
CR 0: IF COMPACTNESS >= 111.50 AND CIRCULARITY <= 55.00 THEN class = saab (p=6, n=0, P=146, N=446)
CR 54: IF SKEWNESS_ABOUT_MAJOR <= 67.00 AND PR.AXIS_ASPECT_RATIO <= 59.00 AND RADIUS_RATIO >= 146.50 AND MAX.LENGTH_RECTANGULARITY >= 127.00 AND SKEWNESS_ABOUT_MAJOR >= 60.50 THEN class = opel (p=19, n=5, P=165, N=427)

CR 55: IF SKEWNESS_ABOUT_MAJOR <= 74.00 AND PR.AXIS_ASPECT_RATIO <= 62.00 AND DISTANCE_CIRCULARITY >= 63.00 AND COMPACTNESS <= 88.00 AND MAX.LENGTH_RECTANGULARITY <= 145.50 THEN class = opel (p=23, n=13, P=165, N=427)

CR 56: IF MAX.LENGTH_RECTANGULARITY <= 134.00 AND COMPACTNESS <= 85.00 AND CIRCULARITY >= 38.00 AND RADIUS_RATIO >= 118.00 AND KURTOSIS_ABOUT_MAJOR <= 24.50 THEN class = opel (p=15, n=0, P=165, N=427)

CR 57: IF ELONGATEDNESS <= 29.50 THEN class = bus (p=13, n=0, P=140, N=452)

CR 58: IF HOLLOWS_RATIO <= 182.00 AND CIRCULARITY >= 40.50 THEN class = bus (p=17, n=0, P=140, N=452)

CR 59: IF PR.AXIS_ASPECT_RATIO >= 70.50 AND MAX.LENGTH_ASPECT_RATIO <= 8.50 THEN class = bus (p=23, n=0, P=140, N=452)

CR 60: IF SKEWNESS_ABOUT_MAJOR >= 79.50 AND CIRCULARITY >= 41.50 AND HOLLOWS_RATIO <= 191.00 THEN class = bus (p=55, n=0, P=140, N=452)

CR 61: IF PR.AXIS_ASPECT_RATIO >= 68.50 AND MAX.LENGTH_ASPECT_RATIO <= 7.50 THEN class = bus (p=40, n=0, P=140, N=452)

CR 62: IF MAX.LENGTH_ASPECT_RATIO <= 7.00 AND PR.AXIS_ASPECT_RATIO >= 63.50 AND SKEWNESS_ABOUT_MINOR <= 10.50 AND KURTOSIS_ABOUT_MAJOR <= 23.50 THEN class = bus (p=75, n=2, P=140, N=452)

CR 63: IF MAX.LENGTH_ASPECT_RATIO <= 7.00 AND PR.AXIS_ASPECT_RATIO >= 61.50 AND SCATTER_RATIO >= 140.50 AND SKEWNESS_ABOUT_MAJOR >= 63.50 AND SKEWNESS_ABOUT_MINOR <= 12.50 THEN class = bus (p=84, n=6, P=140, N=452)

CR 64: IF HOLLOWS_RATIO <= 191.00 AND SCALED_RADIUS_OF_GYRATION >= 166.50 AND MAX.LENGTH_ASPECT_RATIO <= 8.50 AND SCALED_VARIANCE_MAJOR >= 165.50 AND SKEWNESS_ABOUT_MINOR <= 13.00 THEN class = bus (p=64, n=1, P=140, N=452)

CR 65: IF SCATTER_RATIO <= 120.00 AND KURTOSIS_ABOUT_MINOR >= 185.50 THEN class = van (p=8, n=0, P=141, N=451)

CR 66: IF SCATTER_RATIO <= 120.00 AND ELONGATEDNESS <= 57.00 AND COMPACTNESS >= 81.50 THEN class = van (p=15, n=0, P=141, N=451)

CR 67: IF PR.AXIS_RECTANGULARITY <= 17.00 AND CIRCULARITY >= 36.50 AND SKEWNESS_ABOUT_MINOR <= 18.50 THEN class = van (p=14, n=0, P=141, N=451)

CR 68: IF SCALED_VARIANCE_MINOR <= 250.50 AND MAX.LENGTH_RECTANGULARITY >= 134.50 THEN class = van (p=16, n=0, P=141, N=451)

CR 69: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 138.00 THEN class = van (p=27, n=0, P=141, N=451)

CR 70: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 135.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.00 AND KURTOSIS_ABOUT_MINOR >= 181.00 THEN class = van (p=28, n=0, P=141, N=451)

CR 71: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 127.50 AND COMPACTNESS >= 88.50 AND SKEWNESS_ABOUT_MINOR <= 15.50 THEN class = van (p=35, n=1, P=141, N=451)

CR 72: IF SCATTER_RATIO <= 140.00 AND MAX.LENGTH_RECTANGULARITY >= 128.50 AND KURTOSIS_ABOUT_MAJOR <= 19.50 AND SKEWNESS_ABOUT_MINOR <= 15.50 AND MAX.LENGTH_ASPECT_RATIO >= 5.50 THEN class = van (p=46, n=5, P=141, N=451)

CR 73: IF SCALED_VARIANCE_MINOR <= 309.50 AND MAX.LENGTH_RECTANGULARITY >= 138.50 AND MAX.LENGTH_ASPECT_RATIO >= 5.50 AND KURTOSIS_ABOUT_MINOR <= 201.50 AND KURTOSIS_ABOUT_MAJOR <= 17.50 THEN class = van (p=33, n=2, P=141, N=451)

CR 74: IF SCATTER_RATIO <= 146.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND MAX.LENGTH_RECTANGULARITY >= 133.50 THEN class = van (p=17, n=0, P=141, N=451)

CR 75: IF SCATTER_RATIO <= 147.00 AND KURTOSIS_ABOUT_MAJOR <= 19.50 AND COMPACTNESS >= 83.00 AND RADIUS_RATIO <= 164.50 AND SKEWNESS_ABOUT_MINOR <= 15.50 THEN class = van (p=76, n=25, P=141, N=451)

CR 76: IF SCALED_VARIANCE_MAJOR <= 176.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND MAX.LENGTH_RECTANGULARITY >= 133.50 AND MAX.LENGTH_ASPECT_RATIO <= 17.00 THEN class = van (p=64, n=0, P=141, N=451)

CR 77: IF SCALED_VARIANCE_MAJOR <= 179.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND MAX.LENGTH_RECTANGULARITY >= 134.50 AND MAX.LENGTH_ASPECT_RATIO <= 17.00 THEN class = van (p=70, n=0, P=141, N=451)
