
CR 0: IF alm <= 0.27 THEN class = ME3 (p=5, n=0, P=112, N=926)
CR 21: IF alm >= 0.48 AND vac <= 0.45 AND vac >= 0.43 AND mit <= 0.17 AND mcg >= 0.25 THEN class = CYT (p=9, n=1, P=318, N=720)

CR 22: IF alm >= 0.48 AND vac <= 0.45 AND mcg <= 0.40 AND mcg >= 0.34 AND nuc >= 0.20 THEN class = CYT (p=15, n=4, P=318, N=720)

CR 23: IF alm >= 0.48 AND vac <= 0.45 AND nuc <= 0.25 AND gvh <= 0.51 AND mcg >= 0.42 THEN class = CYT (p=25, n=7, P=318, N=720)

CR 24: IF alm >= 0.48 AND vac <= 0.45 AND gvh <= 0.55 AND mcg >= 0.51 AND gvh >= 0.41 THEN class = CYT (p=15, n=6, P=318, N=720)

CR 25: IF alm >= 0.48 AND vac >= 0.54 AND mit <= 0.12 AND gvh >= 0.45 THEN class = CYT (p=6, n=1, P=318, N=720)

CR 26: IF alm >= 0.48 AND mit <= 0.25 AND vac >= 0.54 AND nuc <= 0.22 AND gvh >= 0.48 THEN class = CYT (p=21, n=4, P=318, N=720)

CR 27: IF alm >= 0.48 AND mit <= 0.25 AND vac >= 0.54 AND nuc <= 0.25 AND alm <= 0.56 THEN class = CYT (p=31, n=10, P=318, N=720)

CR 28: IF alm >= 0.48 AND mit <= 0.25 AND vac >= 0.54 AND mcg <= 0.45 AND gvh >= 0.41 THEN class = CYT (p=24, n=5, P=318, N=720)

CR 29: IF alm >= 0.48 AND mit <= 0.25 AND vac >= 0.54 AND gvh >= 0.33 AND alm <= 0.62 THEN class = CYT (p=58, n=27, P=318, N=720)

CR 30: IF alm >= 0.48 AND mit <= 0.25 AND nuc <= 0.31 AND nuc >= 0.30 AND gvh >= 0.42 THEN class = CYT (p=11, n=0, P=318, N=720)

CR 31: IF alm >= 0.48 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND vac >= 0.53 THEN class = CYT (p=58, n=24, P=318, N=720)

CR 32: IF alm >= 0.48 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND vac >= 0.52 THEN class = CYT (p=73, n=35, P=318, N=720)

CR 33: IF alm >= 0.48 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND vac >= 0.49 THEN class = CYT (p=104, n=59, P=318, N=720)

CR 34: IF alm >= 0.48 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND gvh <= 0.59 THEN class = CYT (p=145, n=94, P=318, N=720)

CR 35: IF alm >= 0.48 AND mit <= 0.25 AND nuc <= 0.31 AND alm <= 0.57 AND vac >= 0.50 THEN class = CYT (p=107, n=57, P=318, N=720)

CR 36: IF alm >= 0.48 AND mit <= 0.25 AND nuc <= 0.33 AND gvh >= 0.32 AND gvh <= 0.65 THEN class = CYT (p=181, n=157, P=318, N=720)

CR 37: IF alm >= 0.48 AND mit <= 0.25 AND nuc <= 0.40 AND gvh >= 0.39 AND mcg <= 0.53 THEN class = CYT (p=125, n=85, P=318, N=720)

CR 38: IF alm >= 0.48 AND mit <= 0.25 AND alm <= 0.57 AND vac >= 0.49 AND gvh >= 0.33 THEN class = CYT (p=117, n=74, P=318, N=720)

CR 39: IF alm >= 0.48 AND mit <= 0.32 AND nuc <= 0.24 AND gvh <= 0.57 AND gvh >= 0.39 THEN class = CYT (p=118, n=67, P=318, N=720)

CR 40: IF alm >= 0.48 AND mit <= 0.32 AND vac >= 0.54 AND gvh >= 0.30 AND gvh <= 0.60 THEN class = CYT (p=63, n=40, P=318, N=720)

CR 41: IF alm >= 0.48 AND mit <= 0.32 AND nuc <= 0.31 AND gvh >= 0.39 AND mcg <= 0.67 THEN class = CYT (p=187, n=140, P=318, N=720)

CR 42: IF alm >= 0.48 AND nuc <= 0.25 AND gvh <= 0.47 AND gvh >= 0.33 AND mit <= 0.48 THEN class = CYT (p=99, n=65, P=318, N=720)

CR 43: IF alm >= 0.48 AND nuc <= 0.25 AND gvh <= 0.57 AND mit <= 0.44 AND gvh >= 0.54 THEN class = CYT (p=33, n=11, P=318, N=720)

CR 44: IF alm >= 0.48 AND nuc <= 0.25 AND gvh <= 0.57 AND mit <= 0.55 AND gvh >= 0.33 THEN class = CYT (p=169, n=143, P=318, N=720)

CR 45: IF alm >= 0.48 AND mit <= 0.33 AND alm <= 0.57 AND gvh <= 0.59 AND nuc <= 0.46 THEN class = CYT (p=175, n=142, P=318, N=720)

CR 46: IF alm >= 0.48 AND gvh <= 0.48 AND gvh >= 0.33 AND nuc <= 0.45 AND mit <= 0.48 THEN class = CYT (p=155, n=132, P=318, N=720)

CR 47: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.33 AND mcg <= 0.66 THEN class = CYT (p=182, n=138, P=318, N=720)

CR 48: IF alm >= 0.47 AND gvh <= 0.48 AND nuc <= 0.51 AND alm <= 0.55 AND vac >= 0.49 THEN class = CYT (p=69, n=55, P=318, N=720)

CR 49: IF alm >= 0.46 AND mit <= 0.25 AND nuc <= 0.42 AND alm <= 0.57 AND gvh <= 0.60 THEN class = CYT (p=160, n=132, P=318, N=720)

CR 50: IF alm >= 0.45 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND gvh <= 0.59 THEN class = CYT (p=155, n=107, P=318, N=720)

CR 51: IF alm >= 0.45 AND gvh <= 0.61 AND gvh >= 0.33 AND alm <= 0.57 AND pox <= 0.00 THEN class = CYT (p=222, n=281, P=318, N=720)

CR 52: IF alm >= 0.43 AND mit <= 0.27 AND nuc <= 0.42 AND gvh >= 0.39 AND gvh <= 0.65 THEN class = CYT (p=205, n=189, P=318, N=720)

CR 53: IF alm >= 0.40 AND nuc <= 0.23 AND mit <= 0.41 AND gvh <= 0.68 AND gvh >= 0.33 THEN class = CYT (p=187, n=175, P=318, N=720)

CR 54: IF mit >= 0.54 AND mcg <= 0.65 AND mit <= 0.78 AND mcg >= 0.47 AND alm <= 0.57 THEN class = MIT (p=24, n=0, P=170, N=868)

CR 55: IF mit >= 0.54 AND mcg <= 0.65 AND mit <= 0.78 AND gvh >= 0.49 AND nuc >= 0.19 THEN class = MIT (p=26, n=0, P=170, N=868)

CR 56: IF mit >= 0.54 AND mcg <= 0.65 AND mit <= 0.78 AND mcg >= 0.39 AND vac >= 0.40 THEN class = MIT (p=35, n=2, P=170, N=868)

CR 57: IF mit >= 0.48 AND mcg <= 0.66 AND gvh >= 0.49 AND alm >= 0.41 AND mit <= 0.81 THEN class = MIT (p=43, n=3, P=170, N=868)

CR 58: IF mit >= 0.44 AND gvh >= 0.51 AND mcg <= 0.62 AND alm >= 0.41 AND mit <= 0.81 THEN class = MIT (p=49, n=2, P=170, N=868)

CR 59: IF mit >= 0.44 AND nuc <= 0.30 AND vac >= 0.41 AND mcg >= 0.39 AND mcg <= 0.62 THEN class = MIT (p=63, n=12, P=170, N=868)

CR 60: IF mit >= 0.42 AND nuc <= 0.30 AND vac >= 0.41 AND mcg >= 0.39 AND gvh >= 0.43 THEN class = MIT (p=66, n=12, P=170, N=868)

CR 61: IF mit >= 0.42 AND vac >= 0.41 AND nuc <= 0.36 AND alm >= 0.42 AND mit <= 0.81 THEN class = MIT (p=74, n=21, P=170, N=868)

CR 62: IF mit >= 0.40 AND gvh >= 0.45 AND mcg <= 0.66 AND mcg >= 0.39 AND nuc >= 0.21 THEN class = MIT (p=75, n=20, P=170, N=868)

CR 63: IF mit >= 0.36 AND gvh >= 0.42 AND mcg <= 0.66 AND nuc <= 0.30 AND mcg >= 0.39 THEN class = MIT (p=77, n=21, P=170, N=868)

CR 64: IF mit >= 0.35 AND gvh >= 0.45 AND mcg <= 0.66 AND alm >= 0.42 AND mcg >= 0.45 THEN class = MIT (p=78, n=21, P=170, N=868)

CR 65: IF mit >= 0.34 AND gvh >= 0.45 AND mcg <= 0.66 AND nuc <= 0.30 AND nuc >= 0.21 THEN class = MIT (p=82, n=24, P=170, N=868)

CR 66: IF mit >= 0.33 AND gvh >= 0.43 AND mcg <= 0.61 AND nuc <= 0.30 AND mcg >= 0.39 THEN class = MIT (p=86, n=26, P=170, N=868)

CR 67: IF mit >= 0.30 AND gvh >= 0.43 AND mcg <= 0.75 AND nuc <= 0.30 AND alm >= 0.42 THEN class = MIT (p=93, n=36, P=170, N=868)

CR 68: IF mit >= 0.29 AND gvh >= 0.43 AND mcg <= 0.72 AND mcg >= 0.41 AND nuc <= 0.42 THEN class = MIT (p=106, n=65, P=170, N=868)

CR 69: IF mit >= 0.28 AND gvh >= 0.44 AND mcg <= 0.78 AND mcg >= 0.41 AND nuc <= 0.42 THEN class = MIT (p=111, n=91, P=170, N=868)

CR 70: IF mit >= 0.27 AND nuc <= 0.28 AND mcg <= 0.67 AND mcg >= 0.45 AND gvh >= 0.39 THEN class = MIT (p=96, n=63, P=170, N=868)

CR 71: IF mit >= 0.24 AND mcg >= 0.41 AND mcg <= 0.67 AND nuc <= 0.30 AND gvh >= 0.41 THEN class = MIT (p=108, n=94, P=170, N=868)

CR 72: IF mit >= 0.23 AND nuc <= 0.30 AND mcg <= 0.68 AND alm >= 0.42 AND nuc >= 0.22 THEN class = MIT (p=111, n=134, P=170, N=868)

CR 73: IF mit >= 0.21 AND nuc <= 0.27 AND mcg <= 0.68 AND gvh >= 0.38 AND mcg >= 0.34 THEN class = MIT (p=119, n=156, P=170, N=868)

CR 74: IF mit >= 0.20 AND nuc <= 0.31 AND alm >= 0.43 AND mcg <= 0.68 AND vac >= 0.41 THEN class = MIT (p=120, n=201, P=170, N=868)

CR 75: IF gvh >= 0.51 AND mcg <= 0.67 AND nuc <= 0.27 AND mcg >= 0.49 AND mit >= 0.15 THEN class = MIT (p=61, n=69, P=170, N=868)

CR 76: IF gvh >= 0.51 AND mcg <= 0.67 AND nuc <= 0.27 AND mcg >= 0.49 AND mit >= 0.12 THEN class = MIT (p=66, n=80, P=170, N=868)

CR 77: IF nuc <= 0.24 AND gvh >= 0.43 AND alm >= 0.40 AND mcg <= 0.78 AND mcg >= 0.35 THEN class = MIT (p=106, n=222, P=170, N=868)

CR 78: IF nuc <= 0.27 AND alm >= 0.42 AND mcg >= 0.38 AND mcg <= 0.67 AND mit >= 0.11 THEN class = MIT (p=131, n=325, P=170, N=868)

CR 79: IF nuc >= 0.51 AND mit <= 0.21 THEN class = NUC (p=22, n=0, P=303, N=735)

CR 80: IF nuc >= 0.51 AND mcg <= 0.39 AND gvh <= 0.53 THEN class = NUC (p=18, n=0, P=303, N=735)

CR 81: IF nuc >= 0.51 AND mcg <= 0.47 AND alm <= 0.59 AND gvh <= 0.57 AND mit >= 0.23 THEN class = NUC (p=11, n=0, P=303, N=735)

CR 82: IF nuc >= 0.47 AND vac <= 0.48 THEN class = NUC (p=14, n=0, P=303, N=735)

CR 83: IF nuc >= 0.47 AND alm >= 0.42 AND vac <= 0.53 AND mit <= 0.52 AND nuc <= 0.68 THEN class = NUC (p=31, n=1, P=303, N=735)

CR 84: IF nuc >= 0.45 AND vac <= 0.53 AND alm >= 0.49 AND mit <= 0.52 THEN class = NUC (p=34, n=1, P=303, N=735)

CR 85: IF nuc >= 0.43 AND alm >= 0.51 AND mit <= 0.21 AND vac <= 0.54 THEN class = NUC (p=20, n=0, P=303, N=735)

CR 86: IF nuc >= 0.43 AND alm >= 0.51 AND mit <= 0.29 AND vac <= 0.54 THEN class = NUC (p=35, n=1, P=303, N=735)

CR 87: IF nuc >= 0.43 AND alm >= 0.42 AND mcg >= 0.23 AND mit <= 0.54 AND nuc <= 0.77 THEN class = NUC (p=63, n=12, P=303, N=735)

CR 88: IF nuc >= 0.33 AND alm >= 0.54 AND mit <= 0.28 AND nuc <= 0.38 THEN class = NUC (p=12, n=0, P=303, N=735)

CR 89: IF nuc >= 0.33 AND alm >= 0.54 AND mit <= 0.28 AND mcg >= 0.32 AND nuc <= 0.77 THEN class = NUC (p=36, n=1, P=303, N=735)

CR 90: IF nuc >= 0.33 AND alm >= 0.54 AND mit <= 0.45 AND vac <= 0.53 AND gvh >= 0.30 THEN class = NUC (p=37, n=0, P=303, N=735)

CR 91: IF nuc >= 0.33 AND alm >= 0.42 AND mit <= 0.18 AND mcg >= 0.53 AND mcg <= 0.70 THEN class = NUC (p=14, n=0, P=303, N=735)

CR 92: IF nuc >= 0.33 AND alm >= 0.42 AND mit <= 0.18 AND gvh >= 0.40 AND mcg <= 0.69 THEN class = NUC (p=40, n=5, P=303, N=735)

CR 93: IF nuc >= 0.33 AND alm >= 0.42 AND mit <= 0.41 AND mcg <= 0.49 AND vac <= 0.53 THEN class = NUC (p=58, n=9, P=303, N=735)

CR 94: IF nuc >= 0.33 AND alm >= 0.42 AND mit <= 0.41 AND mcg <= 0.49 AND mcg >= 0.22 THEN class = NUC (p=79, n=17, P=303, N=735)

CR 95: IF nuc >= 0.33 AND alm >= 0.42 AND mit <= 0.41 AND mcg <= 0.70 AND mcg >= 0.22 THEN class = NUC (p=110, n=32, P=303, N=735)

CR 96: IF nuc >= 0.33 AND alm >= 0.36 AND mcg <= 0.69 AND nuc <= 0.77 AND mcg >= 0.22 THEN class = NUC (p=117, n=48, P=303, N=735)

CR 97: IF nuc >= 0.32 AND alm >= 0.54 AND mit <= 0.42 AND alm <= 0.65 AND nuc <= 0.34 THEN class = NUC (p=14, n=0, P=303, N=735)

CR 98: IF gvh <= 0.24 AND alm <= 0.70 AND gvh >= 0.15 THEN class = NUC (p=9, n=0, P=303, N=735)

CR 99: IF nuc >= 0.31 AND alm >= 0.52 AND vac <= 0.52 AND mcg <= 0.69 AND mit <= 0.54 THEN class = NUC (p=58, n=13, P=303, N=735)

CR 100: IF nuc >= 0.31 AND alm >= 0.42 AND mit <= 0.41 AND mcg <= 0.70 AND vac <= 0.53 THEN class = NUC (p=105, n=40, P=303, N=735)

CR 101: IF nuc >= 0.29 AND vac <= 0.53 AND mit <= 0.42 AND alm >= 0.56 THEN class = NUC (p=44, n=4, P=303, N=735)

CR 102: IF nuc >= 0.29 AND alm >= 0.47 AND mit <= 0.41 AND mcg <= 0.57 THEN class = NUC (p=108, n=41, P=303, N=735)

CR 103: IF nuc >= 0.28 AND mit <= 0.42 AND vac <= 0.53 AND alm >= 0.56 THEN class = NUC (p=43, n=5, P=303, N=735)

CR 104: IF nuc >= 0.28 AND alm >= 0.43 AND mcg <= 0.43 AND nuc <= 0.29 AND gvh >= 0.29 THEN class = NUC (p=10, n=0, P=303, N=735)

CR 105: IF gvh <= 0.32 AND nuc >= 0.26 AND mcg >= 0.38 AND alm >= 0.51 AND mcg <= 0.60 THEN class = NUC (p=14, n=0, P=303, N=735)

CR 106: IF gvh <= 0.32 AND nuc >= 0.23 AND alm >= 0.46 AND nuc <= 0.28 AND gvh >= 0.28 THEN class = NUC (p=10, n=0, P=303, N=735)

CR 107: IF gvh <= 0.32 AND alm >= 0.44 AND vac >= 0.45 AND gvh >= 0.28 AND mcg <= 0.60 THEN class = NUC (p=28, n=5, P=303, N=735)

CR 108: IF nuc >= 0.27 AND alm >= 0.56 AND mcg <= 0.71 AND alm <= 0.70 AND vac >= 0.46 THEN class = NUC (p=58, n=18, P=303, N=735)

CR 109: IF nuc >= 0.27 AND gvh <= 0.44 AND alm >= 0.40 AND mcg <= 0.51 AND mit <= 0.41 THEN class = NUC (p=77, n=26, P=303, N=735)

CR 110: IF nuc >= 0.27 AND alm >= 0.41 AND mit <= 0.41 AND mcg <= 0.70 AND alm <= 0.70 THEN class = NUC (p=166, n=95, P=303, N=735)

CR 111: IF nuc >= 0.26 AND mit <= 0.30 AND vac <= 0.53 AND alm >= 0.58 THEN class = NUC (p=34, n=1, P=303, N=735)

CR 112: IF nuc >= 0.26 AND alm >= 0.52 AND mit <= 0.30 AND vac <= 0.52 AND mcg <= 0.58 THEN class = NUC (p=77, n=16, P=303, N=735)

CR 113: IF nuc >= 0.26 AND mcg <= 0.64 AND mit <= 0.42 AND alm >= 0.34 AND alm <= 0.70 THEN class = NUC (p=180, n=127, P=303, N=735)

CR 114: IF nuc >= 0.24 AND alm >= 0.55 AND mit <= 0.42 AND vac <= 0.52 AND gvh <= 0.65 THEN class = NUC (p=69, n=15, P=303, N=735)

CR 115: IF nuc >= 0.24 AND alm >= 0.50 AND mit <= 0.41 AND mcg <= 0.58 AND alm <= 0.70 THEN class = NUC (p=139, n=68, P=303, N=735)

CR 116: IF nuc >= 0.24 AND alm >= 0.44 AND mit <= 0.41 AND mcg <= 0.70 AND alm <= 0.70 THEN class = NUC (p=195, n=122, P=303, N=735)

CR 117: IF gvh <= 0.34 AND alm >= 0.49 AND alm <= 0.61 AND vac <= 0.50 AND mit <= 0.33 THEN class = NUC (p=20, n=3, P=303, N=735)

CR 118: IF mcg <= 0.37 AND alm >= 0.43 AND vac >= 0.45 AND vac <= 0.49 AND mit <= 0.41 THEN class = NUC (p=27, n=7, P=303, N=735)

CR 119: IF mcg <= 0.37 AND alm >= 0.43 AND vac >= 0.45 AND mcg >= 0.30 AND vac <= 0.52 THEN class = NUC (p=43, n=14, P=303, N=735)

CR 120: IF mcg <= 0.37 AND alm >= 0.40 AND gvh <= 0.48 AND mit <= 0.38 AND alm <= 0.69 THEN class = NUC (p=68, n=33, P=303, N=735)

CR 121: IF gvh <= 0.39 AND alm >= 0.43 AND mcg <= 0.42 AND alm <= 0.61 AND vac <= 0.49 THEN class = NUC (p=30, n=9, P=303, N=735)

CR 122: IF gvh <= 0.40 AND alm >= 0.43 AND mit <= 0.37 AND vac <= 0.54 AND nuc >= 0.17 THEN class = NUC (p=86, n=53, P=303, N=735)

CR 123: IF gvh <= 0.43 AND alm >= 0.43 AND vac <= 0.53 AND nuc >= 0.17 AND mit <= 0.41 THEN class = NUC (p=106, n=80, P=303, N=735)

CR 124: IF mit <= 0.22 AND vac <= 0.53 AND alm <= 0.65 AND alm >= 0.56 THEN class = NUC (p=53, n=33, P=303, N=735)

CR 125: IF alm >= 0.56 AND mit <= 0.30 AND vac <= 0.53 AND vac >= 0.46 AND alm <= 0.66 THEN class = NUC (p=67, n=37, P=303, N=735)

CR 126: IF alm >= 0.56 AND nuc >= 0.17 AND mcg <= 0.58 AND alm <= 0.65 AND mit <= 0.56 THEN class = NUC (p=101, n=99, P=303, N=735)

CR 127: IF mcg <= 0.44 AND alm >= 0.42 AND mit <= 0.40 AND vac <= 0.53 AND vac >= 0.46 THEN class = NUC (p=101, n=66, P=303, N=735)

CR 128: IF alm >= 0.52 AND mit <= 0.30 AND vac <= 0.52 AND mcg <= 0.58 AND nuc >= 0.17 THEN class = NUC (p=126, n=101, P=303, N=735)

CR 129: IF gvh <= 0.49 AND alm >= 0.43 AND mit <= 0.34 AND vac <= 0.54 AND mcg <= 0.58 THEN class = NUC (p=155, n=150, P=303, N=735)

CR 130: IF alm >= 0.51 AND mit <= 0.30 AND mcg <= 0.60 AND vac <= 0.55 AND nuc >= 0.17 THEN class = NUC (p=158, n=160, P=303, N=735)

CR 131: IF mit <= 0.18 AND alm >= 0.43 AND vac <= 0.53 AND mcg <= 0.69 AND nuc >= 0.18 THEN class = NUC (p=119, n=118, P=303, N=735)

CR 132: IF alm >= 0.42 AND mcg <= 0.60 AND nuc >= 0.17 AND pox <= 0.00 AND alm <= 0.69 THEN class = NUC (p=275, n=422, P=303, N=735)

CR 133: IF gvh >= 0.71 AND vac <= 0.42 AND mit <= 0.46 AND alm >= 0.41 THEN class = EXC (p=7, n=0, P=25, N=1013)

CR 134: IF gvh >= 0.71 AND alm >= 0.45 AND vac <= 0.50 AND mcg >= 0.69 AND mit <= 0.46 THEN class = EXC (p=14, n=1, P=25, N=1013)

CR 135: IF mcg >= 0.73 AND alm >= 0.38 AND gvh >= 0.61 AND mit >= 0.23 AND mcg <= 0.84 THEN class = EXC (p=19, n=17, P=25, N=1013)

CR 136: IF mcg >= 0.49 AND nuc <= 0.22 AND vac <= 0.53 AND alm <= 0.53 AND mit <= 0.37 THEN class = EXC (p=15, n=103, P=25, N=1013)

CR 137: IF mcg >= 0.85 AND gvh <= 0.76 AND alm <= 0.52 AND nuc <= 0.32 THEN class = ME2 (p=6, n=0, P=40, N=998)

CR 138: IF mcg >= 0.81 AND gvh <= 0.77 AND alm <= 0.52 AND mcg <= 0.83 THEN class = ME2 (p=5, n=1, P=40, N=998)

CR 139: IF mcg >= 0.79 AND nuc <= 0.32 AND vac >= 0.49 AND mit >= 0.23 AND erl <= 0.50 THEN class = ME2 (p=11, n=6, P=40, N=998)

CR 140: IF mcg >= 0.73 AND gvh <= 0.77 AND vac >= 0.51 AND nuc <= 0.32 AND erl <= 0.50 THEN class = ME2 (p=14, n=13, P=40, N=998)

CR 141: IF mcg >= 0.69 AND alm <= 0.49 AND mit <= 0.37 AND gvh <= 0.57 THEN class = ME2 (p=9, n=3, P=40, N=998)

CR 142: IF mcg >= 0.66 AND gvh <= 0.77 AND gvh >= 0.47 AND vac <= 0.61 AND erl <= 0.50 THEN class = ME2 (p=29, n=68, P=40, N=998)

CR 143: IF alm <= 0.44 AND mcg >= 0.54 AND gvh <= 0.71 AND mit >= 0.14 AND nuc <= 0.41 THEN class = ME2 (p=24, n=40, P=40, N=998)

CR 144: IF erl >= 0.75 AND mcg >= 0.69 THEN class = ERL (p=5, n=0, P=5, N=1033)

CR 145: IF pox >= 0.83 AND mit <= 0.30 THEN class = POX (p=6, n=0, P=16, N=1022)

CR 146: IF nuc <= 0.22 AND mit <= 0.23 AND gvh >= 0.47 AND alm >= 0.43 AND gvh <= 0.63 THEN class = POX (p=9, n=96, P=16, N=1022)

CR 147: IF nuc <= 0.27 AND alm >= 0.44 AND mcg >= 0.41 AND gvh <= 0.63 AND alm <= 0.59 THEN class = POX (p=14, n=350, P=16, N=1022)

CR 148: IF alm <= 0.35 AND mit <= 0.16 AND mcg >= 0.38 AND alm >= 0.31 AND mcg <= 0.78 THEN class = VAC (p=5, n=3, P=20, N=1018)

CR 149: IF mit <= 0.16 AND vac >= 0.52 AND nuc <= 0.26 AND gvh <= 0.44 AND vac <= 0.55 THEN class = VAC (p=5, n=9, P=20, N=1018)

CR 150: IF vac >= 0.54 AND nuc <= 0.27 AND mit <= 0.30 AND mcg >= 0.46 AND vac <= 0.57 THEN class = VAC (p=8, n=56, P=20, N=1018)

CR 151: IF mcg >= 0.40 AND mit <= 0.43 AND alm <= 0.58 AND nuc <= 0.36 AND gvh <= 0.59 THEN class = VAC (p=16, n=376, P=20, N=1018)

CR 152: IF mcg >= 0.74 AND nuc >= 0.39 THEN class = ME1 (p=5, n=0, P=29, N=1009)

CR 153: IF mcg >= 0.74 AND alm <= 0.38 AND mcg <= 0.79 AND gvh >= 0.68 THEN class = ME1 (p=8, n=0, P=29, N=1009)

CR 154: IF mcg >= 0.74 AND alm <= 0.45 AND mcg <= 0.81 AND gvh >= 0.68 THEN class = ME1 (p=14, n=1, P=29, N=1009)

CR 155: IF mcg >= 0.74 AND gvh >= 0.66 AND alm <= 0.53 AND mcg <= 0.94 AND gvh <= 0.87 THEN class = ME1 (p=23, n=18, P=29, N=1009)

CR 156: IF mcg >= 0.69 AND alm <= 0.45 AND gvh >= 0.66 AND mcg <= 0.81 THEN class = ME1 (p=19, n=2, P=29, N=1009)
