
CR 0: IF COMPACTNESS >= 111.50 AND CIRCULARITY <= 55.00 THEN class = saab (p=6, n=0, P=146, N=446)
CR 57: IF PR.AXIS_ASPECT_RATIO >= 70.50 AND MAX.LENGTH_ASPECT_RATIO <= 8.50 THEN class = bus (p=23, n=0, P=140, N=452)

CR 58: IF SKEWNESS_ABOUT_MAJOR >= 79.50 AND CIRCULARITY >= 41.50 AND HOLLOWS_RATIO <= 191.00 THEN class = bus (p=55, n=0, P=140, N=452)

CR 59: IF PR.AXIS_ASPECT_RATIO >= 68.50 AND MAX.LENGTH_ASPECT_RATIO <= 7.50 THEN class = bus (p=40, n=0, P=140, N=452)

CR 60: IF MAX.LENGTH_ASPECT_RATIO <= 7.00 AND PR.AXIS_ASPECT_RATIO >= 63.50 THEN class = bus (p=81, n=6, P=140, N=452)

CR 61: IF MAX.LENGTH_ASPECT_RATIO <= 7.00 AND SCALED_VARIANCE_MINOR >= 316.00 AND SKEWNESS_ABOUT_MINOR <= 9.00 AND MAX.LENGTH_RECTANGULARITY >= 133.50 AND SKEWNESS_ABOUT_MAJOR >= 66.50 THEN class = bus (p=94, n=5, P=140, N=452)

CR 62: IF HOLLOWS_RATIO <= 191.00 AND SCALED_VARIANCE_MINOR >= 318.50 AND MAX.LENGTH_RECTANGULARITY >= 138.50 AND SKEWNESS_ABOUT_MINOR <= 11.00 AND MAX.LENGTH_RECTANGULARITY <= 152.00 THEN class = bus (p=54, n=1, P=140, N=452)

CR 63: IF SCATTER_RATIO <= 120.00 AND KURTOSIS_ABOUT_MINOR >= 185.50 THEN class = van (p=8, n=0, P=141, N=451)

CR 64: IF SCATTER_RATIO <= 120.00 AND ELONGATEDNESS <= 57.00 AND COMPACTNESS >= 81.50 THEN class = van (p=15, n=0, P=141, N=451)

CR 65: IF PR.AXIS_RECTANGULARITY <= 17.00 AND CIRCULARITY >= 36.50 AND SKEWNESS_ABOUT_MINOR <= 18.50 THEN class = van (p=14, n=0, P=141, N=451)

CR 66: IF SCALED_VARIANCE_MINOR <= 250.50 AND MAX.LENGTH_RECTANGULARITY >= 134.50 THEN class = van (p=16, n=0, P=141, N=451)

CR 67: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 138.00 THEN class = van (p=27, n=0, P=141, N=451)

CR 68: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 135.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.00 AND KURTOSIS_ABOUT_MINOR >= 181.00 THEN class = van (p=28, n=0, P=141, N=451)

CR 69: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 127.50 AND COMPACTNESS >= 88.50 AND SKEWNESS_ABOUT_MINOR <= 15.50 THEN class = van (p=35, n=1, P=141, N=451)

CR 70: IF SCATTER_RATIO <= 140.00 AND MAX.LENGTH_RECTANGULARITY >= 128.50 AND KURTOSIS_ABOUT_MAJOR <= 19.50 AND SKEWNESS_ABOUT_MINOR <= 15.50 AND MAX.LENGTH_ASPECT_RATIO >= 5.50 THEN class = van (p=46, n=5, P=141, N=451)

CR 71: IF SCALED_VARIANCE_MINOR <= 309.50 AND MAX.LENGTH_RECTANGULARITY >= 138.50 AND MAX.LENGTH_ASPECT_RATIO >= 5.50 AND KURTOSIS_ABOUT_MINOR <= 201.50 AND KURTOSIS_ABOUT_MAJOR <= 17.50 THEN class = van (p=33, n=2, P=141, N=451)

CR 72: IF SCATTER_RATIO <= 146.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND MAX.LENGTH_RECTANGULARITY >= 133.50 THEN class = van (p=17, n=0, P=141, N=451)

CR 73: IF SCATTER_RATIO <= 147.00 AND KURTOSIS_ABOUT_MAJOR <= 19.50 AND COMPACTNESS >= 83.00 AND RADIUS_RATIO <= 164.50 AND SKEWNESS_ABOUT_MINOR <= 15.50 THEN class = van (p=76, n=25, P=141, N=451)

CR 74: IF SCALED_VARIANCE_MAJOR <= 176.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND MAX.LENGTH_RECTANGULARITY >= 133.50 AND MAX.LENGTH_ASPECT_RATIO <= 17.00 THEN class = van (p=64, n=0, P=141, N=451)

CR 75: IF SCALED_VARIANCE_MAJOR <= 179.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND MAX.LENGTH_RECTANGULARITY >= 134.50 AND MAX.LENGTH_ASPECT_RATIO <= 17.00 THEN class = van (p=70, n=0, P=141, N=451)
