
CR 0: age != gt_60_f and history != noise_f and air != mild and air != moderate => class: cochlear_age, samples: 4, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 6: age != gt_60_f and history = noise_f and tymp = a and o != ar_c_elevated and air = mild => class: cochlear_age, samples: 28, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 1, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 7: age != gt_60_f and history = noise_f and tymp = a and o = ar_c_elevated => class: cochlear_age, samples: 3, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 8: age = gt_60_f and history != noise_t and ar != u_absent and air != normal and o != ar_c_absent => class: cochlear_unknown, samples: 18, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 9: age = gt_60_f and history != noise_t and ar != u_absent and air != normal and o = ar_c_absent => class: cochlear_unknown, samples: 3, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 10: age = gt_60_f and history != noise_t and ar != u_absent and air = normal and notch != 4k_f => class: cochlear_unknown, samples: 7, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 1, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 11: age = gt_60_f and history != noise_t and ar != u_absent and air = normal and notch = 4k_f => class: normal_ear, samples: 22, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 12: age = gt_60_f and history != noise_t and ar = u_absent and bone != normal and tymp != as => class: acoustic_neuroma, samples: 8, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 13: age = gt_60_f and history != noise_t and ar = u_absent and bone != normal and tymp = as => class: mixed_cochlear_unk_fixation, samples: 6, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 1, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 14: age = gt_60_f and history != noise_t and ar = u_absent and bone = normal => class: conductive_fixation, samples: 5, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 1, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 15: age = gt_60_f and history = noise_t and tymp != a => class: mixed_cochlear_unk_discontinuity, samples: 5, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 16: age = gt_60_f and history = noise_t and tymp = a and notch != at_4k_t and notch != 4k_f => class: cochlear_poss_noise, samples: 3, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 1, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 17: age = gt_60_f and history = noise_t and tymp = a and notch != at_4k_t and notch = 4k_f => class: cochlear_poss_noise, samples: 7, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 18: age = gt_60_f and history = noise_t and tymp = a and notch = at_4k_t => class: cochlear_poss_noise, samples: 8, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 1, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}
