
CR 0: IF mit >= 0.54 AND mcg <= 0.65 THEN class = MIT (p=54, n=15, P=244, N=1240)
CR 19: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND gvh <= 0.59 THEN class = CYT (p=204, n=129, P=463, N=1021)

CR 20: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.32 AND mcg <= 0.66 AND gvh >= 0.24 THEN class = CYT (p=256, n=208, P=463, N=1021)

CR 21: IF alm >= 0.47 AND mit <= 0.27 AND gvh >= 0.33 AND gvh <= 0.56 AND mit >= 0.11 THEN class = CYT (p=260, n=223, P=463, N=1021)

CR 22: IF alm >= 0.47 AND mit <= 0.36 AND nuc <= 0.41 AND gvh <= 0.66 AND gvh >= 0.24 THEN class = CYT (p=338, n=334, P=463, N=1021)

CR 23: IF alm >= 0.47 AND gvh <= 0.56 AND nuc <= 0.44 AND pox <= 0.00 AND gvh >= 0.21 THEN class = CYT (p=343, n=390, P=463, N=1021)

CR 24: IF alm >= 0.45 AND mit <= 0.41 AND gvh <= 0.70 AND gvh >= 0.25 AND pox <= 0.00 THEN class = CYT (p=415, n=513, P=463, N=1021)

CR 25: IF gvh >= 0.84 AND alm <= 0.37 THEN class = ME1 (p=5, n=0, P=44, N=1440)

CR 26: IF gvh >= 0.83 AND alm <= 0.46 AND gvh <= 0.90 THEN class = ME1 (p=8, n=0, P=44, N=1440)

CR 27: IF gvh >= 0.69 AND alm <= 0.44 AND mcg >= 0.67 AND mcg <= 0.80 THEN class = ME1 (p=26, n=2, P=44, N=1440)

CR 28: IF gvh >= 0.69 AND alm <= 0.44 AND mcg >= 0.67 AND vac >= 0.40 AND gvh <= 0.90 THEN class = ME1 (p=33, n=6, P=44, N=1440)

CR 29: IF mcg >= 0.74 AND gvh >= 0.66 AND alm <= 0.49 AND vac >= 0.41 AND mit >= 0.16 THEN class = ME1 (p=29, n=13, P=44, N=1440)

CR 30: IF mcg >= 0.67 AND gvh >= 0.62 AND alm <= 0.52 AND vac >= 0.41 AND erl <= 0.50 THEN class = ME1 (p=42, n=37, P=44, N=1440)

CR 31: IF gvh >= 0.72 AND vac <= 0.40 AND alm >= 0.47 THEN class = EXC (p=4, n=0, P=35, N=1449)

CR 32: IF gvh >= 0.72 AND vac <= 0.42 AND alm >= 0.41 AND mit <= 0.46 THEN class = EXC (p=7, n=0, P=35, N=1449)

CR 33: IF gvh >= 0.72 AND alm >= 0.46 AND vac <= 0.50 AND mcg >= 0.72 AND mit <= 0.46 THEN class = EXC (p=16, n=1, P=35, N=1449)

CR 34: IF gvh >= 0.72 AND alm >= 0.42 AND mcg >= 0.73 AND mit <= 0.39 AND vac <= 0.56 THEN class = EXC (p=19, n=6, P=35, N=1449)

CR 35: IF mcg >= 0.73 AND vac <= 0.50 AND gvh >= 0.67 AND alm >= 0.35 AND mit <= 0.46 THEN class = EXC (p=21, n=8, P=35, N=1449)

CR 36: IF mcg >= 0.70 AND vac <= 0.53 AND gvh >= 0.62 AND alm >= 0.38 AND nuc <= 0.32 THEN class = EXC (p=25, n=18, P=35, N=1449)

CR 37: IF mcg >= 0.68 AND alm >= 0.45 AND gvh >= 0.57 AND mit <= 0.39 AND nuc <= 0.27 THEN class = EXC (p=23, n=19, P=35, N=1449)

CR 38: IF gvh >= 0.58 AND vac <= 0.51 AND mit >= 0.18 AND alm >= 0.45 AND mit <= 0.46 THEN class = EXC (p=25, n=43, P=35, N=1449)

CR 39: IF mcg >= 0.91 AND gvh <= 0.74 THEN class = ME2 (p=5, n=1, P=51, N=1433)

CR 40: IF mcg >= 0.85 AND nuc <= 0.22 AND gvh >= 0.57 AND mcg <= 0.98 AND gvh <= 0.82 THEN class = ME2 (p=10, n=2, P=51, N=1433)

CR 41: IF mcg >= 0.81 AND gvh <= 0.62 AND mcg <= 0.84 THEN class = ME2 (p=5, n=0, P=51, N=1433)

CR 42: IF mcg >= 0.79 AND gvh <= 0.77 AND mit >= 0.23 AND nuc <= 0.33 AND alm <= 0.54 THEN class = ME2 (p=13, n=5, P=51, N=1433)

CR 43: IF mcg >= 0.76 AND gvh <= 0.76 AND vac >= 0.49 AND gvh >= 0.47 AND erl <= 0.50 THEN class = ME2 (p=19, n=17, P=51, N=1433)

CR 44: IF mcg >= 0.69 AND gvh <= 0.57 AND alm <= 0.42 THEN class = ME2 (p=11, n=2, P=51, N=1433)

CR 45: IF mcg >= 0.68 AND gvh >= 0.47 AND erl <= 0.50 AND vac <= 0.61 AND mit <= 0.61 THEN class = ME2 (p=37, n=108, P=51, N=1433)

CR 46: IF alm <= 0.44 AND mcg >= 0.55 AND gvh <= 0.71 AND gvh >= 0.48 AND nuc <= 0.41 THEN class = ME2 (p=29, n=51, P=51, N=1433)

CR 47: IF alm <= 0.44 AND mcg >= 0.39 AND nuc <= 0.32 AND gvh >= 0.38 AND gvh <= 0.78 THEN class = ME2 (p=36, n=161, P=51, N=1433)

CR 48: IF alm <= 0.39 AND mcg <= 0.56 AND gvh <= 0.64 AND gvh >= 0.21 AND nuc <= 0.54 THEN class = ME3 (p=100, n=7, P=163, N=1321)

CR 49: IF alm <= 0.39 AND mcg <= 0.66 AND mit <= 0.39 AND nuc <= 0.54 AND gvh <= 0.77 THEN class = ME3 (p=115, n=21, P=163, N=1321)

CR 50: IF alm <= 0.41 AND mcg <= 0.66 AND mit <= 0.47 AND gvh <= 0.91 AND vac <= 0.57 THEN class = ME3 (p=131, n=31, P=163, N=1321)

CR 51: IF alm <= 0.43 AND mcg <= 0.66 AND mit <= 0.39 AND vac <= 0.56 AND nuc <= 0.58 THEN class = ME3 (p=138, n=38, P=163, N=1321)

CR 52: IF alm <= 0.32 AND mit <= 0.16 AND alm >= 0.32 AND mcg >= 0.32 THEN class = VAC (p=3, n=0, P=30, N=1454)

CR 53: IF alm <= 0.35 AND mit <= 0.18 AND mcg >= 0.40 AND alm >= 0.31 AND gvh >= 0.35 THEN class = VAC (p=6, n=7, P=30, N=1454)

CR 54: IF vac >= 0.55 AND mcg >= 0.59 AND alm >= 0.51 AND nuc >= 0.26 AND mit <= 0.29 THEN class = VAC (p=3, n=1, P=30, N=1454)

CR 55: IF vac >= 0.55 AND mcg >= 0.59 AND alm >= 0.47 AND alm <= 0.55 AND mcg <= 0.78 THEN class = VAC (p=5, n=9, P=30, N=1454)

CR 56: IF vac >= 0.55 AND vac <= 0.55 AND nuc <= 0.26 AND gvh <= 0.46 AND alm <= 0.53 THEN class = VAC (p=4, n=10, P=30, N=1454)

CR 57: IF mcg >= 0.62 AND alm >= 0.53 AND gvh >= 0.55 AND vac >= 0.47 AND mcg <= 0.70 THEN class = VAC (p=5, n=6, P=30, N=1454)

CR 58: IF mit <= 0.17 AND vac >= 0.52 AND nuc <= 0.26 AND vac <= 0.52 AND mit >= 0.14 THEN class = VAC (p=4, n=15, P=30, N=1454)

CR 59: IF mit <= 0.17 AND vac >= 0.48 AND nuc <= 0.27 AND mcg >= 0.36 AND alm <= 0.58 THEN class = VAC (p=15, n=159, P=30, N=1454)

CR 60: IF mit <= 0.28 AND nuc <= 0.27 AND alm <= 0.58 AND mcg >= 0.35 AND gvh >= 0.32 THEN class = VAC (p=23, n=516, P=30, N=1454)

CR 61: IF alm <= 0.50 AND mit <= 0.43 AND gvh <= 0.70 AND nuc <= 0.40 AND gvh >= 0.42 THEN class = VAC (p=14, n=347, P=30, N=1454)

CR 62: IF pox >= 0.83 THEN class = POX (p=9, n=2, P=20, N=1464)

CR 63: IF pox >= 0.25 AND mcg <= 0.46 THEN class = POX (p=7, n=0, P=20, N=1464)

CR 64: IF mcg >= 0.68 AND mit >= 0.43 AND mcg <= 0.74 AND alm <= 0.50 THEN class = POX (p=2, n=0, P=20, N=1464)

CR 65: IF nuc <= 0.22 AND mit <= 0.23 AND gvh >= 0.49 AND gvh <= 0.50 AND alm <= 0.54 THEN class = POX (p=3, n=7, P=20, N=1464)

CR 66: IF nuc <= 0.22 AND mit <= 0.23 AND gvh >= 0.48 AND alm >= 0.43 AND alm <= 0.53 THEN class = POX (p=8, n=99, P=20, N=1464)

CR 67: IF nuc <= 0.22 AND mcg <= 0.50 AND mcg >= 0.43 AND gvh <= 0.43 AND mit >= 0.27 THEN class = POX (p=3, n=11, P=20, N=1464)

CR 68: IF erl >= 0.75 AND mcg >= 0.69 THEN class = ERL (p=5, n=0, P=5, N=1479)
