
CR 0: IF Strength <= 14.35 AND Strength <= 14.25 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.35 THEN class = {20.00} [20.00, 20.00] (p=6, n=0, P=275, N=1375)
CR 21: IF Strength <= 22.25 AND Strength >= 21.85 THEN class = {16.44} [13.82, 19.07] (p=18, n=9, P=825, N=825)
RR 21: IF Temperature >= 225.00 THEN class = {15.00} [11.58, 18.42] (p=800, n=400, P=1100, N=550)
ER 21: IF Strength <= 22.25 AND Strength >= 21.85 AND Temperature >= 225.00 THEN class = {19.33} [18.39, 20.28] (p=6, n=3, P=275, N=1375)

CR 22: IF Strength >= 37.85 AND Strength <= 48.60 AND Strength <= 48.15 AND Strength <= 47.40 AND Strength <= 46.85 THEN class = {12.36} [9.99, 14.72] (p=230, n=40, P=825, N=825)

CR 23: IF Strength >= 37.75 AND Strength <= 48.60 AND Strength <= 48.15 AND Strength <= 47.40 AND Strength <= 46.85 THEN class = {12.41} [9.99, 14.84] (p=233, n=43, P=825, N=825)

CR 24: IF Strength >= 37.60 AND Strength <= 48.60 AND Strength <= 48.15 AND Temperature <= 295.00 AND Strength <= 42.55 THEN class = {11.99} [9.95, 14.03] (p=143, n=14, P=825, N=825)

CR 25: IF Strength >= 37.40 AND Temperature <= 285.00 AND Strength <= 44.60 AND Strength <= 44.15 AND Strength <= 43.40 THEN class = {11.28} [9.68, 12.88] (p=88, n=15, P=550, N=1100)

CR 26: IF Strength >= 37.40 AND Strength <= 40.15 AND Temperature >= 275.00 AND Strength <= 40.00 AND Strength <= 39.75 THEN class = {14.34} [11.90, 16.79] (p=68, n=19, P=825, N=825)

CR 27: IF Strength <= 22.55 AND Temperature >= 215.00 AND Strength >= 16.55 AND Temperature <= 245.00 AND Strength >= 16.95 THEN class = {18.79} [17.32, 20.26] (p=86, n=13, P=550, N=1100)

CR 28: IF Strength <= 22.55 AND Temperature >= 205.00 AND Strength >= 14.55 AND Strength >= 14.95 AND Strength >= 15.35 THEN class = {18.20} [16.28, 20.12] (p=135, n=46, P=550, N=1100)

CR 29: IF Strength >= 37.10 AND Temperature <= 285.00 AND Strength <= 44.60 AND Strength <= 44.15 AND Strength <= 43.40 THEN class = {11.30} [9.70, 12.89] (p=92, n=16, P=550, N=1100)

CR 30: IF Strength >= 37.10 AND Temperature >= 275.00 AND Strength <= 48.60 AND Temperature >= 285.00 THEN class = {13.16} [10.58, 15.75] (p=97, n=97, P=550, N=1100)

CR 31: IF Strength <= 22.65 AND Temperature >= 215.00 AND Strength >= 16.55 AND Temperature <= 245.00 AND Strength >= 16.95 THEN class = {18.74} [17.25, 20.24] (p=90, n=15, P=550, N=1100)

CR 32: IF Strength <= 22.65 AND Strength >= 20.15 AND Temperature <= 205.00 AND Strength >= 21.10 AND Strength >= 21.25 THEN class = {13.00} [11.47, 14.53] (p=15, n=3, P=550, N=1100)

CR 33: IF Strength >= 36.90 AND Temperature <= 295.00 AND Strength <= 44.85 AND Strength <= 44.60 AND Strength <= 44.35 THEN class = {11.97} [9.89, 14.05] (p=174, n=18, P=825, N=825)

CR 34: IF Strength >= 36.75 AND Strength <= 40.35 AND Temperature >= 265.00 AND Strength <= 37.10 THEN class = {16.00} [13.55, 18.45] (p=6, n=2, P=825, N=825)

CR 35: IF Strength <= 23.10 AND Temperature >= 205.00 AND Strength >= 14.55 AND Strength >= 14.95 AND Strength >= 15.35 THEN class = {18.01} [15.95, 20.07] (p=191, n=21, P=825, N=825)

CR 36: IF Strength <= 23.10 AND Strength >= 19.25 AND Temperature <= 225.00 AND Strength >= 19.40 AND Strength >= 22.55 THEN class = {14.25} [11.78, 16.72] (p=19, n=5, P=825, N=825)

CR 37: IF Strength >= 36.65 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {12.06} [9.88, 14.23] (p=195, n=23, P=825, N=825)

CR 38: IF Strength >= 36.55 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {12.09} [9.90, 14.27] (p=201, n=25, P=825, N=825)

CR 39: IF Strength >= 36.55 AND Strength <= 40.65 AND Temperature >= 275.00 AND Strength <= 37.10 AND Temperature >= 285.00 THEN class = {16.93} [15.16, 18.70] (p=11, n=4, P=550, N=1100)

CR 40: IF Strength <= 23.25 AND Temperature >= 205.00 AND Strength >= 14.55 AND Strength >= 14.95 AND Strength >= 15.35 THEN class = {17.96} [15.86, 20.07] (p=194, n=23, P=825, N=825)

CR 41: IF Strength <= 23.40 AND Strength >= 19.10 AND Temperature <= 235.00 AND Strength >= 23.10 THEN class = {14.00} [11.55, 16.45] (p=6, n=2, P=825, N=825)

CR 42: IF Strength >= 36.35 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {12.20} [9.91, 14.49] (p=210, n=30, P=825, N=825)

CR 43: IF Strength <= 23.60 AND Temperature >= 225.00 AND Strength >= 18.55 AND Strength >= 18.95 AND Strength >= 19.35 THEN class = {19.04} [17.78, 20.31] (p=62, n=5, P=550, N=1100)

CR 44: IF Strength <= 23.60 AND Strength >= 18.55 AND Temperature <= 225.00 AND Strength >= 22.15 AND Strength >= 22.55 THEN class = {13.83} [11.46, 16.21] (p=29, n=7, P=825, N=825)

CR 45: IF Strength >= 36.25 AND Strength <= 41.10 AND Temperature >= 275.00 AND Strength <= 38.15 AND Strength <= 37.60 THEN class = {15.87} [13.61, 18.13] (p=37, n=9, P=825, N=825)

CR 46: IF Strength <= 23.85 AND Temperature >= 225.00 AND Strength <= 23.75 AND Strength >= 18.55 AND Strength >= 18.95 THEN class = {18.97} [17.65, 20.30] (p=67, n=7, P=550, N=1100)

CR 47: IF Strength <= 23.85 AND Temperature >= 205.00 AND Strength >= 14.55 AND Strength >= 14.95 AND Strength >= 15.35 THEN class = {17.81} [15.60, 20.02] (p=212, n=31, P=825, N=825)

CR 48: IF Strength <= 24.00 AND Strength >= 23.75 THEN class = {16.44} [13.82, 19.07] (p=6, n=3, P=825, N=825)
RR 48: IF Temperature >= 225.00 THEN class = {15.00} [11.58, 18.42] (p=800, n=400, P=1100, N=550)
ER 48: IF Strength <= 24.00 AND Strength >= 23.75 AND Temperature >= 225.00 THEN class = {19.33} [18.39, 20.28] (p=2, n=1, P=275, N=1375)

CR 49: IF Strength >= 36.15 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {11.14} [9.62, 12.66] (p=74, n=10, P=550, N=1100)

CR 50: IF Strength >= 36.15 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {12.28} [9.96, 14.61] (p=225, n=36, P=825, N=825)

CR 51: IF Strength >= 36.15 AND Temperature >= 275.00 AND Temperature >= 285.00 AND Temperature >= 295.00 THEN class = {14.06} [11.08, 17.05] (p=75, n=49, P=825, N=825)

CR 52: IF Strength <= 24.15 AND Strength >= 18.15 AND Temperature <= 225.00 AND Strength >= 22.15 AND Strength >= 22.55 THEN class = {13.76} [11.43, 16.10] (p=41, n=10, P=825, N=825)

CR 53: IF Strength >= 36.00 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {12.32} [9.97, 14.66] (p=228, n=38, P=825, N=825)

CR 54: IF Strength >= 35.85 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {12.35} [9.98, 14.71] (p=231, n=40, P=825, N=825)

CR 55: IF Strength >= 35.75 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {12.40} [9.98, 14.83] (p=234, n=43, P=825, N=825)

CR 56: IF Strength >= 35.60 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Temperature <= 285.00 THEN class = {11.79} [9.80, 13.79] (p=137, n=45, P=550, N=1100)

CR 57: IF Strength >= 35.60 AND Strength <= 42.15 AND Temperature >= 275.00 AND Strength <= 38.15 AND Strength <= 38.00 THEN class = {16.14} [13.90, 18.39] (p=68, n=16, P=825, N=825)

CR 58: IF Strength <= 24.25 AND Temperature >= 225.00 AND Strength >= 18.55 AND Strength >= 18.95 AND Strength >= 19.35 THEN class = {18.88} [17.50, 20.25] (p=79, n=10, P=550, N=1100)

CR 59: IF Strength <= 24.25 AND Temperature >= 205.00 AND Strength >= 23.85 THEN class = {16.44} [13.82, 19.07] (p=18, n=9, P=825, N=825)
RR 59: IF Temperature >= 235.00 THEN class = {15.00} [11.58, 18.42] (p=700, n=350, P=1100, N=550)
ER 59: IF Strength <= 24.25 AND Temperature >= 205.00 AND Strength >= 23.85 AND Temperature >= 235.00 THEN class = {19.33} [18.39, 20.28] (p=6, n=3, P=275, N=1375)

CR 60: IF Strength >= 35.40 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {11.28} [9.68, 12.88] (p=88, n=15, P=550, N=1100)

CR 61: IF Strength >= 35.40 AND Strength <= 42.15 AND Temperature >= 275.00 AND Strength <= 38.15 AND Strength <= 38.00 THEN class = {16.20} [13.97, 18.43] (p=73, n=17, P=825, N=825)

CR 62: IF Strength <= 24.35 AND Strength >= 18.15 AND Temperature <= 205.00 THEN class = {13.85} [11.36, 16.34] (p=61, n=19, P=825, N=825)
RR 62: IF Strength >= 23.10 THEN class = {14.39} [11.05, 17.74] (p=702, n=617, P=825, N=825)
ER 62: IF Strength <= 24.35 AND Strength >= 18.15 AND Temperature <= 205.00 AND Strength >= 23.10 THEN class = {11.00} [9.75, 12.25] (p=13, n=1, P=550, N=1100)

CR 63: IF Strength <= 24.35 AND Strength >= 18.15 AND Temperature >= 205.00 AND Strength >= 22.55 THEN class = {16.57} [13.96, 19.19] (p=62, n=32, P=825, N=825)
RR 63: IF Temperature >= 235.00 THEN class = {15.00} [11.58, 18.42] (p=700, n=350, P=1100, N=550)
ER 63: IF Strength <= 24.35 AND Strength >= 18.15 AND Temperature >= 205.00 AND Strength >= 22.55 AND Temperature >= 235.00 THEN class = {19.31} [18.36, 20.26] (p=19, n=10, P=275, N=1375)

CR 64: IF Strength <= 24.55 AND Temperature >= 225.00 AND Strength >= 18.55 AND Temperature <= 255.00 AND Strength >= 18.95 THEN class = {18.79} [17.32, 20.26] (p=86, n=13, P=550, N=1100)

CR 65: IF Strength <= 24.55 AND Strength >= 24.45 THEN class = {16.44} [13.82, 19.07] (p=6, n=3, P=825, N=825)
RR 65: IF Temperature >= 225.00 THEN class = {15.00} [11.58, 18.42] (p=800, n=400, P=1100, N=550)
ER 65: IF Strength <= 24.55 AND Strength >= 24.45 AND Temperature >= 225.00 THEN class = {19.33} [18.39, 20.28] (p=2, n=1, P=275, N=1375)

CR 66: IF Strength >= 35.25 AND Strength <= 42.15 AND Temperature >= 255.00 AND Strength <= 42.00 AND Strength <= 41.10 THEN class = {13.80} [10.95, 16.65] (p=198, n=108, P=825, N=825)

CR 67: IF Strength >= 35.10 AND Strength <= 42.15 AND Temperature >= 255.00 AND Strength <= 35.60 THEN class = {15.00} [12.00, 18.00] (p=16, n=4, P=1100, N=550)
RR 67: IF Temperature <= 265.00 THEN class = {15.00} [11.58, 18.42] (p=700, n=350, P=1100, N=550)
ER 67: IF Strength >= 35.10 AND Strength <= 42.15 AND Temperature >= 255.00 AND Strength <= 35.60 AND Temperature <= 265.00 THEN class = {11.00} [10.00, 12.00] (p=4, n=0, P=550, N=1100)

CR 68: IF Strength >= 34.90 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {11.36} [9.70, 13.01] (p=94, n=18, P=550, N=1100)

CR 69: IF Strength <= 24.65 AND Temperature >= 225.00 AND Strength >= 18.55 AND Temperature <= 255.00 AND Strength >= 18.95 THEN class = {18.74} [17.25, 20.24] (p=90, n=15, P=550, N=1100)

CR 70: IF Strength <= 24.65 AND Strength >= 18.15 AND Temperature <= 225.00 AND Strength >= 21.10 AND Strength >= 21.40 THEN class = {14.00} [11.56, 16.44] (p=97, n=28, P=825, N=825)

CR 71: IF Strength >= 34.75 AND Temperature <= 285.00 AND Strength <= 44.60 AND Strength <= 44.15 AND Strength <= 43.40 THEN class = {11.95} [9.88, 14.02] (p=183, n=19, P=825, N=825)

CR 72: IF Strength >= 34.65 AND Temperature <= 285.00 AND Strength <= 44.60 AND Strength <= 44.15 AND Strength <= 43.40 THEN class = {12.06} [9.88, 14.23] (p=195, n=23, P=825, N=825)

CR 73: IF Strength >= 34.65 AND Strength <= 42.15 AND Temperature >= 285.00 AND Strength <= 40.25 AND Strength <= 38.15 THEN class = {17.32} [15.55, 19.10] (p=53, n=21, P=550, N=1100)

CR 74: IF Strength <= 24.75 AND Temperature >= 225.00 AND Strength >= 18.55 AND Strength >= 18.95 AND Strength >= 19.35 THEN class = {18.62} [16.99, 20.24] (p=97, n=20, P=550, N=1100)

CR 75: IF Strength <= 24.75 AND Strength >= 18.15 AND Temperature <= 215.00 AND Strength >= 24.25 AND Strength >= 24.55 THEN class = {11.60} [9.64, 13.56] (p=8, n=2, P=550, N=1100)

CR 76: IF Strength >= 34.55 AND Temperature <= 285.00 AND Strength <= 44.60 AND Strength <= 44.15 AND Strength <= 43.40 THEN class = {12.09} [9.90, 14.27] (p=201, n=25, P=825, N=825)

CR 77: IF Strength <= 25.10 AND Temperature >= 215.00 AND Strength >= 16.55 AND Strength >= 16.95 AND Strength >= 17.35 THEN class = {18.01} [15.95, 20.07] (p=191, n=21, P=825, N=825)

CR 78: IF Strength <= 25.25 AND Temperature >= 215.00 AND Strength >= 16.55 AND Strength >= 16.95 AND Strength >= 17.35 THEN class = {17.96} [15.86, 20.07] (p=194, n=23, P=825, N=825)

CR 79: IF Strength <= 25.25 AND Strength >= 18.15 AND Temperature <= 215.00 AND Strength >= 24.35 AND Strength >= 24.55 THEN class = {11.60} [9.78, 13.42] (p=12, n=3, P=550, N=1100)

CR 80: IF Strength >= 34.35 AND Temperature <= 285.00 AND Strength <= 44.60 AND Strength <= 44.15 AND Strength <= 43.40 THEN class = {12.20} [9.91, 14.49] (p=210, n=30, P=825, N=825)

CR 81: IF Strength >= 34.35 AND Strength <= 42.15 AND Temperature >= 285.00 AND Strength <= 40.55 AND Strength >= 34.45 THEN class = {16.22} [13.87, 18.57] (p=113, n=32, P=825, N=825)
RR 81: IF Strength <= 34.65 THEN class = {15.74} [12.41, 19.07] (p=627, n=551, P=825, N=825)
ER 81: IF Strength >= 34.35 AND Strength <= 42.15 AND Temperature >= 285.00 AND Strength <= 40.55 AND Strength >= 34.45 AND Strength <= 34.65 THEN class = {19.20} [18.22, 20.18] (p=3, n=2, P=275, N=1375)

CR 82: IF Strength <= 25.40 AND Strength >= 18.15 AND Temperature <= 245.00 AND Strength >= 22.35 AND Strength >= 25.10 THEN class = {13.56} [10.93, 16.18] (p=6, n=3, P=825, N=825)
RR 82: IF Temperature <= 215.00 THEN class = {15.00} [11.58, 18.42] (p=200, n=100, P=1100, N=550)
ER 82: IF Strength <= 25.40 AND Strength >= 18.15 AND Temperature <= 245.00 AND Strength >= 22.35 AND Strength >= 25.10 AND Temperature <= 215.00 THEN class = {10.67} [9.72, 11.61] (p=2, n=1, P=275, N=1375)

CR 83: IF Strength >= 34.25 AND Strength <= 42.15 AND Temperature >= 265.00 AND Strength <= 36.35 AND Strength <= 34.45 THEN class = {16.00} [13.55, 18.45] (p=6, n=2, P=825, N=825)

CR 84: IF Strength <= 25.60 AND Temperature >= 235.00 AND Strength >= 20.55 AND Strength >= 20.95 AND Strength >= 21.35 THEN class = {19.04} [17.78, 20.31] (p=62, n=5, P=550, N=1100)

CR 85: IF Strength <= 25.60 AND Strength >= 18.15 AND Temperature <= 235.00 AND Temperature >= 205.00 AND Strength >= 24.15 THEN class = {14.20} [11.79, 16.61] (p=48, n=12, P=825, N=825)

CR 86: IF Strength <= 25.85 AND Temperature >= 235.00 AND Strength <= 25.75 AND Strength >= 20.55 AND Strength >= 20.95 THEN class = {18.97} [17.65, 20.30] (p=67, n=7, P=550, N=1100)

CR 87: IF Strength <= 25.85 AND Temperature >= 215.00 AND Strength >= 16.55 AND Strength >= 16.95 AND Strength >= 17.35 THEN class = {17.81} [15.60, 20.02] (p=212, n=31, P=825, N=825)

CR 88: IF Strength <= 25.85 AND Strength >= 18.15 AND Temperature <= 215.00 AND Strength >= 25.10 AND Strength >= 25.25 THEN class = {11.11} [9.74, 12.48] (p=8, n=1, P=550, N=1100)

CR 89: IF Strength >= 34.15 AND Temperature <= 265.00 AND Strength <= 40.60 AND Strength <= 40.15 AND Strength <= 39.40 THEN class = {11.14} [9.62, 12.66] (p=74, n=10, P=550, N=1100)

CR 90: IF Strength >= 34.15 AND Temperature <= 285.00 AND Strength <= 44.60 AND Strength <= 44.15 AND Strength <= 43.40 THEN class = {12.28} [9.96, 14.61] (p=225, n=36, P=825, N=825)

CR 91: IF Strength >= 34.15 AND Strength <= 42.55 AND Temperature >= 285.00 AND Strength <= 34.65 AND Strength <= 34.55 THEN class = {18.83} [17.55, 20.11] (p=11, n=1, P=550, N=1100)

CR 92: IF Strength <= 26.00 AND Strength >= 18.15 AND Temperature <= 245.00 AND Strength >= 22.15 AND Strength >= 25.75 THEN class = {15.00} [12.00, 18.00] (p=8, n=2, P=1100, N=550)

CR 93: IF Strength >= 34.00 AND Temperature <= 285.00 AND Strength <= 44.60 AND Strength <= 44.15 AND Strength <= 43.40 THEN class = {12.32} [9.97, 14.66] (p=228, n=38, P=825, N=825)

CR 94: IF Strength <= 26.15 AND Temperature >= 215.00 AND Strength >= 16.55 AND Strength >= 16.95 AND Strength >= 17.35 THEN class = {17.78} [15.57, 20.00] (p=218, n=33, P=825, N=825)

CR 95: IF Strength >= 33.85 AND Temperature <= 285.00 AND Strength <= 44.60 AND Strength <= 44.15 AND Strength <= 43.40 THEN class = {12.35} [9.98, 14.71] (p=231, n=40, P=825, N=825)

CR 96: IF Strength >= 33.75 AND Temperature <= 285.00 AND Strength <= 44.60 AND Strength <= 44.15 AND Strength <= 43.40 THEN class = {12.40} [9.98, 14.83] (p=234, n=43, P=825, N=825)

CR 97: IF Strength >= 33.60 AND Temperature <= 285.00 AND Strength <= 44.60 AND Strength <= 44.15 AND Temperature <= 275.00 THEN class = {11.79} [9.80, 13.79] (p=137, n=45, P=550, N=1100)

CR 98: IF Strength >= 33.60 AND Strength <= 42.55 AND Temperature >= 285.00 THEN class = {15.58} [12.73, 18.43] (p=139, n=72, P=825, N=825)
RR 98: IF Strength <= 34.25 THEN class = {15.77} [12.44, 19.09] (p=609, n=534, P=825, N=825)
ER 98: IF Strength >= 33.60 AND Strength <= 42.55 AND Temperature >= 285.00 AND Strength <= 34.25 THEN class = {19.23} [18.26, 20.20] (p=8, n=5, P=275, N=1375)

CR 99: IF Strength <= 26.25 AND Temperature >= 235.00 AND Strength >= 20.55 AND Strength >= 20.95 AND Strength >= 21.35 THEN class = {18.88} [17.50, 20.25] (p=79, n=10, P=550, N=1100)

CR 100: IF Strength <= 26.25 AND Temperature >= 215.00 AND Strength >= 25.85 THEN class = {16.44} [13.82, 19.07] (p=18, n=9, P=825, N=825)
RR 100: IF Temperature >= 245.00 THEN class = {15.00} [11.58, 18.42] (p=600, n=300, P=1100, N=550)
ER 100: IF Strength <= 26.25 AND Temperature >= 215.00 AND Strength >= 25.85 AND Temperature >= 245.00 THEN class = {19.33} [18.39, 20.28] (p=6, n=3, P=275, N=1375)

CR 101: IF Strength <= 26.25 AND Strength >= 18.15 AND Temperature <= 215.00 THEN class = {14.12} [11.36, 16.88] (p=134, n=62, P=825, N=825)
RR 101: IF Strength >= 25.10 THEN class = {14.27} [10.94, 17.60] (p=630, n=552, P=825, N=825)
ER 101: IF Strength <= 26.25 AND Strength >= 18.15 AND Temperature <= 215.00 AND Strength >= 25.10 THEN class = {10.84} [9.66, 12.02] (p=18, n=1, P=550, N=1100)

CR 102: IF Strength <= 26.35 AND Temperature >= 215.00 AND Strength >= 24.55 THEN class = {16.57} [13.96, 19.19] (p=62, n=32, P=825, N=825)
RR 102: IF Temperature >= 245.00 THEN class = {15.00} [11.58, 18.42] (p=600, n=300, P=1100, N=550)
ER 102: IF Strength <= 26.35 AND Temperature >= 215.00 AND Strength >= 24.55 AND Temperature >= 245.00 THEN class = {19.31} [18.36, 20.26] (p=19, n=10, P=275, N=1375)

CR 103: IF Strength >= 33.40 AND Temperature <= 265.00 AND Strength <= 40.60 AND Strength <= 40.15 AND Strength <= 39.40 THEN class = {11.28} [9.68, 12.88] (p=88, n=15, P=550, N=1100)

CR 104: IF Strength >= 33.40 AND Temperature <= 285.00 AND Strength <= 36.15 AND Temperature >= 255.00 AND Strength <= 36.00 THEN class = {14.39} [11.96, 16.81] (p=73, n=20, P=825, N=825)

CR 105: IF Strength <= 26.45 AND Temperature >= 225.00 AND Strength >= 18.55 AND Strength >= 18.95 AND Strength >= 19.35 THEN class = {18.19} [16.27, 20.12] (p=131, n=45, P=550, N=1100)

CR 106: IF Strength <= 26.55 AND Temperature >= 225.00 AND Strength >= 18.55 AND Temperature <= 265.00 AND Strength >= 18.95 THEN class = {18.20} [16.28, 20.12] (p=135, n=46, P=550, N=1100)

CR 107: IF Strength <= 26.55 AND Strength >= 17.10 AND Temperature <= 215.00 AND Strength >= 25.85 AND Strength >= 26.00 THEN class = {11.00} [9.71, 12.29] (p=11, n=1, P=550, N=1100)

CR 108: IF Strength >= 33.25 AND Temperature <= 285.00 AND Strength <= 33.75 THEN class = {13.45} [10.88, 16.03] (p=15, n=7, P=825, N=825)
RR 108: IF Temperature <= 255.00 THEN class = {15.00} [11.58, 18.42] (p=600, n=300, P=1100, N=550)
ER 108: IF Strength >= 33.25 AND Temperature <= 285.00 AND Strength <= 33.75 AND Temperature <= 255.00 THEN class = {10.57} [9.67, 11.47] (p=5, n=2, P=275, N=1375)

CR 109: IF Strength >= 33.10 AND Strength <= 42.55 AND Temperature >= 285.00 THEN class = {15.69} [12.80, 18.57] (p=141, n=76, P=825, N=825)
RR 109: IF Strength <= 34.35 THEN class = {15.76} [12.43, 19.09] (p=612, n=537, P=825, N=825)
ER 109: IF Strength >= 33.10 AND Strength <= 42.55 AND Temperature >= 285.00 AND Strength <= 34.35 THEN class = {19.24} [18.27, 20.21] (p=13, n=8, P=275, N=1375)

CR 110: IF Strength <= 26.65 AND Temperature >= 235.00 AND Strength >= 20.55 AND Temperature <= 265.00 AND Strength >= 20.95 THEN class = {18.74} [17.25, 20.24] (p=90, n=15, P=550, N=1100)

CR 111: IF Strength <= 26.65 AND Temperature >= 215.00 AND Strength >= 24.15 AND Temperature <= 225.00 AND Strength >= 25.10 THEN class = {12.95} [11.44, 14.45] (p=16, n=3, P=550, N=1100)

CR 112: IF Strength >= 32.90 AND Temperature <= 265.00 AND Strength <= 40.60 AND Strength <= 40.15 AND Strength <= 39.40 THEN class = {11.36} [9.70, 13.01] (p=94, n=18, P=550, N=1100)

CR 113: IF Strength >= 32.75 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {11.95} [9.88, 14.02] (p=183, n=19, P=825, N=825)

