
CR 0: IF Min_temperature >= 76.00 AND Min_temperature <= 78.00 THEN class = {87.28} [86.86, 87.70] (p=4, n=1, P=5, N=1456)
CR 39: IF Dewpoint <= 38.35 AND Max_wind_speed >= 33.25 AND Visibility <= 28.15 AND Standard_pressure >= 5.20 AND Standard_pressure >= 5.35 THEN class = {43.46} [37.40, 49.53] (p=202, n=55, P=334, N=1127)

CR 40: IF Max_temperature >= 80.70 AND Min_temperature <= 71.30 AND Max_temperature <= 97.25 AND Max_temperature >= 82.30 AND Precipitation <= 0.10 THEN class = {76.50} [72.29, 80.71] (p=281, n=106, P=295, N=1166)

CR 41: IF Max_temperature >= 80.70 AND Min_temperature <= 71.30 AND Max_temperature <= 97.25 AND Max_temperature >= 81.05 AND Dewpoint >= 39.20 THEN class = {76.24} [71.87, 80.61] (p=291, n=113, P=303, N=1158)

CR 42: IF Max_temperature >= 80.70 AND Min_temperature <= 71.30 AND Max_temperature <= 97.25 AND Sea_level_pressure <= 30.05 AND Dewpoint >= 39.20 THEN class = {76.33} [72.02, 80.64] (p=285, n=111, P=300, N=1161)

CR 43: IF Dewpoint <= 38.85 AND Max_temperature <= 59.10 AND Visibility <= 28.15 AND Precipitation <= 2.00 AND Standard_pressure <= 9.10 THEN class = {41.77} [37.90, 45.64] (p=155, n=69, P=180, N=1281)

CR 44: IF Dewpoint <= 42.05 AND Max_temperature >= 43.10 AND Standard_pressure <= 9.10 AND Min_temperature >= 17.05 AND Sea_level_pressure >= 29.73 THEN class = {46.43} [38.45, 54.40] (p=305, n=60, P=539, N=922)

CR 45: IF Dewpoint <= 42.05 AND Max_temperature >= 43.10 AND Standard_pressure <= 9.10 AND Min_temperature >= 17.05 AND Min_temperature >= 20.20 THEN class = {46.65} [38.49, 54.81] (p=311, n=62, P=546, N=915)

CR 46: IF Min_temperature >= 55.50 AND Min_temperature <= 71.30 AND Precipitation <= 0.25 AND Max_temperature <= 97.25 AND Sea_level_pressure <= 30.06 THEN class = {75.64} [70.64, 80.65] (p=308, n=113, P=330, N=1131)

CR 47: IF Min_temperature >= 54.40 AND Min_temperature <= 71.15 AND Sea_level_pressure <= 30.05 AND Precipitation <= 0.25 AND Max_temperature <= 96.55 THEN class = {75.05} [69.89, 80.21] (p=310, n=108, P=330, N=1131)

CR 48: IF Min_temperature >= 54.40 AND Min_temperature <= 71.15 AND Precipitation <= 0.35 AND Sea_level_pressure <= 30.09 AND Max_temperature <= 96.55 THEN class = {74.83} [69.55, 80.10] (p=316, n=120, P=329, N=1132)

CR 49: IF Dewpoint <= 42.55 AND Max_temperature <= 59.55 AND Min_temperature <= 42.60 AND Standard_pressure <= 8.05 AND Max_temperature >= 37.95 THEN class = {42.35} [38.48, 46.22] (p=178, n=86, P=192, N=1269)

CR 50: IF Dewpoint <= 42.55 AND Max_temperature >= 42.90 AND Dewpoint <= 42.45 AND Standard_pressure <= 9.75 AND Sea_level_pressure >= 29.74 THEN class = {46.68} [38.45, 54.92] (p=322, n=64, P=555, N=906)

CR 51: IF Min_temperature >= 53.80 AND Min_temperature <= 71.30 AND Sea_level_pressure <= 30.02 AND Max_temperature <= 97.25 AND Precipitation <= 2.50 THEN class = {75.05} [69.49, 80.61] (p=323, n=119, P=348, N=1113)

CR 52: IF Min_temperature >= 53.80 AND Min_temperature <= 71.30 AND Precipitation <= 0.85 AND Max_temperature <= 97.25 AND Max_wind_speed >= 28.71 THEN class = {74.61} [68.89, 80.34] (p=326, n=136, P=345, N=1116)

CR 53: IF Max_temperature >= 78.90 AND Min_temperature <= 71.50 AND Max_temperature <= 96.20 AND Min_temperature >= 44.70 AND Sea_level_pressure >= 29.60 THEN class = {75.20} [70.50, 79.91] (p=303, n=132, P=308, N=1153)

CR 54: IF Dewpoint <= 42.75 AND Max_temperature >= 42.00 AND Sea_level_pressure >= 29.74 AND Max_temperature >= 42.55 AND Max_wind_speed >= 26.41 THEN class = {46.84} [38.37, 55.31] (p=330, n=67, P=568, N=893)

CR 55: IF Max_temperature <= 51.90 AND Standard_pressure >= 3.30 AND Visibility <= 25.90 AND Visibility >= 4.31 AND Standard_pressure >= 4.20 THEN class = {40.60} [37.14, 44.06] (p=94, n=36, P=147, N=1314)

CR 56: IF Dewpoint <= 42.95 AND Max_temperature >= 42.00 AND Sea_level_pressure >= 29.74 AND Max_temperature <= 96.70 AND Max_wind_speed >= 26.41 THEN class = {46.91} [38.46, 55.36] (p=335, n=70, P=567, N=894)

CR 57: IF Dewpoint <= 43.25 AND Max_temperature <= 61.60 AND Sea_level_pressure >= 29.66 AND Min_temperature <= 48.65 AND Standard_pressure <= 8.85 THEN class = {43.60} [39.10, 48.11] (p=226, n=104, P=259, N=1202)

CR 58: IF Dewpoint <= 43.25 AND Sea_level_pressure >= 29.74 AND Max_temperature >= 41.20 AND Max_wind_speed >= 26.41 AND Standard_pressure <= 9.75 THEN class = {47.16} [38.49, 55.82] (p=346, n=74, P=581, N=880)

CR 59: IF Max_temperature <= 53.00 AND Precipitation <= 0.95 AND Visibility >= 2.82 AND Visibility <= 25.90 AND Standard_pressure <= 9.05 THEN class = {41.04} [37.20, 44.88] (p=112, n=50, P=163, N=1298)

CR 60: IF Max_temperature >= 78.50 AND Min_temperature <= 71.15 AND Sea_level_pressure <= 30.05 AND Precipitation <= 0.25 AND Max_temperature <= 98.80 THEN class = {75.65} [70.79, 80.50] (p=313, n=129, P=327, N=1134)

CR 61: IF Max_temperature >= 77.80 AND Min_temperature <= 71.00 AND Visibility >= 4.43 AND Sea_level_pressure >= 29.64 AND Max_temperature <= 97.40 THEN class = {75.12} [70.13, 80.11] (p=306, n=142, P=320, N=1141)

CR 62: IF Max_temperature <= 58.40 AND Min_temperature <= 41.45 AND Dewpoint <= 46.05 AND Visibility <= 28.15 AND Precipitation <= 2.05 THEN class = {42.40} [38.49, 46.32] (p=177, n=88, P=194, N=1267)

CR 63: IF Max_temperature <= 58.40 AND Min_temperature <= 41.45 AND Min_temperature <= 41.20 AND Standard_pressure <= 8.05 AND Standard_pressure >= 2.40 THEN class = {42.55} [38.49, 46.62] (p=180, n=89, P=202, N=1259)

CR 64: IF Max_temperature <= 58.40 AND Min_temperature <= 42.70 AND Visibility <= 28.15 AND Precipitation <= 2.05 AND Standard_pressure <= 8.05 THEN class = {42.79} [38.68, 46.90] (p=187, n=90, P=212, N=1249)

CR 65: IF Max_temperature <= 58.40 AND Dewpoint <= 48.15 AND Min_temperature >= 30.40 AND Dewpoint >= 23.55 AND Dewpoint <= 45.55 THEN class = {44.70} [41.27, 48.13] (p=156, n=66, P=212, N=1249)

CR 66: IF Max_temperature <= 58.40 AND Dewpoint <= 48.15 AND Min_temperature >= 30.40 AND Dewpoint >= 23.55 AND Dewpoint <= 48.05 THEN class = {45.24} [41.67, 48.81] (p=176, n=76, P=231, N=1230)

CR 67: IF Max_temperature <= 58.40 AND Min_temperature <= 45.95 AND Precipitation <= 2.05 AND Visibility <= 28.15 AND Sea_level_pressure >= 29.54 THEN class = {43.69} [39.26, 48.12] (p=218, n=111, P=256, N=1205)

CR 68: IF Max_temperature <= 58.40 AND Sea_level_pressure >= 29.37 AND Max_temperature <= 57.30 AND Min_temperature >= 33.00 AND Precipitation <= 1.45 THEN class = {45.48} [41.96, 49.01] (p=159, n=65, P=228, N=1233)

CR 69: IF Max_temperature <= 58.40 AND Sea_level_pressure >= 29.37 AND Standard_pressure <= 9.75 AND Visibility <= 28.15 AND Max_temperature <= 58.20 THEN class = {44.09} [39.44, 48.74] (p=229, n=115, P=276, N=1185)

CR 70: IF Min_temperature <= 36.40 AND Sea_level_pressure >= 29.77 AND Max_temperature <= 68.65 AND Sea_level_pressure >= 29.77 AND Standard_pressure >= 2.40 THEN class = {42.26} [37.58, 46.94] (p=149, n=65, P=230, N=1231)

CR 71: IF Min_temperature <= 45.95 AND Max_temperature >= 52.10 AND Standard_pressure >= 2.80 AND Max_temperature <= 71.70 AND Wind_speed <= 46.55 THEN class = {49.11} [44.89, 53.33] (p=299, n=113, P=351, N=1110)

CR 72: IF Min_temperature <= 45.95 AND Max_temperature >= 52.10 AND Standard_pressure >= 2.80 AND Max_wind_speed >= 26.41 AND Wind_speed <= 33.30 THEN class = {49.55} [44.89, 54.21] (p=313, n=108, P=385, N=1076)

CR 73: IF Max_temperature <= 59.30 AND Dewpoint <= 49.05 AND Min_temperature >= 29.20 AND Dewpoint >= 23.45 AND Precipitation <= 1.45 THEN class = {45.49} [41.67, 49.31] (p=203, n=98, P=242, N=1219)

CR 74: IF Max_temperature <= 59.30 AND Max_temperature >= 49.90 AND Min_temperature >= 25.70 AND Visibility >= 1.67 AND Sea_level_pressure >= 29.66 THEN class = {46.92} [43.35, 50.50] (p=189, n=75, P=258, N=1203)

CR 75: IF Min_temperature >= 53.50 AND Sea_level_pressure <= 30.01 AND Visibility >= 5.12 AND Wind_speed <= 55.05 AND Precipitation <= 2.10 THEN class = {76.75} [70.29, 83.21] (p=388, n=136, P=431, N=1030)

CR 76: IF Min_temperature >= 53.50 AND Standard_pressure <= 7.65 AND Visibility >= 5.12 AND Dewpoint >= 43.35 AND Min_temperature <= 78.50 THEN class = {77.28} [71.36, 83.21] (p=351, n=129, P=407, N=1054)

CR 77: IF Max_temperature >= 77.10 AND Min_temperature <= 72.20 AND Min_temperature >= 49.70 AND Min_temperature <= 71.30 AND Precipitation <= 0.85 THEN class = {75.56} [70.28, 80.83] (p=339, n=157, P=345, N=1116)

CR 78: IF Min_temperature <= 46.85 AND Max_temperature >= 49.90 AND Max_temperature <= 63.20 AND Dewpoint <= 48.55 AND Visibility >= 1.67 THEN class = {47.16} [43.39, 50.94] (p=250, n=103, P=275, N=1186)

CR 79: IF Min_temperature <= 46.85 AND Max_temperature >= 49.90 AND Dewpoint <= 49.35 AND Max_temperature >= 51.45 AND Standard_pressure >= 2.80 THEN class = {49.58} [44.90, 54.27] (p=342, n=126, P=385, N=1076)

CR 80: IF Min_temperature <= 46.85 AND Max_temperature >= 49.90 AND Wind_speed >= 5.81 AND Dewpoint <= 51.25 AND Standard_pressure >= 2.40 THEN class = {49.42} [44.49, 54.35] (p=371, n=146, P=404, N=1057)

CR 81: IF Min_temperature <= 47.40 AND Max_temperature >= 50.80 AND Max_temperature <= 70.25 AND Max_temperature >= 51.00 AND Max_temperature <= 69.90 THEN class = {49.14} [44.88, 53.40] (p=331, n=136, P=357, N=1104)

CR 82: IF Max_temperature <= 61.10 AND Max_temperature >= 49.90 AND Dewpoint <= 50.00 AND Visibility >= 2.59 AND Min_temperature >= 23.15 THEN class = {47.09} [43.37, 50.80] (p=226, n=90, P=271, N=1190)

CR 83: IF Min_temperature >= 52.40 AND Sea_level_pressure <= 30.02 AND Min_temperature <= 71.30 AND Precipitation <= 0.10 AND Max_temperature <= 96.55 THEN class = {74.81} [69.41, 80.21] (p=307, n=122, P=334, N=1127)

CR 84: IF Min_temperature <= 47.75 AND Max_temperature >= 49.90 AND Dewpoint <= 51.05 AND Wind_speed <= 64.25 AND Dewpoint <= 50.65 THEN class = {49.60} [44.49, 54.70] (p=385, n=149, P=415, N=1046)

CR 85: IF Min_temperature <= 47.75 AND Max_temperature >= 49.90 AND Max_temperature <= 78.25 AND Precipitation <= 2.75 AND Precipitation <= 2.15 THEN class = {49.75} [44.58, 54.92] (p=390, n=156, P=421, N=1040)

CR 86: IF Max_temperature >= 76.90 AND Min_temperature <= 54.40 AND Sea_level_pressure <= 30.13 AND Min_temperature >= 47.75 AND Standard_pressure <= 7.75 THEN class = {66.95} [64.06, 69.85] (p=53, n=10, P=130, N=1331)

CR 87: IF Min_temperature <= 48.30 AND Max_temperature >= 50.80 AND Dewpoint <= 48.45 AND Precipitation <= 2.30 AND Dewpoint <= 48.35 THEN class = {49.49} [44.55, 54.43] (p=345, n=122, P=405, N=1056)

CR 88: IF Min_temperature <= 48.30 AND Max_temperature >= 50.80 AND Max_temperature <= 67.90 AND Standard_pressure >= 2.80 AND Max_wind_speed >= 28.83 THEN class = {49.08} [44.86, 53.31] (p=323, n=135, P=351, N=1110)

CR 89: IF Min_temperature <= 48.30 AND Max_temperature >= 50.80 AND Dewpoint >= 31.95 AND Max_temperature <= 75.30 AND Max_temperature >= 51.90 THEN class = {51.02} [46.58, 55.46] (p=337, n=141, P=372, N=1089)

CR 90: IF Max_temperature <= 62.15 AND Max_temperature >= 49.90 AND Min_temperature <= 52.35 AND Dewpoint <= 53.60 AND Standard_pressure >= 2.40 THEN class = {47.65} [43.58, 51.72] (p=262, n=118, P=304, N=1157)

CR 91: IF Min_temperature >= 52.10 AND Standard_pressure <= 7.55 AND Min_temperature <= 71.15 AND Precipitation <= 0.15 AND Max_temperature <= 96.90 THEN class = {75.15} [69.77, 80.53] (p=282, n=115, P=344, N=1117)

CR 92: IF Min_temperature <= 49.00 AND Max_temperature >= 49.00 AND Dewpoint <= 49.05 AND Max_temperature >= 51.45 AND Standard_pressure >= 2.80 THEN class = {50.10} [44.90, 55.30] (p=367, n=125, P=424, N=1037)

CR 93: IF Max_temperature <= 67.55 AND Max_temperature >= 53.30 AND Dewpoint >= 31.95 AND Standard_pressure >= 4.80 AND Dewpoint <= 52.25 THEN class = {51.11} [47.09, 55.12] (p=298, n=117, P=345, N=1116)

CR 94: IF Max_temperature <= 68.10 AND Max_temperature >= 53.30 AND Dewpoint >= 31.35 AND Standard_pressure >= 3.65 AND Min_temperature <= 57.30 THEN class = {51.34} [47.18, 55.51] (p=319, n=134, P=350, N=1111)

CR 95: IF Max_temperature <= 69.00 AND Max_temperature >= 49.40 AND Dewpoint <= 54.45 AND Max_temperature >= 53.30 AND Dewpoint >= 30.85 THEN class = {51.50} [47.19, 55.81] (p=332, n=145, P=358, N=1103)

CR 96: IF Min_temperature <= 49.90 AND Max_temperature >= 49.90 AND Max_temperature <= 75.30 AND Dewpoint <= 56.15 AND Wind_speed <= 58.55 THEN class = {50.11} [44.90, 55.32] (p=409, n=173, P=424, N=1037)

CR 97: IF Min_temperature >= 51.35 AND Min_temperature <= 71.15 AND Precipitation <= 0.10 AND Sea_level_pressure <= 30.05 AND Max_temperature <= 99.15 THEN class = {74.43} [68.35, 80.50] (p=341, n=149, P=362, N=1099)

CR 98: IF Min_temperature <= 50.30 AND Max_temperature >= 53.30 AND Max_temperature <= 77.10 AND Dewpoint >= 30.35 AND Max_temperature >= 57.30 THEN class = {53.53} [49.13, 57.94] (p=279, n=114, P=336, N=1125)

CR 99: IF Min_temperature <= 51.50 AND Max_temperature >= 53.00 AND Max_temperature <= 78.90 AND Dewpoint >= 24.00 AND Visibility >= 1.27 THEN class = {52.21} [46.59, 57.83] (p=410, n=170, P=441, N=1020)
