
CR 0: IF safety = {high} AND buying = {low} AND lug_boot = {big} AND persons = {4} THEN class = vgood (p=7, n=1, P=41, N=1168)
CR 55: IF maint = {low} AND buying = {med} THEN class = good (p=18, n=52, P=50, N=1159)

CR 56: IF maint = {low} AND safety = {med} AND lug_boot = {big} AND buying = {low} THEN class = good (p=6, n=4, P=50, N=1159)

CR 57: IF maint = {low} AND buying = {low} AND persons = {4} AND safety = {high} THEN class = good (p=6, n=3, P=50, N=1159)

CR 58: IF maint = {low} AND buying = {low} THEN class = good (p=17, n=62, P=50, N=1159)

CR 59: IF buying = {low} AND persons = {4} AND maint = {med} AND safety = {med} THEN class = good (p=5, n=5, P=50, N=1159)

CR 60: IF buying = {low} AND maint = {med} AND safety = {high} AND lug_boot = {small} THEN class = good (p=6, n=4, P=50, N=1159)
