
CR 0: IF Rows = {1} AND Interval = {2} AND Columns = {1} AND Halfplot = {2} AND Method = {2} THEN class = {15.00} [15.00, 15.00] (p=5, n=0, P=107, N=296)
CR 16: IF Rows = {1} AND Trellis = {4} AND Occasion = {1} AND Squares = {1} AND Columns = {2} THEN class = {14.71} [13.90, 15.53] (p=11, n=3, P=303, N=100)

CR 17: IF Rows = {1} AND Sittings = {3} AND Trellis = {3} AND Judges = {5} THEN class = {15.33} [14.96, 15.71] (p=5, n=1, P=187, N=216)

CR 18: IF Rows = {1} AND Trellis = {1} AND Occasion = {1} AND Squares = {1} AND Columns = {3} THEN class = {15.00} [14.42, 15.58] (p=15, n=3, P=260, N=143)

CR 19: IF Rows = {1} AND Trellis = {1} AND Interval = {1} AND Occasion = {2} AND Squares = {2} THEN class = {14.93} [14.31, 15.55] (p=5, n=2, P=260, N=143)

CR 20: IF Rows = {1} AND Trellis = {3} AND Judges = {2} THEN class = {16.08} [15.55, 16.62] (p=5, n=1, P=75, N=328)

CR 21: IF Rows = {1} AND Halfplot = {2} AND Method = {2} AND Interval = {1} THEN class = {15.08} [14.35, 15.81] (p=18, n=7, P=260, N=143)

CR 22: IF Rows = {2} AND Trellis = {4} AND Judges = {5} THEN class = {15.50} [15.50, 15.50] (p=5, n=0, P=80, N=323)

CR 23: IF Rows = {2} AND Trellis = {4} AND Interval = {2} AND Halfplot = {2} AND Method = {2} THEN class = {15.43} [15.11, 15.75] (p=4, n=3, P=80, N=323)

CR 24: IF Rows = {2} AND Trellis = {4} AND Interval = {2} AND Halfplot = {1} AND Method = {1} THEN class = {15.30} [14.37, 16.23] (p=4, n=1, P=312, N=91)

CR 25: IF Rows = {2} AND Trellis = {4} AND Position = {1} THEN class = {15.39} [15.00, 15.78] (p=7, n=2, P=187, N=216)

CR 26: IF Rows = {2} AND Trellis = {4} AND Occasion = {1} AND Squares = {1} AND Columns = {1} THEN class = {15.53} [14.83, 16.23] (p=13, n=4, P=239, N=164)

CR 27: IF Rows = {2} AND Trellis = {4} AND Occasion = {2} AND Squares = {2} AND Columns = {3} THEN class = {15.25} [14.72, 15.78] (p=12, n=6, P=187, N=216)

CR 28: IF Rows = {2} AND Columns = {3} AND Position = {2} AND Occasion = {1} AND Squares = {1} THEN class = {15.70} [15.10, 16.30] (p=2, n=3, P=132, N=271)

CR 29: IF Rows = {2} AND Columns = {3} AND Halfplot = {2} AND Method = {2} AND Occasion = {1} THEN class = {15.88} [15.23, 16.52] (p=5, n=3, P=155, N=248)

CR 30: IF Rows = {2} AND Columns = {3} AND Occasion = {1} AND Squares = {1} AND Trellis = {3} THEN class = {15.88} [15.25, 16.50] (p=11, n=5, P=155, N=248)

CR 31: IF Rows = {2} AND Judges = {1} AND Position = {1} THEN class = {15.69} [15.26, 16.12] (p=6, n=2, P=132, N=271)

CR 32: IF Rows = {2} AND Judges = {1} AND Halfplot = {1} AND Method = {1} THEN class = {15.58} [15.10, 16.05] (p=8, n=5, P=132, N=271)

CR 33: IF Rows = {2} AND Judges = {1} AND Halfplot = {2} AND Method = {2} THEN class = {15.62} [14.76, 16.47] (p=8, n=5, P=239, N=164)

CR 34: IF Rows = {2} AND Sittings = {2} AND Position = {1} THEN class = {15.65} [14.94, 16.36] (p=9, n=1, P=239, N=164)

CR 35: IF Rows = {2} AND Sittings = {2} AND Halfplot = {1} AND Method = {1} AND Occasion = {2} THEN class = {15.56} [14.96, 16.15] (p=7, n=2, P=239, N=164)

CR 36: IF Rows = {2} AND Sittings = {2} AND Occasion = {2} AND Squares = {2} AND Halfplot = {2} THEN class = {15.67} [14.72, 16.61] (p=6, n=3, P=262, N=141)

CR 37: IF Rows = {2} AND Interval = {2} AND Judges = {4} AND Occasion = {2} AND Squares = {2} THEN class = {15.90} [15.21, 16.59] (p=11, n=4, P=155, N=248)

CR 38: IF Rows = {2} AND Interval = {2} AND Halfplot = {1} AND Method = {1} AND Occasion = {1} THEN class = {15.50} [14.28, 16.72] (p=8, n=4, P=335, N=68)

CR 39: IF Rows = {2} AND Interval = {2} AND Halfplot = {2} AND Occasion = {1} AND Squares = {1} THEN class = {15.73} [15.01, 16.45] (p=7, n=6, P=132, N=271)

CR 40: IF Rows = {2} AND Position = {3} AND Sittings = {4} AND Halfplot = {2} AND Method = {2} THEN class = {15.67} [15.00, 16.33] (p=7, n=2, P=239, N=164)

CR 41: IF Rows = {2} AND Position = {3} AND Trellis = {2} THEN class = {15.27} [14.55, 15.99] (p=5, n=6, P=187, N=216)

CR 42: IF Rows = {2} AND Occasion = {2} AND Judges = {6} AND Interval = {1} AND Squares = {2} THEN class = {15.39} [14.78, 16.00] (p=8, n=1, P=239, N=164)

CR 43: IF Rows = {2} AND Occasion = {2} AND Judges = {3} AND Interval = {1} AND Squares = {2} THEN class = {14.90} [14.45, 15.35] (p=12, n=3, P=180, N=223)

CR 44: IF Rows = {2} AND Occasion = {2} AND Interval = {3} AND Squares = {2} AND Judges = {5} THEN class = {15.00} [14.36, 15.64] (p=8, n=3, P=260, N=143)

CR 45: IF Rows = {2} AND Trellis = {1} AND Occasion = {1} AND Squares = {1} AND Columns = {4} THEN class = {15.64} [14.69, 16.60] (p=17, n=4, P=262, N=141)

CR 46: IF Rows = {2} AND Trellis = {2} THEN class = {15.25} [14.52, 15.98] (p=13, n=23, P=187, N=216)

CR 47: IF Trellis = {3} AND Position = {1} AND Rows = {3} THEN class = {15.50} [15.00, 16.00] (p=6, n=0, P=239, N=164)

CR 48: IF Trellis = {3} AND Judges = {5} AND Interval = {2} AND Rows = {3} THEN class = {14.86} [14.28, 15.44] (p=5, n=2, P=180, N=223)

CR 49: IF Trellis = {3} AND Halfplot = {1} AND Method = {1} AND Interval = {1} AND Occasion = {1} THEN class = {15.23} [14.61, 15.84] (p=6, n=5, P=187, N=216)

CR 50: IF Trellis = {3} AND Halfplot = {1} AND Method = {1} AND Rows = {3} THEN class = {15.16} [14.33, 15.99] (p=9, n=10, P=260, N=143)

CR 51: IF Trellis = {3} AND Columns = {3} AND Occasion = {2} AND Halfplot = {2} AND Squares = {2} THEN class = {14.58} [14.24, 14.93] (p=3, n=3, P=73, N=330)

CR 52: IF Trellis = {4} AND Sittings = {2} AND Rows = {3} THEN class = {14.42} [14.07, 14.76] (p=3, n=3, P=73, N=330)

CR 53: IF Trellis = {4} AND Position = {1} AND Halfplot = {2} AND Method = {2} AND Rows = {3} THEN class = {14.40} [13.54, 15.26] (p=3, n=2, P=223, N=180)

CR 54: IF Trellis = {4} AND Occasion = {2} AND Halfplot = {2} AND Squares = {2} AND Method = {2} THEN class = {15.14} [14.68, 15.60] (p=21, n=7, P=187, N=216)

CR 55: IF Trellis = {4} AND Occasion = {2} AND Squares = {2} AND Rows = {3} AND Halfplot = {1} THEN class = {14.79} [14.20, 15.37] (p=5, n=2, P=180, N=223)

CR 56: IF Trellis = {4} AND Sittings = {4} AND Columns = {4} AND Occasion = {1} AND Squares = {1} THEN class = {15.67} [15.43, 15.90] (p=4, n=2, P=80, N=323)

CR 57: IF Sittings = {3} AND Columns = {1} AND Rows = {3} AND Occasion = {2} AND Squares = {2} THEN class = {14.70} [14.30, 15.10] (p=4, n=1, P=180, N=223)

CR 58: IF Sittings = {3} AND Columns = {2} AND Occasion = {1} AND Squares = {1} AND Rows = {3} THEN class = {14.70} [13.95, 15.45] (p=2, n=3, P=223, N=180)

CR 59: IF Sittings = {3} AND Rows = {3} AND Interval = {3} AND Occasion = {1} AND Squares = {1} THEN class = {15.00} [14.42, 15.58] (p=5, n=1, P=260, N=143)

CR 60: IF Interval = {3} AND Judges = {6} AND Halfplot = {2} AND Rows = {3} AND Method = {2} THEN class = {14.45} [13.84, 15.06] (p=9, n=1, P=223, N=180)

CR 61: IF Interval = {3} AND Halfplot = {2} AND Judges = {3} AND Rows = {3} AND Method = {2} THEN class = {14.96} [14.30, 15.62] (p=10, n=2, P=260, N=143)

CR 62: IF Interval = {3} AND Rows = {3} AND Halfplot = {1} AND Method = {1} THEN class = {14.89} [14.14, 15.65] (p=10, n=9, P=260, N=143)

CR 63: IF Occasion = {2} AND Judges = {2} AND Squares = {2} AND Interval = {2} AND Rows = {3} THEN class = {14.64} [14.11, 15.16] (p=6, n=5, P=180, N=223)

CR 64: IF Occasion = {2} AND Columns = {1} AND Squares = {2} AND Sittings = {2} AND Rows = {3} THEN class = {14.94} [14.26, 15.62] (p=5, n=3, P=260, N=143)

CR 65: IF Occasion = {2} AND Rows = {3} AND Sittings = {1} AND Squares = {2} AND Columns = {4} THEN class = {14.90} [14.04, 15.76] (p=3, n=2, P=260, N=143)

CR 66: IF Position = {3} THEN class = {15.05} [14.22, 15.89] (p=69, n=31, P=260, N=143)

CR 67: IF Halfplot = {2} AND Rows = {3} AND Method = {2} AND Interval = {1} AND Occasion = {1} THEN class = {14.50} [13.35, 15.65] (p=7, n=4, P=312, N=91)

CR 68: IF Rows = {3} AND Occasion = {1} AND Squares = {1} THEN class = {14.71} [13.72, 15.69] (p=41, n=19, P=303, N=100)
