
CR 0: IF a2 <= -0.50 AND a6 >= -0.50 AND a4 <= 0.50 AND a1 <= 0.00 AND a3 >= -0.50 THEN class = {1.11} [0.39, 1.83] (p=8, n=2, P=18, N=122)
CR 10: IF a1 <= 0.00 AND a3 <= 0.50 AND a3 >= -0.50 AND a9 <= 0.50 AND a7 <= 0.50 THEN class = {2.47} [1.20, 3.74] (p=9, n=2, P=24, N=116)

CR 11: IF a1 <= 0.00 AND a3 <= 0.50 AND a7 <= 0.50 AND a2 >= 0.50 AND a5 >= -0.50 THEN class = {4.84} [3.30, 6.39] (p=6, n=1, P=19, N=121)

CR 12: IF a1 <= 0.00 AND a3 <= 0.50 AND a7 <= 0.50 AND a8 >= -0.50 AND a4 <= 0.50 THEN class = {1.40} [-0.93, 3.74] (p=13, n=2, P=52, N=88)

CR 13: IF a1 <= 0.00 AND a3 >= -0.50 AND a2 <= 0.50 AND a6 >= -0.50 AND a7 >= -0.50 THEN class = {3.42} [0.97, 5.87] (p=12, n=4, P=37, N=103)

CR 14: IF a1 <= 0.00 AND a3 >= -0.50 AND a7 <= 0.50 AND a2 >= 0.50 AND a3 >= 0.50 THEN class = {8.80} [7.04, 10.56] (p=5, n=1, P=10, N=130)

CR 15: IF a6 >= 0.50 AND a10 >= 0.50 AND a1 >= 0.00 AND a2 >= -0.50 AND a3 >= -0.50 THEN class = {2.25} [-2.37, 6.87] (p=8, n=2, P=80, N=60)

CR 16: IF a6 >= 0.50 AND a3 <= 0.50 AND a5 >= -0.50 AND a1 >= 0.00 AND a4 >= -0.50 THEN class = {2.34} [-0.18, 4.85] (p=13, n=5, P=47, N=93)

CR 17: IF a6 >= 0.50 AND a1 >= 0.00 AND a8 <= 0.50 AND a10 <= 0.50 AND a2 >= -0.50 THEN class = {3.15} [-1.25, 7.54] (p=13, n=6, P=72, N=68)

CR 18: IF a3 <= -0.50 AND a2 <= 0.50 AND a5 <= 0.50 AND a8 <= 0.50 AND a1 >= 0.00 THEN class = {-2.24} [-5.34, 0.85] (p=17, n=3, P=63, N=77)

CR 19: IF a3 <= -0.50 AND a10 >= 0.50 THEN class = {-2.56} [-6.30, 1.18] (p=13, n=3, P=73, N=67)
RR 19: IF a4 <= -0.50 THEN class = {-1.12} [-5.76, 3.52] (p=27, n=19, P=89, N=51)
ER 19: IF a3 <= -0.50 AND a10 >= 0.50 AND a4 <= -0.50 THEN class = {-6.35} [-9.07, -3.62] (p=3, n=1, P=32, N=108)

CR 20: IF a2 <= 0.50 AND a6 >= -0.50 AND a1 >= 0.00 AND a3 <= 0.50 AND a7 <= 0.50 THEN class = {-0.87} [-3.89, 2.14] (p=28, n=12, P=69, N=71)

CR 21: IF a2 <= 0.50 AND a5 >= -0.50 AND a10 <= 0.50 AND a1 >= 0.00 AND a8 >= -0.50 THEN class = {0.12} [-2.77, 3.01] (p=28, n=12, P=62, N=78)

CR 22: IF a2 <= 0.50 AND a10 <= 0.50 AND a1 >= 0.00 AND a5 <= -0.50 THEN class = {-4.72} [-7.63, -1.80] (p=10, n=6, P=42, N=98)
RR 22: IF a6 <= -0.50 THEN class = {-2.80} [-7.94, 2.35] (p=28, n=13, P=96, N=44)
ER 22: IF a2 <= 0.50 AND a10 <= 0.50 AND a1 >= 0.00 AND a5 <= -0.50 AND a6 <= -0.50 THEN class = {-8.04} [-9.56, -6.51] (p=2, n=3, P=13, N=127)

CR 23: IF a3 <= 0.50 AND a8 >= -0.50 AND a7 <= 0.50 AND a1 >= 0.00 AND a6 <= 0.50 THEN class = {-2.37} [-5.43, 0.68] (p=14, n=8, P=60, N=80)

CR 24: IF a5 <= -0.50 AND a7 <= 0.50 AND a1 >= 0.00 AND a6 <= 0.50 AND a3 >= -0.50 THEN class = {-3.92} [-9.81, 1.97] (p=10, n=3, P=101, N=39)
