
CR 0: IF Rows = {1} AND Interval = {2} AND Columns = {1} AND Method = {2} THEN class = {15.00} [15.00, 15.00] (p=5, n=0, P=107, N=296)
CR 28: IF Rows = {2} AND Interval = {2} AND Halfplot = {2} AND Squares = {1} THEN class = {15.73} [15.01, 16.45] (p=7, n=6, P=132, N=271)

CR 29: IF Rows = {2} AND Position = {3} AND Sittings = {4} THEN class = {15.67} [15.00, 16.33] (p=7, n=2, P=239, N=164)

CR 30: IF Rows = {2} AND Position = {3} THEN class = {15.43} [14.70, 16.17] (p=27, n=11, P=239, N=164)

CR 31: IF Judges = {3} AND Interval = {1} AND Squares = {2} THEN class = {14.90} [14.45, 15.35] (p=12, n=3, P=180, N=223)

CR 32: IF Rows = {2} AND Interval = {3} AND Squares = {2} THEN class = {15.00} [14.42, 15.58] (p=17, n=4, P=260, N=143)

CR 33: IF Trellis = {1} AND Squares = {1} AND Columns = {4} THEN class = {15.64} [14.69, 16.60] (p=17, n=4, P=262, N=141)

CR 34: IF Rows = {2} THEN class = {15.47} [14.68, 16.25] (p=95, n=48, P=239, N=164)

CR 35: IF Trellis = {3} AND Position = {1} AND Rows = {3} THEN class = {15.50} [15.00, 16.00] (p=6, n=0, P=239, N=164)

CR 36: IF Trellis = {3} AND Method = {1} THEN class = {15.34} [14.58, 16.10] (p=40, n=16, P=239, N=164)

CR 37: IF Columns = {3} AND Halfplot = {2} AND Squares = {2} THEN class = {14.90} [14.25, 15.55] (p=20, n=5, P=260, N=143)

CR 38: IF Sittings = {3} AND Columns = {2} THEN class = {15.01} [14.29, 15.74] (p=27, n=8, P=260, N=143)

CR 39: IF Sittings = {3} AND Rows = {3} THEN class = {14.72} [13.98, 15.45] (p=20, n=10, P=223, N=180)

CR 40: IF Judges = {6} AND Rows = {3} AND Method = {2} THEN class = {14.45} [13.84, 15.06] (p=9, n=1, P=223, N=180)

CR 41: IF Judges = {3} AND Rows = {3} AND Method = {2} THEN class = {14.96} [14.30, 15.62] (p=10, n=2, P=260, N=143)

CR 42: IF Interval = {3} THEN class = {15.00} [14.26, 15.74] (p=89, n=39, P=260, N=143)

CR 43: IF Squares = {2} AND Rows = {3} THEN class = {14.85} [14.20, 15.50] (p=35, n=28, P=180, N=223)

CR 44: IF Rows = {3} AND Method = {2} THEN class = {14.74} [13.98, 15.51] (p=55, n=9, P=303, N=100)

CR 45: IF Method = {1} THEN class = {15.08} [14.23, 15.93] (p=123, n=79, P=260, N=143)
