
CR 0: IF plas >= 166.00 THEN class = tested_positive (p=70, n=12, P=268, N=500)
CR 28: IF age >= 30.50 AND mass >= 29.85 THEN class = tested_positive (p=144, n=94, P=268, N=500)

CR 29: IF age >= 28.50 AND mass >= 26.50 AND pedi >= 0.25 AND plas >= 84.50 THEN class = tested_positive (p=149, n=89, P=268, N=500)

CR 30: IF mass >= 30.25 AND pedi >= 0.51 AND plas >= 79.50 THEN class = tested_positive (p=103, n=65, P=268, N=500)
RR 30: IF insu >= 479.00 THEN class = tested_positive (p=9, n=5, P=268, N=500)
ER 30: IF mass >= 30.25 AND pedi >= 0.51 AND plas >= 79.50 AND insu >= 479.00 THEN class = tested_negative (p=4, n=2, P=500, N=268)

CR 31: IF plas <= 99.50 THEN class = tested_negative (p=181, n=16, P=500, N=268)

CR 32: IF plas <= 101.00 THEN class = tested_negative (p=202, n=21, P=500, N=268)

CR 33: IF plas <= 103.00 THEN class = tested_negative (p=219, n=26, P=500, N=268)

CR 34: IF plas <= 106.00 THEN class = tested_negative (p=245, n=33, P=500, N=268)

CR 35: IF mass <= 26.40 THEN class = tested_negative (p=155, n=15, P=500, N=268)

CR 36: IF plas <= 107.00 THEN class = tested_negative (p=253, n=36, P=500, N=268)

CR 37: IF plas <= 108.00 THEN class = tested_negative (p=263, n=39, P=500, N=268)

CR 38: IF mass <= 26.95 THEN class = tested_negative (p=165, n=18, P=500, N=268)

CR 39: IF plas <= 111.00 THEN class = tested_negative (p=287, n=47, P=500, N=268)

CR 40: IF mass <= 27.40 THEN class = tested_negative (p=177, n=22, P=500, N=268)

CR 41: IF plas <= 112.00 THEN class = tested_negative (p=296, n=51, P=500, N=268)

CR 42: IF plas <= 114.00 THEN class = tested_negative (p=308, n=55, P=500, N=268)

CR 43: IF mass <= 27.85 THEN class = tested_negative (p=195, n=27, P=500, N=268)

CR 44: IF plas <= 117.00 THEN class = tested_negative (p=327, n=64, P=500, N=268)

CR 45: IF age <= 21.00 THEN class = tested_negative (p=58, n=5, P=500, N=268)

CR 46: IF plas <= 119.00 THEN class = tested_negative (p=338, n=70, P=500, N=268)

CR 47: IF plas <= 120.00 THEN class = tested_negative (p=346, n=73, P=500, N=268)

CR 48: IF mass <= 28.70 THEN class = tested_negative (p=216, n=36, P=500, N=268)

CR 49: IF plas <= 123.00 THEN class = tested_negative (p=366, n=80, P=500, N=268)

CR 50: IF age <= 24.00 THEN class = tested_negative (p=188, n=31, P=500, N=268)

CR 51: IF mass <= 29.60 THEN class = tested_negative (p=236, n=44, P=500, N=268)

CR 52: IF mass <= 29.90 THEN class = tested_negative (p=247, n=49, P=500, N=268)

CR 53: IF plas <= 126.00 THEN class = tested_negative (p=386, n=94, P=500, N=268)

CR 54: IF plas <= 129.00 THEN class = tested_negative (p=404, n=106, P=500, N=268)

CR 55: IF age <= 27.00 THEN class = tested_negative (p=271, n=61, P=500, N=268)

CR 56: IF plas <= 137.00 AND age <= 39.00 THEN class = tested_negative (p=354, n=82, P=500, N=268)

CR 57: IF age <= 30.00 THEN class = tested_negative (p=327, n=90, P=500, N=268)

CR 58: IF plas <= 144.00 AND pedi <= 0.53 THEN class = tested_negative (p=331, n=81, P=500, N=268)

CR 59: IF plas <= 154.00 AND mass <= 40.80 AND age <= 45.00 THEN class = tested_negative (p=399, n=108, P=500, N=268)

CR 60: IF mass <= 34.20 THEN class = tested_negative (p=354, n=134, P=500, N=268)

CR 61: IF preg <= 10.00 AND mass <= 47.35 AND skin <= 44.00 THEN class = tested_negative (p=466, n=221, P=500, N=268)
