
CR 0: IF safety = {high} AND persons = {4} AND buying = {high} AND maint = {low} THEN class = acc (p=12, n=0, P=266, N=943)
CR 29: IF persons = {more} AND safety = {med} AND lug_boot = {big} THEN class = acc (p=26, n=20, P=266, N=943)

CR 30: IF persons = {more} AND safety = {med} AND doors = {5more} THEN class = acc (p=17, n=13, P=266, N=943)

CR 31: IF persons = {more} AND safety = {med} AND lug_boot = {med} AND doors = {4} THEN class = acc (p=7, n=4, P=266, N=943)

CR 32: IF persons = {more} AND safety = {med} AND lug_boot = {med} THEN class = acc (p=23, n=19, P=266, N=943)

CR 33: IF safety = {med} THEN class = acc (p=119, n=273, P=266, N=943)

CR 34: IF maint = {low} AND buying = {med} AND safety = {med} AND persons = {more} THEN class = good (p=7, n=2, P=50, N=1159)

CR 35: IF maint = {low} AND buying = {med} AND safety = {med} AND persons = {4} THEN class = good (p=5, n=2, P=50, N=1159)

CR 36: IF maint = {low} AND buying = {med} THEN class = good (p=18, n=52, P=50, N=1159)

CR 37: IF maint = {low} AND safety = {med} AND lug_boot = {big} AND buying = {low} THEN class = good (p=6, n=4, P=50, N=1159)

CR 38: IF maint = {low} AND buying = {low} AND persons = {4} AND safety = {high} THEN class = good (p=6, n=3, P=50, N=1159)

CR 39: IF maint = {low} AND buying = {low} THEN class = good (p=17, n=62, P=50, N=1159)

CR 40: IF buying = {low} AND persons = {4} AND maint = {med} AND safety = {med} THEN class = good (p=5, n=5, P=50, N=1159)

CR 41: IF buying = {low} AND maint = {med} AND safety = {high} AND lug_boot = {small} THEN class = good (p=6, n=4, P=50, N=1159)

CR 42: IF buying = {low} AND maint = {med} THEN class = good (p=15, n=62, P=50, N=1159)

CR 43: IF safety = {low} THEN class = unacc (p=407, n=0, P=852, N=357)

CR 44: IF persons = {2} THEN class = unacc (p=393, n=0, P=852, N=357)

CR 45: IF maint = {vhigh} AND buying = {vhigh} THEN class = unacc (p=82, n=0, P=852, N=357)

CR 46: IF maint = {vhigh} AND buying = {high} THEN class = unacc (p=73, n=0, P=852, N=357)

CR 47: IF maint = {vhigh} AND lug_boot = {small} AND safety = {med} THEN class = unacc (p=34, n=0, P=852, N=357)

CR 48: IF maint = {vhigh} AND doors = {2} THEN class = unacc (p=77, n=9, P=852, N=357)

CR 49: IF buying = {vhigh} AND maint = {high} THEN class = unacc (p=81, n=0, P=852, N=357)

CR 50: IF buying = {vhigh} AND lug_boot = {small} AND safety = {med} THEN class = unacc (p=32, n=0, P=852, N=357)

CR 51: IF buying = {vhigh} THEN class = unacc (p=255, n=50, P=852, N=357)

CR 52: IF lug_boot = {small} AND doors = {2} AND persons = {more} THEN class = unacc (p=37, n=0, P=852, N=357)

CR 53: IF lug_boot = {small} AND buying = {high} AND safety = {med} THEN class = unacc (p=36, n=0, P=852, N=357)

CR 54: IF doors = {2} AND lug_boot = {med} AND safety = {med} THEN class = unacc (p=27, n=4, P=852, N=357)

CR 55: IF maint = {high} THEN class = unacc (p=224, n=80, P=852, N=357)

CR 56: IF doors = {3} AND lug_boot = {med} THEN class = unacc (p=70, n=24, P=852, N=357)

CR 57: IF safety = {high} AND buying = {low} AND lug_boot = {big} AND persons = {4} THEN class = vgood (p=7, n=1, P=41, N=1168)

CR 58: IF safety = {high} AND buying = {low} AND lug_boot = {big} AND persons = {more} THEN class = vgood (p=10, n=3, P=41, N=1168)

CR 59: IF safety = {high} AND buying = {low} AND doors = {5more} AND lug_boot = {med} THEN class = vgood (p=5, n=6, P=41, N=1168)

CR 60: IF safety = {high} AND lug_boot = {big} AND maint = {low} AND buying = {med} THEN class = vgood (p=6, n=3, P=41, N=1168)

CR 61: IF safety = {high} AND lug_boot = {big} AND buying = {med} AND maint = {med} THEN class = vgood (p=5, n=3, P=41, N=1168)

CR 62: IF safety = {high} AND maint = {low} THEN class = vgood (p=18, n=82, P=41, N=1168)

CR 63: IF safety = {high} AND buying = {med} AND maint = {med} AND lug_boot = {med} THEN class = vgood (p=3, n=3, P=41, N=1168)
