
CR 0: IF plas >= 166.00 AND mass >= 29.10 AND pedi <= 1.16 AND pedi >= 0.31 THEN class = tested_positive (p=42, n=0, P=268, N=500)
CR 22: IF plas >= 131.00 AND mass >= 29.95 AND age >= 23.50 AND insu <= 544.00 AND pedi >= 0.22 THEN class = tested_positive (p=107, n=29, P=268, N=500)

CR 23: IF plas >= 130.00 AND mass >= 28.15 AND insu <= 544.00 AND age >= 21.50 AND age <= 58.00 THEN class = tested_positive (p=135, n=51, P=268, N=500)

CR 24: IF plas >= 128.00 AND mass >= 29.95 AND pedi >= 0.31 AND insu <= 329.00 AND skin <= 49.50 THEN class = tested_positive (p=102, n=21, P=268, N=500)

CR 25: IF plas >= 126.00 AND mass >= 23.20 AND age >= 21.50 AND pedi >= 0.21 AND age <= 61.00 THEN class = tested_positive (p=149, n=73, P=268, N=500)

CR 26: IF plas >= 125.00 AND mass >= 28.85 AND age >= 25.00 AND insu <= 544.00 AND age <= 62.50 THEN class = tested_positive (p=136, n=52, P=268, N=500)

CR 27: IF plas >= 123.50 AND mass >= 27.55 AND age >= 29.00 AND pedi >= 0.21 AND pedi <= 1.41 THEN class = tested_positive (p=108, n=34, P=268, N=500)

CR 28: IF mass >= 45.35 AND insu <= 235.00 AND plas >= 100.50 THEN class = tested_positive (p=19, n=2, P=268, N=500)

CR 29: IF plas >= 121.50 AND mass >= 27.35 AND pedi >= 0.21 AND age >= 28.50 THEN class = tested_positive (p=115, n=46, P=268, N=500)

CR 30: IF plas >= 120.00 AND mass >= 28.15 AND age >= 22.00 AND insu <= 640.00 THEN class = tested_positive (p=174, n=100, P=268, N=500)

CR 31: IF plas >= 117.50 AND age <= 61.00 AND pedi <= 1.42 AND pedi >= 0.12 THEN class = tested_positive (p=194, n=149, P=268, N=500)

CR 32: IF plas >= 115.00 AND mass >= 30.00 AND age >= 31.00 AND pedi <= 1.41 AND pedi >= 0.20 THEN class = tested_positive (p=102, n=30, P=268, N=500)

CR 33: IF plas >= 114.00 AND age >= 28.50 AND age <= 54.00 AND pedi >= 0.21 AND pedi <= 1.41 THEN class = tested_positive (p=125, n=55, P=268, N=500)

CR 34: IF plas >= 112.00 AND mass >= 30.00 AND pedi >= 0.19 AND insu <= 542.50 THEN class = tested_positive (p=165, n=97, P=268, N=500)

CR 35: IF preg >= 7.00 AND pedi >= 0.77 AND mass >= 27.35 THEN class = tested_positive (p=20, n=1, P=268, N=500)

CR 36: IF preg >= 7.00 AND pedi >= 0.42 AND mass >= 27.75 AND plas >= 96.00 THEN class = tested_positive (p=50, n=5, P=268, N=500)

CR 37: IF preg >= 7.00 AND mass >= 27.85 AND plas >= 100.00 AND pedi >= 0.21 AND age <= 60.50 THEN class = tested_positive (p=71, n=16, P=268, N=500)

CR 38: IF plas >= 109.00 AND mass >= 27.45 AND age >= 25.00 AND pedi >= 0.12 AND age <= 62.50 THEN class = tested_positive (p=180, n=108, P=268, N=500)

CR 39: IF age >= 30.50 AND mass >= 29.85 AND plas >= 95.00 AND pedi <= 1.40 AND pedi >= 0.13 THEN class = tested_positive (p=138, n=63, P=268, N=500)

CR 40: IF age >= 30.50 AND mass >= 27.85 AND pedi <= 1.40 AND pedi >= 0.30 THEN class = tested_positive (p=110, n=57, P=268, N=500)

CR 41: IF plas >= 104.00 AND mass >= 26.50 AND pedi >= 0.25 AND age >= 22.00 AND pedi <= 1.40 THEN class = tested_positive (p=178, n=123, P=268, N=500)

CR 42: IF mass >= 30.25 AND age >= 24.00 AND pedi >= 0.20 AND plas >= 78.00 AND insu <= 661.50 THEN class = tested_positive (p=172, n=143, P=268, N=500)

CR 43: IF plas <= 99.50 THEN class = tested_negative (p=181, n=16, P=500, N=268)

CR 44: IF plas <= 101.00 THEN class = tested_negative (p=202, n=21, P=500, N=268)

CR 45: IF plas <= 103.00 AND mass <= 28.95 THEN class = tested_negative (p=102, n=1, P=500, N=268)

CR 46: IF plas <= 103.00 AND mass <= 37.35 THEN class = tested_negative (p=188, n=14, P=500, N=268)

CR 47: IF plas <= 103.00 AND pedi <= 0.66 THEN class = tested_negative (p=189, n=15, P=500, N=268)

CR 48: IF plas <= 106.00 AND mass <= 26.35 THEN class = tested_negative (p=85, n=0, P=500, N=268)

CR 49: IF plas <= 106.00 AND age <= 28.00 THEN class = tested_negative (p=162, n=9, P=500, N=268)

CR 50: IF plas <= 106.00 AND pedi <= 0.66 THEN class = tested_negative (p=213, n=19, P=500, N=268)

CR 51: IF mass <= 26.40 THEN class = tested_negative (p=155, n=15, P=500, N=268)

CR 52: IF plas <= 107.00 AND age <= 29.00 THEN class = tested_negative (p=173, n=13, P=500, N=268)

CR 53: IF plas <= 108.00 AND pedi <= 0.66 THEN class = tested_negative (p=224, n=22, P=500, N=268)

CR 54: IF mass <= 26.95 THEN class = tested_negative (p=165, n=18, P=500, N=268)

CR 55: IF plas <= 111.00 AND age <= 28.00 THEN class = tested_negative (p=188, n=13, P=500, N=268)

CR 56: IF plas <= 111.00 AND pedi <= 0.66 THEN class = tested_negative (p=244, n=25, P=500, N=268)

CR 57: IF mass <= 27.40 AND plas <= 151.50 THEN class = tested_negative (p=170, n=11, P=500, N=268)

CR 58: IF plas <= 112.00 AND age <= 28.00 THEN class = tested_negative (p=195, n=14, P=500, N=268)

CR 59: IF plas <= 114.00 AND age <= 28.00 THEN class = tested_negative (p=203, n=16, P=500, N=268)

CR 60: IF plas <= 114.00 AND preg <= 6.00 AND skin <= 40.50 THEN class = tested_negative (p=255, n=24, P=500, N=268)

CR 61: IF mass <= 27.85 AND preg <= 5.00 THEN class = tested_negative (p=153, n=10, P=500, N=268)

CR 62: IF plas <= 117.00 AND age <= 28.00 THEN class = tested_negative (p=214, n=17, P=500, N=268)

CR 63: IF plas <= 117.00 AND skin <= 30.00 AND insu <= 142.50 AND pedi <= 1.18 AND mass <= 49.10 THEN class = tested_negative (p=238, n=29, P=500, N=268)

CR 64: IF mass <= 28.15 AND plas <= 162.00 AND preg <= 10.00 AND skin <= 37.00 THEN class = tested_negative (p=192, n=20, P=500, N=268)

CR 65: IF age <= 21.00 THEN class = tested_negative (p=58, n=5, P=500, N=268)

CR 66: IF plas <= 119.00 AND age <= 28.00 THEN class = tested_negative (p=222, n=19, P=500, N=268)

CR 67: IF plas <= 120.00 AND preg <= 4.00 AND pres <= 80.00 THEN class = tested_negative (p=234, n=22, P=500, N=268)

CR 68: IF plas <= 123.00 AND age <= 28.00 THEN class = tested_negative (p=233, n=21, P=500, N=268)

CR 69: IF plas <= 123.00 AND preg <= 6.00 AND age <= 39.50 AND mass <= 45.40 THEN class = tested_negative (p=290, n=30, P=500, N=268)

CR 70: IF mass <= 28.90 AND preg <= 7.00 AND plas <= 193.50 AND pedi <= 1.14 THEN class = tested_negative (p=194, n=21, P=500, N=268)

CR 71: IF age <= 24.00 AND mass <= 32.85 THEN class = tested_negative (p=136, n=7, P=500, N=268)

CR 72: IF age <= 24.00 AND plas <= 131.00 THEN class = tested_negative (p=163, n=12, P=500, N=268)

CR 73: IF age <= 24.00 AND plas <= 160.00 AND skin >= 13.00 THEN class = tested_negative (p=149, n=12, P=500, N=268)

CR 74: IF mass <= 29.70 AND preg <= 6.00 AND age <= 41.50 THEN class = tested_negative (p=193, n=16, P=500, N=268)

CR 75: IF plas <= 126.00 AND age <= 34.00 AND pedi <= 0.71 AND mass <= 45.40 THEN class = tested_negative (p=263, n=28, P=500, N=268)

CR 76: IF plas <= 128.00 AND pedi <= 0.64 AND mass <= 40.20 AND preg <= 9.00 AND age <= 51.50 THEN class = tested_negative (p=282, n=39, P=500, N=268)

CR 77: IF age <= 26.00 AND pedi <= 0.61 AND pres >= 54.00 AND preg <= 4.00 AND plas <= 180.50 THEN class = tested_negative (p=174, n=19, P=500, N=268)

CR 78: IF plas <= 129.00 AND pedi <= 0.71 AND mass <= 39.85 AND insu <= 142.50 AND age <= 51.50 THEN class = tested_negative (p=287, n=46, P=500, N=268)

CR 79: IF age <= 28.00 AND plas <= 154.50 AND mass <= 41.80 AND pedi <= 0.75 THEN class = tested_negative (p=249, n=26, P=500, N=268)

CR 80: IF plas <= 137.00 AND preg <= 7.00 AND pedi <= 0.71 AND mass <= 40.80 AND age <= 51.50 THEN class = tested_negative (p=307, n=50, P=500, N=268)

CR 81: IF plas <= 144.00 AND pedi <= 0.53 AND mass <= 45.40 AND preg <= 12.00 AND insu <= 240.50 THEN class = tested_negative (p=319, n=66, P=500, N=268)

CR 82: IF age <= 31.00 AND skin <= 41.00 AND preg <= 6.00 AND skin >= 4.00 AND preg >= 1.00 THEN class = tested_negative (p=204, n=39, P=500, N=268)

CR 83: IF mass <= 32.80 AND insu <= 130.00 AND pedi <= 0.72 AND preg <= 9.00 AND plas <= 194.00 THEN class = tested_negative (p=239, n=50, P=500, N=268)

CR 84: IF plas <= 155.00 AND mass <= 40.80 AND preg <= 13.00 AND pres <= 90.00 AND pres >= 12.00 THEN class = tested_negative (p=415, n=123, P=500, N=268)

CR 85: IF skin <= 32.00 AND plas <= 183.00 AND preg <= 10.00 AND pres >= 12.00 AND insu <= 446.50 THEN class = tested_negative (p=369, n=133, P=500, N=268)
