
CR 0: IF Rows = {2} AND Columns = {3} AND Judges = {5} AND Sittings = {1} THEN class = {15.44} [14.85, 16.02] (p=7, n=1, P=339, N=237)
CR 85: IF Position = {3} AND Rows = {3} AND Halfplot = {1} AND Method = {1} THEN class = {14.75} [13.86, 15.64] (p=17, n=7, P=429, N=147)

CR 86: IF Position = {1} AND Trellis = {3} AND Rows = {3} THEN class = {15.50} [14.96, 16.04] (p=11, n=1, P=339, N=237)

CR 87: IF Halfplot = {2} AND Sittings = {2} AND Method = {2} AND Rows = {3} AND Occasion = {1} THEN class = {14.88} [13.83, 15.92] (p=7, n=5, P=429, N=147)

CR 88: IF Halfplot = {2} AND Sittings = {1} AND Method = {2} AND Occasion = {1} AND Squares = {1} THEN class = {15.11} [14.34, 15.88] (p=24, n=12, P=370, N=206)

CR 89: IF Sittings = {2} AND Occasion = {1} AND Halfplot = {1} AND Squares = {1} AND Method = {1} THEN class = {15.10} [14.25, 15.95] (p=23, n=13, P=370, N=206)

CR 90: IF Halfplot = {1} AND Method = {1} AND Rows = {3} THEN class = {14.88} [14.01, 15.74] (p=55, n=41, P=370, N=206)
