
CR 0: IF plas < 99.50 AND skin < 30.50 AND insu < 170.00 AND pedi >= 0.16 THEN class = tested_negative (p=89, n=0, P=349, N=188)
CR 25: IF mass < 27.85 AND plas < 164.00 AND pres < 94.00 THEN class = tested_negative (p=141, n=15, P=349, N=188)

CR 26: IF mass < 28.85 AND age < 32.50 AND preg < 6.50 AND plas < 144.50 THEN class = tested_negative (p=118, n=4, P=349, N=188)

CR 27: IF age < 24.50 AND mass < 33.25 AND plas < 135.00 AND pedi < 0.66 THEN class = tested_negative (p=83, n=0, P=349, N=188)

CR 28: IF age < 24.50 AND mass < 33.25 AND pedi < 0.67 THEN class = tested_negative (p=92, n=1, P=349, N=188)

CR 29: IF age < 24.50 AND plas < 127.50 AND skin >= 5.00 THEN class = tested_negative (p=99, n=3, P=349, N=188)

CR 30: IF age < 24.50 AND plas < 149.50 AND mass < 42.80 AND pedi < 1.14 AND preg >= 0.50 THEN class = tested_negative (p=101, n=5, P=349, N=188)

CR 31: IF mass < 29.55 AND plas < 166.50 AND skin < 38.50 AND insu < 507.50 AND pedi < 1.14 THEN class = tested_negative (p=165, n=21, P=349, N=188)

CR 32: IF plas < 120.50 AND age < 28.50 AND mass < 49.10 AND pedi < 0.67 THEN class = tested_negative (p=144, n=5, P=349, N=188)

CR 33: IF plas < 120.50 AND preg < 4.50 AND age < 41.50 AND mass < 45.45 THEN class = tested_negative (p=178, n=12, P=349, N=188)

CR 34: IF plas < 122.50 AND age < 33.50 AND preg < 6.50 AND mass < 45.45 AND pedi < 1.21 THEN class = tested_negative (p=193, n=15, P=349, N=188)

CR 35: IF plas < 123.50 AND mass < 34.15 AND age < 41.50 AND skin < 44.50 AND pedi < 1.23 THEN class = tested_negative (p=163, n=14, P=349, N=188)

CR 36: IF plas < 127.50 AND age < 34.50 AND mass < 45.45 AND pedi < 1.21 AND skin >= 5.00 THEN class = tested_negative (p=171, n=15, P=349, N=188)

CR 37: IF plas < 127.50 AND insu < 143.50 AND age < 51.50 AND mass < 40.75 AND skin < 40.50 THEN class = tested_negative (p=216, n=33, P=349, N=188)

CR 38: IF age < 28.50 AND plas < 154.50 AND mass < 41.80 AND pedi < 0.93 AND pres >= 12.00 THEN class = tested_negative (p=182, n=18, P=349, N=188)

CR 39: IF age < 30.50 AND plas < 157.50 AND skin < 41.50 AND pres >= 12.00 AND pedi < 1.14 THEN class = tested_negative (p=206, n=27, P=349, N=188)

CR 40: IF plas < 138.50 AND pedi < 0.50 AND mass < 48.20 AND age < 45.50 AND pres < 98.00 THEN class = tested_negative (p=205, n=35, P=349, N=188)

CR 41: IF plas < 146.50 AND skin < 34.50 AND preg < 13.50 AND insu < 447.50 AND pres >= 12.00 THEN class = tested_negative (p=260, n=68, P=349, N=188)

CR 42: IF plas < 165.50 AND skin >= 4.00 AND skin < 44.50 AND insu < 460.00 AND pedi < 1.18 THEN class = tested_negative (p=237, n=65, P=349, N=188)

CR 43: IF preg < 6.50 AND mass < 40.90 AND age < 45.50 AND skin < 40.50 AND pres < 99.00 THEN class = tested_negative (p=250, n=65, P=349, N=188)

CR 44: IF plas >= 166.50 AND mass >= 27.90 AND pedi < 1.43 THEN class = tested_positive (p=44, n=1, P=188, N=349)

CR 45: IF plas >= 166.50 AND age < 66.50 AND insu < 643.50 AND pres >= 65.00 AND pres < 93.00 THEN class = tested_positive (p=40, n=0, P=188, N=349)

CR 46: IF plas >= 154.50 AND mass >= 28.70 AND pedi < 1.43 AND pedi >= 0.30 THEN class = tested_positive (p=45, n=1, P=188, N=349)

CR 47: IF plas >= 154.50 AND mass >= 28.70 AND pedi < 1.43 AND age >= 26.50 AND pedi >= 0.14 THEN class = tested_positive (p=50, n=1, P=188, N=349)

CR 48: IF plas >= 154.50 AND pedi >= 0.14 AND age < 63.00 AND pedi < 1.43 AND age >= 24.50 THEN class = tested_positive (p=59, n=4, P=188, N=349)

CR 49: IF plas >= 143.50 AND mass >= 29.95 AND age >= 49.50 THEN class = tested_positive (p=18, n=0, P=188, N=349)

CR 50: IF plas >= 143.50 AND mass >= 29.95 AND age >= 31.50 AND pedi < 1.16 AND pedi >= 0.26 THEN class = tested_positive (p=39, n=1, P=188, N=349)

CR 51: IF plas >= 143.50 AND pedi >= 0.31 AND pedi < 1.43 AND mass >= 26.35 AND preg < 11.50 THEN class = tested_positive (p=58, n=8, P=188, N=349)

CR 52: IF plas >= 141.50 AND mass >= 27.05 AND pedi < 1.43 AND preg < 11.50 AND mass < 44.75 THEN class = tested_positive (p=73, n=21, P=188, N=349)

CR 53: IF plas >= 137.50 AND mass >= 29.95 AND pedi >= 0.30 AND pedi < 1.06 AND age >= 23.50 THEN class = tested_positive (p=52, n=5, P=188, N=349)

CR 54: IF plas >= 134.50 AND mass >= 29.95 AND pedi >= 0.27 AND insu < 289.00 AND preg < 10.50 THEN class = tested_positive (p=61, n=8, P=188, N=349)

CR 55: IF plas >= 133.50 AND age < 60.50 AND age >= 21.50 AND pedi < 1.42 AND skin < 49.00 THEN class = tested_positive (p=96, n=38, P=188, N=349)

CR 56: IF mass >= 46.75 AND insu < 237.50 AND skin < 55.50 THEN class = tested_positive (p=8, n=0, P=188, N=349)

CR 57: IF plas >= 128.50 AND mass >= 34.05 AND insu < 252.50 AND preg < 11.50 AND pedi < 1.43 THEN class = tested_positive (p=56, n=5, P=188, N=349)

CR 58: IF plas >= 127.50 AND mass >= 29.95 AND age >= 24.50 AND pedi >= 0.27 AND pedi < 1.43 THEN class = tested_positive (p=72, n=9, P=188, N=349)

CR 59: IF plas >= 125.50 AND age >= 23.50 AND age < 60.50 AND preg < 9.50 AND mass >= 26.20 THEN class = tested_positive (p=95, n=38, P=188, N=349)

CR 60: IF plas >= 124.50 AND age >= 24.50 AND mass >= 27.55 AND preg < 10.50 AND pedi < 1.43 THEN class = tested_positive (p=97, n=34, P=188, N=349)

CR 61: IF plas >= 123.50 AND age >= 24.50 AND age < 60.50 AND pedi >= 0.20 AND pedi < 1.42 THEN class = tested_positive (p=99, n=37, P=188, N=349)

CR 62: IF plas >= 119.50 AND mass >= 29.95 AND age >= 24.50 AND pedi < 1.43 AND preg < 11.50 THEN class = tested_positive (p=98, n=38, P=188, N=349)

CR 63: IF mass >= 40.85 AND plas >= 100.50 AND pedi >= 0.20 AND insu < 252.50 AND pres >= 79.00 THEN class = tested_positive (p=16, n=1, P=188, N=349)

CR 64: IF plas >= 114.50 AND age >= 30.50 AND pedi < 1.16 AND mass >= 30.05 THEN class = tested_positive (p=79, n=20, P=188, N=349)

CR 65: IF age >= 30.50 AND insu >= 142.00 AND skin >= 16.00 AND mass >= 25.65 AND pedi < 2.31 THEN class = tested_positive (p=38, n=7, P=188, N=349)

CR 66: IF age >= 30.50 AND mass >= 29.85 AND plas >= 100.50 AND pedi < 1.36 AND preg < 10.50 THEN class = tested_positive (p=89, n=25, P=188, N=349)

CR 67: IF age >= 30.50 AND mass >= 29.85 AND pedi >= 0.31 AND pedi < 0.96 AND age < 67.00 THEN class = tested_positive (p=60, n=15, P=188, N=349)

CR 68: IF age >= 30.50 AND mass >= 27.85 AND plas >= 94.50 AND pedi < 1.36 AND preg < 10.50 THEN class = tested_positive (p=104, n=38, P=188, N=349)

CR 69: IF plas >= 111.50 AND mass >= 27.35 AND pedi >= 0.19 AND age < 60.50 AND preg < 11.50 THEN class = tested_positive (p=129, n=79, P=188, N=349)

CR 70: IF mass >= 29.65 AND pedi >= 0.30 AND skin >= 30.50 AND preg >= 1.50 AND pres < 87.00 THEN class = tested_positive (p=33, n=12, P=188, N=349)

CR 71: IF plas >= 105.50 AND pedi >= 0.26 AND age >= 22.50 AND mass >= 22.50 AND age < 62.00 THEN class = tested_positive (p=119, n=90, P=188, N=349)
