
CR 0: IF plas >= 166.00 THEN class = tested_positive (p=70, n=12, P=268, N=500)
CR 22: IF plas >= 120.00 AND mass >= 28.15 AND age >= 22.00 AND insu <= 640.00 THEN class = tested_positive (p=174, n=100, P=268, N=500)

CR 23: IF plas >= 117.50 AND age <= 61.00 AND pedi <= 1.42 AND pedi >= 0.12 THEN class = tested_positive (p=194, n=149, P=268, N=500)

CR 24: IF plas >= 115.00 AND mass >= 30.00 AND age >= 31.00 AND pedi <= 1.41 AND pedi >= 0.20 THEN class = tested_positive (p=102, n=30, P=268, N=500)

CR 25: IF plas >= 114.00 AND age >= 28.50 AND age <= 54.00 AND pedi >= 0.21 AND pedi <= 1.41 THEN class = tested_positive (p=125, n=55, P=268, N=500)

CR 26: IF plas >= 112.00 AND mass >= 30.00 AND pedi >= 0.19 AND insu <= 542.50 THEN class = tested_positive (p=165, n=97, P=268, N=500)

CR 27: IF preg >= 7.00 AND pedi >= 0.77 AND mass >= 27.35 THEN class = tested_positive (p=20, n=1, P=268, N=500)

CR 28: IF preg >= 7.00 AND pedi >= 0.42 AND mass >= 27.75 THEN class = tested_positive (p=51, n=12, P=268, N=500)

CR 29: IF preg >= 7.00 AND mass >= 27.85 AND plas >= 100.00 AND pedi >= 0.21 THEN class = tested_positive (p=71, n=17, P=268, N=500)

CR 30: IF plas >= 109.00 AND mass >= 27.45 AND age >= 25.00 AND pedi >= 0.12 AND age <= 62.50 THEN class = tested_positive (p=180, n=108, P=268, N=500)

CR 31: IF age >= 30.50 AND mass >= 29.85 AND plas >= 95.00 AND pedi <= 1.40 AND pedi >= 0.13 THEN class = tested_positive (p=138, n=63, P=268, N=500)

CR 32: IF age >= 30.50 AND mass >= 27.85 AND pedi <= 1.40 AND pedi >= 0.30 THEN class = tested_positive (p=110, n=57, P=268, N=500)

CR 33: IF plas >= 104.00 AND mass >= 26.50 AND pedi >= 0.25 AND age >= 22.00 AND pedi <= 1.40 THEN class = tested_positive (p=178, n=123, P=268, N=500)

CR 34: IF mass >= 30.25 AND age >= 24.00 AND pedi >= 0.20 AND plas >= 78.00 AND insu <= 661.50 THEN class = tested_positive (p=172, n=143, P=268, N=500)

CR 35: IF plas <= 99.50 THEN class = tested_negative (p=181, n=16, P=500, N=268)

CR 36: IF plas <= 101.00 THEN class = tested_negative (p=202, n=21, P=500, N=268)

CR 37: IF plas <= 103.00 THEN class = tested_negative (p=219, n=26, P=500, N=268)

CR 38: IF plas <= 106.00 THEN class = tested_negative (p=245, n=33, P=500, N=268)

CR 39: IF mass <= 26.40 THEN class = tested_negative (p=155, n=15, P=500, N=268)

CR 40: IF plas <= 107.00 THEN class = tested_negative (p=253, n=36, P=500, N=268)

CR 41: IF plas <= 108.00 THEN class = tested_negative (p=263, n=39, P=500, N=268)

CR 42: IF mass <= 26.95 THEN class = tested_negative (p=165, n=18, P=500, N=268)

CR 43: IF plas <= 111.00 THEN class = tested_negative (p=287, n=47, P=500, N=268)

CR 44: IF mass <= 27.40 THEN class = tested_negative (p=177, n=22, P=500, N=268)

CR 45: IF plas <= 112.00 THEN class = tested_negative (p=296, n=51, P=500, N=268)

CR 46: IF plas <= 114.00 THEN class = tested_negative (p=308, n=55, P=500, N=268)

CR 47: IF mass <= 27.85 THEN class = tested_negative (p=195, n=27, P=500, N=268)

CR 48: IF plas <= 117.00 AND age <= 28.00 THEN class = tested_negative (p=214, n=17, P=500, N=268)

CR 49: IF plas <= 117.00 AND skin <= 30.00 THEN class = tested_negative (p=254, n=37, P=500, N=268)

CR 50: IF age <= 21.00 THEN class = tested_negative (p=58, n=5, P=500, N=268)

CR 51: IF plas <= 119.00 AND age <= 28.00 THEN class = tested_negative (p=222, n=19, P=500, N=268)

CR 52: IF plas <= 120.00 AND preg <= 4.00 THEN class = tested_negative (p=257, n=31, P=500, N=268)

CR 53: IF mass <= 28.70 THEN class = tested_negative (p=216, n=36, P=500, N=268)

CR 54: IF plas <= 123.00 AND age <= 28.00 THEN class = tested_negative (p=233, n=21, P=500, N=268)

CR 55: IF plas <= 123.00 AND preg <= 6.00 THEN class = tested_negative (p=319, n=50, P=500, N=268)

CR 56: IF age <= 24.00 THEN class = tested_negative (p=188, n=31, P=500, N=268)

CR 57: IF mass <= 29.60 THEN class = tested_negative (p=236, n=44, P=500, N=268)

CR 58: IF mass <= 29.90 THEN class = tested_negative (p=247, n=49, P=500, N=268)

CR 59: IF plas <= 126.00 THEN class = tested_negative (p=386, n=94, P=500, N=268)

CR 60: IF plas <= 129.00 AND preg <= 5.00 THEN class = tested_negative (p=324, n=61, P=500, N=268)

CR 61: IF age <= 27.00 THEN class = tested_negative (p=271, n=61, P=500, N=268)

CR 62: IF plas <= 133.00 AND pedi <= 0.71 THEN class = tested_negative (p=361, n=82, P=500, N=268)

CR 63: IF age <= 30.00 AND plas <= 154.50 THEN class = tested_negative (p=319, n=59, P=500, N=268)

CR 64: IF plas <= 143.00 AND pedi <= 0.50 THEN class = tested_negative (p=317, n=74, P=500, N=268)

CR 65: IF plas <= 154.00 AND preg <= 7.00 AND mass <= 40.80 AND skin <= 43.50 THEN class = tested_negative (p=384, n=94, P=500, N=268)

CR 66: IF pedi <= 0.32 AND mass <= 42.25 AND plas <= 192.00 AND insu <= 457.00 AND preg <= 13.50 THEN class = tested_negative (p=233, n=64, P=500, N=268)

CR 67: IF preg <= 6.00 AND mass <= 40.90 AND age <= 50.00 AND pres <= 97.00 THEN class = tested_negative (p=373, n=112, P=500, N=268)
