
CR 0: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 138.00 THEN class = van (p=47, n=1, P=199, N=647)
CR 9: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 197.00 AND SCALED_VARIANCE_MAJOR >= 207.00 AND CIRCULARITY <= 54.00 AND PR.AXIS_ASPECT_RATIO >= 53.50 THEN class = saab (p=64, n=15, P=217, N=629)

CR 10: IF DISTANCE_CIRCULARITY >= 103.50 AND SCALED_VARIANCE_MINOR <= 717.50 THEN class = saab (p=56, n=30, P=217, N=629)

CR 11: IF DISTANCE_CIRCULARITY >= 94.50 AND SCALED_VARIANCE_MINOR <= 721.50 AND SKEWNESS_ABOUT_MAJOR <= 74.00 AND SCALED_RADIUS_OF_GYRATION <= 240.50 AND PR.AXIS_ASPECT_RATIO >= 56.00 THEN class = saab (p=103, n=63, P=217, N=629)

CR 12: IF SCATTER_RATIO >= 168.50 AND HOLLOWS_RATIO >= 195.50 AND SCALED_VARIANCE_MINOR <= 721.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SCALED_RADIUS_OF_GYRATION <= 240.50 THEN class = saab (p=127, n=78, P=217, N=629)

CR 13: IF SCALED_VARIANCE_MINOR >= 372.50 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND PR.AXIS_ASPECT_RATIO <= 68.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND DISTANCE_CIRCULARITY >= 75.00 THEN class = saab (p=126, n=91, P=217, N=629)

CR 14: IF KURTOSIS_ABOUT_MAJOR >= 21.00 AND ELONGATEDNESS >= 31.00 AND KURTOSIS_ABOUT_MINOR <= 197.00 AND COMPACTNESS >= 81.00 AND MAX.LENGTH_RECTANGULARITY <= 171.50 THEN class = saab (p=68, n=60, P=217, N=629)

CR 15: IF SKEWNESS_ABOUT_MAJOR <= 71.00 AND PR.AXIS_ASPECT_RATIO <= 68.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND COMPACTNESS >= 85.00 AND SCALED_RADIUS_OF_GYRATION >= 116.50 THEN class = saab (p=140, n=208, P=217, N=629)

CR 16: IF MAX.LENGTH_RECTANGULARITY <= 136.00 AND KURTOSIS_ABOUT_MINOR <= 191.00 AND SCALED_VARIANCE_MINOR >= 219.50 AND SCALED_RADIUS_OF_GYRATION >= 127.50 AND KURTOSIS_ABOUT_MINOR >= 179.00 THEN class = saab (p=45, n=37, P=217, N=629)

CR 17: IF ELONGATEDNESS <= 29.50 THEN class = bus (p=26, n=0, P=218, N=628)

CR 18: IF SKEWNESS_ABOUT_MAJOR >= 79.50 THEN class = bus (p=88, n=50, P=218, N=628)

CR 19: IF PR.AXIS_ASPECT_RATIO >= 70.50 THEN class = bus (p=38, n=17, P=218, N=628)
RR 19: IF SKEWNESS_ABOUT_MAJOR >= 83.00 THEN class = bus (p=52, n=31, P=218, N=628)
ER 19: IF PR.AXIS_ASPECT_RATIO >= 70.50 AND SKEWNESS_ABOUT_MAJOR >= 83.00 THEN class = van (p=6, n=3, P=199, N=647)

CR 20: IF MAX.LENGTH_ASPECT_RATIO <= 7.00 AND PR.AXIS_ASPECT_RATIO >= 64.00 THEN class = bus (p=112, n=8, P=218, N=628)

CR 21: IF MAX.LENGTH_ASPECT_RATIO <= 8.00 AND CIRCULARITY >= 42.00 THEN class = bus (p=175, n=71, P=218, N=628)

CR 22: IF MAX.LENGTH_RECTANGULARITY >= 174.50 AND COMPACTNESS <= 108.00 THEN class = opel (p=26, n=1, P=212, N=634)

CR 23: IF MAX.LENGTH_RECTANGULARITY >= 169.50 AND COMPACTNESS <= 106.00 AND SCALED_VARIANCE_MAJOR <= 231.50 AND COMPACTNESS >= 94.50 AND HOLLOWS_RATIO <= 202.50 THEN class = opel (p=42, n=6, P=212, N=634)

CR 24: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND SCALED_VARIANCE_MINOR >= 588.00 AND SKEWNESS_ABOUT_MINOR >= 2.50 THEN class = opel (p=44, n=7, P=212, N=634)

CR 25: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND HOLLOWS_RATIO <= 203.50 AND SCATTER_RATIO >= 168.00 THEN class = opel (p=76, n=28, P=212, N=634)

CR 26: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 107.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 AND ELONGATEDNESS <= 37.00 AND HOLLOWS_RATIO <= 206.00 THEN class = opel (p=110, n=72, P=212, N=634)

CR 27: IF SCALED_VARIANCE_MAJOR >= 192.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SKEWNESS_ABOUT_MAJOR <= 76.50 AND COMPACTNESS <= 109.00 AND DISTANCE_CIRCULARITY <= 107.00 THEN class = opel (p=119, n=96, P=212, N=634)

CR 28: IF SCALED_VARIANCE_MAJOR >= 180.50 AND SKEWNESS_ABOUT_MAJOR <= 76.00 AND COMPACTNESS <= 106.00 AND PR.AXIS_ASPECT_RATIO <= 70.00 AND MAX.LENGTH_ASPECT_RATIO >= 6.00 THEN class = opel (p=137, n=125, P=212, N=634)

CR 29: IF KURTOSIS_ABOUT_MAJOR >= 21.00 AND COMPACTNESS <= 104.00 AND SCATTER_RATIO >= 125.00 AND PR.AXIS_ASPECT_RATIO <= 62.00 AND MAX.LENGTH_RECTANGULARITY <= 139.00 THEN class = opel (p=32, n=20, P=212, N=634)

CR 30: IF SKEWNESS_ABOUT_MAJOR <= 74.00 AND PR.AXIS_ASPECT_RATIO <= 62.00 AND SCALED_VARIANCE_MINOR >= 260.00 AND COMPACTNESS <= 111.00 AND DISTANCE_CIRCULARITY <= 108.00 THEN class = opel (p=105, n=131, P=212, N=634)
