
CR 0: IF mit >= 0.54 AND mcg <= 0.65 AND gvh >= 0.49 AND nuc >= 0.19 AND mit <= 0.84 THEN class = MIT (p=37, n=1, P=244, N=1240)
CR 18: IF mit >= 0.34 AND gvh >= 0.45 AND mcg <= 0.63 AND alm >= 0.42 AND nuc <= 0.31 THEN class = MIT (p=109, n=33, P=244, N=1240)

CR 19: IF mit >= 0.34 AND gvh >= 0.43 AND mcg <= 0.76 AND nuc <= 0.30 AND alm >= 0.36 THEN class = MIT (p=124, n=53, P=244, N=1240)

CR 20: IF mit >= 0.33 AND mcg <= 0.63 AND gvh >= 0.42 AND nuc <= 0.30 AND mcg >= 0.41 THEN class = MIT (p=116, n=43, P=244, N=1240)

CR 21: IF mit >= 0.29 AND gvh >= 0.48 AND mcg <= 0.72 AND alm >= 0.42 AND mcg >= 0.45 THEN class = MIT (p=101, n=38, P=244, N=1240)

CR 22: IF mit >= 0.29 AND gvh >= 0.48 AND mcg <= 0.72 AND nuc <= 0.28 AND nuc >= 0.21 THEN class = MIT (p=108, n=52, P=244, N=1240)

CR 23: IF mit >= 0.29 AND nuc <= 0.28 AND mcg <= 0.68 AND mcg >= 0.41 AND alm >= 0.42 THEN class = MIT (p=131, n=78, P=244, N=1240)

CR 24: IF mit >= 0.28 AND gvh >= 0.50 AND mcg <= 0.78 AND mcg >= 0.36 AND vac <= 0.54 THEN class = MIT (p=119, n=91, P=244, N=1240)

CR 25: IF mit >= 0.27 AND mcg >= 0.41 AND mcg <= 0.68 AND gvh >= 0.39 AND alm >= 0.42 THEN class = MIT (p=149, n=124, P=244, N=1240)

CR 26: IF mit >= 0.24 AND mcg >= 0.41 AND mcg <= 0.68 AND nuc <= 0.30 AND gvh >= 0.40 THEN class = MIT (p=148, n=137, P=244, N=1240)

CR 27: IF mit >= 0.23 AND nuc <= 0.28 AND mcg <= 0.68 AND vac >= 0.46 AND alm >= 0.42 THEN class = MIT (p=143, n=164, P=244, N=1240)

CR 28: IF mit >= 0.21 AND gvh >= 0.48 AND mcg <= 0.68 AND alm >= 0.42 AND nuc <= 0.30 THEN class = MIT (p=115, n=98, P=244, N=1240)

CR 29: IF mit >= 0.21 AND gvh >= 0.45 AND mcg <= 0.68 AND nuc <= 0.30 AND mcg >= 0.45 THEN class = MIT (p=131, n=148, P=244, N=1240)

CR 30: IF gvh >= 0.52 AND nuc <= 0.22 AND mcg >= 0.49 AND mcg <= 0.53 THEN class = MIT (p=21, n=14, P=244, N=1240)

CR 31: IF gvh >= 0.52 AND mcg <= 0.64 AND nuc <= 0.22 AND mcg >= 0.49 AND alm >= 0.46 THEN class = MIT (p=53, n=47, P=244, N=1240)

CR 32: IF gvh >= 0.52 AND mcg <= 0.64 AND nuc <= 0.22 AND alm >= 0.42 AND mit >= 0.15 THEN class = MIT (p=86, n=94, P=244, N=1240)

CR 33: IF gvh >= 0.51 AND nuc <= 0.29 AND gvh <= 0.67 AND mcg >= 0.40 AND mit >= 0.12 THEN class = MIT (p=125, n=213, P=244, N=1240)

CR 34: IF mit >= 0.17 AND nuc <= 0.27 AND alm >= 0.42 AND mcg <= 0.67 AND mcg >= 0.36 THEN class = MIT (p=166, n=327, P=244, N=1240)

CR 35: IF nuc <= 0.24 AND mcg >= 0.41 AND mcg <= 0.67 AND alm >= 0.42 AND mit >= 0.11 THEN class = MIT (p=145, n=301, P=244, N=1240)

CR 36: IF mcg <= 0.19 THEN class = NUC (p=5, n=1, P=429, N=1055)

CR 37: IF nuc >= 0.48 AND mcg <= 0.34 THEN class = NUC (p=17, n=0, P=429, N=1055)

CR 38: IF nuc >= 0.48 AND gvh <= 0.45 AND mit <= 0.21 AND gvh >= 0.34 THEN class = NUC (p=14, n=0, P=429, N=1055)

CR 39: IF nuc >= 0.48 AND gvh <= 0.45 AND vac >= 0.52 AND nuc <= 0.76 THEN class = NUC (p=15, n=0, P=429, N=1055)

CR 40: IF nuc >= 0.48 AND gvh <= 0.45 AND mcg <= 0.50 AND gvh >= 0.35 THEN class = NUC (p=23, n=0, P=429, N=1055)

CR 41: IF nuc >= 0.48 AND mcg <= 0.47 AND gvh <= 0.48 AND gvh >= 0.35 THEN class = NUC (p=30, n=2, P=429, N=1055)

CR 42: IF nuc >= 0.48 AND nuc <= 0.54 AND mcg <= 0.72 AND mit >= 0.11 AND gvh >= 0.30 THEN class = NUC (p=17, n=1, P=429, N=1055)

CR 43: IF nuc >= 0.48 AND mcg <= 0.49 AND gvh <= 0.55 AND mcg >= 0.42 THEN class = NUC (p=13, n=1, P=429, N=1055)

CR 44: IF nuc >= 0.48 AND mit <= 0.45 AND nuc <= 0.72 AND vac <= 0.54 AND mit >= 0.12 THEN class = NUC (p=40, n=7, P=429, N=1055)

CR 45: IF nuc >= 0.45 AND gvh <= 0.44 AND alm >= 0.39 AND gvh >= 0.35 AND mcg <= 0.51 THEN class = NUC (p=28, n=1, P=429, N=1055)

CR 46: IF nuc >= 0.45 AND alm >= 0.49 AND nuc <= 0.46 THEN class = NUC (p=6, n=0, P=429, N=1055)

CR 47: IF nuc >= 0.45 AND alm >= 0.42 AND mit <= 0.54 AND nuc <= 0.72 AND alm <= 0.60 THEN class = NUC (p=57, n=12, P=429, N=1055)

CR 48: IF nuc >= 0.42 AND alm >= 0.50 AND nuc <= 0.43 AND mit <= 0.40 THEN class = NUC (p=8, n=0, P=429, N=1055)

CR 49: IF nuc >= 0.42 AND alm >= 0.48 AND mit <= 0.45 AND mcg >= 0.22 AND alm <= 0.60 THEN class = NUC (p=58, n=12, P=429, N=1055)

CR 50: IF nuc >= 0.41 AND alm >= 0.47 AND vac <= 0.52 AND mit <= 0.29 AND mcg >= 0.24 THEN class = NUC (p=57, n=7, P=429, N=1055)

CR 51: IF gvh <= 0.24 AND nuc >= 0.26 THEN class = NUC (p=9, n=0, P=429, N=1055)

CR 52: IF nuc >= 0.33 AND gvh <= 0.32 AND alm <= 0.61 AND mcg >= 0.22 AND gvh >= 0.26 THEN class = NUC (p=14, n=1, P=429, N=1055)

CR 53: IF nuc >= 0.33 AND alm >= 0.56 AND mit <= 0.19 AND gvh <= 0.56 THEN class = NUC (p=17, n=0, P=429, N=1055)

CR 54: IF nuc >= 0.33 AND alm >= 0.56 AND nuc <= 0.33 AND mcg >= 0.38 THEN class = NUC (p=11, n=0, P=429, N=1055)

CR 55: IF nuc >= 0.33 AND alm >= 0.56 AND mit <= 0.42 AND nuc <= 0.38 AND gvh <= 0.65 THEN class = NUC (p=18, n=0, P=429, N=1055)

CR 56: IF nuc >= 0.33 AND alm >= 0.49 AND mit <= 0.41 AND nuc <= 0.33 AND mcg <= 0.67 THEN class = NUC (p=17, n=1, P=429, N=1055)

CR 57: IF nuc >= 0.33 AND alm >= 0.49 AND mit <= 0.41 AND vac <= 0.52 AND mcg <= 0.69 THEN class = NUC (p=86, n=18, P=429, N=1055)

CR 58: IF nuc >= 0.33 AND alm >= 0.49 AND mit <= 0.41 AND mcg <= 0.69 AND mit >= 0.14 THEN class = NUC (p=98, n=27, P=429, N=1055)

CR 59: IF nuc >= 0.33 AND alm >= 0.49 AND mcg <= 0.69 AND vac >= 0.45 AND mit >= 0.13 THEN class = NUC (p=101, n=36, P=429, N=1055)

CR 60: IF nuc >= 0.33 AND alm >= 0.46 AND mit <= 0.41 AND vac <= 0.52 AND mcg <= 0.69 THEN class = NUC (p=101, n=23, P=429, N=1055)

CR 61: IF nuc >= 0.33 AND alm >= 0.42 AND mit <= 0.41 AND mcg <= 0.59 AND vac <= 0.52 THEN class = NUC (p=101, n=31, P=429, N=1055)

CR 62: IF nuc >= 0.33 AND alm >= 0.42 AND mcg <= 0.69 AND mit <= 0.54 AND vac >= 0.46 THEN class = NUC (p=145, n=58, P=429, N=1055)

CR 63: IF nuc >= 0.32 AND alm >= 0.56 AND mit <= 0.20 AND nuc <= 0.40 THEN class = NUC (p=17, n=0, P=429, N=1055)

CR 64: IF nuc >= 0.32 AND alm >= 0.49 AND mit <= 0.41 AND mcg <= 0.69 AND nuc <= 0.33 THEN class = NUC (p=27, n=3, P=429, N=1055)

CR 65: IF gvh <= 0.25 AND alm <= 0.70 AND alm >= 0.36 AND nuc >= 0.16 AND mit >= 0.15 THEN class = NUC (p=14, n=1, P=429, N=1055)

CR 66: IF nuc >= 0.30 AND alm >= 0.54 AND mit <= 0.42 AND vac <= 0.53 AND mit >= 0.20 THEN class = NUC (p=34, n=4, P=429, N=1055)

CR 67: IF nuc >= 0.30 AND alm >= 0.47 AND mcg <= 0.49 AND vac <= 0.53 AND vac >= 0.45 THEN class = NUC (p=96, n=26, P=429, N=1055)

CR 68: IF nuc >= 0.30 AND alm >= 0.42 AND mit <= 0.41 AND mcg <= 0.59 AND mcg >= 0.23 THEN class = NUC (p=162, n=70, P=429, N=1055)

CR 69: IF nuc >= 0.29 AND alm >= 0.52 AND mcg <= 0.60 AND mit <= 0.41 AND vac <= 0.52 THEN class = NUC (p=82, n=17, P=429, N=1055)

CR 70: IF nuc >= 0.29 AND alm >= 0.48 AND mit <= 0.41 AND alm <= 0.70 AND mit >= 0.15 THEN class = NUC (p=118, n=53, P=429, N=1055)

CR 71: IF nuc >= 0.29 AND mcg <= 0.48 AND alm >= 0.35 AND mit <= 0.61 AND vac >= 0.43 THEN class = NUC (p=133, n=68, P=429, N=1055)

CR 72: IF nuc >= 0.28 AND alm >= 0.52 AND mcg <= 0.60 AND mit <= 0.41 AND vac <= 0.52 THEN class = NUC (p=90, n=21, P=429, N=1055)

CR 73: IF nuc >= 0.28 AND mcg <= 0.36 AND gvh >= 0.39 AND nuc <= 0.28 THEN class = NUC (p=7, n=1, P=429, N=1055)

CR 74: IF gvh <= 0.32 AND mit <= 0.13 AND alm >= 0.40 AND mcg >= 0.25 AND alm <= 0.61 THEN class = NUC (p=11, n=0, P=429, N=1055)

CR 75: IF gvh <= 0.32 AND nuc >= 0.26 AND nuc <= 0.28 AND alm >= 0.51 THEN class = NUC (p=11, n=0, P=429, N=1055)

CR 76: IF gvh <= 0.32 AND alm >= 0.44 AND vac >= 0.46 AND mcg >= 0.29 AND mit <= 0.28 THEN class = NUC (p=31, n=7, P=429, N=1055)

CR 77: IF gvh <= 0.32 AND alm >= 0.44 AND mit <= 0.41 AND mcg >= 0.29 AND mcg <= 0.62 THEN class = NUC (p=48, n=14, P=429, N=1055)

CR 78: IF nuc >= 0.27 AND alm >= 0.56 AND mit <= 0.42 AND gvh <= 0.60 AND alm <= 0.70 THEN class = NUC (p=74, n=25, P=429, N=1055)

CR 79: IF nuc >= 0.27 AND alm >= 0.52 AND mcg <= 0.58 AND mit <= 0.40 AND vac <= 0.53 THEN class = NUC (p=107, n=35, P=429, N=1055)

CR 80: IF nuc >= 0.27 AND gvh <= 0.44 AND alm >= 0.41 AND mcg <= 0.47 AND vac >= 0.45 THEN class = NUC (p=97, n=35, P=429, N=1055)

CR 81: IF nuc >= 0.27 AND alm >= 0.42 AND mcg <= 0.68 AND mit <= 0.52 AND vac >= 0.45 THEN class = NUC (p=224, n=151, P=429, N=1055)

CR 82: IF nuc >= 0.26 AND alm >= 0.58 AND mit <= 0.17 AND nuc <= 0.28 THEN class = NUC (p=9, n=0, P=429, N=1055)

CR 83: IF nuc >= 0.26 AND alm >= 0.53 AND mit <= 0.30 AND vac <= 0.52 AND mcg <= 0.67 THEN class = NUC (p=96, n=26, P=429, N=1055)

CR 84: IF nuc >= 0.26 AND alm >= 0.41 AND mcg <= 0.57 AND mit <= 0.40 AND alm <= 0.70 THEN class = NUC (p=221, n=131, P=429, N=1055)

CR 85: IF nuc >= 0.24 AND alm >= 0.53 AND mit <= 0.30 AND vac <= 0.52 AND vac >= 0.45 THEN class = NUC (p=91, n=29, P=429, N=1055)

CR 86: IF nuc >= 0.24 AND alm >= 0.49 AND mit <= 0.40 AND mcg <= 0.58 AND alm <= 0.69 THEN class = NUC (p=189, n=103, P=429, N=1055)

CR 87: IF nuc >= 0.24 AND alm >= 0.41 AND mit <= 0.40 AND mcg <= 0.70 AND vac <= 0.53 THEN class = NUC (p=226, n=145, P=429, N=1055)

CR 88: IF gvh <= 0.34 AND alm >= 0.46 AND alm <= 0.61 AND mit <= 0.28 AND mcg >= 0.32 THEN class = NUC (p=43, n=12, P=429, N=1055)

CR 89: IF mcg <= 0.34 AND mcg >= 0.33 AND vac <= 0.52 AND alm <= 0.65 AND alm >= 0.46 THEN class = NUC (p=25, n=3, P=429, N=1055)

CR 90: IF mcg <= 0.34 AND alm >= 0.43 AND nuc >= 0.20 AND vac <= 0.53 AND mcg >= 0.27 THEN class = NUC (p=52, n=26, P=429, N=1055)

CR 91: IF mcg <= 0.37 AND alm >= 0.46 AND mit >= 0.23 AND mit <= 0.38 AND mcg >= 0.34 THEN class = NUC (p=14, n=1, P=429, N=1055)

CR 92: IF mcg <= 0.37 AND alm >= 0.46 AND vac >= 0.45 AND mcg >= 0.33 AND vac <= 0.53 THEN class = NUC (p=52, n=20, P=429, N=1055)

CR 93: IF gvh <= 0.39 AND alm >= 0.43 AND mcg <= 0.42 AND alm <= 0.61 AND vac <= 0.54 THEN class = NUC (p=72, n=35, P=429, N=1055)

CR 94: IF gvh <= 0.39 AND alm >= 0.43 AND mit <= 0.35 AND alm <= 0.61 AND vac <= 0.55 THEN class = NUC (p=99, n=62, P=429, N=1055)

CR 95: IF gvh <= 0.41 AND alm >= 0.43 AND mit <= 0.40 AND mcg <= 0.53 AND vac <= 0.53 THEN class = NUC (p=111, n=84, P=429, N=1055)

CR 96: IF mcg <= 0.41 AND alm >= 0.40 AND vac >= 0.45 AND mit <= 0.40 AND alm <= 0.69 THEN class = NUC (p=139, n=118, P=429, N=1055)

CR 97: IF gvh <= 0.44 AND alm >= 0.43 AND mit <= 0.34 AND vac <= 0.53 AND alm <= 0.65 THEN class = NUC (p=135, n=120, P=429, N=1055)

CR 98: IF mcg <= 0.44 AND alm >= 0.43 AND mit <= 0.37 AND vac <= 0.53 AND vac >= 0.46 THEN class = NUC (p=137, n=102, P=429, N=1055)

CR 99: IF alm >= 0.53 AND mit <= 0.13 AND mcg >= 0.49 AND vac >= 0.51 AND mcg <= 0.65 THEN class = NUC (p=9, n=2, P=429, N=1055)

CR 100: IF mit <= 0.30 AND vac <= 0.52 AND alm >= 0.58 AND vac >= 0.47 THEN class = NUC (p=39, n=15, P=429, N=1055)

CR 101: IF alm >= 0.53 AND mit <= 0.30 AND vac <= 0.52 AND mcg <= 0.58 AND mcg >= 0.54 THEN class = NUC (p=29, n=16, P=429, N=1055)

CR 102: IF alm >= 0.53 AND mit <= 0.30 AND vac <= 0.52 AND mcg <= 0.58 AND nuc >= 0.14 THEN class = NUC (p=150, n=130, P=429, N=1055)

CR 103: IF alm >= 0.53 AND mit <= 0.34 AND gvh <= 0.60 AND alm <= 0.69 AND nuc >= 0.14 THEN class = NUC (p=193, n=212, P=429, N=1055)

CR 104: IF alm >= 0.52 AND gvh <= 0.51 AND nuc >= 0.18 AND alm <= 0.64 AND mit <= 0.61 THEN class = NUC (p=186, n=223, P=429, N=1055)

CR 105: IF alm >= 0.51 AND mit <= 0.28 AND vac <= 0.53 AND mcg <= 0.64 AND nuc >= 0.16 THEN class = NUC (p=193, n=202, P=429, N=1055)

CR 106: IF gvh <= 0.49 AND alm >= 0.43 AND mcg <= 0.58 AND nuc >= 0.15 AND mit <= 0.52 THEN class = NUC (p=256, n=315, P=429, N=1055)

CR 107: IF alm >= 0.49 AND mit <= 0.28 AND vac <= 0.55 AND mcg <= 0.69 AND alm <= 0.65 THEN class = NUC (p=251, n=305, P=429, N=1055)

CR 108: IF alm >= 0.45 AND mcg <= 0.60 AND vac <= 0.53 AND nuc >= 0.17 AND pox <= 0.00 THEN class = NUC (p=316, n=439, P=429, N=1055)

CR 109: IF mcg <= 0.58 AND mit <= 0.47 AND alm >= 0.34 AND nuc >= 0.17 AND alm <= 0.69 THEN class = NUC (p=375, n=584, P=429, N=1055)

CR 110: IF alm >= 0.73 THEN class = CYT (p=7, n=0, P=463, N=1021)

CR 111: IF nuc <= 0.11 AND alm <= 0.59 THEN class = CYT (p=14, n=0, P=463, N=1021)

CR 112: IF nuc <= 0.14 AND gvh <= 0.40 AND alm >= 0.62 THEN class = CYT (p=8, n=0, P=463, N=1021)

CR 113: IF nuc <= 0.16 AND mit <= 0.40 AND vac <= 0.48 AND mcg <= 0.54 THEN class = CYT (p=13, n=0, P=463, N=1021)

CR 114: IF alm >= 0.69 AND gvh <= 0.53 AND gvh >= 0.20 THEN class = CYT (p=12, n=0, P=463, N=1021)

CR 115: IF nuc <= 0.21 AND mit >= 0.28 AND alm <= 0.60 AND mit <= 0.48 THEN class = CYT (p=15, n=0, P=463, N=1021)

CR 116: IF alm >= 0.65 AND mcg <= 0.43 AND mcg >= 0.33 AND gvh <= 0.54 AND nuc <= 0.59 THEN class = CYT (p=17, n=1, P=463, N=1021)

CR 117: IF vac >= 0.61 AND gvh >= 0.44 AND alm >= 0.43 THEN class = CYT (p=6, n=0, P=463, N=1021)

CR 118: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND vac >= 0.56 AND mcg >= 0.53 THEN class = CYT (p=9, n=2, P=463, N=1021)

CR 119: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND vac >= 0.56 AND mit >= 0.20 THEN class = CYT (p=12, n=3, P=463, N=1021)

CR 120: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND vac >= 0.56 AND vac <= 0.57 THEN class = CYT (p=19, n=5, P=463, N=1021)

CR 121: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND vac >= 0.56 AND mcg >= 0.42 THEN class = CYT (p=30, n=9, P=463, N=1021)

CR 122: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND vac >= 0.54 THEN class = CYT (p=69, n=27, P=463, N=1021)

CR 123: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND vac >= 0.52 THEN class = CYT (p=106, n=48, P=463, N=1021)

CR 124: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND nuc >= 0.30 THEN class = CYT (p=15, n=5, P=463, N=1021)

CR 125: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND gvh <= 0.48 THEN class = CYT (p=128, n=65, P=463, N=1021)

CR 126: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND vac >= 0.50 THEN class = CYT (p=151, n=82, P=463, N=1021)

CR 127: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND gvh <= 0.56 THEN class = CYT (p=194, n=118, P=463, N=1021)

CR 128: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND mcg <= 0.67 THEN class = CYT (p=225, n=149, P=463, N=1021)

CR 129: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.34 AND vac >= 0.49 THEN class = CYT (p=162, n=96, P=463, N=1021)

CR 130: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND vac >= 0.50 AND alm <= 0.57 THEN class = CYT (p=149, n=82, P=463, N=1021)

CR 131: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.32 AND gvh <= 0.56 THEN class = CYT (p=218, n=151, P=463, N=1021)

CR 132: IF alm >= 0.47 AND mit <= 0.25 AND vac >= 0.54 AND nuc >= 0.43 AND gvh <= 0.55 THEN class = CYT (p=5, n=0, P=463, N=1021)

CR 133: IF alm >= 0.47 AND mit <= 0.25 AND vac >= 0.54 AND gvh >= 0.33 AND gvh <= 0.55 THEN class = CYT (p=75, n=31, P=463, N=1021)

CR 134: IF alm >= 0.47 AND mit <= 0.25 AND vac >= 0.53 AND gvh >= 0.39 AND mcg <= 0.63 THEN class = CYT (p=91, n=43, P=463, N=1021)

CR 135: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.35 AND gvh >= 0.32 AND gvh <= 0.59 THEN class = CYT (p=237, n=188, P=463, N=1021)

CR 136: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.41 AND gvh >= 0.39 AND gvh <= 0.48 THEN class = CYT (p=142, n=83, P=463, N=1021)

CR 137: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.41 AND gvh <= 0.56 AND gvh >= 0.24 THEN class = CYT (p=245, n=209, P=463, N=1021)

CR 138: IF alm >= 0.47 AND mit <= 0.25 AND vac >= 0.49 AND alm <= 0.57 AND gvh <= 0.56 THEN class = CYT (p=147, n=99, P=463, N=1021)

CR 139: IF alm >= 0.47 AND mit <= 0.27 AND nuc <= 0.31 AND gvh >= 0.39 AND vac >= 0.52 THEN class = CYT (p=113, n=57, P=463, N=1021)

CR 140: IF alm >= 0.47 AND mit <= 0.27 AND nuc <= 0.31 AND gvh >= 0.39 AND gvh <= 0.56 THEN class = CYT (p=207, n=132, P=463, N=1021)

CR 141: IF alm >= 0.47 AND mit <= 0.27 AND gvh >= 0.39 AND gvh <= 0.57 AND alm <= 0.58 THEN class = CYT (p=211, n=159, P=463, N=1021)

CR 142: IF alm >= 0.47 AND mit <= 0.28 AND vac >= 0.54 AND gvh <= 0.55 AND mit >= 0.23 THEN class = CYT (p=20, n=7, P=463, N=1021)

CR 143: IF alm >= 0.47 AND mit <= 0.32 AND vac >= 0.54 AND mit >= 0.30 THEN class = CYT (p=6, n=0, P=463, N=1021)

CR 144: IF alm >= 0.47 AND mit <= 0.32 AND nuc <= 0.31 AND gvh >= 0.40 AND gvh <= 0.56 THEN class = CYT (p=218, n=135, P=463, N=1021)

CR 145: IF alm >= 0.47 AND mit <= 0.32 AND gvh <= 0.64 AND nuc <= 0.49 AND gvh >= 0.25 THEN class = CYT (p=329, n=334, P=463, N=1021)

CR 146: IF alm >= 0.47 AND mit <= 0.33 AND nuc <= 0.41 AND gvh <= 0.65 AND alm <= 0.57 THEN class = CYT (p=269, n=228, P=463, N=1021)

CR 147: IF alm >= 0.47 AND mit <= 0.36 AND nuc <= 0.31 AND vac >= 0.49 AND gvh >= 0.39 THEN class = CYT (p=183, n=121, P=463, N=1021)

CR 148: IF alm >= 0.47 AND gvh <= 0.48 AND mcg >= 0.56 AND alm <= 0.51 AND mcg <= 0.60 THEN class = CYT (p=16, n=2, P=463, N=1021)

CR 149: IF alm >= 0.47 AND gvh <= 0.48 AND nuc <= 0.25 AND gvh >= 0.33 AND mcg <= 0.83 THEN class = CYT (p=153, n=110, P=463, N=1021)

CR 150: IF alm >= 0.47 AND gvh <= 0.48 AND gvh >= 0.40 AND nuc <= 0.44 AND mit <= 0.48 THEN class = CYT (p=165, n=120, P=463, N=1021)

CR 151: IF alm >= 0.47 AND gvh <= 0.48 AND nuc <= 0.42 AND mit <= 0.46 AND gvh >= 0.25 THEN class = CYT (p=228, n=205, P=463, N=1021)

CR 152: IF alm >= 0.47 AND nuc <= 0.25 AND gvh <= 0.56 AND mit <= 0.52 AND gvh >= 0.33 THEN class = CYT (p=223, n=181, P=463, N=1021)

CR 153: IF alm >= 0.47 AND gvh <= 0.57 AND gvh >= 0.33 AND nuc <= 0.58 AND pox <= 0.00 THEN class = CYT (p=339, n=387, P=463, N=1021)

CR 154: IF alm >= 0.46 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND vac >= 0.52 THEN class = CYT (p=112, n=53, P=463, N=1021)

CR 155: IF alm >= 0.46 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND gvh <= 0.56 THEN class = CYT (p=202, n=125, P=463, N=1021)

CR 156: IF alm >= 0.46 AND mit <= 0.36 AND gvh <= 0.65 AND gvh >= 0.33 AND mcg >= 0.38 THEN class = CYT (p=314, n=303, P=463, N=1021)

CR 157: IF alm >= 0.46 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND vac >= 0.49 THEN class = CYT (p=163, n=96, P=463, N=1021)

CR 158: IF alm >= 0.46 AND mit <= 0.25 AND gvh >= 0.33 AND mcg <= 0.66 AND mcg >= 0.38 THEN class = CYT (p=262, n=234, P=463, N=1021)

