
CR 0: IF attribute_35 = {G} AND attribute_32 = {T} AND attribute_31 = {G} THEN class = EI (p=437, n=29, P=519, N=1714)
CR 47: IF attribute_29 = {T} AND attribute_35 = {C} THEN class = N (p=73, n=0, P=1162, N=1071)

CR 48: IF attribute_29 = {T} AND attribute_33 = {C} THEN class = N (p=68, n=0, P=1162, N=1071)

CR 49: IF attribute_29 = {T} AND attribute_35 = {T} THEN class = N (p=93, n=1, P=1162, N=1071)

CR 50: IF attribute_29 = {T} AND attribute_31 = {A} THEN class = N (p=60, n=0, P=1162, N=1071)

CR 51: IF attribute_29 = {T} AND attribute_32 = {A} THEN class = N (p=75, n=1, P=1162, N=1071)

CR 52: IF attribute_29 = {G} AND attribute_32 = {C} THEN class = N (p=79, n=0, P=1162, N=1071)

CR 53: IF attribute_29 = {G} AND attribute_32 = {A} THEN class = N (p=77, n=0, P=1162, N=1071)

CR 54: IF attribute_29 = {G} AND attribute_31 = {C} THEN class = N (p=70, n=0, P=1162, N=1071)

CR 55: IF attribute_29 = {G} AND attribute_31 = {A} THEN class = N (p=66, n=0, P=1162, N=1071)

CR 56: IF attribute_29 = {G} AND attribute_32 = {G} THEN class = N (p=77, n=1, P=1162, N=1071)

CR 57: IF attribute_29 = {G} THEN class = N (p=289, n=81, P=1162, N=1071)

CR 58: IF attribute_31 = {C} AND attribute_28 = {A} THEN class = N (p=63, n=2, P=1162, N=1071)

CR 59: IF attribute_31 = {C} AND attribute_33 = {G} AND attribute_58 = {C} THEN class = N (p=29, n=0, P=1162, N=1071)

CR 60: IF attribute_31 = {C} AND attribute_25 = {G} AND attribute_55 = {C} AND attribute_28 = {C} THEN class = N (p=9, n=0, P=1162, N=1071)

CR 61: IF attribute_28 = {G} AND attribute_31 = {A} THEN class = N (p=66, n=0, P=1162, N=1071)

CR 62: IF attribute_28 = {G} THEN class = N (p=300, n=91, P=1162, N=1071)

CR 63: IF attribute_32 = {C} AND attribute_28 = {A} AND attribute_3 = {G} THEN class = N (p=23, n=1, P=1162, N=1071)

CR 64: IF attribute_32 = {C} AND attribute_25 = {G} AND attribute_57 = {T} THEN class = N (p=25, n=0, P=1162, N=1071)

CR 65: IF attribute_32 = {C} THEN class = N (p=290, n=125, P=1162, N=1071)

CR 66: IF attribute_32 = {G} AND attribute_21 = {A} THEN class = N (p=76, n=4, P=1162, N=1071)

CR 67: IF attribute_32 = {G} AND attribute_12 = {G} THEN class = N (p=80, n=16, P=1162, N=1071)

CR 68: IF attribute_32 = {A} AND attribute_26 = {A} THEN class = N (p=88, n=4, P=1162, N=1071)

CR 69: IF attribute_32 = {A} AND attribute_20 = {A} THEN class = N (p=89, n=13, P=1162, N=1071)

CR 70: IF attribute_25 = {G} THEN class = N (p=328, n=156, P=1162, N=1071)

CR 71: IF attribute_28 = {A} THEN class = N (p=306, n=175, P=1162, N=1071)

CR 72: IF attribute_28 = {C} THEN class = N (p=298, n=635, P=1162, N=1071)
