
CR 0: IF thalach >= 183.00 AND thalach <= 187.50 AND sex = {1} AND thal = {3} THEN class = {239.60} [217.29, 261.91] (p=4, n=1, P=78, N=134)
CR 14: IF age <= 53.50 AND num <= 0.50 AND sex = {1} AND thalach <= 169.50 AND age >= 44.50 THEN class = {213.08} [195.46, 230.71] (p=11, n=1, P=67, N=145)

CR 15: IF age <= 53.50 AND num <= 0.50 AND sex = {1} AND thalach <= 169.50 AND trestbps <= 157.00 THEN class = {226.24} [193.30, 259.17] (p=15, n=2, P=116, N=96)

CR 16: IF age <= 53.50 AND num <= 0.50 AND sex = {1} AND age >= 39.00 AND thalach <= 192.00 THEN class = {229.94} [195.24, 264.65] (p=30, n=6, P=124, N=88)

CR 17: IF age <= 53.50 AND num <= 0.50 AND thalach >= 141.00 AND cp = {3} AND exang = {0} THEN class = {229.19} [195.96, 262.42] (p=18, n=3, P=120, N=92)

CR 18: IF age <= 53.50 AND num <= 0.50 AND thalach >= 141.00 AND trestbps <= 141.00 AND thalach <= 193.00 THEN class = {230.02} [195.06, 264.98] (p=41, n=11, P=124, N=88)

CR 19: IF age <= 53.50 AND age >= 51.50 AND trestbps <= 140.00 AND trestbps <= 137.00 AND thalach <= 187.00 THEN class = {218.00} [195.09, 240.91] (p=8, n=2, P=84, N=128)

CR 20: IF age <= 53.50 AND num <= 1.50 AND exang = {0} AND trestbps <= 151.00 AND age >= 34.50 THEN class = {230.74} [195.64, 265.84] (p=46, n=12, P=126, N=86)

CR 21: IF age <= 53.50 AND thalach >= 125.50 AND trestbps <= 149.00 AND oldpeak <= 1.50 AND ca <= 2.50 THEN class = {230.43} [196.60, 264.26] (p=49, n=16, P=122, N=90)

CR 22: IF age <= 53.50 AND trestbps <= 139.00 AND age >= 34.50 AND thalach <= 189.00 AND trestbps <= 137.00 THEN class = {233.77} [195.92, 271.62] (p=48, n=14, P=136, N=76)

CR 23: IF trestbps <= 119.00 AND num <= 1.50 AND trestbps <= 116.50 AND thalach >= 120.00 AND age >= 40.00 THEN class = {234.07} [196.43, 271.71] (p=25, n=4, P=134, N=78)

CR 24: IF trestbps <= 119.00 AND oldpeak >= 0.20 AND age <= 69.50 AND trestbps >= 101.00 AND age >= 47.50 THEN class = {246.60} [210.78, 282.42] (p=9, n=1, P=121, N=91)

CR 25: IF ca >= 2.50 AND sex = {1} AND thalach >= 121.00 AND fbs = {0} THEN class = {276.20} [240.31, 312.09] (p=4, n=1, P=88, N=124)

CR 26: IF trestbps <= 124.50 AND num <= 1.50 AND ca <= 0.50 AND age <= 64.50 AND thalach <= 188.00 THEN class = {234.92} [196.98, 272.86] (p=32, n=7, P=134, N=78)

CR 27: IF trestbps <= 124.50 AND thal = {3} AND oldpeak >= 0.05 AND fbs = {0} AND thalach <= 143.50 THEN class = {239.00} [201.02, 276.98] (p=11, n=3, P=128, N=84)

CR 28: IF restecg = {2} AND oldpeak <= 1.35 AND num <= 0.50 AND oldpeak <= 0.90 AND thalach <= 187.00 THEN class = {259.79} [220.84, 298.74] (p=24, n=5, P=116, N=96)

CR 29: IF restecg = {2} AND oldpeak <= 1.35 AND thalach >= 137.00 AND sex = {0} AND age >= 43.50 THEN class = {285.37} [233.12, 337.62] (p=16, n=3, P=110, N=102)

CR 30: IF restecg = {2} AND age >= 46.50 AND age <= 59.50 AND thalach <= 151.00 AND age >= 52.00 THEN class = {261.67} [215.76, 307.57] (p=18, n=3, P=131, N=81)

CR 31: IF restecg = {2} AND age >= 46.50 AND thalach <= 151.00 AND thalach >= 127.00 AND age <= 70.00 THEN class = {249.97} [205.09, 294.84] (p=26, n=5, P=135, N=77)

CR 32: IF restecg = {2} AND age >= 46.50 AND ca <= 2.50 AND age >= 52.50 AND age <= 72.50 THEN class = {259.08} [210.31, 307.84] (p=52, n=12, P=142, N=70)

CR 33: IF trestbps <= 131.00 AND oldpeak >= 0.15 AND age >= 57.50 AND ca <= 2.50 AND thalach >= 83.50 THEN class = {243.83} [209.08, 278.57] (p=19, n=4, P=120, N=92)

CR 34: IF thalach >= 163.50 AND trestbps <= 151.00 AND fbs = {0} AND thalach <= 189.00 AND thalach <= 187.50 THEN class = {235.96} [194.96, 276.96] (p=40, n=10, P=144, N=68)

CR 35: IF ca <= 0.50 AND thalach <= 155.50 AND trestbps <= 153.50 AND num <= 1.50 AND age >= 37.00 THEN class = {232.23} [196.58, 267.89] (p=31, n=8, P=127, N=85)

CR 36: IF ca >= 0.50 AND oldpeak <= 3.10 AND age >= 47.50 AND thalach <= 173.00 AND oldpeak <= 2.95 THEN class = {257.36} [210.59, 304.14] (p=48, n=13, P=140, N=72)
