
CR: IF oldpeak >= 2.45 AND number_of_major_vessels >= 0.50 THEN class = present (p=19, n=0, P=120, N=150)
CR: IF chest <= 3.00 AND age <= 56.00 AND oldpeak <= 1.95 AND number_of_major_vessels <= 0.00 AND resting_blood_pressure >= 111.00 THEN class = absent (p=51, n=0, P=150, N=120)

CR: IF chest <= 3.00 AND number_of_major_vessels <= 0.00 AND resting_blood_pressure <= 158.00 AND oldpeak <= 3.55 THEN class = absent (p=84, n=7, P=150, N=120)

CR: IF thal <= 3.00 AND number_of_major_vessels <= 0.00 AND age <= 54.50 AND oldpeak <= 3.55 THEN class = absent (p=65, n=1, P=150, N=120)

CR: IF thal <= 3.00 AND number_of_major_vessels <= 0.00 AND resting_blood_pressure <= 157.00 AND serum_cholestoral <= 327.50 AND oldpeak <= 2.80 AND maximum_heart_rate_achieved >= 83.50 THEN class = absent (p=88, n=3, P=150, N=120)

CR: IF thal <= 3.00 AND maximum_heart_rate_achieved >= 134.50 AND age <= 74.00 AND oldpeak <= 1.70 THEN class = absent (p=99, n=12, P=150, N=120)

CR: IF number_of_major_vessels <= 0.00 AND exercise_induced_angina <= 0.00 AND serum_cholestoral <= 272.00 AND maximum_heart_rate_achieved >= 83.50 AND age >= 40.50 AND oldpeak <= 2.50 AND serum_cholestoral >= 173.50 AND resting_blood_pressure >= 109.00 THEN class = absent (p=65, n=3, P=150, N=120)

CR: IF exercise_induced_angina <= 0.00 AND maximum_heart_rate_achieved >= 114.50 AND resting_blood_pressure <= 185.00 AND oldpeak <= 5.20 AND serum_cholestoral <= 318.50 THEN class = absent (p=118, n=40, P=150, N=120)
