
CR 0: IF T3 >= 1.15 AND TT4 <= 159.50 AND TT4 >= 53.00 AND hypopituitary = {f} THEN class = negative (p=1690, n=1, P=2470, N=170)
CR 28: IF T3_measured = {f} AND FTI >= 52.50 THEN class = negative (p=390, n=0, P=2470, N=170)

CR 29: IF age <= 72.00 AND hypopituitary = {f} AND T4U >= 0.97 AND sick = {f} THEN class = negative (p=1042, n=14, P=2470, N=170)

CR 30: IF age <= 44.00 AND query_hypothyroid = {f} AND hypopituitary = {f} AND goitre = {f} AND sick = {f} THEN class = negative (p=856, n=14, P=2470, N=170)

CR 31: IF T3 >= 0.95 AND TT4 <= 157.00 AND age <= 77.50 AND query_hypothyroid = {f} AND sick = {f} THEN class = negative (p=1460, n=39, P=2470, N=170)

CR 32: IF T4U >= 0.86 AND FTI <= 163.50 AND query_hypothyroid = {f} AND sick = {f} AND hypopituitary = {f} THEN class = negative (p=1565, n=50, P=2470, N=170)

CR 33: IF age <= 61.00 AND sick = {f} AND query_hypothyroid = {f} AND hypopituitary = {f} AND lithium = {f} THEN class = negative (p=1505, n=53, P=2470, N=170)

CR 34: IF age <= 78.00 AND sick = {f} AND hypopituitary = {f} AND lithium = {f} THEN class = negative (p=2244, n=129, P=2470, N=170)

CR 35: IF T3 <= 1.10 AND TT4 >= 53.50 AND FTI <= 155.00 AND age >= 44.00 AND TT4 <= 145.50 THEN class = sick (p=123, n=5, P=170, N=2470)

CR 36: IF T3 <= 1.10 AND TT4 >= 53.50 AND FTI <= 155.00 AND referral_source = {SVI} AND FTI >= 60.50 THEN class = sick (p=110, n=0, P=170, N=2470)

CR 37: IF T3 <= 1.10 AND TT4 >= 53.50 AND referral_source = {SVI} AND TT4 <= 135.50 THEN class = sick (p=117, n=3, P=170, N=2470)

CR 38: IF T3 <= 1.10 AND TT4 >= 53.50 AND TT4 <= 149.50 AND TSH >= 0.03 AND age >= 15.00 THEN class = sick (p=141, n=20, P=170, N=2470)

CR 39: IF T3 <= 1.10 AND TSH <= 19.00 AND FTI <= 155.00 AND age >= 44.00 AND TT4 <= 145.50 THEN class = sick (p=123, n=7, P=170, N=2470)

CR 40: IF T3 <= 1.50 AND referral_source = {SVI} AND TSH <= 11.00 AND goitre = {f} AND age >= 15.50 THEN class = sick (p=126, n=147, P=170, N=2470)

CR 41: IF referral_source = {SVI} AND T4U <= 1.13 AND age >= 44.00 AND TSH <= 19.00 AND age <= 85.00 THEN class = sick (p=112, n=391, P=170, N=2470)

CR 42: IF T3 <= 1.90 AND T4U <= 1.00 AND TT4 >= 156.00 AND TSH <= 0.54 AND TT4 <= 183.50 THEN class = sick (p=6, n=1, P=170, N=2470)

CR 43: IF T4U <= 1.02 AND age >= 41.00 AND on_thyroxine = {f} AND TSH <= 19.00 AND query_hyperthyroid = {f} THEN class = sick (p=117, n=711, P=170, N=2470)
