
CR 0: IF a1 <= 0.00 AND a7 >= -0.50 AND a2 >= 0.50 AND a9 >= -0.50 AND a8 <= 0.50 THEN class = {6.86} [5.27, 8.45] (p=5, n=2, P=18, N=182)
CR 29: IF a3 <= -0.50 AND a5 <= -0.50 AND a6 >= -0.50 AND a1 >= 0.00 AND a7 >= -0.50 THEN class = {-2.21} [-4.69, 0.28] (p=9, n=3, P=80, N=120)

CR 30: IF a3 <= -0.50 AND a8 <= 0.50 AND a5 <= 0.50 AND a1 >= 0.00 AND a6 <= 0.50 THEN class = {-2.24} [-5.91, 1.43] (p=19, n=7, P=112, N=88)

CR 31: IF a2 <= 0.50 AND a5 >= -0.50 AND a5 <= 0.50 AND a1 >= 0.00 AND a6 >= -0.50 THEN class = {-0.75} [-3.00, 1.50] (p=30, n=13, P=80, N=120)

CR 32: IF a2 <= 0.50 AND a7 <= -0.50 AND a1 >= 0.00 AND a8 <= 0.50 AND a5 <= 0.50 THEN class = {-3.53} [-6.64, -0.43] (p=16, n=7, P=87, N=113)

CR 33: IF a2 <= 0.50 AND a1 >= 0.00 AND a5 <= 0.50 AND a7 >= -0.50 AND a9 <= 0.50 THEN class = {-0.46} [-4.13, 3.20] (p=31, n=13, P=118, N=82)

CR 34: IF a5 >= -0.50 AND a4 <= 0.50 AND a1 >= 0.00 AND a7 <= 0.50 AND a9 >= 0.50 THEN class = {-0.91} [-4.94, 3.13] (p=24, n=7, P=124, N=76)

CR 35: IF a9 <= -0.50 AND a5 <= 0.50 AND a1 >= 0.00 AND a2 >= -0.50 AND a2 >= 0.50 THEN class = {-2.18} [-6.39, 2.03] (p=5, n=5, P=126, N=74)
