
CR 0: IF Company1 >= 52.91 AND Company5 < 44.25 AND Company8 >= 27.75 AND Company7 >= 63.06 THEN class = {60.33} [60.14, 60.51] (p=4, n=1, P=4, N=661)
CR 15: IF Company1 < 28.30 AND Company9 < 50.88 AND Company6 >= 26.44 AND Company4 >= 39.56 AND Company8 >= 16.62 THEN class = {39.22} [36.98, 41.47] (p=130, n=38, P=140, N=525)

CR 16: IF Company1 < 28.80 AND Company4 >= 39.69 AND Company5 < 88.69 AND Company2 >= 49.12 AND Company2 < 57.44 THEN class = {39.19} [36.98, 41.39] (p=139, n=44, P=140, N=525)

CR 17: IF Company6 >= 29.06 AND Company5 >= 52.25 AND Company4 >= 40.25 AND Company2 >= 43.19 THEN class = {39.62} [36.99, 42.26] (p=111, n=19, P=156, N=509)

CR 18: IF Company6 >= 29.06 AND Company4 < 58.12 AND Company4 >= 40.25 AND Company8 < 26.88 AND Company5 < 84.12 THEN class = {39.61} [36.93, 42.30] (p=111, n=18, P=156, N=509)

CR 19: IF Company6 >= 28.19 AND Company8 < 26.94 AND Company4 >= 39.31 AND Company7 < 86.19 AND Company3 < 23.19 THEN class = {39.44} [36.62, 42.26] (p=142, n=28, P=165, N=500)

CR 20: IF Company6 >= 28.19 AND Company7 < 84.31 AND Company5 < 83.62 AND Company4 >= 39.19 AND Company1 < 48.44 THEN class = {39.44} [36.61, 42.26] (p=148, n=29, P=165, N=500)

CR 21: IF Company4 >= 52.06 AND Company7 < 86.75 AND Company4 < 59.19 AND Company1 >= 38.59 AND Company9 >= 38.38 THEN class = {46.62} [44.13, 49.12] (p=79, n=8, P=179, N=486)

CR 22: IF Company4 >= 52.06 AND Company7 < 86.75 AND Company1 < 52.00 AND Company9 >= 38.38 THEN class = {46.65} [44.00, 49.30] (p=83, n=9, P=199, N=466)

CR 23: IF Company4 >= 51.62 AND Company5 < 70.69 AND Company4 < 59.19 AND Company9 >= 38.31 AND Company7 < 86.75 THEN class = {46.58} [44.19, 48.98] (p=84, n=8, P=178, N=487)

CR 24: IF Company1 < 33.70 AND Company5 < 78.06 AND Company1 >= 18.16 AND Company2 >= 49.81 AND Company2 < 59.19 THEN class = {39.41} [36.48, 42.35] (p=161, n=15, P=168, N=497)

CR 25: IF Company1 < 33.70 AND Company5 < 81.69 AND Company1 >= 18.50 AND Company2 >= 49.19 THEN class = {39.59} [35.99, 43.20] (p=179, n=21, P=181, N=484)

CR 26: IF Company1 < 33.70 AND Company8 < 21.94 AND Company2 >= 49.94 AND Company4 >= 39.50 AND Company5 < 92.75 THEN class = {39.65} [37.00, 42.31] (p=145, n=37, P=156, N=509)

CR 27: IF Company1 < 33.70 AND Company8 < 22.06 AND Company2 >= 49.94 AND Company4 >= 39.50 AND Company8 >= 16.56 THEN class = {40.12} [37.00, 43.24] (p=149, n=47, P=158, N=507)

CR 28: IF Company1 < 34.03 AND Company5 < 78.81 AND Company8 < 22.81 AND Company2 >= 49.69 THEN class = {39.73} [35.99, 43.47] (p=172, n=19, P=184, N=481)

CR 29: IF Company1 < 34.03 AND Company5 < 85.38 AND Company6 >= 26.31 AND Company1 >= 18.50 AND Company2 >= 49.19 THEN class = {39.63} [36.00, 43.26] (p=176, n=23, P=182, N=483)

CR 30: IF Company2 >= 55.88 AND Company1 >= 36.23 AND Company9 < 48.19 THEN class = {55.71} [54.89, 56.53] (p=18, n=1, P=36, N=629)

CR 31: IF Company1 >= 35.88 AND Company2 >= 56.69 THEN class = {55.65} [54.71, 56.58] (p=20, n=3, P=44, N=621)

CR 32: IF Company2 >= 55.88 AND Company9 >= 45.31 AND Company4 >= 48.06 THEN class = {54.92} [52.66, 57.18] (p=36, n=1, P=116, N=549)

CR 33: IF Company2 >= 55.88 AND Company9 >= 45.31 AND Company3 < 24.31 AND Company4 >= 45.69 THEN class = {54.26} [51.47, 57.05] (p=52, n=2, P=150, N=515)

CR 34: IF Company2 >= 55.88 AND Company9 >= 45.31 THEN class = {53.65} [50.48, 56.81] (p=59, n=4, P=166, N=499)

CR 35: IF Company4 >= 45.44 AND Company9 >= 43.88 AND Company2 >= 56.62 AND Company4 < 53.00 THEN class = {53.71} [51.01, 56.42] (p=59, n=5, P=139, N=526)

CR 36: IF Company2 >= 55.88 AND Company9 < 46.06 AND Company8 >= 21.94 AND Company1 < 35.86 THEN class = {50.81} [49.99, 51.63] (p=24, n=3, P=52, N=613)

CR 37: IF Company8 < 21.56 AND Company2 >= 37.38 AND Company5 < 83.19 AND Company1 < 43.79 AND Company6 >= 16.12 THEN class = {39.55} [35.35, 43.75] (p=157, n=23, P=203, N=462)

CR 38: IF Company4 >= 51.25 AND Company9 < 47.75 AND Company4 < 59.19 AND Company1 >= 38.79 THEN class = {46.60} [44.23, 48.98] (p=88, n=10, P=178, N=487)

CR 39: IF Company4 < 35.62 AND Company1 >= 46.69 AND Company8 < 24.25 AND Company2 >= 25.06 THEN class = {49.81} [49.58, 50.05] (p=5, n=1, P=16, N=649)

CR 40: IF Company9 < 41.19 AND Company4 >= 36.81 AND Company2 < 50.31 AND Company1 < 49.06 AND Company3 >= 14.50 THEN class = {45.66} [43.06, 48.27] (p=97, n=13, P=204, N=461)

CR 41: IF Company9 < 41.19 AND Company4 >= 36.81 AND Company2 < 50.31 AND Company3 >= 14.44 AND Company1 < 50.94 THEN class = {45.76} [43.17, 48.36] (p=102, n=16, P=204, N=461)

CR 42: IF Company9 < 41.19 AND Company4 >= 36.81 AND Company2 < 50.31 AND Company7 < 82.31 THEN class = {45.87} [43.22, 48.51] (p=104, n=17, P=211, N=454)

CR 43: IF Company9 < 41.19 AND Company4 >= 35.62 AND Company2 < 50.31 AND Company8 < 27.81 AND Company3 >= 14.56 THEN class = {45.76} [43.00, 48.51] (p=96, n=13, P=211, N=454)

CR 44: IF Company8 < 21.69 AND Company3 >= 14.00 AND Company5 < 81.19 AND Company1 < 45.44 THEN class = {39.71} [35.36, 44.05] (p=164, n=25, P=215, N=450)

CR 45: IF Company2 < 30.06 AND Company4 >= 37.19 AND Company5 >= 43.44 AND Company3 >= 14.50 THEN class = {46.32} [43.74, 48.90] (p=45, n=2, P=206, N=459)

CR 46: IF Company2 < 30.06 AND Company1 >= 45.06 AND Company6 >= 16.19 AND Company5 >= 37.31 AND Company5 < 49.94 THEN class = {48.62} [46.70, 50.54] (p=45, n=3, P=114, N=551)

CR 47: IF Company8 < 21.94 AND Company4 >= 40.44 AND Company5 < 83.75 AND Company2 < 56.31 AND Company1 >= 18.62 THEN class = {39.75} [35.88, 43.61] (p=142, n=13, P=188, N=477)

CR 48: IF Company3 < 13.44 AND Company1 < 42.20 THEN class = {50.46} [49.98, 50.95] (p=6, n=1, P=28, N=637)

CR 49: IF Company4 >= 49.00 AND Company2 < 57.06 AND Company2 >= 24.81 AND Company3 < 20.62 AND Company4 < 58.88 THEN class = {46.87} [44.36, 49.39] (p=99, n=17, P=180, N=485)

CR 50: IF Company3 < 13.69 AND Company8 < 23.88 THEN class = {51.20} [49.75, 52.65] (p=15, n=1, P=78, N=587)

CR 51: IF Company8 >= 24.69 AND Company1 < 51.96 AND Company2 >= 24.56 AND Company3 < 20.62 AND Company4 < 59.19 THEN class = {47.00} [44.53, 49.47] (p=119, n=21, P=171, N=494)

CR 52: IF Company3 < 14.19 AND Company1 >= 46.29 THEN class = {56.79} [55.49, 58.09] (p=8, n=1, P=62, N=603)

CR 53: IF Company2 < 49.81 AND Company4 >= 45.06 AND Company2 >= 24.56 AND Company3 < 20.62 AND Company4 < 59.19 THEN class = {46.97} [44.29, 49.65] (p=111, n=15, P=185, N=480)

CR 54: IF Company2 < 49.81 AND Company7 >= 65.69 AND Company5 < 61.81 AND Company8 < 28.06 AND Company3 >= 14.00 THEN class = {46.36} [43.45, 49.26] (p=161, n=21, P=219, N=446)

CR 55: IF Company2 < 49.81 AND Company7 >= 65.69 AND Company9 < 48.88 AND Company8 < 28.06 AND Company3 >= 13.19 THEN class = {46.29} [43.32, 49.26] (p=166, n=24, P=221, N=444)

CR 56: IF Company9 >= 46.06 AND Company1 >= 46.84 AND Company3 < 15.69 THEN class = {57.26} [56.10, 58.42] (p=24, n=2, P=49, N=616)

CR 57: IF Company9 >= 46.06 AND Company1 >= 46.84 AND Company6 < 18.19 THEN class = {57.50} [56.35, 58.66] (p=33, n=8, P=46, N=619)

CR 58: IF Company7 >= 80.56 AND Company1 < 38.46 THEN class = {53.74} [52.62, 54.86] (p=8, n=1, P=63, N=602)

CR 59: IF Company9 >= 46.06 AND Company2 >= 40.81 AND Company1 >= 28.80 AND Company4 < 52.38 THEN class = {53.66} [51.20, 56.12] (p=90, n=6, P=125, N=540)

CR 60: IF Company9 < 46.81 AND Company8 >= 21.69 AND Company1 >= 27.70 AND Company2 < 56.31 AND Company7 >= 62.75 THEN class = {46.50} [43.53, 49.46] (p=197, n=38, P=219, N=446)
