
CR 0: IF inv-nodes = {7} AND irradiation = {no} AND node-caps = {yes} THEN class = {33.00} [27.00, 39.00] (p=4, n=1, P=85, N=201)
CR 20: IF recurrence = {r} AND age <= 67.00 AND age >= 30.50 THEN class = {27.37} [18.87, 35.87] (p=64, n=17, P=183, N=103)

CR 21: IF breast-quad = {right-upper} AND age <= 48.50 AND age >= 36.00 AND menopause = {premenopausal} AND recurrence = {n} THEN class = {31.25} [25.80, 36.70] (p=6, n=2, P=85, N=201)

CR 22: IF breast-quad = {right-upper} AND age <= 66.00 AND irradiation = {no} AND age >= 38.00 AND age >= 40.00 THEN class = {27.82} [19.52, 36.12] (p=18, n=4, P=183, N=103)

CR 23: IF inv-nodes = {5} AND age >= 46.00 AND age <= 65.50 AND breast = {right} AND recurrence = {n} THEN class = {24.33} [21.03, 27.63] (p=2, n=4, P=56, N=230)

CR 24: IF node-caps = {yes} AND menopause = {premenopausal} AND age >= 44.50 AND recurrence = {n} AND age <= 52.50 THEN class = {33.50} [25.74, 41.26] (p=7, n=3, P=107, N=179)

CR 25: IF node-caps = {yes} AND age <= 56.00 AND deg-malig = {2} AND recurrence = {n} AND age <= 54.50 THEN class = {28.57} [19.62, 37.52] (p=11, n=3, P=183, N=103)

CR 26: IF breast-quad = {right-lower} AND age >= 43.50 AND age >= 44.50 AND age >= 46.50 AND age >= 48.50 THEN class = {22.40} [13.33, 31.47] (p=9, n=1, P=193, N=93)

CR 27: IF breast-quad = {right-lower} AND age >= 36.50 AND age <= 44.50 AND menopause = {premenopausal} AND recurrence = {n} THEN class = {17.14} [8.34, 25.95] (p=6, n=1, P=156, N=130)

CR 28: IF breast-quad = {right-lower} AND age <= 46.50 AND menopause = {premenopausal} AND recurrence = {n} AND node-caps = {no} THEN class = {16.73} [8.29, 25.16] (p=8, n=3, P=156, N=130)

CR 29: IF inv-nodes = {2} AND age <= 66.00 AND node-caps = {no} AND age <= 62.50 AND age <= 58.00 THEN class = {25.88} [15.94, 35.82] (p=13, n=4, P=188, N=98)

CR 30: IF age <= 52.50 AND age >= 44.50 AND age <= 46.50 AND inv-nodes = {0} AND node-caps = {no} THEN class = {28.20} [19.65, 36.75] (p=9, n=1, P=183, N=103)

CR 31: IF age <= 52.50 AND age >= 44.50 AND age <= 49.50 AND deg-malig = {2} AND age <= 48.50 THEN class = {26.74} [17.86, 35.62] (p=22, n=5, P=186, N=100)

CR 32: IF age <= 52.50 AND age >= 44.50 AND breast = {left} AND irradiation = {no} AND age <= 51.50 THEN class = {25.93} [16.77, 35.09] (p=23, n=6, P=187, N=99)

CR 33: IF age <= 52.50 AND age >= 44.50 AND irradiation = {no} AND age >= 50.50 AND node-caps = {no} THEN class = {26.16} [18.49, 33.83] (p=12, n=7, P=164, N=122)

CR 34: IF age <= 52.50 AND age >= 38.50 AND age <= 40.50 AND menopause = {premenopausal} AND recurrence = {n} THEN class = {26.67} [20.89, 32.44] (p=6, n=3, P=120, N=166)

CR 35: IF age <= 52.50 AND age >= 38.50 AND age <= 42.50 AND irradiation = {no} AND menopause = {premenopausal} THEN class = {25.88} [18.56, 33.21] (p=14, n=3, P=164, N=122)

CR 36: IF age <= 52.50 AND age >= 38.50 AND age <= 44.50 AND menopause = {premenopausal} AND age >= 39.50 THEN class = {22.41} [12.75, 32.07] (p=25, n=9, P=195, N=91)

CR 37: IF age <= 52.50 AND age >= 33.50 AND age <= 40.50 AND menopause = {premenopausal} AND breast = {left} THEN class = {24.79} [16.72, 32.86] (p=13, n=6, P=168, N=118)

CR 38: IF age <= 52.50 AND age >= 31.50 AND age <= 51.50 AND age <= 50.50 AND node-caps = {no} THEN class = {23.71} [13.55, 33.87] (p=71, n=32, P=194, N=92)

CR 39: IF age <= 60.50 AND age >= 58.50 AND irradiation = {no} AND menopause = {>=40} AND breast = {left} THEN class = {33.12} [24.86, 41.39] (p=6, n=2, P=155, N=131)

CR 40: IF age <= 60.50 AND breast-quad = {left-upper} AND age >= 50.50 AND age <= 57.50 AND age >= 51.50 THEN class = {24.43} [16.88, 31.98] (p=15, n=6, P=167, N=119)

CR 41: IF age <= 60.50 AND age >= 38.50 AND age >= 44.50 AND age <= 54.50 AND age >= 45.50 THEN class = {25.35} [15.59, 35.12] (p=76, n=32, P=188, N=98)

CR 42: IF age <= 60.50 AND age >= 38.50 AND age >= 44.50 AND age <= 59.50 AND breast = {left} THEN class = {25.73} [15.80, 35.65] (p=57, n=24, P=188, N=98)

CR 43: IF age <= 64.50 AND age >= 62.50 AND inv-nodes = {0} AND menopause = {>=40} AND node-caps = {no} THEN class = {25.33} [19.81, 30.86] (p=5, n=1, P=163, N=123)

CR 44: IF age <= 64.50 AND age >= 60.50 THEN class = {24.89} [15.13, 34.66] (p=19, n=9, P=169, N=117)
RR 44: IF age <= 61.50 THEN class = {24.78} [14.59, 34.97] (p=158, n=75, P=194, N=92)
ER 44: IF age <= 64.50 AND age >= 60.50 AND age <= 61.50 THEN class = {14.50} [9.94, 19.06] (p=3, n=1, P=58, N=228)

CR 45: IF age <= 65.50 AND age >= 63.50 AND menopause = {>=40} AND node-caps = {no} AND age >= 64.50 THEN class = {22.75} [14.28, 31.22] (p=7, n=1, P=193, N=93)

CR 46: IF age <= 66.50 AND age >= 44.50 AND age >= 46.50 AND irradiation = {no} AND age >= 47.50 THEN class = {24.02} [13.75, 34.28] (p=88, n=38, P=194, N=92)

CR 47: IF breast = {left} AND age >= 67.50 AND menopause = {>=40} THEN class = {11.43} [5.53, 17.33] (p=5, n=2, P=59, N=227)

CR 48: IF age >= 32.50 AND age <= 71.50 AND age >= 38.50 AND age >= 43.50 AND age >= 44.50 THEN class = {25.32} [15.09, 35.55] (p=142, n=71, P=188, N=98)

CR 49: IF age <= 30.50 AND menopause = {premenopausal} AND node-caps = {no} AND irradiation = {no} AND inv-nodes = {0} THEN class = {35.00} [35.00, 35.00] (p=1, n=0, P=19, N=267)
