
CR 0: IF exred-mean >= 0.56 AND region-centroid-row <= 150.00 THEN class = brickface (p=128, n=0, P=244, N=1373)
CR 12: IF exred-mean >= -4.94 AND exgreen-mean <= -6.00 AND saturation-mean >= 0.31 AND hue-mean >= -1.77 THEN class = brickface (p=217, n=2, P=244, N=1373)

CR 13: IF exred-mean >= -5.61 AND exgreen-mean <= -6.00 AND saturation-mean >= 0.31 AND hue-mean >= -1.79 THEN class = brickface (p=222, n=3, P=244, N=1373)

CR 14: IF hue-mean >= -1.85 AND exgreen-mean <= -4.94 AND rawgreen-mean <= 22.83 AND vedge-mean <= 2.81 AND exred-mean >= -10.56 THEN class = brickface (p=233, n=3, P=244, N=1373)

CR 15: IF exgreen-mean >= 3.44 THEN class = grass (p=233, n=0, P=235, N=1382)

CR 16: IF vedge-mean >= 6.78 AND hue-mean >= -2.06 THEN class = cement (p=15, n=0, P=227, N=1390)

CR 17: IF vedge-mean >= 6.78 AND exgreen-mean <= -13.17 AND region-centroid-col <= 213.50 THEN class = cement (p=17, n=0, P=227, N=1390)

CR 18: IF vedge-mean >= 5.75 AND hue-mean >= -2.12 AND region-centroid-row <= 147.00 AND intensity-mean >= 13.17 THEN class = cement (p=24, n=0, P=227, N=1390)

CR 19: IF vedge-mean >= 4.78 AND hedge-mean <= 2.50 AND rawblue-mean >= 29.78 THEN class = cement (p=29, n=0, P=227, N=1390)

CR 20: IF vedge-mean >= 4.36 AND hedge-mean <= 3.03 AND rawred-mean >= 19.50 AND region-centroid-row <= 171.50 THEN class = cement (p=35, n=0, P=227, N=1390)

CR 21: IF vedge-mean >= 3.92 AND hedge-mean <= 3.03 AND rawred-mean >= 19.50 AND region-centroid-row <= 167.00 THEN class = cement (p=40, n=0, P=227, N=1390)

CR 22: IF vedge-mean >= 3.69 AND hedge-sd <= 2.36 AND rawred-mean >= 19.50 AND region-centroid-row <= 167.50 THEN class = cement (p=41, n=0, P=227, N=1390)

CR 23: IF rawblue-mean >= 38.28 AND exred-mean >= -7.00 THEN class = cement (p=16, n=0, P=227, N=1390)

CR 24: IF rawblue-mean >= 38.28 AND hue-mean >= -1.92 AND region-centroid-row <= 159.50 THEN class = cement (p=22, n=0, P=227, N=1390)

CR 25: IF rawblue-mean >= 38.28 AND exred-mean >= -9.89 AND region-centroid-row <= 159.50 THEN class = cement (p=27, n=0, P=227, N=1390)

CR 26: IF rawblue-mean >= 38.28 AND exred-mean >= -10.94 AND region-centroid-row <= 159.00 THEN class = cement (p=36, n=0, P=227, N=1390)

CR 27: IF rawblue-mean >= 38.28 AND exred-mean >= -11.94 AND region-centroid-row <= 157.00 THEN class = cement (p=45, n=0, P=227, N=1390)

CR 28: IF exred-mean >= -13.17 AND region-centroid-row <= 154.50 AND intensity-mean >= 29.13 THEN class = cement (p=59, n=0, P=227, N=1390)

CR 29: IF rawblue-mean >= 38.28 AND hue-mean >= -2.16 AND region-centroid-row <= 153.50 AND intensity-mean <= 88.43 AND intensity-mean >= 28.26 THEN class = cement (p=180, n=0, P=227, N=1390)

CR 30: IF rawblue-mean >= 38.28 AND hue-mean >= -2.21 AND region-centroid-row <= 157.00 AND intensity-mean <= 80.80 AND intensity-mean >= 27.15 THEN class = cement (p=186, n=3, P=227, N=1390)

CR 31: IF intensity-mean >= 26.07 AND rawgreen-mean <= 64.67 AND region-centroid-row <= 159.00 AND hue-mean >= -2.24 AND rawgreen-mean >= 22.39 THEN class = cement (p=199, n=12, P=227, N=1390)

CR 32: IF rawblue-mean >= 31.50 AND hue-mean >= -2.17 AND region-centroid-row <= 160.00 AND intensity-mean <= 88.43 AND hue-mean <= -1.87 THEN class = cement (p=181, n=6, P=227, N=1390)

CR 33: IF rawblue-mean >= 28.50 AND hue-mean >= -2.18 AND region-centroid-row <= 159.50 AND hue-mean <= -1.87 AND intensity-mean <= 88.43 THEN class = cement (p=186, n=15, P=227, N=1390)

CR 34: IF exgreen-mean <= -7.44 AND hue-mean >= -2.18 AND region-centroid-row <= 166.50 AND hue-mean <= -1.87 AND saturation-mean <= 0.49 THEN class = cement (p=192, n=54, P=227, N=1390)

CR 35: IF exblue-mean >= 9.72 AND hue-mean >= -2.17 AND region-centroid-row <= 166.50 AND hue-mean <= -1.87 AND saturation-mean <= 0.52 THEN class = cement (p=198, n=58, P=227, N=1390)

CR 36: IF region-centroid-row >= 159.00 AND rawblue-mean >= 32.28 THEN class = path (p=231, n=0, P=231, N=1386)

CR 37: IF intensity-mean <= 0.00 AND region-centroid-col >= 115.50 THEN class = window (p=32, n=0, P=220, N=1397)

CR 38: IF hedge-mean <= 0.06 AND region-centroid-col >= 114.00 THEN class = window (p=39, n=0, P=220, N=1397)

CR 39: IF hedge-mean <= 0.22 AND region-centroid-col >= 118.50 AND exred-mean >= -3.06 THEN class = window (p=56, n=0, P=220, N=1397)

CR 40: IF hedge-mean <= 0.22 AND region-centroid-col >= 75.50 AND hue-mean >= -2.13 THEN class = window (p=60, n=7, P=220, N=1397)

CR 41: IF hedge-mean <= 0.22 AND region-centroid-col >= 37.00 THEN class = window (p=68, n=11, P=220, N=1397)

CR 42: IF vedge-mean <= 0.17 AND region-centroid-col >= 116.00 AND region-centroid-row >= 126.00 THEN class = window (p=46, n=0, P=220, N=1397)

CR 43: IF hedge-mean <= 0.28 AND region-centroid-col >= 133.00 AND saturation-mean <= 0.99 THEN class = window (p=56, n=0, P=220, N=1397)

CR 44: IF hedge-mean <= 0.28 AND region-centroid-row >= 130.00 AND hue-mean >= -2.15 THEN class = window (p=57, n=11, P=220, N=1397)

CR 45: IF hedge-mean <= 0.36 AND region-centroid-col >= 65.50 AND saturation-mean <= 0.99 AND exred-mean <= 2.11 AND intensity-mean <= 82.31 THEN class = window (p=70, n=3, P=220, N=1397)

CR 46: IF hedge-mean <= 0.39 AND region-centroid-col >= 154.50 AND saturation-mean <= 0.54 AND intensity-mean <= 39.56 THEN class = window (p=46, n=0, P=220, N=1397)

CR 47: IF hedge-mean <= 0.39 AND exred-mean <= 1.67 AND saturation-mean <= 0.65 AND intensity-mean <= 32.61 AND region-centroid-row <= 158.00 THEN class = window (p=74, n=9, P=220, N=1397)

CR 48: IF hedge-mean <= 0.44 AND region-centroid-col >= 154.50 AND exred-mean <= 1.06 AND saturation-mean <= 0.99 AND intensity-mean <= 43.33 THEN class = window (p=75, n=0, P=220, N=1397)

CR 49: IF rawblue-mean <= 3.22 AND hue-mean >= -2.06 AND region-centroid-col >= 114.50 THEN class = window (p=54, n=0, P=220, N=1397)

CR 50: IF vedge-mean <= 0.28 AND hue-mean >= -2.09 AND rawred-mean <= 5.33 AND region-centroid-col >= 32.50 THEN class = window (p=53, n=1, P=220, N=1397)

CR 51: IF hedge-mean <= 0.50 AND exred-mean <= 1.06 AND hue-mean >= -2.09 AND region-centroid-col >= 53.00 AND intensity-mean <= 27.44 THEN class = window (p=71, n=2, P=220, N=1397)

CR 52: IF hedge-mean <= 0.56 AND region-centroid-col >= 154.50 AND exred-mean <= 1.06 AND saturation-mean <= 0.95 AND intensity-mean <= 43.33 THEN class = window (p=79, n=0, P=220, N=1397)

CR 53: IF hedge-mean <= 0.61 AND region-centroid-col >= 154.50 AND exred-mean <= 1.06 AND rawgreen-mean <= 22.11 AND saturation-mean <= 0.95 THEN class = window (p=85, n=1, P=220, N=1397)

CR 54: IF hedge-mean <= 0.61 AND exred-mean <= 0.89 AND rawgreen-mean <= 26.67 AND saturation-mean <= 0.95 AND region-centroid-row <= 158.00 THEN class = window (p=120, n=21, P=220, N=1397)

CR 55: IF value-mean <= 4.67 AND hue-mean >= -2.06 AND region-centroid-col >= 28.00 THEN class = window (p=65, n=1, P=220, N=1397)

CR 56: IF hedge-mean <= 0.72 AND region-centroid-col >= 133.00 AND exred-mean <= 1.06 AND rawred-mean <= 25.00 AND saturation-mean <= 0.96 THEN class = window (p=101, n=6, P=220, N=1397)

CR 57: IF rawred-mean <= 6.11 AND region-centroid-row <= 70.00 THEN class = window (p=22, n=0, P=220, N=1397)

CR 58: IF rawred-mean <= 6.11 AND hue-mean >= -2.09 AND region-centroid-row <= 156.50 AND region-centroid-col >= 40.50 AND exred-mean <= 0.22 THEN class = window (p=100, n=2, P=220, N=1397)

CR 59: IF rawred-mean <= 6.11 AND region-centroid-col >= 128.50 AND saturation-mean <= 0.76 AND region-centroid-row <= 157.00 AND exred-mean <= 1.22 THEN class = window (p=81, n=2, P=220, N=1397)

CR 60: IF hedge-mean <= 0.78 AND intensity-mean <= 31.67 AND exblue-mean >= 12.56 AND hue-mean <= -2.06 AND exred-mean >= -25.44 THEN class = window (p=51, n=1, P=220, N=1397)

CR 61: IF rawgreen-mean <= 12.44 AND region-centroid-col >= 151.50 AND exgreen-mean <= -8.44 THEN class = window (p=23, n=0, P=220, N=1397)

CR 62: IF rawgreen-mean <= 12.44 AND region-centroid-col >= 151.50 AND saturation-mean <= 0.53 AND region-centroid-row <= 156.50 THEN class = window (p=57, n=0, P=220, N=1397)

CR 63: IF rawgreen-mean <= 12.44 AND rawred-mean >= 9.61 AND saturation-mean >= 0.47 THEN class = window (p=16, n=0, P=220, N=1397)

CR 64: IF rawgreen-mean <= 13.11 AND exred-mean <= 0.44 AND hue-mean >= -2.21 AND region-centroid-row <= 156.50 AND saturation-mean <= 0.88 THEN class = window (p=147, n=32, P=220, N=1397)

CR 65: IF rawgreen-mean <= 16.22 AND hue-mean <= -1.74 AND hue-mean >= -2.16 AND rawred-mean >= 0.28 AND region-centroid-row <= 145.50 THEN class = window (p=112, n=15, P=220, N=1397)

CR 66: IF hedge-mean <= 0.89 AND intensity-mean <= 31.67 AND exred-mean <= -12.17 AND region-centroid-row <= 146.00 AND exred-mean >= -25.44 THEN class = window (p=36, n=0, P=220, N=1397)

CR 67: IF vedge-mean <= 0.61 AND region-centroid-col >= 151.50 AND exred-mean <= 1.22 AND rawgreen-mean <= 27.39 AND exgreen-mean <= -4.06 THEN class = window (p=35, n=0, P=220, N=1397)

CR 68: IF rawgreen-mean <= 26.44 AND hue-mean <= -1.85 AND hue-mean >= -2.23 AND saturation-mean <= 0.93 AND region-centroid-col >= 89.50 THEN class = window (p=132, n=31, P=220, N=1397)

CR 69: IF intensity-mean >= 82.98 THEN class = sky (p=241, n=0, P=241, N=1376)

CR 70: IF saturation-mean >= 0.68 AND hue-mean <= -2.09 AND hedge-mean >= 0.14 AND region-centroid-row <= 149.50 AND intensity-mean >= 0.31 THEN class = foliage (p=150, n=5, P=219, N=1398)

CR 71: IF saturation-mean >= 0.68 AND hue-mean <= -2.09 AND region-centroid-row <= 148.50 THEN class = foliage (p=155, n=11, P=219, N=1398)

CR 72: IF saturation-mean >= 0.66 AND hue-mean <= -2.09 AND hedge-mean >= 0.22 AND region-centroid-row <= 149.50 AND vedge-mean >= 0.08 THEN class = foliage (p=153, n=6, P=219, N=1398)

CR 73: IF saturation-mean >= 0.64 AND hue-mean <= -2.06 AND hedge-mean >= 0.28 AND region-centroid-row <= 149.00 AND vedge-mean >= 0.28 THEN class = foliage (p=151, n=13, P=219, N=1398)

CR 74: IF saturation-mean >= 0.62 AND hue-mean <= -2.15 AND hedge-sd >= 0.14 THEN class = foliage (p=126, n=1, P=219, N=1398)

CR 75: IF hedge-mean >= 26.53 THEN class = foliage (p=8, n=0, P=219, N=1398)

CR 76: IF vedge-mean >= 22.28 THEN class = foliage (p=6, n=0, P=219, N=1398)

CR 77: IF saturation-mean >= 0.60 AND hue-mean <= -2.15 AND hedge-sd >= 0.14 THEN class = foliage (p=131, n=1, P=219, N=1398)

CR 78: IF rawred-mean <= 2.67 AND hue-mean <= -2.14 THEN class = foliage (p=104, n=1, P=219, N=1398)

CR 79: IF rawred-mean <= 2.67 AND hue-mean <= -2.09 AND region-centroid-row <= 147.00 AND vegde-sd >= 0.03 AND hedge-sd >= 0.03 THEN class = foliage (p=141, n=13, P=219, N=1398)

CR 80: IF hue-mean <= -2.41 AND saturation-mean >= 0.33 THEN class = foliage (p=37, n=0, P=219, N=1398)

CR 81: IF region-centroid-col <= 145.00 AND region-centroid-row <= 147.00 AND exgreen-mean >= -5.78 THEN class = foliage (p=143, n=28, P=219, N=1398)

CR 82: IF rawgreen-mean <= 16.67 AND hue-mean <= -1.54 AND region-centroid-col <= 140.00 AND rawred-mean <= 18.06 AND region-centroid-row <= 146.00 THEN class = foliage (p=154, n=55, P=219, N=1398)
