
CR 0: IF left-weight <= 2.00 AND right-weight <= 2.00 AND left-distance <= 2.00 AND right-distance <= 2.00 THEN class = B (p=6, n=10, P=49, N=576)

CR 15: IF left-distance <= 1.00 AND right-distance >= 2.50 AND right-weight >= 1.50 THEN class = R (p=60, n=0, P=288, N=337)

CR 16: IF left-distance <= 1.00 AND right-distance >= 2.50 AND left-weight <= 3.00 THEN class = R (p=44, n=1, P=288, N=337)

CR 17: IF left-distance <= 1.00 AND left-weight <= 4.00 THEN class = R (p=83, n=17, P=288, N=337)

CR 18: IF left-weight <= 2.00 AND right-weight >= 3.00 AND right-distance >= 3.00 THEN class = R (p=89, n=1, P=288, N=337)

CR 19: IF left-weight <= 2.00 AND right-weight >= 3.00 AND right-distance >= 2.00 AND left-distance <= 4.00 THEN class = R (p=93, n=3, P=288, N=337)

CR 20: IF left-weight <= 2.00 AND right-distance >= 3.00 AND right-weight >= 1.50 AND left-distance <= 4.00 THEN class = R (p=93, n=3, P=288, N=337)

CR 21: IF left-distance <= 2.00 AND right-weight >= 3.00 AND right-distance >= 3.00 THEN class = R (p=89, n=1, P=288, N=337)

CR 22: IF left-distance <= 2.00 AND right-weight >= 1.50 AND right-distance >= 2.00 AND left-weight <= 4.00 THEN class = R (p=118, n=10, P=288, N=337)

CR 23: IF right-weight >= 5.00 AND right-distance >= 5.00 THEN class = R (p=24, n=1, P=288, N=337)

CR 24: IF right-weight >= 5.00 AND right-distance >= 3.50 AND left-weight <= 4.00 THEN class = R (p=39, n=1, P=288, N=337)

CR 25: IF right-weight >= 5.00 AND left-distance <= 3.00 THEN class = R (p=63, n=12, P=288, N=337)

CR 26: IF right-distance >= 4.50 AND right-weight >= 3.50 AND left-weight <= 4.00 THEN class = R (p=39, n=1, P=288, N=337)

CR 27: IF right-distance >= 4.50 AND left-weight <= 3.00 AND left-distance <= 4.00 THEN class = R (p=54, n=6, P=288, N=337)

CR 28: IF right-weight >= 3.50 AND right-distance >= 3.50 AND left-distance <= 4.00 THEN class = R (p=76, n=4, P=288, N=337)

CR 29: IF right-weight >= 3.00 AND right-distance >= 2.50 AND left-weight <= 4.00 THEN class = R (p=153, n=27, P=288, N=337)

CR 30: IF right-weight <= 1.00 AND left-weight >= 3.00 AND right-distance <= 3.00 THEN class = L (p=44, n=1, P=288, N=337)

CR 31: IF right-weight <= 1.00 AND left-weight >= 3.00 AND right-distance <= 4.00 THEN class = L (p=57, n=3, P=288, N=337)

CR 32: IF right-weight <= 1.00 AND left-weight >= 3.00 THEN class = L (p=69, n=6, P=288, N=337)

CR 33: IF right-weight <= 1.00 AND left-distance >= 3.00 AND right-distance <= 3.00 THEN class = L (p=44, n=1, P=288, N=337)

CR 34: IF right-weight <= 1.00 AND left-distance >= 3.00 THEN class = L (p=69, n=6, P=288, N=337)

CR 35: IF right-weight <= 1.00 AND right-distance <= 3.00 THEN class = L (p=66, n=9, P=288, N=337)

CR 36: IF right-distance <= 1.00 AND left-weight >= 3.00 AND right-weight <= 3.00 THEN class = L (p=44, n=1, P=288, N=337)

CR 37: IF right-distance <= 1.00 AND left-weight >= 3.00 AND right-weight <= 4.00 THEN class = L (p=57, n=3, P=288, N=337)

CR 38: IF right-distance <= 1.00 AND left-weight >= 3.00 THEN class = L (p=69, n=6, P=288, N=337)

CR 39: IF right-distance <= 1.00 AND left-distance >= 3.00 AND right-weight <= 3.00 THEN class = L (p=44, n=1, P=288, N=337)

CR 40: IF right-distance <= 1.00 AND left-distance >= 3.00 THEN class = L (p=69, n=6, P=288, N=337)

CR 41: IF right-weight <= 2.00 AND left-weight >= 3.00 AND left-distance >= 2.50 THEN class = L (p=89, n=1, P=288, N=337)

CR 42: IF right-weight <= 2.00 AND left-weight >= 3.00 AND left-distance >= 1.50 AND right-distance <= 4.00 THEN class = L (p=93, n=3, P=288, N=337)

CR 43: IF right-weight <= 2.00 AND left-distance >= 3.00 AND left-weight >= 1.50 AND right-distance <= 4.00 THEN class = L (p=93, n=3, P=288, N=337)

CR 44: IF right-distance <= 2.00 AND left-weight >= 3.00 AND left-distance >= 3.00 THEN class = L (p=89, n=1, P=288, N=337)

CR 45: IF right-distance <= 2.00 AND left-weight >= 2.00 AND left-distance >= 2.00 AND right-weight <= 3.00 THEN class = L (p=92, n=4, P=288, N=337)

CR 46: IF left-weight >= 4.50 AND left-distance >= 5.00 THEN class = L (p=24, n=1, P=288, N=337)

CR 47: IF left-weight >= 4.50 AND left-distance >= 4.00 AND right-weight <= 4.00 THEN class = L (p=39, n=1, P=288, N=337)

CR 48: IF left-weight >= 4.50 AND right-distance <= 3.00 AND left-distance >= 1.50 THEN class = L (p=56, n=4, P=288, N=337)

CR 49: IF left-distance >= 4.50 AND left-weight >= 4.00 AND right-weight <= 4.00 THEN class = L (p=39, n=1, P=288, N=337)

CR 50: IF left-distance >= 4.50 AND right-distance <= 3.00 AND left-weight >= 1.50 THEN class = L (p=56, n=4, P=288, N=337)

CR 51: IF left-weight >= 3.50 AND left-distance >= 4.00 THEN class = L (p=89, n=11, P=288, N=337)

CR 52: IF left-weight >= 2.50 AND right-weight <= 3.00 AND right-distance <= 4.00 THEN class = L (p=146, n=34, P=288, N=337)
