
CR 0: IF Input2 <= 0.01 AND Input1 >= 0.18 AND Input4 <= 0.43 THEN class = {6.37} [4.75, 7.99] (p=4, n=1, P=86, N=754)
CR 14: IF Input4 <= 0.18 AND Input1 <= 0.17 AND Input2 >= 0.08 AND Input1 >= 0.03 AND Input2 <= 0.91 THEN class = {6.80} [5.05, 8.55] (p=20, n=3, P=99, N=741)

CR 15: IF Input4 <= 0.18 AND Input1 <= 0.45 AND Input5 <= 0.57 AND Input2 >= 0.07 AND Input1 <= 0.41 THEN class = {6.25} [4.25, 8.24] (p=27, n=5, P=101, N=739)

CR 16: IF Input4 <= 0.18 AND Input1 <= 0.45 AND Input2 >= 0.13 AND Input5 <= 0.99 AND Input2 <= 0.95 THEN class = {7.76} [5.08, 10.43] (p=42, n=12, P=162, N=678)

CR 17: IF Input4 <= 0.18 AND Input3 <= 0.85 AND Input2 >= 0.04 AND Input2 <= 0.94 AND Input4 <= 0.17 THEN class = {8.79} [5.16, 12.42] (p=76, n=24, P=274, N=566)

CR 18: IF Input4 <= 0.18 AND Input2 >= 0.01 AND Input4 >= 0.01 AND Input2 <= 0.95 AND Input3 <= 0.93 THEN class = {9.10} [5.16, 13.04] (p=86, n=29, P=302, N=538)

CR 19: IF Input4 <= 0.18 AND Input1 <= 0.57 AND Input5 <= 0.91 AND Input3 >= 0.04 AND Input4 >= 0.01 THEN class = {7.59} [4.65, 10.52] (p=51, n=18, P=171, N=669)

CR 20: IF Input4 >= 0.96 AND Input5 <= 0.27 AND Input2 >= 0.17 AND Input2 <= 0.80 AND Input2 <= 0.65 THEN class = {20.93} [19.93, 21.92] (p=4, n=1, P=82, N=758)

CR 21: IF Input4 >= 0.96 AND Input5 <= 0.27 AND Input3 <= 0.97 AND Input4 >= 0.96 AND Input1 <= 0.93 THEN class = {18.82} [16.37, 21.27] (p=4, n=3, P=230, N=610)

CR 22: IF Input4 >= 0.96 AND Input3 <= 0.34 AND Input2 >= 0.27 AND Input5 >= 0.09 AND Input2 >= 0.34 THEN class = {19.05} [16.70, 21.39] (p=4, n=1, P=213, N=627)

CR 23: IF Input4 >= 0.96 AND Input1 >= 0.59 AND Input5 <= 0.83 AND Input4 >= 0.96 AND Input1 >= 0.63 THEN class = {20.35} [17.86, 22.83] (p=12, n=2, P=204, N=636)

CR 24: IF Input4 >= 0.96 AND Input1 >= 0.32 AND Input2 >= 0.03 AND Input2 >= 0.09 AND Input1 <= 0.98 THEN class = {21.16} [18.53, 23.80] (p=15, n=4, P=191, N=649)

CR 25: IF Input1 <= 0.01 THEN class = {11.40} [8.92, 13.87] (p=4, n=1, P=238, N=602)

CR 26: IF Input4 <= 0.20 AND Input1 <= 0.36 AND Input5 <= 0.99 AND Input2 >= 0.13 AND Input5 <= 0.65 THEN class = {6.68} [4.47, 8.90] (p=28, n=7, P=114, N=726)

CR 27: IF Input4 <= 0.20 AND Input1 <= 0.59 AND Input4 >= 0.01 AND Input2 <= 0.95 AND Input3 <= 0.99 THEN class = {8.24} [5.04, 11.45] (p=69, n=20, P=221, N=619)

CR 28: IF Input4 <= 0.20 AND Input3 <= 0.82 AND Input2 <= 0.95 AND Input1 >= 0.02 AND Input4 <= 0.20 THEN class = {8.77} [5.22, 12.31] (p=88, n=30, P=271, N=569)

CR 29: IF Input2 <= 0.01 AND Input3 >= 0.35 AND Input2 <= 0.01 AND Input1 >= 0.03 AND Input4 >= 0.12 THEN class = {8.68} [4.46, 12.89] (p=8, n=1, P=303, N=537)

CR 30: IF Input1 <= 0.08 AND Input4 <= 0.47 AND Input5 <= 0.67 AND Input5 >= 0.22 AND Input4 >= 0.01 THEN class = {6.36} [4.64, 8.08] (p=20, n=2, P=92, N=748)

CR 31: IF Input1 <= 0.08 AND Input4 <= 0.47 AND Input3 <= 0.85 AND Input3 >= 0.33 AND Input5 >= 0.27 THEN class = {6.51} [4.65, 8.38] (p=16, n=2, P=101, N=739)

CR 32: IF Input1 <= 0.08 AND Input4 <= 0.47 AND Input5 <= 0.98 AND Input3 >= 0.08 AND Input1 >= 0.01 THEN class = {6.49} [4.32, 8.66] (p=25, n=7, P=112, N=728)

CR 33: IF Input1 <= 0.08 AND Input4 <= 0.61 AND Input5 <= 0.80 AND Input5 >= 0.14 AND Input1 >= 0.01 THEN class = {7.36} [4.60, 10.13] (p=31, n=6, P=158, N=682)

CR 34: IF Input1 <= 0.08 AND Input4 >= 0.76 AND Input2 <= 0.59 AND Input2 >= 0.01 AND Input1 >= 0.00 THEN class = {13.36} [11.42, 15.29] (p=4, n=1, P=218, N=622)

CR 35: IF Input1 <= 0.08 AND Input4 >= 0.76 AND Input1 <= 0.05 AND Input4 <= 0.93 AND Input2 >= 0.39 THEN class = {13.52} [11.31, 15.74] (p=4, n=1, P=256, N=584)

CR 36: IF Input1 <= 0.08 AND Input4 <= 0.61 AND Input3 <= 0.85 AND Input2 >= 0.04 AND Input5 >= 0.14 THEN class = {7.81} [5.21, 10.40] (p=36, n=10, P=161, N=679)

CR 37: IF Input1 <= 0.08 AND Input2 >= 0.43 AND Input5 <= 0.33 AND Input4 <= 0.91 AND Input5 <= 0.33 THEN class = {8.07} [5.87, 10.26] (p=14, n=3, P=136, N=704)

CR 38: IF Input1 <= 0.08 AND Input5 >= 0.15 AND Input2 <= 0.92 AND Input1 >= 0.02 AND Input4 >= 0.01 THEN class = {9.16} [5.93, 12.40] (p=41, n=12, P=254, N=586)

CR 39: IF Input4 <= 0.21 AND Input2 <= 0.44 AND Input4 >= 0.17 AND Input3 >= 0.09 AND Input3 >= 0.14 THEN class = {8.25} [5.05, 11.44] (p=17, n=3, P=221, N=619)

CR 40: IF Input4 <= 0.21 AND Input3 <= 0.86 AND Input5 <= 0.82 AND Input4 >= 0.01 AND Input2 <= 0.98 THEN class = {8.70} [5.06, 12.35] (p=84, n=30, P=274, N=566)

CR 41: IF Input1 <= 0.10 AND Input4 <= 0.56 AND Input3 <= 0.85 AND Input5 >= 0.11 AND Input5 <= 0.98 THEN class = {7.58} [4.98, 10.18] (p=37, n=13, P=155, N=685)

CR 42: IF Input1 <= 0.10 AND Input3 >= 0.05 AND Input1 >= 0.03 AND Input5 >= 0.14 AND Input4 <= 0.95 THEN class = {9.56} [6.35, 12.77] (p=42, n=10, P=265, N=575)

CR 43: IF Input1 <= 0.13 AND Input4 <= 0.87 AND Input5 <= 0.34 AND Input4 <= 0.84 AND Input4 >= 0.02 THEN class = {8.27} [5.73, 10.81] (p=28, n=6, P=166, N=674)

CR 44: IF Input1 <= 0.13 AND Input4 <= 0.87 AND Input1 >= 0.03 AND Input5 >= 0.09 AND Input1 <= 0.13 THEN class = {9.51} [6.36, 12.67] (p=52, n=14, P=261, N=579)

CR 45: IF Input1 <= 0.13 AND Input4 <= 0.91 AND Input1 >= 0.01 AND Input5 >= 0.16 AND Input2 <= 0.97 THEN class = {9.39} [6.12, 12.67] (p=69, n=22, P=265, N=575)

CR 46: IF Input4 <= 0.21 AND Input2 <= 0.42 AND Input4 >= 0.01 AND Input3 >= 0.04 AND Input1 <= 1.00 THEN class = {7.93} [4.78, 11.08] (p=58, n=20, P=199, N=641)

CR 47: IF Input4 <= 0.23 AND Input1 <= 0.58 AND Input4 >= 0.01 AND Input2 <= 0.95 AND Input3 >= 0.05 THEN class = {8.30} [5.12, 11.48] (p=74, n=23, P=223, N=617)

CR 48: IF Input4 <= 0.23 AND Input3 <= 0.82 AND Input2 <= 0.87 AND Input2 >= 0.01 AND Input1 <= 1.00 THEN class = {9.00} [5.22, 12.78] (p=87, n=30, P=292, N=548)

CR 49: IF Input4 >= 0.96 AND Input4 <= 1.00 AND Input5 <= 0.82 AND Input1 <= 0.98 AND Input3 <= 0.97 THEN class = {19.61} [16.60, 22.62] (p=18, n=5, P=254, N=586)

CR 50: IF Input1 <= 0.14 AND Input4 <= 0.81 AND Input1 >= 0.01 AND Input4 >= 0.01 AND Input2 <= 0.97 THEN class = {9.31} [6.15, 12.47] (p=72, n=25, P=256, N=584)

CR 51: IF Input5 >= 0.99 AND Input1 >= 0.09 AND Input2 >= 0.04 AND Input1 >= 0.19 AND Input2 <= 0.84 THEN class = {18.37} [14.94, 21.81] (p=5, n=1, P=332, N=508)

CR 52: IF Input4 <= 0.24 AND Input3 <= 0.92 AND Input1 <= 0.93 AND Input5 <= 0.99 AND Input4 <= 0.24 THEN class = {9.24} [5.23, 13.25] (p=110, n=41, P=317, N=523)

CR 53: IF Input4 <= 0.26 AND Input1 <= 0.54 AND Input5 <= 0.45 AND Input2 >= 0.12 AND Input3 <= 0.96 THEN class = {7.48} [4.45, 10.50] (p=48, n=8, P=172, N=668)

CR 54: IF Input4 <= 0.26 AND Input1 <= 0.54 AND Input4 >= 0.01 AND Input3 <= 0.96 AND Input1 <= 0.53 THEN class = {8.25} [5.02, 11.49] (p=83, n=25, P=223, N=617)

CR 55: IF Input4 >= 0.95 AND Input1 >= 0.63 AND Input2 >= 0.50 AND Input2 <= 0.96 AND Input4 <= 0.99 THEN class = {20.33} [18.21, 22.45] (p=8, n=1, P=177, N=663)

CR 56: IF Input4 >= 0.95 AND Input1 >= 0.32 AND Input5 <= 0.76 AND Input1 <= 0.84 AND Input2 >= 0.03 THEN class = {20.77} [18.15, 23.39] (p=21, n=3, P=200, N=640)

CR 57: IF Input2 >= 0.99 AND Input2 <= 1.00 AND Input4 <= 0.85 AND Input4 >= 0.40 THEN class = {18.68} [15.79, 21.57] (p=3, n=2, P=276, N=564)

CR 58: IF Input4 <= 0.26 AND Input1 <= 0.92 AND Input4 >= 0.01 AND Input5 >= 0.01 AND Input5 <= 1.00 THEN class = {9.76} [5.81, 13.71] (p=121, n=53, P=319, N=521)

CR 59: IF Input1 <= 0.14 AND Input4 <= 0.93 AND Input3 <= 0.94 AND Input1 >= 0.01 AND Input2 >= 0.03 THEN class = {9.58} [6.06, 13.10] (p=81, n=29, P=283, N=557)

CR 60: IF Input4 <= 0.34 AND Input1 <= 0.34 AND Input5 <= 0.45 AND Input4 <= 0.34 AND Input3 >= 0.08 THEN class = {5.54} [3.79, 7.29] (p=29, n=9, P=76, N=764)

CR 61: IF Input4 <= 0.34 AND Input1 <= 0.35 AND Input3 <= 0.95 AND Input5 <= 0.92 AND Input4 >= 0.01 THEN class = {7.67} [4.67, 10.68] (p=62, n=19, P=178, N=662)

CR 62: IF Input4 <= 0.34 AND Input2 <= 0.41 AND Input3 >= 0.02 AND Input2 >= 0.01 AND Input3 >= 0.05 THEN class = {8.38} [5.15, 11.61] (p=89, n=29, P=226, N=614)

CR 63: IF Input4 <= 0.34 AND Input1 <= 0.54 AND Input5 <= 0.45 AND Input2 >= 0.07 AND Input3 <= 0.89 THEN class = {7.63} [4.48, 10.78] (p=55, n=16, P=189, N=651)

CR 64: IF Input4 <= 0.34 AND Input1 <= 0.57 AND Input2 <= 0.79 AND Input1 <= 0.56 AND Input4 >= 0.02 THEN class = {8.49} [5.19, 11.79] (p=88, n=28, P=240, N=600)

CR 65: IF Input4 <= 0.34 AND Input1 <= 0.83 AND Input2 <= 0.72 AND Input3 <= 0.92 AND Input2 <= 0.70 THEN class = {8.87} [5.20, 12.54] (p=108, n=41, P=282, N=558)

CR 66: IF Input4 <= 0.34 AND Input1 <= 0.83 AND Input5 >= 0.01 AND Input4 >= 0.01 AND Input2 <= 0.94 THEN class = {9.81} [5.83, 13.80] (p=138, n=65, P=326, N=514)

CR 67: IF Input4 <= 0.35 AND Input5 >= 0.01 AND Input5 <= 1.00 AND Input3 >= 0.01 AND Input4 >= 0.01 THEN class = {10.50} [6.41, 14.58] (p=176, n=81, P=363, N=477)

CR 68: IF Input4 <= 0.36 AND Input2 >= 0.02 AND Input3 >= 0.04 AND Input1 <= 0.98 AND Input5 >= 0.05 THEN class = {10.54} [6.57, 14.51] (p=163, n=76, P=353, N=487)

CR 69: IF Input4 >= 0.94 AND Input1 >= 0.31 AND Input1 <= 0.84 AND Input3 <= 0.99 AND Input4 <= 1.00 THEN class = {20.63} [17.85, 23.41] (p=23, n=6, P=214, N=626)

CR 70: IF Input3 <= 0.04 AND Input2 >= 0.72 AND Input4 >= 0.41 AND Input1 >= 0.27 THEN class = {23.81} [22.23, 25.39] (p=3, n=2, P=50, N=790)

CR 71: IF Input3 <= 0.04 AND Input3 >= 0.02 AND Input2 <= 0.45 THEN class = {17.19} [14.08, 20.31] (p=4, n=1, P=335, N=505)

CR 72: IF Input3 <= 0.04 AND Input2 >= 0.09 AND Input2 <= 0.93 AND Input2 >= 0.11 AND Input1 <= 0.96 THEN class = {19.03} [14.70, 23.36] (p=19, n=3, P=390, N=450)

CR 73: IF Input1 <= 0.15 AND Input4 <= 0.90 AND Input3 >= 0.06 AND Input1 >= 0.00 AND Input4 >= 0.01 THEN class = {9.62} [6.07, 13.18] (p=85, n=29, P=287, N=553)

CR 74: IF Input4 <= 0.37 AND Input1 <= 0.74 AND Input3 <= 0.83 AND Input3 >= 0.08 AND Input2 <= 0.99 THEN class = {9.06} [5.31, 12.81] (p=107, n=49, P=289, N=551)

CR 75: IF Input4 >= 0.72 AND Input2 <= 0.05 AND Input2 >= 0.01 AND Input1 >= 0.32 AND Input3 <= 0.87 THEN class = {14.15} [12.72, 15.59] (p=4, n=1, P=169, N=671)

CR 76: IF Input4 >= 0.72 AND Input2 <= 0.08 AND Input4 <= 0.92 AND Input4 >= 0.77 AND Input4 >= 0.77 THEN class = {13.07} [10.58, 15.56] (p=10, n=1, P=289, N=551)

CR 77: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input5 >= 0.45 AND Input4 >= 0.83 THEN class = {22.70} [19.98, 25.41] (p=23, n=3, P=142, N=698)

CR 78: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input5 >= 0.45 AND Input2 >= 0.38 THEN class = {22.45} [19.98, 24.92] (p=37, n=9, P=134, N=706)

CR 79: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input5 >= 0.38 AND Input5 <= 0.51 THEN class = {21.54} [18.80, 24.27] (p=11, n=1, P=179, N=661)

CR 80: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input3 >= 0.74 AND Input2 >= 0.34 THEN class = {22.30} [19.18, 25.43] (p=21, n=3, P=180, N=660)

CR 81: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input5 >= 0.31 AND Input4 >= 0.72 THEN class = {21.83} [18.77, 24.90] (p=48, n=15, P=189, N=651)

CR 82: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input1 <= 0.84 AND Input1 >= 0.60 THEN class = {21.43} [19.40, 23.46] (p=36, n=11, P=146, N=694)

CR 83: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input1 <= 0.84 AND Input2 >= 0.37 THEN class = {21.60} [19.36, 23.84] (p=44, n=16, P=153, N=687)

CR 84: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input1 >= 0.55 AND Input5 <= 0.86 THEN class = {20.56} [17.75, 23.36] (p=60, n=19, P=219, N=621)

CR 85: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input1 <= 0.83 AND Input5 <= 0.92 AND Input5 >= 0.01 THEN class = {19.83} [16.32, 23.34] (p=67, n=17, P=290, N=550)

CR 86: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 <= 0.89 AND Input2 >= 0.15 AND Input5 <= 0.94 THEN class = {20.64} [17.88, 23.39] (p=74, n=29, P=213, N=627)

CR 87: IF Input4 >= 0.72 AND Input1 >= 0.52 AND Input2 <= 0.89 AND Input5 <= 0.94 AND Input4 <= 1.00 THEN class = {19.83} [16.27, 23.40] (p=93, n=30, P=292, N=548)

CR 88: IF Input4 >= 0.72 AND Input1 >= 0.45 AND Input1 <= 0.90 AND Input2 <= 0.96 AND Input4 <= 1.00 THEN class = {19.87} [16.26, 23.48] (p=97, n=29, P=296, N=544)

CR 89: IF Input4 >= 0.72 AND Input2 <= 0.11 AND Input1 <= 0.52 AND Input4 <= 0.95 AND Input1 <= 0.48 THEN class = {13.63} [11.08, 16.19] (p=12, n=2, P=293, N=547)

CR 90: IF Input4 >= 0.72 AND Input1 >= 0.39 AND Input1 <= 0.89 AND Input5 >= 0.01 AND Input5 <= 0.94 THEN class = {19.77} [16.21, 23.32] (p=96, n=33, P=295, N=545)

CR 91: IF Input4 >= 0.72 AND Input1 >= 0.36 AND Input2 >= 0.38 AND Input2 <= 0.92 AND Input5 <= 0.89 THEN class = {20.98} [18.50, 23.46] (p=65, n=25, P=189, N=651)

CR 92: IF Input4 >= 0.72 AND Input1 >= 0.22 AND Input1 <= 0.26 AND Input2 <= 0.93 AND Input4 <= 0.93 THEN class = {16.55} [14.86, 18.25] (p=5, n=1, P=182, N=658)

CR 93: IF Input4 >= 0.72 AND Input1 >= 0.22 AND Input2 >= 0.45 AND Input1 >= 0.27 AND Input2 <= 0.97 THEN class = {21.17} [18.26, 24.08] (p=73, n=28, P=207, N=633)

CR 94: IF Input4 >= 0.72 AND Input1 >= 0.22 AND Input2 >= 0.18 AND Input5 >= 0.04 AND Input1 >= 0.22 THEN class = {20.32} [17.18, 23.45] (p=105, n=54, P=244, N=596)

CR 95: IF Input4 >= 0.72 AND Input1 >= 0.13 AND Input2 >= 0.15 AND Input1 <= 0.43 AND Input3 <= 0.90 THEN class = {17.47} [14.70, 20.23] (p=33, n=8, P=290, N=550)

CR 96: IF Input4 >= 0.71 AND Input4 <= 0.72 AND Input3 <= 0.90 AND Input4 <= 0.72 AND Input4 <= 0.72 THEN class = {18.39} [15.54, 21.24] (p=9, n=2, P=272, N=568)

CR 97: IF Input4 >= 0.71 AND Input1 >= 0.58 AND Input2 >= 0.27 AND Input5 <= 0.98 AND Input1 >= 0.60 THEN class = {20.84} [17.93, 23.74] (p=67, n=24, P=217, N=623)

CR 98: IF Input4 >= 0.71 AND Input1 >= 0.22 AND Input4 <= 0.72 AND Input3 <= 0.90 AND Input1 >= 0.23 THEN class = {18.33} [15.22, 21.44] (p=15, n=4, P=305, N=535)

CR 99: IF Input4 <= 0.38 AND Input1 <= 0.85 AND Input5 >= 0.09 AND Input2 <= 0.98 AND Input4 >= 0.01 THEN class = {10.46} [6.38, 14.54] (p=153, n=64, P=361, N=479)

CR 100: IF Input2 <= 0.13 AND Input3 <= 0.17 AND Input4 <= 0.92 AND Input2 <= 0.12 AND Input2 <= 0.11 THEN class = {12.81} [10.58, 15.03] (p=13, n=2, P=252, N=588)

CR 101: IF Input2 <= 0.13 AND Input4 <= 0.51 AND Input1 >= 0.25 AND Input3 >= 0.17 AND Input5 >= 0.07 THEN class = {7.98} [5.37, 10.59] (p=24, n=5, P=163, N=677)

CR 102: IF Input2 <= 0.13 AND Input4 >= 0.67 AND Input4 <= 0.74 AND Input1 <= 0.94 AND Input3 >= 0.15 THEN class = {10.86} [8.83, 12.89] (p=6, n=1, P=190, N=650)

CR 103: IF Input2 <= 0.13 AND Input4 <= 0.54 AND Input3 >= 0.14 AND Input1 >= 0.07 AND Input2 <= 0.12 THEN class = {7.83} [4.74, 10.92] (p=35, n=10, P=190, N=650)

CR 104: IF Input2 <= 0.13 AND Input4 <= 0.60 AND Input5 >= 0.02 AND Input3 >= 0.09 AND Input4 >= 0.01 THEN class = {8.51} [5.51, 11.51] (p=42, n=13, P=215, N=625)

CR 105: IF Input4 <= 0.38 AND Input2 <= 0.48 AND Input3 <= 0.85 AND Input2 <= 0.45 AND Input3 >= 0.06 THEN class = {8.44} [5.15, 11.73] (p=90, n=35, P=234, N=606)

CR 106: IF Input4 <= 0.38 AND Input3 <= 0.87 AND Input1 >= 0.01 AND Input5 >= 0.01 AND Input3 >= 0.01 THEN class = {10.48} [6.39, 14.57] (p=176, n=83, P=363, N=477)

CR 107: IF Input1 <= 0.20 AND Input4 <= 0.70 AND Input3 >= 0.03 AND Input4 >= 0.01 AND Input1 >= 0.01 THEN class = {9.16} [5.83, 12.48] (p=82, n=27, P=262, N=578)

CR 108: IF Input4 >= 0.70 AND Input1 >= 0.31 AND Input2 >= 0.09 AND Input5 <= 0.98 AND Input1 >= 0.32 THEN class = {19.84} [16.37, 23.32] (p=127, n=54, P=287, N=553)

CR 109: IF Input1 >= 0.98 AND Input2 <= 0.97 AND Input4 >= 0.20 AND Input4 <= 0.96 AND Input2 <= 0.83 THEN class = {16.49} [12.89, 20.09] (p=12, n=2, P=382, N=458)

CR 110: IF Input4 >= 0.69 AND Input1 >= 0.17 AND Input2 >= 0.28 AND Input1 >= 0.26 AND Input5 >= 0.15 THEN class = {20.78} [17.70, 23.86] (p=100, n=43, P=227, N=613)

CR 111: IF Input4 >= 0.62 AND Input1 >= 0.32 AND Input2 >= 0.28 AND Input2 <= 0.93 AND Input1 <= 0.99 THEN class = {20.75} [17.98, 23.52] (p=118, n=48, P=213, N=627)

CR 112: IF Input4 >= 0.62 AND Input1 >= 0.32 AND Input2 >= 0.14 AND Input5 <= 0.83 AND Input4 <= 0.99 THEN class = {19.62} [16.52, 22.71] (p=121, n=51, P=267, N=573)

CR 113: IF Input4 >= 0.62 AND Input2 >= 0.23 AND Input1 >= 0.16 AND Input5 <= 0.96 AND Input2 >= 0.28 THEN class = {19.70} [16.47, 22.93] (p=146, n=64, P=274, N=566)

CR 114: IF Input4 >= 0.62 AND Input1 >= 0.19 AND Input5 >= 0.14 AND Input1 <= 0.90 AND Input3 >= 0.06 THEN class = {18.89} [15.25, 22.54] (p=151, n=63, P=336, N=504)

CR 115: IF Input1 <= 0.22 AND Input4 <= 0.57 AND Input5 >= 0.03 AND Input5 <= 0.99 AND Input1 <= 0.22 THEN class = {8.52} [5.20, 11.83] (p=78, n=26, P=243, N=597)

CR 116: IF Input4 <= 0.40 AND Input4 >= 0.39 THEN class = {14.25} [11.36, 17.14] (p=4, n=1, P=333, N=507)

CR 117: IF Input4 >= 0.60 AND Input1 >= 0.32 AND Input2 >= 0.28 AND Input2 <= 0.94 AND Input5 >= 0.14 THEN class = {20.91} [18.18, 23.65] (p=112, n=46, P=204, N=636)

CR 118: IF Input2 <= 0.25 AND Input4 <= 0.54 AND Input2 >= 0.12 AND Input4 >= 0.02 AND Input1 <= 0.76 THEN class = {9.43} [6.51, 12.35] (p=37, n=7, P=240, N=600)

CR 119: IF Input2 <= 0.25 AND Input4 <= 0.58 AND Input3 >= 0.05 AND Input1 <= 0.93 AND Input2 >= 0.01 THEN class = {8.84} [5.41, 12.27] (p=77, n=24, P=261, N=579)

CR 120: IF Input2 <= 0.25 AND Input4 <= 0.62 AND Input3 >= 0.07 AND Input1 <= 0.93 AND Input2 <= 0.25 THEN class = {8.98} [5.50, 12.46] (p=87, n=27, P=270, N=570)

CR 121: IF Input4 >= 0.56 AND Input1 >= 0.53 AND Input2 >= 0.26 AND Input2 <= 0.94 AND Input5 <= 0.97 THEN class = {20.64} [17.96, 23.31] (p=103, n=38, P=212, N=628)

CR 122: IF Input4 >= 0.56 AND Input1 >= 0.35 AND Input2 >= 0.26 AND Input5 <= 0.97 AND Input5 >= 0.01 THEN class = {20.37} [17.42, 23.32] (p=140, n=61, P=232, N=608)

CR 123: IF Input4 >= 0.56 AND Input2 >= 0.39 AND Input1 >= 0.13 AND Input3 <= 0.99 AND Input4 >= 0.57 THEN class = {19.70} [16.48, 22.91] (p=150, n=69, P=273, N=567)

CR 124: IF Input4 <= 0.40 AND Input3 <= 0.87 AND Input2 >= 0.01 AND Input3 >= 0.03 AND Input1 <= 0.98 THEN class = {10.42} [6.39, 14.45] (p=179, n=85, P=358, N=482)

CR 125: IF Input4 <= 0.41 AND Input5 <= 0.82 AND Input5 >= 0.01 AND Input4 >= 0.01 AND Input3 <= 0.99 THEN class = {10.61} [6.40, 14.82] (p=174, n=85, P=378, N=462)

CR 126: IF Input4 >= 0.54 AND Input2 >= 0.23 AND Input1 >= 0.20 AND Input3 >= 0.01 AND Input5 >= 0.01 THEN class = {19.61} [16.36, 22.85] (p=172, n=77, P=278, N=562)

CR 127: IF Input4 >= 0.54 AND Input1 >= 0.38 AND Input2 >= 0.13 AND Input1 >= 0.39 AND Input5 <= 0.96 THEN class = {19.69} [16.32, 23.06] (p=167, n=62, P=283, N=557)

CR 128: IF Input4 <= 0.48 AND Input2 <= 0.37 AND Input5 <= 0.83 AND Input3 >= 0.02 AND Input4 >= 0.01 THEN class = {8.84} [5.33, 12.35] (p=102, n=27, P=270, N=570)

