
CR 0: IF plas <= 101.00 AND mass <= 29.45 THEN class = tested_negative (p=74, n=0, P=349, N=188)
CR 49: IF plas >= 143.50 AND mass >= 29.80 AND age >= 30.50 AND pedi <= 1.16 AND pedi >= 0.26 THEN class = tested_positive (p=42, n=1, P=188, N=349)

CR 50: IF plas >= 143.50 AND mass >= 29.30 AND pedi <= 1.43 AND pedi >= 0.14 AND preg <= 11.50 THEN class = tested_positive (p=74, n=17, P=188, N=349)

CR 51: IF plas >= 141.00 AND mass >= 29.95 AND pedi <= 1.43 AND mass <= 44.75 AND preg <= 11.50 THEN class = tested_positive (p=70, n=15, P=188, N=349)

CR 52: IF plas >= 137.50 AND pedi >= 0.30 AND pedi <= 1.06 AND mass >= 29.95 THEN class = tested_positive (p=58, n=8, P=188, N=349)

CR 53: IF plas >= 134.50 AND mass >= 29.90 AND skin <= 49.00 AND pedi <= 2.31 THEN class = tested_positive (p=91, n=27, P=188, N=349)

CR 54: IF plas >= 132.50 AND age >= 24.50 AND age <= 60.50 AND preg <= 9.00 AND mass >= 22.20 THEN class = tested_positive (p=86, n=26, P=188, N=349)

CR 55: IF mass >= 46.75 AND insu <= 237.50 AND skin <= 55.50 THEN class = tested_positive (p=8, n=0, P=188, N=349)

CR 56: IF plas >= 128.50 AND mass >= 34.05 AND insu <= 252.50 AND preg <= 11.50 AND pedi <= 1.43 THEN class = tested_positive (p=56, n=5, P=188, N=349)

CR 57: IF plas >= 128.00 AND mass >= 29.95 AND pedi >= 0.31 AND age >= 23.50 AND pedi <= 1.43 THEN class = tested_positive (p=70, n=10, P=188, N=349)

CR 58: IF plas >= 124.50 AND mass >= 28.85 AND age >= 24.50 AND preg <= 10.50 AND pedi <= 1.43 THEN class = tested_positive (p=95, n=28, P=188, N=349)

CR 59: IF plas >= 124.50 AND age >= 22.00 AND pedi >= 0.20 AND age <= 60.50 AND pedi <= 1.42 THEN class = tested_positive (p=106, n=49, P=188, N=349)

CR 60: IF plas >= 122.50 AND age >= 25.00 AND mass >= 27.35 AND pedi >= 0.20 AND preg <= 10.50 THEN class = tested_positive (p=97, n=36, P=188, N=349)

CR 61: IF plas >= 118.50 AND mass >= 30.00 AND age >= 24.50 AND insu <= 643.50 THEN class = tested_positive (p=105, n=44, P=188, N=349)

CR 62: IF mass >= 40.85 AND plas >= 96.00 AND pedi >= 0.20 AND insu <= 252.50 AND skin <= 55.50 THEN class = tested_positive (p=32, n=5, P=188, N=349)

CR 63: IF plas >= 114.50 AND age >= 30.50 AND pedi <= 1.16 AND mass >= 30.05 THEN class = tested_positive (p=79, n=20, P=188, N=349)

CR 64: IF age >= 31.00 AND insu >= 121.00 AND mass >= 26.55 AND skin >= 16.50 AND plas >= 93.50 THEN class = tested_positive (p=44, n=10, P=188, N=349)

CR 65: IF age >= 31.00 AND mass >= 29.85 AND plas >= 100.50 AND pedi <= 1.36 AND preg <= 10.00 THEN class = tested_positive (p=89, n=25, P=188, N=349)

CR 66: IF age >= 31.00 AND mass >= 29.85 AND pedi <= 1.36 AND preg <= 10.00 AND pedi >= 0.11 THEN class = tested_positive (p=96, n=43, P=188, N=349)

CR 67: IF age >= 31.00 AND mass >= 27.85 AND plas >= 82.50 AND pedi <= 1.36 AND pedi >= 0.20 THEN class = tested_positive (p=99, n=42, P=188, N=349)

CR 68: IF plas >= 112.00 AND mass >= 27.40 AND pedi >= 0.19 AND age <= 60.50 AND preg <= 11.00 THEN class = tested_positive (p=129, n=79, P=188, N=349)

CR 69: IF plas >= 105.00 AND pedi >= 0.26 AND age >= 23.00 AND mass >= 22.50 AND age <= 62.50 THEN class = tested_positive (p=121, n=91, P=188, N=349)
