
CR 0: IF T3 >= 1.15 AND TT4 < 156.50 AND TT4 >= 54.50 THEN class = negative (p=1671, n=0, P=2470, N=170)
CR 27: IF T3_measured = {f} AND sex = {F} THEN class = negative (p=396, n=0, P=2470, N=170)

CR 28: IF T3_measured = {f} AND FTI >= 52.50 THEN class = negative (p=390, n=0, P=2470, N=170)

CR 29: IF TT4 < 18.00 THEN class = negative (p=21, n=0, P=2470, N=170)

CR 30: IF T4U >= 0.95 AND FTI >= 46.50 AND query_hypothyroid = {f} AND hypopituitary = {f} THEN class = negative (p=1150, n=20, P=2470, N=170)

CR 31: IF age < 48.50 AND query_hypothyroid = {f} AND sick = {f} AND hypopituitary = {f} AND lithium = {f} THEN class = negative (p=984, n=19, P=2470, N=170)

CR 32: IF T4U >= 0.83 AND FTI >= 52.50 AND FTI < 171.50 AND sick = {f} AND query_hypothyroid = {f} THEN class = negative (p=1622, n=50, P=2470, N=170)

CR 33: IF age < 71.50 AND sick = {f} AND hypopituitary = {f} AND lithium = {f} THEN class = negative (p=2019, n=91, P=2470, N=170)

CR 34: IF age < 79.50 AND sick = {f} AND hypopituitary = {f} AND lithium = {f} THEN class = negative (p=2264, n=134, P=2470, N=170)

CR 35: IF T4U < 0.43 THEN class = negative (p=3, n=0, P=2470, N=170)

CR 36: IF T3 < 1.15 AND TT4 >= 53.50 AND FTI < 155.00 AND age >= 44.50 AND TT4 < 145.50 THEN class = sick (p=122, n=4, P=170, N=2470)

CR 37: IF T3 < 1.15 AND TT4 >= 53.50 AND FTI < 155.00 AND referral_source = {SVI} AND FTI >= 60.50 THEN class = sick (p=110, n=0, P=170, N=2470)

CR 38: IF T3 < 1.15 AND TT4 >= 53.50 AND referral_source = {SVI} AND TT4 < 135.50 AND TSH >= 0.03 THEN class = sick (p=115, n=2, P=170, N=2470)

CR 39: IF T3 < 1.15 AND TT4 >= 53.50 AND TT4 < 149.50 AND TSH >= 0.03 AND age >= 15.00 THEN class = sick (p=141, n=20, P=170, N=2470)

CR 40: IF T3 < 1.15 AND TSH < 19.00 AND FTI < 155.00 AND age >= 44.50 AND TT4 < 145.50 THEN class = sick (p=122, n=6, P=170, N=2470)

CR 41: IF T3 < 1.55 AND referral_source = {SVI} AND TSH < 11.50 AND age >= 15.50 AND goitre = {f} THEN class = sick (p=126, n=147, P=170, N=2470)

CR 42: IF referral_source = {SVI} AND T4U < 1.13 AND age >= 43.50 AND TSH < 19.00 AND age < 85.50 THEN class = sick (p=112, n=391, P=170, N=2470)

CR 43: IF T3 < 1.95 AND T4U < 1.00 AND TT4 >= 156.00 AND TSH < 0.54 AND TT4 < 183.50 THEN class = sick (p=6, n=1, P=170, N=2470)

CR 44: IF T4U < 1.02 AND age >= 40.50 AND on_thyroxine = {f} AND TSH < 19.00 AND query_hyperthyroid = {f} THEN class = sick (p=117, n=711, P=170, N=2470)
