
CR 0: IF gammagt <= 8.00 AND sgpt >= 14.00 THEN class = 1 (p=7, n=0, P=101, N=140)
CR 25: IF gammagt >= 33.00 AND drinks <= 6.00 AND sgot >= 18.50 AND gammagt <= 113.00 AND sgpt <= 69.00 THEN class = 2 (p=42, n=6, P=140, N=101)

CR 26: IF mcv <= 85.00 AND mcv >= 85.00 AND alkphos <= 88.50 THEN class = 2 (p=11, n=0, P=140, N=101)

CR 27: IF mcv <= 85.00 AND sgot >= 19.00 AND alkphos <= 82.50 AND alkphos >= 43.00 THEN class = 2 (p=19, n=0, P=140, N=101)

CR 28: IF sgpt <= 19.00 AND mcv <= 88.50 AND mcv >= 82.50 THEN class = 2 (p=17, n=0, P=140, N=101)

CR 29: IF sgpt <= 19.00 AND gammagt >= 20.50 AND alkphos >= 43.50 THEN class = 2 (p=14, n=1, P=140, N=101)

CR 30: IF mcv <= 90.00 AND sgot <= 23.00 AND sgpt <= 16.50 THEN class = 2 (p=14, n=0, P=140, N=101)

CR 31: IF sgpt <= 19.00 AND alkphos <= 79.50 AND sgot >= 19.50 AND sgpt >= 12.50 AND alkphos >= 54.50 THEN class = 2 (p=13, n=0, P=140, N=101)

CR 32: IF sgpt <= 21.00 AND sgot >= 16.50 AND gammagt >= 22.50 THEN class = 2 (p=21, n=0, P=140, N=101)

CR 33: IF gammagt >= 20.50 AND sgpt <= 27.50 AND drinks <= 8.50 AND sgot >= 22.50 THEN class = 2 (p=22, n=0, P=140, N=101)

CR 34: IF gammagt >= 20.50 AND drinks <= 5.00 AND alkphos <= 65.50 AND alkphos >= 41.50 AND mcv <= 97.50 THEN class = 2 (p=38, n=5, P=140, N=101)

CR 35: IF mcv <= 87.00 AND sgot >= 20.00 AND gammagt >= 8.00 AND alkphos >= 41.50 THEN class = 2 (p=35, n=6, P=140, N=101)

CR 36: IF sgpt <= 21.00 AND alkphos <= 77.00 AND gammagt >= 11.50 AND mcv >= 82.50 AND alkphos >= 43.50 THEN class = 2 (p=39, n=8, P=140, N=101)

CR 37: IF sgot >= 17.50 AND gammagt >= 11.00 AND alkphos >= 41.50 AND drinks <= 12.00 AND sgpt <= 69.00 THEN class = 2 (p=110, n=56, P=140, N=101)
