
CR 0: IF middle-middle-square = {x} AND top-right-square = {b} AND middle-right-square = {o} THEN class = positive (p=25, n=0, P=433, N=237)
CR 31: IF middle-middle-square = {o} AND bottom-right-square = {o} AND middle-right-square = {x} AND middle-left-square = {x} AND bottom-left-square = {o} THEN class = negative (p=8, n=0, P=237, N=433)

CR 32: IF middle-middle-square = {o} AND bottom-right-square = {o} AND bottom-middle-square = {x} THEN class = negative (p=35, n=6, P=237, N=433)

CR 33: IF middle-middle-square = {o} AND bottom-left-square = {o} AND top-right-square = {o} THEN class = negative (p=31, n=0, P=237, N=433)

CR 34: IF middle-middle-square = {o} AND bottom-left-square = {o} THEN class = negative (p=44, n=18, P=237, N=433)

CR 35: IF middle-middle-square = {o} AND top-left-square = {o} THEN class = negative (p=50, n=23, P=237, N=433)

CR 36: IF middle-middle-square = {o} AND top-right-square = {o} THEN class = negative (p=44, n=22, P=237, N=433)

CR 37: IF middle-middle-square = {o} AND middle-left-square = {o} AND middle-right-square = {o} THEN class = negative (p=25, n=0, P=237, N=433)

CR 38: IF middle-middle-square = {o} AND top-middle-square = {o} AND bottom-middle-square = {o} THEN class = negative (p=28, n=0, P=237, N=433)

CR 39: IF top-left-square = {o} AND bottom-right-square = {o} AND middle-left-square = {x} THEN class = negative (p=28, n=15, P=237, N=433)

CR 40: IF top-left-square = {o} AND top-right-square = {o} AND top-middle-square = {o} THEN class = negative (p=24, n=0, P=237, N=433)

CR 41: IF top-left-square = {o} AND bottom-left-square = {o} AND middle-left-square = {o} THEN class = negative (p=29, n=0, P=237, N=433)

CR 42: IF bottom-right-square = {o} AND bottom-left-square = {o} AND bottom-middle-square = {o} THEN class = negative (p=24, n=0, P=237, N=433)

CR 43: IF bottom-right-square = {o} AND bottom-left-square = {o} AND top-left-square = {x} THEN class = negative (p=22, n=13, P=237, N=433)

CR 44: IF bottom-right-square = {o} AND top-right-square = {o} AND middle-right-square = {o} THEN class = negative (p=28, n=0, P=237, N=433)

CR 45: IF middle-middle-square = {x} THEN class = negative (p=65, n=256, P=237, N=433)
