
CR 0: IF SCALED_RADIUS_OF_GYRATION <= 113.50 THEN class = van (p=5, n=0, P=199, N=647)
CR 38: IF SCALED_VARIANCE_MAJOR >= 176.50 AND SKEWNESS_ABOUT_MAJOR <= 70.00 AND PR.AXIS_ASPECT_RATIO <= 68.00 AND PR.AXIS_ASPECT_RATIO >= 56.00 AND COMPACTNESS >= 88.00 THEN class = saab (p=98, n=69, P=217, N=629)

CR 39: IF PR.AXIS_ASPECT_RATIO <= 61.00 AND ELONGATEDNESS <= 50.00 AND SKEWNESS_ABOUT_MAJOR <= 70.00 AND SCALED_RADIUS_OF_GYRATION >= 136.50 THEN class = saab (p=56, n=42, P=217, N=629)

CR 40: IF DISTANCE_CIRCULARITY <= 57.00 AND DISTANCE_CIRCULARITY >= 53.50 THEN class = saab (p=8, n=4, P=217, N=629)

CR 41: IF MAX.LENGTH_RECTANGULARITY <= 134.00 AND SCALED_RADIUS_OF_GYRATION >= 148.50 THEN class = saab (p=18, n=9, P=217, N=629)

CR 42: IF MAX.LENGTH_RECTANGULARITY <= 136.00 AND KURTOSIS_ABOUT_MINOR <= 191.00 AND SCALED_VARIANCE_MINOR >= 219.50 AND SCALED_RADIUS_OF_GYRATION >= 127.50 AND KURTOSIS_ABOUT_MINOR >= 180.00 THEN class = saab (p=43, n=34, P=217, N=629)

CR 43: IF ELONGATEDNESS <= 29.50 THEN class = bus (p=26, n=0, P=218, N=628)

CR 44: IF HOLLOWS_RATIO <= 182.00 THEN class = bus (p=24, n=3, P=218, N=628)

CR 45: IF SCALED_VARIANCE_MAJOR >= 238.00 THEN class = bus (p=31, n=5, P=218, N=628)

CR 46: IF SKEWNESS_ABOUT_MAJOR >= 79.50 THEN class = bus (p=88, n=50, P=218, N=628)
RR 46: IF PR.AXIS_ASPECT_RATIO >= 73.00 THEN class = bus (p=21, n=9, P=218, N=628)
ER 46: IF SKEWNESS_ABOUT_MAJOR >= 79.50 AND PR.AXIS_ASPECT_RATIO >= 73.00 THEN class = van (p=6, n=3, P=199, N=647)

CR 47: IF PR.AXIS_ASPECT_RATIO >= 70.50 THEN class = bus (p=38, n=17, P=218, N=628)
RR 47: IF SKEWNESS_ABOUT_MAJOR >= 83.00 THEN class = bus (p=52, n=31, P=218, N=628)
ER 47: IF PR.AXIS_ASPECT_RATIO >= 70.50 AND SKEWNESS_ABOUT_MAJOR >= 83.00 THEN class = van (p=6, n=3, P=199, N=647)

CR 48: IF SKEWNESS_ABOUT_MAJOR >= 77.50 THEN class = bus (p=100, n=66, P=218, N=628)

CR 49: IF PR.AXIS_ASPECT_RATIO >= 69.50 THEN class = bus (p=48, n=25, P=218, N=628)
RR 49: IF SKEWNESS_ABOUT_MAJOR >= 83.00 THEN class = bus (p=52, n=31, P=218, N=628)
ER 49: IF PR.AXIS_ASPECT_RATIO >= 69.50 AND SKEWNESS_ABOUT_MAJOR >= 83.00 THEN class = van (p=6, n=3, P=199, N=647)

CR 50: IF SKEWNESS_ABOUT_MAJOR >= 76.50 AND CIRCULARITY >= 41.50 THEN class = bus (p=108, n=19, P=218, N=628)

CR 51: IF MAX.LENGTH_ASPECT_RATIO <= 7.00 AND PR.AXIS_ASPECT_RATIO >= 64.00 THEN class = bus (p=112, n=8, P=218, N=628)

CR 52: IF MAX.LENGTH_ASPECT_RATIO <= 7.00 AND CIRCULARITY >= 42.00 THEN class = bus (p=154, n=35, P=218, N=628)

CR 53: IF MAX.LENGTH_ASPECT_RATIO <= 8.00 AND SCALED_VARIANCE_MINOR >= 305.50 AND MAX.LENGTH_RECTANGULARITY >= 134.50 THEN class = bus (p=190, n=61, P=218, N=628)

CR 54: IF MAX.LENGTH_RECTANGULARITY >= 177.50 THEN class = opel (p=12, n=0, P=212, N=634)

CR 55: IF MAX.LENGTH_RECTANGULARITY >= 177.00 THEN class = opel (p=17, n=1, P=212, N=634)

CR 56: IF MAX.LENGTH_RECTANGULARITY >= 174.50 THEN class = opel (p=26, n=3, P=212, N=634)

CR 57: IF MAX.LENGTH_RECTANGULARITY >= 172.50 THEN class = opel (p=37, n=10, P=212, N=634)

CR 58: IF MAX.LENGTH_RECTANGULARITY >= 172.00 THEN class = opel (p=42, n=17, P=212, N=634)

CR 59: IF COMPACTNESS <= 78.00 THEN class = opel (p=6, n=2, P=212, N=634)

CR 60: IF MAX.LENGTH_RECTANGULARITY >= 169.50 THEN class = opel (p=49, n=31, P=212, N=634)

CR 61: IF CIRCULARITY >= 55.00 THEN class = opel (p=41, n=27, P=212, N=634)

CR 62: IF DISTANCE_CIRCULARITY >= 91.00 AND SCALED_RADIUS_OF_GYRATION <= 151.50 THEN class = opel (p=5, n=0, P=212, N=634)

CR 63: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 92.50 THEN class = opel (p=6, n=1, P=212, N=634)

CR 64: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 THEN class = opel (p=82, n=53, P=212, N=634)

CR 65: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 105.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 THEN class = opel (p=99, n=63, P=212, N=634)

CR 66: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 106.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 THEN class = opel (p=106, n=70, P=212, N=634)

CR 67: IF DISTANCE_CIRCULARITY >= 91.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND SKEWNESS_ABOUT_MINOR <= 12.00 AND HOLLOWS_RATIO <= 204.00 AND COMPACTNESS <= 109.00 THEN class = opel (p=99, n=64, P=212, N=634)

CR 68: IF KURTOSIS_ABOUT_MAJOR >= 29.00 AND KURTOSIS_ABOUT_MINOR >= 196.50 THEN class = opel (p=5, n=1, P=212, N=634)

CR 69: IF KURTOSIS_ABOUT_MAJOR >= 29.00 AND HOLLOWS_RATIO <= 201.50 THEN class = opel (p=14, n=8, P=212, N=634)

CR 70: IF COMPACTNESS <= 80.00 AND ELONGATEDNESS >= 48.50 THEN class = opel (p=10, n=0, P=212, N=634)

CR 71: IF DISTANCE_CIRCULARITY >= 89.00 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 AND COMPACTNESS <= 109.00 AND SCALED_VARIANCE_MAJOR >= 189.50 AND DISTANCE_CIRCULARITY <= 107.00 THEN class = opel (p=101, n=76, P=212, N=634)

CR 72: IF SCATTER_RATIO >= 175.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 AND DISTANCE_CIRCULARITY <= 88.50 THEN class = opel (p=5, n=0, P=212, N=634)

CR 73: IF SCALED_VARIANCE_MAJOR >= 192.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 AND COMPACTNESS <= 103.00 THEN class = opel (p=93, n=57, P=212, N=634)

CR 74: IF SCALED_VARIANCE_MINOR >= 387.50 AND ELONGATEDNESS >= 40.50 THEN class = opel (p=8, n=4, P=212, N=634)

CR 75: IF SCALED_VARIANCE_MINOR >= 387.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND COMPACTNESS <= 103.00 AND PR.AXIS_ASPECT_RATIO <= 70.00 AND HOLLOWS_RATIO <= 209.50 THEN class = opel (p=106, n=73, P=212, N=634)

CR 76: IF KURTOSIS_ABOUT_MAJOR >= 23.50 AND PR.AXIS_ASPECT_RATIO <= 57.00 AND SCALED_RADIUS_OF_GYRATION <= 202.00 THEN class = opel (p=14, n=7, P=212, N=634)

CR 77: IF SCALED_VARIANCE_MAJOR >= 180.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND RADIUS_RATIO <= 166.00 THEN class = opel (p=14, n=7, P=212, N=634)

CR 78: IF KURTOSIS_ABOUT_MAJOR >= 21.00 AND COMPACTNESS <= 89.00 AND SCATTER_RATIO >= 121.50 THEN class = opel (p=24, n=15, P=212, N=634)

CR 79: IF KURTOSIS_ABOUT_MAJOR >= 17.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SKEWNESS_ABOUT_MINOR <= 12.00 AND SKEWNESS_ABOUT_MAJOR <= 77.00 AND HOLLOWS_RATIO <= 206.00 THEN class = opel (p=76, n=66, P=212, N=634)

CR 80: IF DISTANCE_CIRCULARITY >= 77.50 AND SKEWNESS_ABOUT_MAJOR <= 74.00 AND SKEWNESS_ABOUT_MINOR <= 13.00 AND KURTOSIS_ABOUT_MINOR <= 194.00 AND COMPACTNESS <= 106.00 THEN class = opel (p=118, n=122, P=212, N=634)

CR 81: IF SCALED_VARIANCE_MAJOR >= 173.50 AND SKEWNESS_ABOUT_MAJOR <= 74.00 AND PR.AXIS_ASPECT_RATIO <= 62.00 AND COMPACTNESS <= 107.00 AND SKEWNESS_ABOUT_MAJOR >= 61.50 THEN class = opel (p=77, n=67, P=212, N=634)

CR 82: IF SKEWNESS_ABOUT_MAJOR <= 67.00 AND HOLLOWS_RATIO <= 203.00 AND SKEWNESS_ABOUT_MAJOR <= 64.00 THEN class = opel (p=10, n=5, P=212, N=634)

CR 83: IF SKEWNESS_ABOUT_MAJOR <= 74.00 AND KURTOSIS_ABOUT_MINOR <= 187.00 AND RADIUS_RATIO >= 118.50 AND MAX.LENGTH_RECTANGULARITY <= 136.00 THEN class = opel (p=17, n=14, P=212, N=634)

CR 84: IF MAX.LENGTH_RECTANGULARITY <= 133.00 AND COMPACTNESS <= 85.00 AND CIRCULARITY >= 38.00 THEN class = opel (p=16, n=5, P=212, N=634)
