
CR 0: IF Strength <= 14.30 AND Strength >= 12.55 AND Strength >= 12.95 THEN class = {20.00} [20.00, 20.00] (p=5, n=0, P=183, N=972)
ER 17: IF Strength >= 36.90 AND Strength <= 47.85 AND Strength <= 46.85 AND Strength <= 38.55 AND Temperature <= 265.00 THEN class = {10.60} [9.68, 11.52] (p=7, n=3, P=205, N=950)

CR 18: IF Strength <= 19.10 AND Temperature >= 205.00 AND Strength <= 18.75 AND Strength >= 14.55 AND Strength >= 14.95 THEN class = {19.05} [17.79, 20.31] (p=37, n=3, P=365, N=790)

CR 19: IF Strength <= 19.10 AND Strength <= 18.90 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.45 THEN class = {18.43} [16.76, 20.09] (p=66, n=18, P=365, N=790)

CR 20: IF Strength <= 19.40 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.45 AND Strength >= 13.95 THEN class = {18.34} [16.63, 20.05] (p=68, n=20, P=365, N=790)

CR 21: IF Strength <= 19.60 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.45 AND Strength >= 13.95 THEN class = {18.30} [16.59, 20.01] (p=71, n=22, P=365, N=790)

CR 22: IF Strength <= 19.85 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.45 AND Strength >= 19.25 THEN class = {17.00} [15.09, 18.91] (p=8, n=4, P=379, N=776)

CR 23: IF Strength <= 20.25 AND Temperature >= 205.00 AND Strength >= 14.55 AND Strength >= 14.95 AND Strength >= 15.35 THEN class = {18.86} [17.50, 20.21] (p=50, n=6, P=365, N=790)

CR 24: IF Strength <= 20.25 AND Strength >= 19.25 AND Temperature <= 215.00 AND Strength >= 19.75 AND Strength >= 19.85 THEN class = {16.00} [14.59, 17.41] (p=4, n=4, P=197, N=958)

CR 25: IF Strength <= 20.55 AND Temperature >= 205.00 AND Strength >= 14.55 AND Strength >= 14.95 AND Strength >= 15.35 THEN class = {18.74} [17.23, 20.25] (p=56, n=9, P=365, N=790)

CR 26: IF Strength <= 21.10 AND Temperature >= 215.00 AND Strength >= 16.95 AND Strength >= 17.35 AND Strength >= 17.60 THEN class = {19.00} [17.68, 20.32] (p=29, n=3, P=365, N=790)

CR 27: IF Strength <= 21.10 AND Temperature >= 205.00 AND Strength <= 20.75 AND Strength >= 14.55 AND Strength >= 14.95 THEN class = {18.54} [16.88, 20.19] (p=63, n=15, P=365, N=790)

CR 28: IF Strength <= 21.10 AND Strength >= 16.25 AND Temperature <= 215.00 AND Strength >= 19.10 AND Strength <= 20.90 THEN class = {16.00} [13.95, 18.05] (p=31, n=5, P=583, N=572)

CR 29: IF Strength <= 21.40 AND Strength >= 16.25 AND Temperature <= 225.00 AND Strength >= 20.15 AND Strength >= 20.25 THEN class = {16.07} [13.81, 18.33] (p=23, n=6, P=583, N=572)

CR 30: IF Strength <= 22.90 AND Temperature >= 225.00 AND Strength <= 22.75 AND Strength >= 18.55 AND Strength >= 18.95 THEN class = {19.05} [17.87, 20.23] (p=38, n=2, P=365, N=790)

CR 31: IF Strength <= 22.90 AND Temperature >= 205.00 AND Strength <= 22.75 AND Strength >= 14.55 AND Strength >= 14.95 THEN class = {18.00} [15.93, 20.07] (p=128, n=14, P=562, N=593)

CR 32: IF Strength <= 22.90 AND Temperature <= 205.00 AND Strength >= 19.85 AND Strength >= 21.10 AND Strength <= 22.35 THEN class = {13.11} [11.74, 14.48] (p=8, n=1, P=388, N=767)

CR 33: IF Strength <= 22.90 AND Temperature <= 205.00 AND Strength >= 19.85 AND Strength >= 21.10 AND Strength <= 22.75 THEN class = {13.29} [11.50, 15.08] (p=10, n=4, P=388, N=767)

CR 34: IF Strength <= 23.10 AND Strength >= 16.25 AND Temperature <= 235.00 AND Strength >= 18.65 AND Strength >= 19.25 THEN class = {16.33} [13.87, 18.79] (p=91, n=31, P=583, N=572)

CR 35: IF Strength <= 23.40 AND Temperature >= 205.00 AND Strength >= 14.55 AND Strength >= 14.95 AND Strength >= 15.35 THEN class = {17.85} [15.71, 20.00] (p=133, n=18, P=562, N=593)

CR 36: IF Strength <= 23.75 AND Temperature >= 225.00 AND Strength >= 18.55 AND Strength >= 18.95 AND Strength >= 19.35 THEN class = {18.80} [17.47, 20.13] (p=45, n=5, P=365, N=790)

CR 37: IF Strength <= 23.75 AND Strength >= 18.65 AND Temperature <= 205.00 THEN class = {13.95} [11.76, 16.15] (p=36, n=8, P=585, N=570)
RR 37: IF Strength >= 23.10 THEN class = {14.28} [10.95, 17.62] (p=498, n=430, P=585, N=570)
ER 37: IF Strength <= 23.75 AND Strength >= 18.65 AND Temperature <= 205.00 AND Strength >= 23.10 THEN class = {10.80} [9.82, 11.78] (p=3, n=2, P=205, N=950)

CR 38: IF Strength <= 23.75 AND Strength >= 18.65 AND Temperature <= 235.00 AND Strength >= 19.25 AND Strength >= 22.75 THEN class = {14.00} [11.55, 16.45] (p=18, n=6, P=585, N=570)
RR 38: IF Temperature <= 205.00 THEN class = {14.82} [11.50, 18.14] (p=76, n=34, P=767, N=388)
ER 38: IF Strength <= 23.75 AND Strength >= 18.65 AND Temperature <= 235.00 AND Strength >= 19.25 AND Strength >= 22.75 AND Temperature <= 205.00 THEN class = {11.43} [10.03, 12.83] (p=3, n=4, P=184, N=971)

CR 39: IF Strength <= 24.15 AND Temperature >= 215.00 AND Strength >= 16.95 AND Strength >= 17.35 AND Strength >= 17.60 THEN class = {18.24} [16.47, 20.00] (p=77, n=24, P=365, N=790)

CR 40: IF Strength <= 24.25 AND Temperature >= 225.00 AND Strength >= 18.55 AND Strength >= 18.95 AND Strength >= 19.35 THEN class = {18.82} [17.50, 20.14] (p=55, n=6, P=365, N=790)

CR 41: IF Strength <= 24.25 AND Strength >= 17.40 AND Temperature <= 205.00 THEN class = {14.10} [11.75, 16.45] (p=47, n=13, P=585, N=570)
RR 41: IF Strength >= 23.85 THEN class = {14.26} [10.92, 17.59] (p=483, n=418, P=585, N=570)
ER 41: IF Strength <= 24.25 AND Strength >= 17.40 AND Temperature <= 205.00 AND Strength >= 23.85 THEN class = {10.80} [9.82, 11.78] (p=3, n=2, P=205, N=950)

CR 42: IF Strength <= 24.25 AND Strength >= 17.40 AND Temperature <= 225.00 AND Strength >= 20.90 AND Strength >= 21.60 THEN class = {14.06} [11.60, 16.52] (p=54, n=16, P=585, N=570)

CR 43: IF Strength <= 24.55 AND Temperature >= 215.00 AND Strength >= 16.95 AND Strength >= 17.35 AND Strength >= 17.60 THEN class = {18.03} [16.05, 20.02] (p=86, n=32, P=365, N=790)

CR 44: IF Strength <= 24.65 AND Temperature >= 215.00 AND Strength >= 17.60 AND Strength >= 20.55 AND Strength >= 24.25 THEN class = {16.62} [13.97, 19.26] (p=9, n=4, P=583, N=572)
RR 44: IF Strength <= 24.45 THEN class = {16.94} [14.16, 19.71] (p=130, n=150, P=379, N=776)
ER 44: IF Strength <= 24.65 AND Temperature >= 215.00 AND Strength >= 17.60 AND Strength >= 20.55 AND Strength >= 24.25 AND Strength <= 24.45 THEN class = {13.33} [12.39, 14.28] (p=2, n=1, P=204, N=951)

CR 45: IF Strength <= 24.65 AND Temperature <= 235.00 AND Strength >= 18.65 AND Temperature <= 215.00 AND Strength >= 21.10 THEN class = {12.91} [10.86, 14.97] (p=40, n=17, P=388, N=767)

CR 46: IF Strength <= 24.75 AND Temperature >= 225.00 AND Strength >= 18.55 AND Strength >= 18.95 AND Strength >= 19.35 THEN class = {18.62} [17.00, 20.24] (p=66, n=11, P=365, N=790)

CR 47: IF Strength <= 24.75 AND Temperature <= 235.00 AND Strength >= 18.65 AND Strength >= 18.90 AND Temperature >= 205.00 THEN class = {16.43} [13.95, 18.90] (p=101, n=35, P=583, N=572)

CR 48: IF Strength <= 25.25 AND Temperature >= 215.00 AND Strength >= 16.95 AND Strength >= 24.85 THEN class = {15.20} [13.16, 17.24] (p=3, n=2, P=401, N=754)

CR 49: IF Strength <= 25.25 AND Temperature <= 235.00 AND Strength >= 18.65 AND Temperature <= 215.00 AND Strength >= 24.55 THEN class = {11.83} [9.93, 13.74] (p=9, n=3, P=389, N=766)

CR 50: IF Strength >= 36.25 AND Temperature <= 295.00 AND Strength >= 36.65 AND Strength <= 46.60 AND Strength <= 46.15 THEN class = {11.92} [9.81, 14.03] (p=140, n=14, P=593, N=562)

CR 51: IF Strength >= 36.25 AND Temperature <= 295.00 AND Strength >= 36.35 AND Strength <= 46.60 AND Strength <= 46.15 THEN class = {11.98} [9.85, 14.10] (p=149, n=16, P=593, N=562)

CR 52: IF Strength >= 36.25 AND Strength <= 39.60 AND Temperature >= 285.00 AND Strength <= 39.10 AND Temperature >= 295.00 THEN class = {16.52} [14.94, 18.11] (p=18, n=5, P=379, N=776)

CR 53: IF Strength >= 36.15 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {12.12} [9.92, 14.32] (p=158, n=21, P=593, N=562)

CR 54: IF Strength <= 25.40 AND Strength >= 25.10 AND Temperature <= 245.00 AND Strength >= 25.25 THEN class = {14.00} [11.17, 16.83] (p=3, n=2, P=585, N=570)

CR 55: IF Strength <= 25.75 AND Temperature >= 235.00 AND Strength >= 20.55 AND Strength >= 20.95 AND Strength >= 21.35 THEN class = {18.84} [17.39, 20.28] (p=37, n=6, P=365, N=790)

CR 56: IF Strength <= 25.75 AND Strength >= 16.65 AND Temperature <= 235.00 AND Temperature >= 205.00 AND Strength >= 24.15 THEN class = {14.04} [11.60, 16.48] (p=35, n=10, P=585, N=570)

CR 57: IF Strength <= 26.00 AND Strength >= 25.75 AND Temperature >= 215.00 THEN class = {17.00} [15.09, 18.91] (p=4, n=2, P=379, N=776)

CR 58: IF Strength <= 26.15 AND Temperature <= 235.00 AND Strength >= 25.75 THEN class = {13.64} [11.10, 16.17] (p=8, n=3, P=585, N=570)
RR 58: IF Temperature <= 205.00 THEN class = {14.82} [11.50, 18.14] (p=76, n=34, P=767, N=388)
ER 58: IF Strength <= 26.15 AND Temperature <= 235.00 AND Strength >= 25.75 AND Temperature <= 205.00 THEN class = {10.67} [9.72, 11.61] (p=2, n=1, P=205, N=950)

CR 59: IF Strength >= 35.85 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {12.21} [9.93, 14.48] (p=161, n=24, P=593, N=562)

CR 60: IF Strength >= 35.60 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Temperature <= 275.00 THEN class = {11.18} [9.59, 12.78] (p=61, n=10, P=389, N=766)

CR 61: IF Strength >= 35.60 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {12.28} [9.97, 14.60] (p=169, n=28, P=593, N=562)

CR 62: IF Strength >= 35.10 AND Temperature <= 265.00 AND Strength <= 40.25 AND Strength <= 39.40 AND Strength <= 38.85 THEN class = {10.83} [9.55, 12.11] (p=33, n=3, P=389, N=766)

CR 63: IF Strength >= 35.10 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {12.35} [9.99, 14.71] (p=180, n=32, P=593, N=562)

CR 64: IF Strength >= 35.10 AND Strength <= 40.25 AND Temperature >= 265.00 AND Strength <= 39.85 AND Temperature >= 285.00 THEN class = {15.95} [13.75, 18.14] (p=59, n=14, P=583, N=572)

CR 65: IF Strength <= 26.35 AND Temperature >= 235.00 AND Strength <= 26.25 AND Strength >= 20.55 AND Strength >= 20.95 THEN class = {18.79} [17.32, 20.26] (p=45, n=8, P=365, N=790)

CR 66: IF Strength <= 26.35 AND Temperature >= 215.00 AND Strength >= 24.85 THEN class = {16.00} [13.57, 18.43] (p=31, n=11, P=583, N=572)
RR 66: IF Temperature >= 245.00 THEN class = {14.89} [11.49, 18.29] (p=418, n=214, P=767, N=388)
ER 66: IF Strength <= 26.35 AND Temperature >= 215.00 AND Strength >= 24.85 AND Temperature >= 245.00 THEN class = {19.25} [18.28, 20.22] (p=5, n=3, P=183, N=972)

CR 67: IF Strength <= 26.35 AND Strength >= 16.65 AND Temperature <= 235.00 AND Strength >= 17.40 AND Strength >= 17.60 THEN class = {15.38} [12.41, 18.35] (p=171, n=94, P=583, N=572)

CR 68: IF Strength >= 34.75 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {12.42} [9.97, 14.87] (p=184, n=35, P=593, N=562)

CR 69: IF Strength <= 26.55 AND Temperature >= 225.00 AND Strength >= 18.55 AND Strength >= 18.95 AND Strength >= 19.35 THEN class = {18.16} [16.26, 20.05] (p=85, n=29, P=365, N=790)

CR 70: IF Strength <= 26.55 AND Temperature <= 245.00 AND Strength >= 20.90 AND Temperature >= 205.00 AND Temperature <= 225.00 THEN class = {14.09} [11.65, 16.52] (p=71, n=22, P=585, N=570)

CR 71: IF Strength >= 34.55 AND Temperature <= 265.00 AND Strength <= 40.25 AND Strength <= 39.40 AND Strength <= 38.85 THEN class = {11.00} [9.53, 12.47] (p=43, n=5, P=389, N=766)

CR 72: IF Strength >= 34.55 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 35.60 AND Temperature >= 265.00 THEN class = {13.56} [11.72, 15.39] (p=8, n=1, P=388, N=767)

CR 73: IF Strength >= 34.55 AND Strength <= 41.25 AND Temperature >= 285.00 THEN class = {15.72} [13.24, 18.20] (p=79, n=28, P=583, N=572)
RR 73: IF Strength <= 34.65 THEN class = {15.64} [12.31, 18.97] (p=450, n=381, P=583, N=572)
ER 73: IF Strength >= 34.55 AND Strength <= 41.25 AND Temperature >= 285.00 AND Strength <= 34.65 THEN class = {19.33} [18.39, 20.28] (p=2, n=1, P=183, N=972)

CR 74: IF Strength >= 34.35 AND Temperature <= 285.00 AND Strength <= 43.75 AND Strength <= 42.85 AND Strength <= 42.60 THEN class = {12.11} [9.90, 14.31] (p=152, n=18, P=593, N=562)

CR 75: IF Strength <= 26.65 AND Temperature >= 225.00 AND Strength >= 18.55 AND Strength >= 18.95 AND Strength >= 19.35 THEN class = {18.15} [16.24, 20.06] (p=89, n=30, P=365, N=790)

CR 76: IF Strength <= 26.65 AND Temperature <= 245.00 AND Strength >= 20.55 AND Temperature <= 225.00 AND Strength >= 25.40 THEN class = {11.70} [9.91, 13.48] (p=26, n=7, P=389, N=766)

CR 77: IF Strength <= 26.75 AND Temperature >= 235.00 AND Strength >= 20.55 AND Strength >= 20.95 AND Strength >= 21.35 THEN class = {18.69} [17.10, 20.27] (p=58, n=12, P=365, N=790)

CR 78: IF Strength <= 26.75 AND Temperature <= 245.00 AND Strength >= 20.55 AND Strength >= 20.65 AND Strength >= 24.65 THEN class = {13.78} [10.92, 16.63] (p=58, n=31, P=585, N=570)

CR 79: IF Strength <= 28.00 AND Temperature >= 225.00 AND Strength <= 27.60 AND Temperature >= 245.00 AND Strength >= 22.55 THEN class = {19.17} [17.92, 20.42] (p=38, n=3, P=365, N=790)

CR 80: IF Strength <= 28.00 AND Temperature >= 225.00 AND Strength <= 27.60 AND Strength >= 18.55 AND Strength >= 18.95 THEN class = {17.96} [15.88, 20.04] (p=131, n=16, P=562, N=593)

CR 81: IF Strength <= 28.00 AND Temperature >= 225.00 AND Strength <= 27.85 AND Strength >= 18.55 AND Strength >= 18.95 THEN class = {17.86} [15.72, 20.00] (p=138, n=19, P=562, N=593)

CR 82: IF Strength <= 28.00 AND Strength >= 27.60 AND Temperature <= 255.00 AND Strength >= 27.75 THEN class = {15.25} [12.10, 18.40] (p=5, n=3, P=583, N=572)

CR 83: IF Strength <= 28.00 AND Temperature >= 215.00 AND Temperature <= 235.00 AND Strength >= 24.55 AND Strength <= 27.85 THEN class = {13.92} [11.73, 16.12] (p=44, n=9, P=585, N=570)

CR 84: IF Strength <= 28.15 AND Temperature <= 245.00 AND Strength >= 26.65 AND Temperature <= 235.00 AND Temperature >= 205.00 THEN class = {12.50} [10.48, 14.52] (p=16, n=8, P=388, N=767)

CR 85: IF Strength <= 28.35 AND Temperature >= 245.00 AND Strength <= 28.25 AND Strength >= 22.55 AND Strength >= 23.10 THEN class = {18.91} [17.49, 20.33] (p=48, n=7, P=365, N=790)

CR 86: IF Strength <= 28.35 AND Temperature >= 235.00 AND Strength <= 28.25 AND Strength >= 20.55 AND Strength >= 20.95 THEN class = {18.24} [16.34, 20.14] (p=79, n=29, P=365, N=790)

CR 87: IF Strength <= 28.35 AND Temperature >= 225.00 AND Strength >= 27.40 THEN class = {16.55} [13.98, 19.12] (p=27, n=13, P=583, N=572)
RR 87: IF Temperature >= 255.00 THEN class = {14.92} [11.50, 18.33] (p=347, n=181, P=767, N=388)
ER 87: IF Strength <= 28.35 AND Temperature >= 225.00 AND Strength >= 27.40 AND Temperature >= 255.00 THEN class = {19.38} [18.46, 20.31] (p=9, n=4, P=183, N=972)

CR 88: IF Strength <= 28.35 AND Temperature <= 245.00 AND Strength >= 19.25 AND Strength <= 28.25 AND Strength >= 19.40 THEN class = {15.02} [11.96, 18.08] (p=249, n=75, P=767, N=388)

CR 89: IF Strength <= 28.45 AND Temperature >= 235.00 AND Strength >= 22.30 AND Strength >= 22.50 AND Strength >= 22.65 THEN class = {17.96} [15.92, 20.01] (p=97, n=10, P=562, N=593)

CR 90: IF Strength >= 34.25 AND Strength <= 42.15 AND Temperature >= 265.00 AND Strength <= 40.00 AND Strength <= 39.85 THEN class = {14.78} [11.99, 17.57] (p=122, n=55, P=585, N=570)

CR 91: IF Strength <= 28.65 AND Temperature >= 245.00 AND Strength >= 22.55 AND Temperature <= 275.00 AND Strength >= 23.10 THEN class = {18.68} [17.06, 20.30] (p=53, n=12, P=365, N=790)

CR 92: IF Strength <= 28.65 AND Temperature >= 225.00 AND Strength >= 26.75 THEN class = {16.41} [13.76, 19.06] (p=43, n=21, P=583, N=572)
RR 92: IF Temperature >= 255.00 THEN class = {14.92} [11.50, 18.33] (p=347, n=181, P=767, N=388)
ER 92: IF Strength <= 28.65 AND Temperature >= 225.00 AND Strength >= 26.75 AND Temperature >= 255.00 THEN class = {19.20} [18.03, 20.37] (p=13, n=7, P=183, N=972)

CR 93: IF Strength <= 30.00 AND Temperature >= 255.00 AND Strength <= 29.00 AND Strength <= 28.75 AND Strength >= 25.20 THEN class = {19.19} [17.92, 20.46] (p=34, n=3, P=365, N=790)

CR 94: IF Strength <= 30.00 AND Temperature >= 255.00 AND Strength <= 29.40 AND Strength <= 29.25 AND Strength >= 25.20 THEN class = {19.10} [17.77, 20.42] (p=38, n=4, P=365, N=790)

CR 95: IF Strength <= 30.00 AND Temperature >= 255.00 AND Strength <= 29.60 AND Strength >= 25.20 AND Strength >= 25.95 THEN class = {19.00} [17.63, 20.37] (p=41, n=5, P=365, N=790)

CR 96: IF Strength <= 30.00 AND Temperature >= 255.00 AND Strength >= 25.20 AND Strength >= 25.95 AND Strength >= 26.30 THEN class = {18.86} [17.40, 20.31] (p=42, n=7, P=365, N=790)

CR 97: IF Strength <= 30.00 AND Temperature >= 245.00 AND Strength <= 29.10 AND Strength >= 27.75 AND Temperature <= 265.00 THEN class = {17.17} [15.26, 19.07] (p=16, n=8, P=379, N=776)

CR 98: IF Strength <= 30.00 AND Temperature >= 245.00 AND Strength <= 29.85 AND Strength >= 22.55 AND Strength <= 29.75 THEN class = {18.29} [16.34, 20.24] (p=71, n=26, P=365, N=790)

CR 99: IF Strength <= 30.00 AND Strength >= 29.75 AND Temperature <= 245.00 THEN class = {13.00} [11.09, 14.91] (p=4, n=2, P=388, N=767)

CR 100: IF Strength <= 30.00 AND Strength >= 29.40 THEN class = {14.77} [11.78, 17.76] (p=17, n=9, P=585, N=570)
RR 100: IF Temperature <= 235.00 THEN class = {14.91} [11.51, 18.31] (p=282, n=138, P=767, N=388)
ER 100: IF Strength <= 30.00 AND Strength >= 29.40 AND Temperature <= 235.00 THEN class = {11.43} [10.03, 12.83] (p=3, n=4, P=184, N=971)

CR 101: IF Strength <= 30.00 AND Temperature >= 235.00 THEN class = {17.67} [15.37, 19.97] (p=79, n=90, P=379, N=776)
RR 101: IF Strength <= 22.25 THEN class = {17.65} [15.39, 19.90] (p=95, n=91, P=379, N=776)
ER 101: IF Strength <= 30.00 AND Temperature >= 235.00 AND Strength <= 22.25 THEN class = {20.00} [20.00, 20.00] (p=8, n=0, P=183, N=972)

CR 102: IF Strength <= 30.00 AND Temperature >= 225.00 AND Temperature <= 255.00 AND Strength >= 28.00 AND Strength <= 29.60 THEN class = {14.26} [11.95, 16.57] (p=37, n=9, P=585, N=570)

CR 103: IF Strength <= 30.00 AND Temperature >= 215.00 AND Temperature <= 255.00 AND Strength >= 27.25 THEN class = {13.91} [11.44, 16.38] (p=67, n=21, P=585, N=570)
RR 103: IF Temperature <= 225.00 THEN class = {14.91} [11.54, 18.27] (p=215, n=100, P=767, N=388)
ER 103: IF Strength <= 30.00 AND Temperature >= 215.00 AND Temperature <= 255.00 AND Strength >= 27.25 AND Temperature <= 225.00 THEN class = {11.38} [10.01, 12.74] (p=7, n=9, P=184, N=971)

CR 104: IF Strength <= 30.65 AND Temperature >= 275.00 AND Strength >= 28.55 AND Temperature <= 285.00 AND Strength >= 28.95 THEN class = {19.75} [19.09, 20.41] (p=7, n=1, P=183, N=972)

CR 105: IF Strength <= 30.65 AND Temperature >= 255.00 AND Strength <= 30.25 AND Strength >= 25.20 AND Strength >= 25.95 THEN class = {18.80} [17.29, 20.31] (p=50, n=10, P=365, N=790)

CR 106: IF Strength <= 30.65 AND Temperature >= 255.00 AND Strength <= 30.55 AND Temperature <= 285.00 AND Strength >= 25.20 THEN class = {18.67} [17.05, 20.29] (p=56, n=13, P=365, N=790)

CR 107: IF Strength <= 30.65 AND Temperature >= 255.00 AND Strength >= 25.20 AND Strength >= 25.95 AND Strength >= 26.30 THEN class = {18.58} [16.94, 20.21] (p=58, n=15, P=365, N=790)

CR 108: IF Strength <= 30.65 AND Temperature >= 245.00 AND Strength >= 22.55 AND Temperature <= 285.00 AND Strength >= 23.10 THEN class = {18.00} [15.95, 20.05] (p=117, n=12, P=562, N=593)

CR 109: IF Strength <= 30.65 AND Temperature >= 235.00 THEN class = {17.46} [15.04, 19.88] (p=97, n=110, P=379, N=776)
RR 109: IF Strength <= 22.25 THEN class = {17.65} [15.39, 19.90] (p=95, n=91, P=379, N=776)
ER 109: IF Strength <= 30.65 AND Temperature >= 235.00 AND Strength <= 22.25 THEN class = {20.00} [20.00, 20.00] (p=8, n=0, P=183, N=972)

CR 110: IF Strength <= 30.65 AND Temperature >= 225.00 AND Temperature <= 265.00 AND Strength >= 24.95 AND Temperature <= 245.00 THEN class = {14.29} [11.79, 16.79] (p=72, n=24, P=585, N=570)

CR 111: IF Strength <= 30.65 AND Temperature <= 265.00 AND Strength >= 28.55 THEN class = {13.82} [11.09, 16.54] (p=59, n=29, P=585, N=570)
RR 111: IF Temperature <= 225.00 THEN class = {14.91} [11.54, 18.27] (p=215, n=100, P=767, N=388)
ER 111: IF Strength <= 30.65 AND Temperature <= 265.00 AND Strength >= 28.55 AND Temperature <= 225.00 THEN class = {10.67} [9.42, 11.91] (p=9, n=3, P=205, N=950)

CR 112: IF Strength >= 33.75 AND Temperature <= 255.00 AND Strength >= 33.85 AND Strength <= 37.85 AND Strength <= 36.85 THEN class = {10.90} [9.66, 12.14] (p=27, n=2, P=389, N=766)

CR 113: IF Strength >= 33.75 AND Temperature <= 285.00 AND Strength >= 34.15 AND Strength <= 43.75 AND Strength <= 42.85 THEN class = {12.16} [9.91, 14.41] (p=165, n=22, P=593, N=562)

CR 114: IF Strength >= 33.75 AND Temperature <= 285.00 AND Strength <= 43.75 AND Strength <= 42.85 AND Strength <= 42.60 THEN class = {12.30} [9.97, 14.62] (p=169, n=27, P=593, N=562)

CR 115: IF Strength >= 33.75 AND Strength <= 42.15 AND Temperature >= 285.00 THEN class = {15.74} [13.04, 18.43] (p=88, n=41, P=583, N=572)
