
CR 0: IF attribute_32 = {T} AND attribute_31 = {G} AND attribute_35 = {G} THEN class = EI (p=652, n=37, P=767, N=2423)
CR 72: IF attribute_32 = {C} AND attribute_20 = {A} THEN class = N (p=103, n=5, P=1655, N=1535)

CR 73: IF attribute_32 = {C} AND attribute_28 = {A} THEN class = N (p=102, n=6, P=1655, N=1535)

CR 74: IF attribute_32 = {C} THEN class = N (p=411, n=168, P=1655, N=1535)

CR 75: IF attribute_32 = {A} AND attribute_25 = {G} THEN class = N (p=122, n=3, P=1655, N=1535)

CR 76: IF attribute_32 = {A} AND attribute_26 = {A} THEN class = N (p=127, n=6, P=1655, N=1535)

CR 77: IF attribute_32 = {A} AND attribute_48 = {A} THEN class = N (p=135, n=44, P=1655, N=1535)

CR 78: IF attribute_32 = {G} AND attribute_28 = {A} THEN class = N (p=100, n=5, P=1655, N=1535)

CR 79: IF attribute_32 = {G} AND attribute_21 = {A} THEN class = N (p=109, n=7, P=1655, N=1535)

CR 80: IF attribute_32 = {G} THEN class = N (p=400, n=176, P=1655, N=1535)

CR 81: IF attribute_25 = {G} THEN class = N (p=463, n=241, P=1655, N=1535)

CR 82: IF attribute_20 = {A} THEN class = N (p=447, n=246, P=1655, N=1535)

CR 83: IF attribute_28 = {A} THEN class = N (p=429, n=267, P=1655, N=1535)
