
CR 0: IF Company8 <= 28.19 AND Company1 >= 54.04 AND Company4 <= 45.69 THEN class = {58.62} [57.19, 60.05] (p=40, n=7, P=50, N=900)
CR 42: IF Company8 <= 21.56 AND Company2 >= 37.81 AND Company5 <= 77.94 AND Company2 <= 58.31 AND Company4 >= 38.62 THEN class = {39.56} [35.36, 43.75] (p=208, n=30, P=276, N=674)

CR 43: IF Company4 <= 35.44 THEN class = {49.22} [48.34, 50.10] (p=11, n=1, P=65, N=885)

CR 44: IF Company9 <= 46.31 AND Company6 <= 27.06 AND Company2 >= 55.94 AND Company3 >= 20.31 THEN class = {50.90} [49.96, 51.85] (p=43, n=5, P=87, N=863)

CR 45: IF Company4 >= 50.94 AND Company8 >= 24.44 AND Company1 <= 50.94 AND Company9 >= 37.56 AND Company3 >= 15.69 THEN class = {46.73} [43.99, 49.46] (p=123, n=13, P=296, N=654)

CR 46: IF Company1 >= 51.84 AND Company4 <= 49.19 AND Company9 >= 40.31 AND Company8 <= 27.94 THEN class = {58.04} [56.07, 60.02] (p=48, n=5, P=93, N=857)

CR 47: IF Company9 <= 41.44 AND Company4 >= 37.69 AND Company5 <= 74.69 AND Company1 <= 48.31 AND Company3 >= 14.44 THEN class = {45.74} [43.33, 48.14] (p=129, n=16, P=290, N=660)

CR 48: IF Company9 <= 41.44 AND Company4 >= 37.69 AND Company5 <= 74.69 AND Company1 <= 48.31 AND Company2 <= 50.31 THEN class = {45.78} [43.42, 48.13] (p=131, n=18, P=287, N=663)

CR 49: IF Company9 <= 41.44 AND Company4 >= 37.69 AND Company5 <= 74.69 AND Company8 <= 27.69 AND Company3 >= 14.69 THEN class = {45.64} [43.14, 48.14] (p=126, n=13, P=291, N=659)

CR 50: IF Company9 <= 41.44 AND Company4 >= 37.69 AND Company5 <= 74.69 AND Company1 <= 48.94 AND Company3 >= 14.56 THEN class = {45.86} [43.44, 48.28] (p=136, n=20, P=292, N=658)

CR 51: IF Company9 <= 41.44 AND Company4 >= 37.69 AND Company5 <= 74.69 AND Company8 <= 28.81 AND Company3 >= 14.69 THEN class = {46.00} [43.50, 48.50] (p=146, n=24, P=300, N=650)

CR 52: IF Company9 <= 41.44 AND Company4 >= 37.19 AND Company2 <= 50.00 AND Company8 <= 27.69 AND Company2 >= 19.62 THEN class = {45.69} [43.22, 48.16] (p=133, n=18, P=291, N=659)

CR 53: IF Company9 <= 41.44 AND Company7 >= 62.69 AND Company5 <= 74.69 AND Company3 >= 14.69 THEN class = {46.18} [43.61, 48.76] (p=152, n=32, P=300, N=650)

CR 54: IF Company8 <= 21.69 AND Company6 >= 17.31 AND Company5 <= 79.50 AND Company1 >= 18.86 AND Company4 >= 39.69 THEN class = {39.59} [36.34, 42.84] (p=200, n=17, P=243, N=707)

CR 55: IF Company8 <= 21.69 AND Company3 >= 13.81 AND Company2 >= 36.44 AND Company5 <= 81.12 AND Company7 >= 61.19 THEN class = {39.88} [35.48, 44.28] (p=222, n=38, P=316, N=634)

CR 56: IF Company2 <= 30.31 AND Company4 >= 37.19 AND Company7 <= 79.31 THEN class = {47.33} [43.87, 50.80] (p=119, n=16, P=368, N=582)

CR 57: IF Company3 <= 13.56 AND Company8 >= 21.06 AND Company4 <= 41.69 THEN class = {50.48} [49.82, 51.14] (p=14, n=2, P=60, N=890)

CR 58: IF Company3 <= 13.69 AND Company1 <= 46.62 THEN class = {51.20} [49.45, 52.95] (p=22, n=3, P=146, N=804)

CR 59: IF Company8 <= 21.94 AND Company4 >= 40.31 AND Company5 <= 78.56 AND Company1 >= 19.31 AND Company7 >= 61.81 THEN class = {39.69} [36.36, 43.03] (p=193, n=11, P=244, N=706)

CR 60: IF Company4 >= 49.81 AND Company9 >= 45.38 THEN class = {55.05} [52.96, 57.14] (p=36, n=2, P=151, N=799)

CR 61: IF Company8 >= 25.06 AND Company7 >= 64.31 AND Company8 <= 28.19 AND Company9 <= 50.88 AND Company2 <= 53.06 THEN class = {47.21} [43.86, 50.56] (p=213, n=21, P=361, N=589)

CR 62: IF Company7 >= 80.81 AND Company2 >= 45.88 THEN class = {54.29} [51.69, 56.90] (p=19, n=1, P=187, N=763)
RR 62: IF Company2 >= 57.19 AND Company9 >= 43.81 AND Company3 >= 19.94 THEN class = {53.30} [50.35, 56.26] (p=73, n=12, P=218, N=732)
ER 62: IF Company7 >= 80.81 AND Company2 >= 45.88 AND Company8 <= 26.31 AND Company2 <= 58.94 AND Company3 <= 20.56 AND Company2 >= 57.19 AND Company9 >= 43.81 AND Company3 >= 19.94 THEN class = {56.38} [56.09, 56.66] (p=3, n=2, P=23, N=927)

CR 63: IF Company7 <= 62.94 AND Company9 >= 45.44 AND Company2 >= 31.69 AND Company4 >= 40.31 AND Company4 <= 42.94 THEN class = {55.59} [51.33, 59.85] (p=21, n=1, P=261, N=689)

CR 64: IF Company3 <= 13.81 AND Company8 >= 23.06 THEN class = {55.61} [54.17, 57.06] (p=9, n=1, P=111, N=839)

CR 65: IF Company2 <= 49.81 AND Company9 <= 46.94 AND Company1 <= 53.75 AND Company6 <= 31.12 AND Company5 >= 28.38 THEN class = {46.76} [43.49, 50.03] (p=278, n=49, P=357, N=593)

CR 66: IF Company2 <= 49.81 AND Company4 >= 45.19 AND Company2 >= 28.06 AND Company9 >= 38.44 THEN class = {46.78} [43.84, 49.72] (p=143, n=13, P=316, N=634)

CR 67: IF Company2 <= 49.81 AND Company4 >= 44.06 AND Company5 <= 62.38 AND Company5 >= 41.44 AND Company8 <= 27.94 THEN class = {46.65} [43.83, 49.48] (p=140, n=13, P=307, N=643)

CR 68: IF Company9 >= 46.06 AND Company6 <= 18.69 AND Company1 >= 47.62 THEN class = {57.69} [56.49, 58.89] (p=48, n=13, P=62, N=888)

CR 69: IF Company2 <= 49.81 AND Company9 >= 46.06 AND Company8 <= 27.19 AND Company1 >= 18.27 THEN class = {53.51} [48.96, 58.06] (p=126, n=7, P=332, N=618)

CR 70: IF Company7 >= 80.19 AND Company8 <= 25.75 THEN class = {53.89} [50.97, 56.80] (p=29, n=2, P=220, N=730)
RR 70: IF Company2 >= 56.94 AND Company3 >= 19.94 THEN class = {53.07} [49.99, 56.15] (p=88, n=13, P=237, N=713)
ER 70: IF Company7 >= 80.19 AND Company8 <= 25.75 AND Company2 >= 56.94 AND Company3 >= 19.94 THEN class = {56.25} [55.87, 56.63] (p=8, n=2, P=29, N=921)

CR 71: IF Company1 >= 29.30 AND Company5 >= 59.06 AND Company4 <= 52.38 AND Company9 >= 45.94 THEN class = {53.64} [51.38, 55.90] (p=118, n=11, P=166, N=784)
