
CR 0: IF exred-mean >= 0.56 THEN class = brickface (p=128, n=2, P=244, N=1373)
CR 12: IF exred-mean >= -4.94 AND exgreen-mean <= -6.00 AND saturation-mean >= 0.31 AND hue-mean >= -1.77 THEN class = brickface (p=217, n=2, P=244, N=1373)

CR 13: IF exred-mean >= -5.61 AND exgreen-mean <= -6.00 AND saturation-mean >= 0.31 AND hue-mean >= -1.79 THEN class = brickface (p=222, n=3, P=244, N=1373)

CR 14: IF hue-mean >= -1.85 AND exgreen-mean <= -4.94 AND rawgreen-mean <= 22.83 AND vedge-mean <= 2.81 AND exred-mean >= -10.56 THEN class = brickface (p=233, n=3, P=244, N=1373)

CR 15: IF exgreen-mean >= 3.44 THEN class = grass (p=233, n=0, P=235, N=1382)

CR 16: IF vedge-mean >= 6.78 AND hue-mean >= -2.06 THEN class = cement (p=15, n=0, P=227, N=1390)

CR 17: IF vedge-mean >= 6.78 AND exgreen-mean <= -13.17 AND region-centroid-col <= 213.50 THEN class = cement (p=17, n=0, P=227, N=1390)

CR 18: IF vedge-mean >= 5.75 AND hue-mean >= -2.12 AND region-centroid-row <= 147.00 AND intensity-mean >= 13.17 THEN class = cement (p=24, n=0, P=227, N=1390)

CR 19: IF vedge-mean >= 4.78 AND hedge-mean <= 2.50 AND rawblue-mean >= 29.78 THEN class = cement (p=29, n=0, P=227, N=1390)

CR 20: IF vedge-mean >= 4.36 AND hedge-mean <= 3.03 AND rawred-mean >= 19.50 AND region-centroid-row <= 171.50 THEN class = cement (p=35, n=0, P=227, N=1390)

CR 21: IF vedge-mean >= 3.92 AND hedge-mean <= 3.03 AND rawred-mean >= 19.50 AND region-centroid-row <= 167.00 THEN class = cement (p=40, n=0, P=227, N=1390)

CR 22: IF vedge-mean >= 3.69 AND hedge-sd <= 2.36 AND rawred-mean >= 19.50 AND region-centroid-row <= 167.50 THEN class = cement (p=41, n=0, P=227, N=1390)

CR 23: IF rawblue-mean >= 38.28 AND exred-mean >= -7.00 THEN class = cement (p=16, n=0, P=227, N=1390)

CR 24: IF rawblue-mean >= 38.28 AND hue-mean >= -1.92 AND region-centroid-row <= 159.50 THEN class = cement (p=22, n=0, P=227, N=1390)

CR 25: IF rawblue-mean >= 38.28 AND exred-mean >= -9.89 AND region-centroid-row <= 159.50 THEN class = cement (p=27, n=0, P=227, N=1390)

CR 26: IF rawblue-mean >= 38.28 AND exred-mean >= -10.94 AND region-centroid-row <= 159.00 THEN class = cement (p=36, n=0, P=227, N=1390)

CR 27: IF rawblue-mean >= 38.28 AND exred-mean >= -11.94 AND region-centroid-row <= 157.00 THEN class = cement (p=45, n=0, P=227, N=1390)

CR 28: IF exred-mean >= -13.17 AND region-centroid-row <= 154.50 AND intensity-mean >= 29.13 THEN class = cement (p=59, n=0, P=227, N=1390)

CR 29: IF rawblue-mean >= 38.28 AND hue-mean >= -2.16 AND region-centroid-row <= 153.50 AND intensity-mean <= 88.43 AND intensity-mean >= 28.26 THEN class = cement (p=180, n=0, P=227, N=1390)

CR 30: IF rawblue-mean >= 38.28 AND hue-mean >= -2.21 AND region-centroid-row <= 157.00 AND intensity-mean <= 80.80 AND intensity-mean >= 27.15 THEN class = cement (p=186, n=3, P=227, N=1390)

CR 31: IF intensity-mean >= 26.07 AND rawgreen-mean <= 64.67 AND region-centroid-row <= 159.00 AND hue-mean >= -2.24 AND rawgreen-mean >= 22.39 THEN class = cement (p=199, n=12, P=227, N=1390)

CR 32: IF rawblue-mean >= 31.50 AND hue-mean >= -2.17 AND region-centroid-row <= 160.00 AND intensity-mean <= 88.43 AND hue-mean <= -1.87 THEN class = cement (p=181, n=6, P=227, N=1390)

CR 33: IF rawblue-mean >= 28.50 AND hue-mean >= -2.18 AND region-centroid-row <= 159.50 AND hue-mean <= -1.87 AND intensity-mean <= 88.43 THEN class = cement (p=186, n=15, P=227, N=1390)

CR 34: IF exgreen-mean <= -7.44 AND hue-mean >= -2.18 AND region-centroid-row <= 166.50 AND hue-mean <= -1.87 AND saturation-mean <= 0.49 THEN class = cement (p=192, n=54, P=227, N=1390)

CR 35: IF exblue-mean >= 9.72 AND hue-mean >= -2.17 AND region-centroid-row <= 166.50 AND hue-mean <= -1.87 AND saturation-mean <= 0.52 THEN class = cement (p=198, n=58, P=227, N=1390)

CR 36: IF region-centroid-row >= 159.00 AND rawblue-mean >= 32.28 THEN class = path (p=231, n=0, P=231, N=1386)

CR 37: IF intensity-mean <= 0.00 THEN class = window (p=32, n=4, P=220, N=1397)

CR 38: IF hedge-mean <= 0.06 THEN class = window (p=41, n=7, P=220, N=1397)

CR 39: IF hedge-mean <= 0.22 AND region-centroid-col >= 118.50 THEN class = window (p=60, n=2, P=220, N=1397)

CR 40: IF hedge-mean <= 0.22 AND region-centroid-col >= 37.00 THEN class = window (p=68, n=11, P=220, N=1397)

CR 41: IF vedge-mean <= 0.17 AND region-centroid-col >= 116.00 THEN class = window (p=51, n=2, P=220, N=1397)

CR 42: IF hedge-mean <= 0.28 AND region-centroid-col >= 133.00 THEN class = window (p=62, n=3, P=220, N=1397)

CR 43: IF hedge-mean <= 0.28 AND region-centroid-row >= 130.00 THEN class = window (p=58, n=12, P=220, N=1397)

CR 44: IF hedge-mean <= 0.36 AND region-centroid-col >= 65.50 AND saturation-mean <= 0.99 THEN class = window (p=70, n=7, P=220, N=1397)

CR 45: IF hedge-mean <= 0.39 AND region-centroid-col >= 154.50 THEN class = window (p=68, n=12, P=220, N=1397)

CR 46: IF hedge-mean <= 0.44 AND region-centroid-col >= 154.50 THEN class = window (p=82, n=16, P=220, N=1397)

CR 47: IF hedge-mean <= 0.44 AND exred-mean <= 1.06 AND saturation-mean <= 0.99 AND intensity-mean <= 33.72 THEN class = window (p=102, n=20, P=220, N=1397)

CR 48: IF rawblue-mean <= 3.22 AND hue-mean >= -2.06 THEN class = window (p=59, n=4, P=220, N=1397)

CR 49: IF vedge-mean <= 0.28 AND hue-mean >= -2.09 AND rawred-mean <= 5.33 THEN class = window (p=54, n=5, P=220, N=1397)

CR 50: IF hedge-mean <= 0.56 AND region-centroid-col >= 135.50 AND exred-mean <= 1.06 THEN class = window (p=92, n=19, P=220, N=1397)

CR 51: IF hedge-mean <= 0.56 AND exred-mean <= 0.89 AND rawblue-mean <= 39.39 AND rawred-mean >= 0.28 THEN class = window (p=74, n=5, P=220, N=1397)

CR 52: IF hedge-mean <= 0.61 AND region-centroid-col >= 154.50 AND exred-mean <= 1.06 AND rawgreen-mean <= 22.11 THEN class = window (p=95, n=13, P=220, N=1397)

CR 53: IF value-mean <= 5.00 AND rawred-mean >= 0.72 THEN class = window (p=23, n=0, P=220, N=1397)

CR 54: IF hedge-mean <= 0.67 AND exred-mean <= 0.89 AND rawred-mean <= 24.83 AND saturation-mean <= 0.88 AND region-centroid-row <= 158.00 THEN class = window (p=120, n=21, P=220, N=1397)

CR 55: IF rawred-mean <= 6.11 AND region-centroid-row <= 70.00 THEN class = window (p=22, n=0, P=220, N=1397)

CR 56: IF rawred-mean <= 6.11 AND hue-mean >= -2.09 AND rawred-mean <= 3.78 THEN class = window (p=85, n=5, P=220, N=1397)

CR 57: IF rawred-mean <= 6.11 AND region-centroid-col >= 151.50 AND hue-mean >= -2.15 THEN class = window (p=93, n=22, P=220, N=1397)

CR 58: IF hedge-mean <= 0.78 AND intensity-mean <= 31.67 AND exblue-mean >= 12.56 THEN class = window (p=62, n=8, P=220, N=1397)

CR 59: IF rawgreen-mean <= 12.44 AND region-centroid-col >= 151.50 AND exgreen-mean <= -8.44 THEN class = window (p=23, n=0, P=220, N=1397)

CR 60: IF rawgreen-mean <= 12.44 AND region-centroid-col >= 151.50 AND saturation-mean <= 0.53 THEN class = window (p=57, n=7, P=220, N=1397)

CR 61: IF rawgreen-mean <= 12.44 AND rawred-mean >= 9.61 AND saturation-mean >= 0.47 THEN class = window (p=16, n=0, P=220, N=1397)

CR 62: IF hedge-mean <= 0.83 AND region-centroid-col >= 120.50 AND intensity-mean <= 31.67 AND exblue-mean >= 12.78 THEN class = window (p=56, n=2, P=220, N=1397)

CR 63: IF rawgreen-mean <= 14.56 AND exred-mean <= 0.22 AND hue-mean >= -2.16 AND region-centroid-row <= 156.50 AND region-centroid-col >= 75.50 THEN class = window (p=147, n=35, P=220, N=1397)

CR 64: IF rawgreen-mean <= 16.56 AND hue-mean <= -1.74 AND hue-mean >= -2.16 AND rawred-mean >= 0.33 AND region-centroid-row <= 156.50 THEN class = window (p=127, n=24, P=220, N=1397)

CR 65: IF vedge-mean <= 0.61 AND region-centroid-col >= 151.50 AND exred-mean <= 1.22 AND rawgreen-mean <= 27.39 AND exgreen-mean <= -4.06 THEN class = window (p=35, n=0, P=220, N=1397)

CR 66: IF rawgreen-mean <= 26.44 AND hue-mean <= -1.85 AND hue-mean >= -2.23 AND saturation-mean <= 0.93 AND region-centroid-col >= 89.50 THEN class = window (p=132, n=31, P=220, N=1397)

CR 67: IF intensity-mean >= 82.98 THEN class = sky (p=241, n=0, P=241, N=1376)

CR 68: IF saturation-mean >= 0.68 AND hue-mean <= -2.09 THEN class = foliage (p=155, n=13, P=219, N=1398)

CR 69: IF saturation-mean >= 0.66 AND hue-mean <= -2.09 THEN class = foliage (p=160, n=15, P=219, N=1398)

CR 70: IF saturation-mean >= 0.64 AND hue-mean <= -2.06 THEN class = foliage (p=165, n=31, P=219, N=1398)

CR 71: IF saturation-mean >= 0.62 AND hue-mean <= -2.15 THEN class = foliage (p=127, n=2, P=219, N=1398)

CR 72: IF hedge-mean >= 26.53 THEN class = foliage (p=8, n=0, P=219, N=1398)

CR 73: IF vedge-mean >= 22.28 THEN class = foliage (p=6, n=0, P=219, N=1398)

CR 74: IF saturation-mean >= 0.60 AND hue-mean <= -2.15 THEN class = foliage (p=132, n=2, P=219, N=1398)

CR 75: IF rawred-mean <= 2.67 AND hue-mean <= -2.14 THEN class = foliage (p=104, n=1, P=219, N=1398)

CR 76: IF rawred-mean <= 2.67 AND hue-mean <= -2.09 THEN class = foliage (p=146, n=20, P=219, N=1398)

CR 77: IF hue-mean <= -2.41 AND saturation-mean >= 0.33 THEN class = foliage (p=37, n=0, P=219, N=1398)

CR 78: IF rawred-mean <= 6.44 AND region-centroid-col <= 145.00 AND region-centroid-row <= 147.00 AND exgreen-mean >= -5.78 THEN class = foliage (p=129, n=27, P=219, N=1398)

CR 79: IF rawgreen-mean <= 15.67 AND hue-mean <= -1.60 AND region-centroid-col <= 141.50 AND region-centroid-row <= 145.50 AND rawred-mean <= 17.06 THEN class = foliage (p=151, n=40, P=219, N=1398)
