
CR: IF fruit-spots = {dna} AND stem-cankers = {above-sec-nde} THEN class = diaporthe-stem-canker (p=20, n=0, P=20, N=663)
CR: IF leafspot-size = {gt-1/8} AND date = {august} AND seed-tmt = {fungicide} AND germination = {90-100} THEN class = frog-eye-leaf-spot (p=8, n=0, P=91, N=592)

CR: IF leafspot-size = {gt-1/8} AND date = {august} AND plant-stand = {normal} AND fruiting-bodies = {absent} AND seed = {norm} AND leaf-shread = {absent} THEN class = frog-eye-leaf-spot (p=26, n=7, P=91, N=592)

CR: IF leafspot-size = {gt-1/8} AND leaf-shread = {absent} AND seed = {norm} AND fruiting-bodies = {absent} AND precip = {gt-norm} AND temp = {norm} THEN class = frog-eye-leaf-spot (p=48, n=28, P=91, N=592)

CR: IF leafspot-size = {gt-1/8} AND leaf-shread = {absent} AND seed = {norm} AND fruiting-bodies = {absent} AND int-discolor = {none} AND leaf-malf = {absent} AND seed-discolor = {absent} THEN class = frog-eye-leaf-spot (p=88, n=100, P=91, N=592)

CR: IF shriveling = {present} AND stem-cankers = {absent} THEN class = diaporthe-pod-&-stem-blight (p=15, n=0, P=15, N=668)

CR: IF fruit-pods = {few-present} THEN class = cyst-nematode (p=14, n=0, P=14, N=669)

CR: IF leaf-malf = {present} AND leafspots-halo = {absent} THEN class = 2-4-d-injury (p=16, n=4, P=16, N=667)

CR: IF leaf-malf = {present} AND stem = {abnorm} THEN class = herbicide-injury (p=8, n=0, P=8, N=675)
