
CR 0: IF ELONGATEDNESS < 29.50 THEN class = bus (p=13, n=0, P=140, N=452)
CR 32: IF SCALED_VARIANCE_MAJOR >= 173.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SKEWNESS_ABOUT_MAJOR < 74.50 AND COMPACTNESS < 106.50 AND DISTANCE_CIRCULARITY >= 73.50 THEN class = opel (p=108, n=95, P=165, N=427)

CR 33: IF DISTANCE_CIRCULARITY >= 74.50 AND SKEWNESS_ABOUT_MAJOR < 74.50 AND COMPACTNESS < 107.50 AND PR.AXIS_ASPECT_RATIO < 70.50 AND RADIUS_RATIO >= 145.50 THEN class = opel (p=113, n=139, P=165, N=427)

CR 34: IF PR.AXIS_ASPECT_RATIO < 59.50 AND DISTANCE_CIRCULARITY >= 62.50 AND MAX.LENGTH_RECTANGULARITY >= 127.00 AND SKEWNESS_ABOUT_MAJOR < 66.50 THEN class = opel (p=18, n=7, P=165, N=427)

CR 35: IF MAX.LENGTH_RECTANGULARITY < 128.50 AND SCALED_RADIUS_OF_GYRATION >= 128.50 AND RADIUS_RATIO >= 115.00 AND KURTOSIS_ABOUT_MAJOR < 6.50 AND COMPACTNESS < 92.50 THEN class = opel (p=5, n=2, P=165, N=427)

CR 36: IF MAX.LENGTH_RECTANGULARITY < 134.50 AND COMPACTNESS < 85.50 AND KURTOSIS_ABOUT_MAJOR < 24.50 AND SKEWNESS_ABOUT_MINOR >= 3.50 AND PR.AXIS_ASPECT_RATIO < 62.50 THEN class = opel (p=14, n=7, P=165, N=427)

CR 37: IF SKEWNESS_ABOUT_MAJOR < 74.50 AND PR.AXIS_ASPECT_RATIO < 57.50 AND SCALED_RADIUS_OF_GYRATION >= 164.50 AND COMPACTNESS < 88.50 THEN class = opel (p=2, n=0, P=165, N=427)

CR 38: IF COMPACTNESS >= 111.50 AND CIRCULARITY < 55.00 THEN class = saab (p=6, n=0, P=146, N=446)

CR 39: IF COMPACTNESS >= 107.50 AND KURTOSIS_ABOUT_MAJOR >= 22.00 AND SCALED_RADIUS_OF_GYRATION >= 175.50 THEN class = saab (p=11, n=0, P=146, N=446)

CR 40: IF COMPACTNESS >= 107.50 AND PR.AXIS_ASPECT_RATIO >= 60.50 AND RADIUS_RATIO < 213.50 THEN class = saab (p=12, n=0, P=146, N=446)

CR 41: IF COMPACTNESS >= 106.50 AND MAX.LENGTH_ASPECT_RATIO >= 11.50 THEN class = saab (p=9, n=0, P=146, N=446)

CR 42: IF COMPACTNESS >= 106.50 AND PR.AXIS_ASPECT_RATIO >= 61.50 AND SKEWNESS_ABOUT_MAJOR >= 66.50 AND RADIUS_RATIO < 240.00 AND DISTANCE_CIRCULARITY < 104.50 THEN class = saab (p=15, n=0, P=146, N=446)

CR 43: IF COMPACTNESS >= 105.50 AND SCALED_VARIANCE_MINOR < 723.00 AND KURTOSIS_ABOUT_MINOR < 194.50 AND CIRCULARITY < 54.50 AND SKEWNESS_ABOUT_MINOR >= 0.50 THEN class = saab (p=33, n=5, P=146, N=446)

CR 44: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 196.50 AND SKEWNESS_ABOUT_MAJOR >= 69.50 AND PR.AXIS_ASPECT_RATIO >= 58.50 AND CIRCULARITY < 55.50 THEN class = saab (p=22, n=0, P=146, N=446)

CR 45: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 196.50 AND SCALED_RADIUS_OF_GYRATION >= 193.00 AND CIRCULARITY < 54.50 AND KURTOSIS_ABOUT_MAJOR >= 6.50 THEN class = saab (p=34, n=3, P=146, N=446)

CR 46: IF SKEWNESS_ABOUT_MAJOR < 61.50 AND RADIUS_RATIO >= 150.00 AND CIRCULARITY < 44.00 THEN class = saab (p=5, n=0, P=146, N=446)

CR 47: IF COMPACTNESS >= 102.50 AND ELONGATEDNESS >= 30.50 AND SCALED_RADIUS_OF_GYRATION >= 193.00 AND SKEWNESS_ABOUT_MINOR >= 0.50 AND PR.AXIS_ASPECT_RATIO < 67.50 THEN class = saab (p=32, n=6, P=146, N=446)

CR 48: IF KURTOSIS_ABOUT_MAJOR >= 33.50 AND SCALED_VARIANCE_MAJOR < 208.50 AND MAX.LENGTH_RECTANGULARITY >= 124.00 THEN class = saab (p=6, n=0, P=146, N=446)

CR 49: IF DISTANCE_CIRCULARITY >= 97.00 AND SCATTER_RATIO < 188.50 THEN class = saab (p=8, n=0, P=146, N=446)

CR 50: IF DISTANCE_CIRCULARITY >= 97.00 AND SCATTER_RATIO < 197.50 AND COMPACTNESS >= 92.00 AND CIRCULARITY < 52.50 AND SKEWNESS_ABOUT_MAJOR >= 66.00 THEN class = saab (p=10, n=0, P=146, N=446)

CR 51: IF DISTANCE_CIRCULARITY >= 97.00 AND HOLLOWS_RATIO >= 198.50 AND SCALED_VARIANCE_MINOR < 724.50 AND KURTOSIS_ABOUT_MAJOR >= 3.50 AND PR.AXIS_ASPECT_RATIO >= 57.50 THEN class = saab (p=42, n=13, P=146, N=446)

CR 52: IF DISTANCE_CIRCULARITY >= 97.00 AND SCALED_VARIANCE_MINOR < 721.50 AND HOLLOWS_RATIO >= 195.50 AND SCALED_RADIUS_OF_GYRATION < 240.50 AND SKEWNESS_ABOUT_MAJOR >= 69.50 THEN class = saab (p=38, n=11, P=146, N=446)

CR 53: IF SKEWNESS_ABOUT_MINOR >= 15.50 AND KURTOSIS_ABOUT_MINOR < 196.50 AND PR.AXIS_ASPECT_RATIO < 66.00 AND COMPACTNESS >= 79.50 AND CIRCULARITY >= 35.50 THEN class = saab (p=14, n=4, P=146, N=446)

CR 54: IF DISTANCE_CIRCULARITY >= 89.50 AND HOLLOWS_RATIO >= 195.50 AND SCALED_VARIANCE_MINOR < 721.50 AND RADIUS_RATIO >= 181.00 AND CIRCULARITY < 54.50 THEN class = saab (p=70, n=38, P=146, N=446)

CR 55: IF DISTANCE_CIRCULARITY >= 87.50 AND HOLLOWS_RATIO >= 196.50 AND RADIUS_RATIO >= 177.00 AND ELONGATEDNESS >= 37.50 THEN class = saab (p=6, n=0, P=146, N=446)

CR 56: IF KURTOSIS_ABOUT_MAJOR >= 21.50 AND RADIUS_RATIO < 137.50 AND MAX.LENGTH_ASPECT_RATIO < 7.50 AND HOLLOWS_RATIO < 191.50 THEN class = saab (p=5, n=0, P=146, N=446)

CR 57: IF KURTOSIS_ABOUT_MAJOR >= 21.50 AND HOLLOWS_RATIO >= 198.50 AND COMPACTNESS >= 89.50 AND KURTOSIS_ABOUT_MINOR < 197.50 AND ELONGATEDNESS >= 30.50 THEN class = saab (p=32, n=14, P=146, N=446)

CR 58: IF SCATTER_RATIO >= 163.50 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND CIRCULARITY < 54.50 AND HOLLOWS_RATIO >= 195.50 AND SCALED_VARIANCE_MINOR < 721.50 THEN class = saab (p=84, n=52, P=146, N=446)

CR 59: IF KURTOSIS_ABOUT_MAJOR >= 20.50 AND SKEWNESS_ABOUT_MAJOR < 72.50 AND HOLLOWS_RATIO < 196.50 AND KURTOSIS_ABOUT_MINOR >= 185.00 AND CIRCULARITY < 43.50 THEN class = saab (p=7, n=0, P=146, N=446)

CR 60: IF SCALED_VARIANCE_MINOR >= 382.00 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND CIRCULARITY < 54.50 AND PR.AXIS_ASPECT_RATIO >= 58.50 AND PR.AXIS_ASPECT_RATIO < 66.50 THEN class = saab (p=72, n=47, P=146, N=446)

CR 61: IF SCALED_VARIANCE_MAJOR >= 176.50 AND SKEWNESS_ABOUT_MAJOR < 70.50 AND PR.AXIS_ASPECT_RATIO < 68.50 AND COMPACTNESS >= 88.50 AND SCALED_VARIANCE_MAJOR < 181.50 THEN class = saab (p=10, n=3, P=146, N=446)

CR 62: IF SKEWNESS_ABOUT_MAJOR < 68.50 AND PR.AXIS_ASPECT_RATIO < 61.50 AND SCALED_VARIANCE_MAJOR >= 147.50 AND KURTOSIS_ABOUT_MINOR < 200.50 AND SCALED_VARIANCE_MAJOR < 209.50 THEN class = saab (p=27, n=20, P=146, N=446)

CR 63: IF MAX.LENGTH_RECTANGULARITY < 126.50 AND PR.AXIS_ASPECT_RATIO < 58.50 AND DISTANCE_CIRCULARITY >= 50.50 AND DISTANCE_CIRCULARITY < 55.50 AND COMPACTNESS >= 80.00 THEN class = saab (p=6, n=2, P=146, N=446)

CR 64: IF MAX.LENGTH_RECTANGULARITY < 133.50 AND SCALED_RADIUS_OF_GYRATION >= 142.50 AND SCATTER_RATIO >= 134.50 AND SCATTER_RATIO < 150.50 THEN class = saab (p=11, n=0, P=146, N=446)

CR 65: IF SKEWNESS_ABOUT_MAJOR < 80.50 AND PR.AXIS_ASPECT_RATIO < 66.50 AND KURTOSIS_ABOUT_MINOR < 198.50 AND PR.AXIS_ASPECT_RATIO >= 55.50 AND COMPACTNESS >= 83.50 THEN class = saab (p=105, n=185, P=146, N=446)

CR 66: IF SCATTER_RATIO < 119.50 AND ELONGATEDNESS < 57.50 THEN class = van (p=13, n=0, P=141, N=451)

CR 67: IF PR.AXIS_RECTANGULARITY < 17.50 AND MAX.LENGTH_RECTANGULARITY >= 131.00 THEN class = van (p=9, n=0, P=141, N=451)

CR 68: IF PR.AXIS_RECTANGULARITY < 17.50 AND MAX.LENGTH_RECTANGULARITY >= 126.00 AND SKEWNESS_ABOUT_MINOR < 18.50 THEN class = van (p=19, n=0, P=141, N=451)

CR 69: IF SCALED_VARIANCE_MINOR < 250.50 AND MAX.LENGTH_RECTANGULARITY >= 134.50 THEN class = van (p=16, n=0, P=141, N=451)

CR 70: IF SCATTER_RATIO < 139.50 AND MAX.LENGTH_RECTANGULARITY >= 138.00 THEN class = van (p=27, n=0, P=141, N=451)

CR 71: IF SCATTER_RATIO < 139.50 AND MAX.LENGTH_RECTANGULARITY >= 134.50 AND COMPACTNESS >= 86.50 AND SKEWNESS_ABOUT_MINOR < 15.50 THEN class = van (p=31, n=0, P=141, N=451)

CR 72: IF SCATTER_RATIO < 139.50 AND KURTOSIS_ABOUT_MAJOR < 19.50 AND COMPACTNESS >= 82.50 AND SKEWNESS_ABOUT_MINOR < 15.50 AND DISTANCE_CIRCULARITY < 70.50 THEN class = van (p=51, n=8, P=141, N=451)

CR 73: IF SCALED_VARIANCE_MINOR < 309.50 AND MAX.LENGTH_RECTANGULARITY >= 138.50 AND SCALED_RADIUS_OF_GYRATION < 168.00 THEN class = van (p=27, n=0, P=141, N=451)

CR 74: IF SCALED_VARIANCE_MINOR < 309.50 AND MAX.LENGTH_RECTANGULARITY >= 138.50 AND MAX.LENGTH_ASPECT_RATIO >= 5.50 AND SKEWNESS_ABOUT_MAJOR >= 61.50 AND SCATTER_RATIO < 143.50 THEN class = van (p=34, n=2, P=141, N=451)

CR 75: IF SCATTER_RATIO < 146.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND MAX.LENGTH_RECTANGULARITY >= 133.50 THEN class = van (p=17, n=0, P=141, N=451)

CR 76: IF SCALED_VARIANCE_MAJOR < 176.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND COMPACTNESS >= 85.50 THEN class = van (p=62, n=0, P=141, N=451)

CR 77: IF SCALED_VARIANCE_MAJOR < 177.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND MAX.LENGTH_RECTANGULARITY >= 133.50 AND MAX.LENGTH_ASPECT_RATIO < 17.00 THEN class = van (p=66, n=0, P=141, N=451)

CR 78: IF SCALED_VARIANCE_MAJOR < 179.50 AND DISTANCE_CIRCULARITY >= 79.50 AND MAX.LENGTH_RECTANGULARITY >= 136.00 THEN class = van (p=55, n=0, P=141, N=451)

CR 79: IF ELONGATEDNESS >= 42.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND DISTANCE_CIRCULARITY >= 72.50 THEN class = van (p=64, n=0, P=141, N=451)
