
CR 0: IF middle-middle-square = {x} AND top-left-square = {b} AND bottom-right-square = {b} THEN class = positive (p=30, n=0, P=626, N=332)
CR 38: IF middle-middle-square = {o} AND bottom-left-square = {o} THEN class = negative (p=70, n=33, P=332, N=626)

CR 39: IF middle-middle-square = {o} AND bottom-right-square = {o} THEN class = negative (p=70, n=33, P=332, N=626)

CR 40: IF middle-middle-square = {o} AND middle-right-square = {o} AND middle-left-square = {o} THEN class = negative (p=36, n=0, P=332, N=626)

CR 41: IF middle-middle-square = {o} AND bottom-middle-square = {o} AND top-middle-square = {o} THEN class = negative (p=36, n=0, P=332, N=626)

CR 42: IF top-left-square = {o} AND top-right-square = {o} AND top-middle-square = {o} THEN class = negative (p=36, n=0, P=332, N=626)

CR 43: IF top-left-square = {o} AND top-right-square = {o} AND bottom-left-square = {x} THEN class = negative (p=31, n=20, P=332, N=626)

CR 44: IF top-left-square = {o} AND bottom-left-square = {o} AND middle-left-square = {o} THEN class = negative (p=36, n=0, P=332, N=626)

CR 45: IF top-left-square = {o} AND bottom-left-square = {o} AND top-right-square = {x} THEN class = negative (p=31, n=20, P=332, N=626)

CR 46: IF top-right-square = {o} AND bottom-right-square = {o} AND middle-right-square = {o} THEN class = negative (p=36, n=0, P=332, N=626)

CR 47: IF top-right-square = {o} AND bottom-right-square = {o} AND top-left-square = {x} THEN class = negative (p=31, n=20, P=332, N=626)

CR 48: IF bottom-left-square = {o} AND bottom-right-square = {o} AND bottom-middle-square = {o} THEN class = negative (p=36, n=0, P=332, N=626)
