
CR 0: IF Input2 <= 0.01 AND Input1 >= 0.18 AND Input4 <= 0.43 THEN class = {6.37} [4.75, 7.99] (p=4, n=1, P=86, N=754)
CR 10: IF Input4 <= 0.20 AND Input3 <= 0.82 THEN class = {8.79} [5.25, 12.33] (p=90, n=34, P=271, N=569)
RR 10: IF Input1 <= 0.04 THEN class = {9.19} [5.61, 12.76] (p=26, n=13, P=280, N=560)
ER 10: IF Input4 <= 0.20 AND Input3 <= 0.82 AND Input1 <= 0.04 THEN class = {5.08} [2.74, 7.42] (p=4, n=3, P=81, N=759)

CR 11: IF Input2 <= 0.01 AND Input3 >= 0.35 AND Input2 <= 0.01 AND Input1 >= 0.03 AND Input4 >= 0.12 THEN class = {8.68} [4.46, 12.89] (p=8, n=1, P=303, N=537)

CR 12: IF Input1 <= 0.08 THEN class = {9.18} [5.88, 12.48] (p=56, n=22, P=260, N=580)
RR 12: IF Input4 <= 0.03 THEN class = {8.04} [4.48, 11.60] (p=17, n=7, P=232, N=608)
ER 12: IF Input1 <= 0.08 AND Input4 <= 0.03 THEN class = {4.28} [1.37, 7.18] (p=3, n=1, P=82, N=758)

CR 13: IF Input4 <= 0.21 AND Input2 <= 0.44 AND Input4 >= 0.17 AND Input3 >= 0.09 AND Input3 >= 0.14 THEN class = {8.25} [5.05, 11.44] (p=17, n=3, P=221, N=619)

CR 14: IF Input1 <= 0.10 THEN class = {9.69} [6.16, 13.21] (p=68, n=27, P=289, N=551)
RR 14: IF Input4 <= 0.03 THEN class = {8.04} [4.48, 11.60] (p=17, n=7, P=232, N=608)
ER 14: IF Input1 <= 0.10 AND Input4 <= 0.03 THEN class = {4.28} [1.37, 7.18] (p=3, n=1, P=82, N=758)

CR 15: IF Input1 <= 0.13 THEN class = {9.88} [6.39, 13.37] (p=81, n=35, P=294, N=546)
RR 15: IF Input4 <= 0.03 THEN class = {8.04} [4.48, 11.60] (p=17, n=7, P=232, N=608)
ER 15: IF Input1 <= 0.13 AND Input4 <= 0.03 THEN class = {4.28} [1.37, 7.18] (p=3, n=1, P=82, N=758)

CR 16: IF Input4 <= 0.21 THEN class = {9.49} [5.55, 13.44] (p=112, n=51, P=313, N=527)
RR 16: IF Input2 <= 0.02 THEN class = {9.60} [5.64, 13.55] (p=12, n=4, P=315, N=525)
ER 16: IF Input4 <= 0.21 AND Input2 <= 0.02 THEN class = {5.54} [5.04, 6.05] (p=2, n=1, P=24, N=816)

CR 17: IF Input4 <= 0.23 THEN class = {9.72} [5.72, 13.72] (p=121, n=55, P=324, N=516)
RR 17: IF Input2 <= 0.02 THEN class = {9.60} [5.64, 13.55] (p=12, n=4, P=315, N=525)
ER 17: IF Input4 <= 0.23 AND Input2 <= 0.02 THEN class = {5.54} [5.04, 6.05] (p=2, n=1, P=24, N=816)

CR 18: IF Input1 <= 0.14 THEN class = {10.11} [6.42, 13.80] (p=86, n=37, P=315, N=525)
RR 18: IF Input4 <= 0.03 THEN class = {8.04} [4.48, 11.60] (p=17, n=7, P=232, N=608)
ER 18: IF Input1 <= 0.14 AND Input4 <= 0.03 THEN class = {4.28} [1.37, 7.18] (p=3, n=1, P=82, N=758)

CR 19: IF Input5 >= 0.99 THEN class = {17.48} [14.05, 20.91] (p=8, n=2, P=367, N=473)
RR 19: IF Input5 <= 0.99 THEN class = {14.63} [9.40, 19.85] (p=528, n=305, P=535, N=305)
ER 19: IF Input5 >= 0.99 AND Input5 <= 0.99 THEN class = {21.06} [18.03, 24.08] (p=2, n=1, P=216, N=624)

CR 20: IF Input4 <= 0.26 AND Input1 <= 0.54 AND Input5 <= 0.45 AND Input2 >= 0.12 AND Input3 <= 0.96 THEN class = {7.48} [4.45, 10.50] (p=48, n=8, P=172, N=668)

CR 21: IF Input4 <= 0.26 AND Input1 <= 0.54 AND Input4 >= 0.01 AND Input3 <= 0.96 AND Input1 <= 0.53 THEN class = {8.25} [5.02, 11.49] (p=83, n=25, P=223, N=617)

CR 22: IF Input4 <= 0.26 AND Input3 <= 0.83 THEN class = {9.24} [5.52, 12.96] (p=111, n=51, P=291, N=549)
RR 22: IF Input1 <= 0.04 THEN class = {9.19} [5.61, 12.76] (p=26, n=13, P=280, N=560)
ER 22: IF Input4 <= 0.26 AND Input3 <= 0.83 AND Input1 <= 0.04 THEN class = {5.49} [3.05, 7.92] (p=4, n=4, P=94, N=746)

CR 23: IF Input4 >= 0.96 THEN class = {19.94} [16.57, 23.30] (p=24, n=9, P=274, N=566)
RR 23: IF Input5 >= 0.92 THEN class = {17.92} [12.95, 22.89] (p=37, n=21, P=479, N=361)
ER 23: IF Input4 >= 0.96 AND Input5 >= 0.92 THEN class = {24.22} [22.30, 26.14] (p=2, n=2, P=52, N=788)

CR 24: IF Input4 >= 0.95 AND Input5 <= 0.23 AND Input4 <= 0.99 AND Input1 >= 0.32 AND Input2 >= 0.26 THEN class = {20.14} [18.35, 21.93] (p=11, n=1, P=155, N=685)

CR 25: IF Input4 >= 0.95 AND Input1 >= 0.32 AND Input1 <= 0.84 AND Input3 <= 0.99 AND Input4 >= 0.95 THEN class = {20.79} [18.09, 23.48] (p=22, n=5, P=207, N=633)

CR 26: IF Input2 >= 0.99 AND Input2 <= 1.00 AND Input4 <= 0.85 AND Input4 >= 0.40 THEN class = {18.68} [15.79, 21.57] (p=3, n=2, P=276, N=564)

CR 27: IF Input4 <= 0.27 AND Input3 >= 0.05 AND Input4 >= 0.01 AND Input1 <= 1.00 AND Input3 <= 0.98 THEN class = {9.74} [5.79, 13.69] (p=127, n=59, P=319, N=521)

CR 28: IF Input4 <= 0.34 AND Input1 <= 0.34 AND Input5 <= 0.45 AND Input4 <= 0.34 AND Input3 >= 0.08 THEN class = {5.54} [3.79, 7.29] (p=29, n=9, P=76, N=764)

CR 29: IF Input4 <= 0.34 AND Input1 <= 0.35 AND Input3 <= 0.95 AND Input5 <= 0.92 AND Input4 >= 0.01 THEN class = {7.67} [4.67, 10.68] (p=62, n=19, P=178, N=662)

CR 30: IF Input4 <= 0.34 AND Input2 <= 0.41 AND Input3 >= 0.02 AND Input2 >= 0.01 AND Input3 >= 0.05 THEN class = {8.38} [5.15, 11.61] (p=89, n=29, P=226, N=614)

CR 31: IF Input4 <= 0.34 AND Input1 <= 0.54 AND Input5 <= 0.45 AND Input2 >= 0.07 AND Input3 <= 0.89 THEN class = {7.63} [4.48, 10.78] (p=55, n=16, P=189, N=651)

CR 32: IF Input4 <= 0.34 AND Input1 <= 0.57 AND Input2 <= 0.79 AND Input1 <= 0.56 AND Input4 >= 0.02 THEN class = {8.49} [5.19, 11.79] (p=88, n=28, P=240, N=600)

CR 33: IF Input4 <= 0.34 AND Input1 <= 0.83 AND Input2 <= 0.72 THEN class = {9.13} [5.38, 12.88] (p=110, n=50, P=290, N=550)
RR 33: IF Input1 <= 0.02 THEN class = {9.30} [5.79, 12.81] (p=17, n=8, P=276, N=564)
ER 33: IF Input4 <= 0.34 AND Input1 <= 0.83 AND Input2 <= 0.72 AND Input1 <= 0.02 THEN class = {5.09} [3.32, 6.87] (p=3, n=2, P=60, N=780)

CR 34: IF Input4 <= 0.34 AND Input1 <= 0.83 AND Input5 >= 0.01 AND Input4 >= 0.01 AND Input2 <= 0.94 THEN class = {9.81} [5.83, 13.80] (p=138, n=65, P=326, N=514)

CR 35: IF Input4 <= 0.35 AND Input5 >= 0.01 AND Input5 <= 1.00 AND Input3 >= 0.01 AND Input4 >= 0.01 THEN class = {10.50} [6.41, 14.58] (p=176, n=81, P=363, N=477)

CR 36: IF Input4 <= 0.36 AND Input2 >= 0.02 THEN class = {10.66} [6.46, 14.86] (p=183, n=86, P=377, N=463)
RR 36: IF Input2 <= 0.07 THEN class = {10.50} [6.48, 14.51] (p=36, n=22, P=356, N=484)
ER 36: IF Input4 <= 0.36 AND Input2 >= 0.02 AND Input2 <= 0.07 THEN class = {6.38} [3.05, 9.71] (p=6, n=4, P=150, N=690)

CR 37: IF Input1 <= 0.15 THEN class = {10.31} [6.53, 14.10] (p=89, n=45, P=319, N=521)
RR 37: IF Input4 <= 0.02 THEN class = {7.82} [3.98, 11.65] (p=12, n=5, P=238, N=602)
ER 37: IF Input1 <= 0.15 AND Input4 <= 0.02 THEN class = {3.87} [1.31, 6.44] (p=2, n=2, P=48, N=792)

CR 38: IF Input3 <= 0.04 AND Input2 >= 0.72 AND Input4 >= 0.41 AND Input1 >= 0.27 THEN class = {23.81} [22.23, 25.39] (p=3, n=2, P=50, N=790)

CR 39: IF Input3 <= 0.04 AND Input3 >= 0.02 AND Input2 <= 0.45 THEN class = {17.19} [14.08, 20.31] (p=4, n=1, P=335, N=505)

CR 40: IF Input3 <= 0.04 AND Input2 >= 0.09 AND Input2 <= 0.93 AND Input2 >= 0.11 AND Input1 <= 0.96 THEN class = {19.03} [14.70, 23.36] (p=19, n=3, P=390, N=450)

CR 41: IF Input4 <= 0.37 THEN class = {10.71} [6.45, 14.97] (p=187, n=92, P=388, N=452)
RR 41: IF Input2 <= 0.07 THEN class = {10.50} [6.48, 14.51] (p=36, n=22, P=356, N=484)
ER 41: IF Input4 <= 0.37 AND Input2 <= 0.07 THEN class = {6.42} [3.45, 9.40] (p=9, n=5, P=143, N=697)

CR 42: IF Input4 >= 0.72 AND Input2 <= 0.05 AND Input2 >= 0.01 AND Input1 >= 0.32 AND Input3 <= 0.87 THEN class = {14.15} [12.72, 15.59] (p=4, n=1, P=169, N=671)

CR 43: IF Input4 >= 0.72 AND Input2 <= 0.08 AND Input4 <= 0.92 AND Input4 >= 0.77 AND Input4 >= 0.77 THEN class = {13.07} [10.58, 15.56] (p=10, n=1, P=289, N=551)

CR 44: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input5 >= 0.45 AND Input4 >= 0.83 THEN class = {22.70} [19.98, 25.41] (p=23, n=3, P=142, N=698)

CR 45: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input5 >= 0.45 AND Input2 >= 0.38 THEN class = {22.45} [19.98, 24.92] (p=37, n=9, P=134, N=706)

CR 46: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input5 >= 0.38 AND Input5 <= 0.51 THEN class = {21.54} [18.80, 24.27] (p=11, n=1, P=179, N=661)

CR 47: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input3 >= 0.74 AND Input2 >= 0.34 THEN class = {22.30} [19.18, 25.43] (p=21, n=3, P=180, N=660)

CR 48: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input5 >= 0.31 AND Input4 >= 0.72 THEN class = {21.83} [18.77, 24.90] (p=48, n=15, P=189, N=651)

CR 49: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input1 <= 0.84 AND Input1 >= 0.60 THEN class = {21.43} [19.40, 23.46] (p=36, n=11, P=146, N=694)

CR 50: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input1 <= 0.84 AND Input2 >= 0.37 THEN class = {21.60} [19.36, 23.84] (p=44, n=16, P=153, N=687)

CR 51: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input1 >= 0.55 AND Input5 <= 0.86 THEN class = {20.56} [17.75, 23.36] (p=60, n=19, P=219, N=621)

CR 52: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input1 <= 0.83 AND Input5 <= 0.92 AND Input5 >= 0.01 THEN class = {19.83} [16.32, 23.34] (p=67, n=17, P=290, N=550)

CR 53: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 <= 0.89 AND Input2 >= 0.15 AND Input5 <= 0.94 THEN class = {20.64} [17.88, 23.39] (p=74, n=29, P=213, N=627)

CR 54: IF Input4 >= 0.72 AND Input1 >= 0.52 AND Input2 <= 0.89 AND Input5 <= 0.94 AND Input4 <= 1.00 THEN class = {19.83} [16.27, 23.40] (p=93, n=30, P=292, N=548)

CR 55: IF Input4 >= 0.72 AND Input1 >= 0.45 AND Input1 <= 0.90 AND Input2 <= 0.96 AND Input4 <= 1.00 THEN class = {19.87} [16.26, 23.48] (p=97, n=29, P=296, N=544)

CR 56: IF Input4 >= 0.72 AND Input2 <= 0.11 AND Input1 <= 0.52 AND Input4 <= 0.95 AND Input1 <= 0.48 THEN class = {13.63} [11.08, 16.19] (p=12, n=2, P=293, N=547)

CR 57: IF Input4 >= 0.72 AND Input1 >= 0.39 AND Input1 <= 0.89 AND Input5 >= 0.01 AND Input5 <= 0.94 THEN class = {19.77} [16.21, 23.32] (p=96, n=33, P=295, N=545)

CR 58: IF Input4 >= 0.72 AND Input1 >= 0.36 AND Input2 >= 0.38 AND Input2 <= 0.92 AND Input5 <= 0.89 THEN class = {20.98} [18.50, 23.46] (p=65, n=25, P=189, N=651)

CR 59: IF Input4 >= 0.72 AND Input1 >= 0.22 AND Input1 <= 0.26 AND Input2 <= 0.93 AND Input4 <= 0.93 THEN class = {16.55} [14.86, 18.25] (p=5, n=1, P=182, N=658)

CR 60: IF Input4 >= 0.72 AND Input1 >= 0.22 AND Input2 >= 0.45 AND Input5 >= 0.34 AND Input1 >= 0.24 THEN class = {21.88} [18.85, 24.90] (p=56, n=16, P=187, N=653)

CR 61: IF Input4 >= 0.72 AND Input1 >= 0.22 AND Input2 >= 0.28 AND Input5 <= 0.96 AND Input1 <= 0.99 THEN class = {20.40} [17.36, 23.45] (p=99, n=48, P=235, N=605)

CR 62: IF Input4 >= 0.72 AND Input1 >= 0.13 AND Input2 >= 0.15 AND Input1 <= 0.43 AND Input3 <= 0.90 THEN class = {17.47} [14.70, 20.23] (p=33, n=8, P=290, N=550)

CR 63: IF Input4 >= 0.71 AND Input4 <= 0.72 THEN class = {18.47} [15.55, 21.39] (p=11, n=3, P=278, N=562)
RR 63: IF Input1 >= 0.83 THEN class = {16.34} [11.77, 20.91] (p=106, n=44, P=479, N=361)
ER 63: IF Input4 >= 0.71 AND Input4 <= 0.72 AND Input1 >= 0.83 THEN class = {24.11} [23.21, 25.00] (p=2, n=0, P=27, N=813)

CR 64: IF Input4 >= 0.71 AND Input1 >= 0.58 AND Input5 >= 0.01 AND Input1 >= 0.59 AND Input4 <= 0.99 THEN class = {19.87} [16.37, 23.36] (p=91, n=36, P=287, N=553)

CR 65: IF Input4 >= 0.71 AND Input2 >= 0.17 AND Input1 >= 0.13 AND Input5 <= 0.95 AND Input2 >= 0.18 THEN class = {19.66} [16.39, 22.93] (p=126, n=61, P=277, N=563)

CR 66: IF Input4 <= 0.38 THEN class = {10.77} [6.47, 15.08] (p=193, n=95, P=395, N=445)
RR 66: IF Input2 <= 0.07 THEN class = {10.50} [6.48, 14.51] (p=36, n=22, P=356, N=484)
ER 66: IF Input4 <= 0.38 AND Input2 <= 0.07 THEN class = {6.38} [3.50, 9.25] (p=10, n=5, P=135, N=705)

CR 67: IF Input2 <= 0.13 THEN class = {10.47} [6.45, 14.49] (p=76, n=35, P=357, N=483)
RR 67: IF Input4 <= 0.02 THEN class = {7.63} [3.51, 11.75] (p=10, n=3, P=249, N=591)
ER 67: IF Input2 <= 0.13 AND Input4 <= 0.02 THEN class = {2.12} [1.03, 3.21] (p=1, n=2, P=5, N=835)

CR 68: IF Input4 <= 0.38 THEN class = {10.84} [6.55, 15.13] (p=195, n=100, P=392, N=448)
RR 68: IF Input2 <= 0.07 THEN class = {10.50} [6.48, 14.51] (p=36, n=22, P=356, N=484)
ER 68: IF Input4 <= 0.38 AND Input2 <= 0.07 THEN class = {6.38} [3.50, 9.25] (p=10, n=5, P=135, N=705)

CR 69: IF Input1 <= 0.20 THEN class = {10.68} [6.69, 14.67] (p=109, n=55, P=359, N=481)
RR 69: IF Input4 <= 0.01 THEN class = {8.16} [4.10, 12.23] (p=7, n=3, P=275, N=565)
ER 69: IF Input1 <= 0.20 AND Input4 <= 0.01 THEN class = {3.65} [2.13, 5.18] (p=1, n=2, P=18, N=822)

CR 70: IF Input4 >= 0.70 AND Input1 >= 0.31 AND Input2 >= 0.09 AND Input5 <= 0.98 AND Input1 >= 0.32 THEN class = {19.84} [16.37, 23.32] (p=127, n=54, P=287, N=553)

CR 71: IF Input1 >= 0.98 AND Input2 >= 0.18 AND Input2 >= 0.22 AND Input3 <= 0.75 AND Input4 <= 0.82 THEN class = {16.33} [12.99, 19.67] (p=8, n=1, P=359, N=481)

CR 72: IF Input4 >= 0.69 AND Input1 >= 0.17 AND Input2 >= 0.28 AND Input1 >= 0.26 AND Input5 >= 0.15 THEN class = {20.78} [17.70, 23.86] (p=100, n=43, P=227, N=613)

CR 73: IF Input4 >= 0.62 AND Input1 >= 0.32 AND Input2 >= 0.28 AND Input2 <= 0.93 AND Input1 <= 0.99 THEN class = {20.75} [17.98, 23.52] (p=118, n=48, P=213, N=627)

CR 74: IF Input4 >= 0.62 AND Input1 >= 0.32 AND Input2 >= 0.14 AND Input5 <= 0.83 AND Input4 <= 0.99 THEN class = {19.62} [16.52, 22.71] (p=121, n=51, P=267, N=573)

CR 75: IF Input4 >= 0.62 AND Input2 >= 0.23 AND Input1 >= 0.16 AND Input5 <= 0.96 AND Input2 >= 0.28 THEN class = {19.70} [16.47, 22.93] (p=146, n=64, P=274, N=566)

CR 76: IF Input4 >= 0.62 AND Input1 >= 0.19 AND Input2 >= 0.13 AND Input5 >= 0.09 AND Input2 <= 0.97 THEN class = {19.64} [16.36, 22.92] (p=152, n=72, P=279, N=561)

CR 77: IF Input1 <= 0.22 THEN class = {10.79} [6.67, 14.90] (p=123, n=63, P=374, N=466)
RR 77: IF Input4 <= 0.01 THEN class = {8.16} [4.10, 12.23] (p=7, n=3, P=275, N=565)
ER 77: IF Input1 <= 0.22 AND Input4 <= 0.01 THEN class = {3.65} [2.13, 5.18] (p=1, n=2, P=18, N=822)

CR 78: IF Input4 <= 0.39 THEN class = {10.93} [6.59, 15.28] (p=199, n=106, P=398, N=442)
RR 78: IF Input2 <= 0.09 THEN class = {10.54} [6.61, 14.46] (p=50, n=30, P=348, N=492)
ER 78: IF Input4 <= 0.39 AND Input2 <= 0.09 THEN class = {6.55} [3.61, 9.50] (p=15, n=9, P=142, N=698)

CR 79: IF Input4 <= 0.40 THEN class = {10.99} [6.64, 15.33] (p=203, n=107, P=402, N=438)
RR 79: IF Input2 <= 0.11 THEN class = {10.57} [6.61, 14.53] (p=65, n=33, P=351, N=489)
ER 79: IF Input4 <= 0.40 AND Input2 <= 0.11 THEN class = {6.60} [3.77, 9.42] (p=19, n=11, P=141, N=699)

CR 80: IF Input4 >= 0.60 AND Input1 >= 0.32 AND Input2 >= 0.28 AND Input5 <= 0.96 AND Input5 >= 0.10 THEN class = {20.58} [17.68, 23.48] (p=126, n=49, P=225, N=615)

CR 81: IF Input2 <= 0.25 AND Input4 <= 0.54 THEN class = {8.76} [5.51, 12.01] (p=81, n=30, P=244, N=596)
RR 81: IF Input4 <= 0.02 THEN class = {8.10} [4.19, 12.01] (p=12, n=6, P=261, N=579)
ER 81: IF Input2 <= 0.25 AND Input4 <= 0.54 AND Input4 <= 0.02 THEN class = {4.16} [0.50, 7.82] (p=3, n=1, P=99, N=741)

CR 82: IF Input2 <= 0.25 AND Input4 <= 0.59 THEN class = {9.15} [5.72, 12.58] (p=90, n=33, P=269, N=571)
RR 82: IF Input4 <= 0.02 THEN class = {8.10} [4.19, 12.01] (p=12, n=6, P=261, N=579)
ER 82: IF Input2 <= 0.25 AND Input4 <= 0.59 AND Input4 <= 0.02 THEN class = {4.16} [0.50, 7.82] (p=3, n=1, P=99, N=741)

CR 83: IF Input4 >= 0.56 AND Input1 >= 0.53 AND Input2 >= 0.26 AND Input2 <= 0.94 AND Input5 <= 0.97 THEN class = {20.64} [17.96, 23.31] (p=103, n=38, P=212, N=628)

CR 84: IF Input4 >= 0.56 AND Input1 >= 0.35 AND Input2 >= 0.13 AND Input5 <= 0.88 AND Input2 <= 0.99 THEN class = {19.53} [16.33, 22.73] (p=150, n=60, P=276, N=564)

CR 85: IF Input4 >= 0.56 AND Input2 >= 0.23 AND Input1 >= 0.20 AND Input3 <= 0.99 AND Input2 >= 0.26 THEN class = {19.70} [16.47, 22.93] (p=167, n=74, P=274, N=566)

CR 86: IF Input4 <= 0.41 THEN class = {11.05} [6.68, 15.42] (p=208, n=109, P=410, N=430)
RR 86: IF Input2 <= 0.09 THEN class = {10.60} [6.62, 14.58] (p=52, n=30, P=353, N=487)
ER 86: IF Input4 <= 0.41 AND Input2 <= 0.09 THEN class = {6.60} [3.71, 9.50] (p=16, n=9, P=142, N=698)

CR 87: IF Input4 >= 0.54 AND Input2 >= 0.32 AND Input1 >= 0.27 THEN class = {20.18} [17.08, 23.28] (p=145, n=68, P=246, N=594)
RR 87: IF Input3 <= 0.01 THEN class = {20.03} [16.16, 23.91] (p=6, n=5, P=304, N=536)
ER 87: IF Input4 >= 0.54 AND Input2 >= 0.32 AND Input1 >= 0.27 AND Input3 <= 0.01 THEN class = {23.97} [21.64, 26.30] (p=2, n=2, P=74, N=766)

CR 88: IF Input4 <= 0.48 AND Input2 <= 0.37 AND Input5 <= 0.83 AND Input3 >= 0.02 AND Input4 >= 0.01 THEN class = {8.84} [5.33, 12.35] (p=102, n=27, P=270, N=570)

CR 89: IF Input4 <= 0.48 AND Input1 <= 0.48 AND Input2 <= 0.81 AND Input3 >= 0.10 THEN class = {8.65} [5.20, 12.11] (p=97, n=37, P=259, N=581)
RR 89: IF Input4 <= 0.02 THEN class = {8.18} [4.40, 11.97] (p=9, n=3, P=256, N=584)
ER 89: IF Input4 <= 0.48 AND Input1 <= 0.48 AND Input2 <= 0.81 AND Input3 >= 0.10 AND Input4 <= 0.02 THEN class = {4.38} [2.78, 5.98] (p=3, n=2, P=38, N=802)

CR 90: IF Input4 <= 0.48 AND Input1 <= 0.65 AND Input2 <= 0.81 AND Input3 >= 0.04 AND Input3 <= 0.98 THEN class = {9.51} [5.67, 13.34] (p=132, n=55, P=307, N=533)

CR 91: IF Input4 <= 0.48 AND Input2 <= 0.51 AND Input1 <= 0.95 AND Input3 >= 0.06 AND Input3 <= 0.92 THEN class = {9.18} [5.54, 12.83] (p=125, n=52, P=284, N=556)

CR 92: IF Input4 <= 0.48 AND Input5 <= 0.68 THEN class = {10.51} [6.19, 14.83] (p=168, n=81, P=381, N=459)
RR 92: IF Input1 <= 0.03 THEN class = {9.62} [6.09, 13.14] (p=20, n=12, P=285, N=555)
ER 92: IF Input4 <= 0.48 AND Input5 <= 0.68 AND Input1 <= 0.03 THEN class = {6.02} [4.18, 7.85] (p=8, n=2, P=89, N=751)

CR 93: IF Input4 >= 0.53 AND Input2 >= 0.20 AND Input1 >= 0.25 AND Input3 <= 0.99 AND Input5 >= 0.01 THEN class = {19.74} [16.53, 22.96] (p=174, n=72, P=271, N=569)

CR 94: IF Input4 <= 0.49 AND Input1 <= 0.74 AND Input3 >= 0.06 AND Input5 <= 0.93 AND Input4 >= 0.01 THEN class = {10.34} [6.19, 14.50] (p=171, n=73, P=362, N=478)

CR 95: IF Input4 <= 0.50 AND Input3 <= 0.86 AND Input3 >= 0.04 AND Input2 >= 0.00 AND Input1 <= 1.00 THEN class = {10.95} [6.79, 15.10] (p=215, n=101, P=385, N=455)

CR 96: IF Input4 <= 0.55 AND Input1 <= 0.59 THEN class = {10.39} [6.31, 14.47] (p=182, n=77, P=359, N=481)
RR 96: IF Input5 <= 0.04 THEN class = {10.55} [5.05, 16.04] (p=16, n=7, P=483, N=357)
ER 96: IF Input4 <= 0.55 AND Input1 <= 0.59 AND Input5 <= 0.04 THEN class = {4.25} [2.02, 6.49] (p=3, n=2, P=49, N=791)

CR 97: IF Input4 <= 0.55 AND Input3 <= 0.83 AND Input3 >= 0.05 AND Input1 <= 0.98 AND Input4 <= 0.53 THEN class = {10.89} [6.73, 15.06] (p=214, n=102, P=385, N=455)
