
CR 0: IF Input2 <= 0.01 THEN class = {9.43} [5.65, 13.21] (p=11, n=2, P=437, N=763)
CR 6: IF Input4 <= 0.15 THEN class = {9.17} [5.11, 13.23] (p=111, n=42, P=458, N=742)
RR 6: IF Input1 <= 0.06 THEN class = {8.82} [5.16, 12.48] (p=61, n=20, P=398, N=802)
ER 6: IF Input4 <= 0.15 AND Input1 <= 0.06 THEN class = {5.04} [2.52, 7.55] (p=13, n=6, P=115, N=1085)

CR 7: IF Input5 <= 0.01 AND Input1 >= 0.27 THEN class = {14.48} [12.65, 16.31] (p=4, n=1, P=309, N=891)

CR 8: IF Input4 <= 0.20 THEN class = {9.56} [5.51, 13.61] (p=150, n=64, P=462, N=738)
RR 8: IF Input1 <= 0.02 THEN class = {9.03} [5.37, 12.70] (p=22, n=10, P=412, N=788)
ER 8: IF Input4 <= 0.20 AND Input1 <= 0.02 THEN class = {5.36} [2.62, 8.11] (p=5, n=3, P=135, N=1065)

CR 9: IF Input1 <= 0.14 THEN class = {9.79} [5.96, 13.62] (p=119, n=50, P=446, N=754)
RR 9: IF Input4 <= 0.02 THEN class = {8.73} [4.16, 13.30] (p=19, n=9, P=473, N=727)
ER 9: IF Input1 <= 0.14 AND Input4 <= 0.02 THEN class = {4.06} [0.96, 7.16] (p=4, n=3, P=108, N=1092)

CR 10: IF Input1 >= 0.98 AND Input2 <= 0.97 AND Input1 <= 1.00 AND Input1 <= 1.00 AND Input4 <= 0.96 THEN class = {16.59} [13.53, 19.66] (p=16, n=3, P=478, N=722)

CR 11: IF Input1 <= 0.14 THEN class = {9.95} [6.08, 13.83] (p=125, n=52, P=463, N=737)
RR 11: IF Input4 <= 0.02 THEN class = {8.73} [4.16, 13.30] (p=19, n=9, P=473, N=727)
ER 11: IF Input1 <= 0.14 AND Input4 <= 0.02 THEN class = {4.06} [0.96, 7.16] (p=4, n=3, P=108, N=1092)

CR 12: IF Input1 <= 0.15 THEN class = {10.02} [6.11, 13.92] (p=132, n=56, P=467, N=733)
RR 12: IF Input4 <= 0.02 THEN class = {8.73} [4.16, 13.30] (p=19, n=9, P=473, N=727)
ER 12: IF Input1 <= 0.15 AND Input4 <= 0.02 THEN class = {4.06} [0.96, 7.16] (p=4, n=3, P=108, N=1092)

CR 13: IF Input4 <= 0.20 THEN class = {9.64} [5.62, 13.67] (p=156, n=72, P=461, N=739)
RR 13: IF Input1 <= 0.02 THEN class = {9.03} [5.37, 12.70] (p=22, n=10, P=412, N=788)
ER 13: IF Input4 <= 0.20 AND Input1 <= 0.02 THEN class = {5.36} [2.62, 8.11] (p=5, n=3, P=135, N=1065)

CR 14: IF Input4 <= 0.21 THEN class = {9.75} [5.69, 13.81] (p=164, n=74, P=476, N=724)
RR 14: IF Input1 <= 0.01 THEN class = {9.08} [5.72, 12.45] (p=12, n=7, P=378, N=822)
ER 14: IF Input4 <= 0.21 AND Input1 <= 0.01 THEN class = {5.60} [2.63, 8.56] (p=3, n=2, P=154, N=1046)

CR 15: IF Input2 <= 0.01 THEN class = {9.30} [5.84, 12.75] (p=15, n=5, P=400, N=800)
RR 15: IF Input4 <= 0.20 THEN class = {9.58} [5.55, 13.61] (p=149, n=68, P=459, N=741)
ER 15: IF Input2 <= 0.01 AND Input4 <= 0.20 THEN class = {5.54} [5.04, 6.05] (p=2, n=1, P=30, N=1170)

CR 16: IF Input1 <= 0.16 THEN class = {10.11} [6.15, 14.08] (p=136, n=59, P=479, N=721)
RR 16: IF Input4 <= 0.01 THEN class = {8.01} [2.94, 13.08] (p=6, n=5, P=459, N=741)
ER 16: IF Input1 <= 0.16 AND Input4 <= 0.01 THEN class = {2.74} [0.93, 4.55] (p=2, n=2, P=20, N=1180)

CR 17: IF Input4 <= 0.22 THEN class = {9.89} [5.79, 13.99] (p=171, n=80, P=483, N=717)
RR 17: IF Input1 <= 0.01 THEN class = {9.08} [5.72, 12.45] (p=12, n=7, P=378, N=822)
ER 17: IF Input4 <= 0.22 AND Input1 <= 0.01 THEN class = {5.60} [2.63, 8.56] (p=3, n=2, P=154, N=1046)

CR 18: IF Input4 <= 0.23 THEN class = {9.97} [5.84, 14.10] (p=175, n=84, P=489, N=711)
RR 18: IF Input1 <= 0.01 THEN class = {9.08} [5.72, 12.45] (p=12, n=7, P=378, N=822)
ER 18: IF Input4 <= 0.23 AND Input1 <= 0.01 THEN class = {5.60} [2.63, 8.56] (p=3, n=2, P=154, N=1046)

CR 19: IF Input4 <= 0.24 THEN class = {10.02} [5.86, 14.17] (p=180, n=86, P=497, N=703)
RR 19: IF Input1 <= 0.01 THEN class = {9.08} [5.72, 12.45] (p=12, n=7, P=378, N=822)
ER 19: IF Input4 <= 0.24 AND Input1 <= 0.01 THEN class = {5.60} [2.63, 8.56] (p=3, n=2, P=154, N=1046)

CR 20: IF Input3 <= 0.01 AND Input5 <= 0.78 THEN class = {20.77} [17.56, 23.98] (p=4, n=1, P=319, N=881)

CR 21: IF Input1 <= 0.17 THEN class = {10.17} [6.18, 14.16] (p=139, n=65, P=484, N=716)
RR 21: IF Input4 <= 0.01 THEN class = {8.01} [2.94, 13.08] (p=6, n=5, P=459, N=741)
ER 21: IF Input1 <= 0.17 AND Input4 <= 0.01 THEN class = {2.74} [0.93, 4.55] (p=2, n=2, P=20, N=1180)

CR 22: IF Input1 <= 0.19 THEN class = {10.32} [6.34, 14.30] (p=152, n=70, P=501, N=699)
RR 22: IF Input4 <= 0.01 THEN class = {7.76} [2.93, 12.59] (p=9, n=4, P=428, N=772)
ER 22: IF Input1 <= 0.19 AND Input4 <= 0.01 THEN class = {2.91} [1.26, 4.56] (p=3, n=2, P=18, N=1182)

CR 23: IF Input4 <= 0.33 THEN class = {10.62} [6.37, 14.86] (p=253, n=117, P=558, N=642)
RR 23: IF Input1 <= 0.02 THEN class = {9.19} [5.86, 12.52] (p=15, n=7, P=383, N=817)
ER 23: IF Input4 <= 0.33 AND Input1 <= 0.02 THEN class = {5.73} [3.01, 8.45] (p=4, n=2, P=150, N=1050)

CR 24: IF Input4 <= 0.33 THEN class = {10.65} [6.41, 14.90] (p=258, n=122, P=558, N=642)
RR 24: IF Input1 <= 0.02 THEN class = {9.19} [5.86, 12.52] (p=15, n=7, P=383, N=817)
ER 24: IF Input4 <= 0.33 AND Input1 <= 0.02 THEN class = {5.73} [3.01, 8.45] (p=4, n=2, P=150, N=1050)

CR 25: IF Input1 <= 0.20 THEN class = {10.46} [6.47, 14.45] (p=161, n=76, P=510, N=690)
RR 25: IF Input4 <= 0.01 THEN class = {7.76} [2.93, 12.59] (p=9, n=4, P=428, N=772)
ER 25: IF Input1 <= 0.20 AND Input4 <= 0.01 THEN class = {2.91} [1.26, 4.56] (p=3, n=2, P=18, N=1182)

CR 26: IF Input4 >= 0.96 THEN class = {19.44} [16.14, 22.74] (p=25, n=11, P=395, N=805)
RR 26: IF Input5 >= 0.90 THEN class = {17.41} [12.33, 22.49] (p=68, n=37, P=710, N=490)
ER 26: IF Input4 >= 0.96 AND Input5 >= 0.90 THEN class = {24.19} [21.97, 26.41] (p=1, n=2, P=88, N=1112)

CR 27: IF Input4 <= 0.34 THEN class = {10.70} [6.45, 14.96] (p=263, n=126, P=562, N=638)
RR 27: IF Input1 <= 0.02 THEN class = {9.19} [5.86, 12.52] (p=15, n=7, P=383, N=817)
ER 27: IF Input4 <= 0.34 AND Input1 <= 0.02 THEN class = {5.73} [3.01, 8.45] (p=4, n=2, P=150, N=1050)

CR 28: IF Input4 >= 0.72 THEN class = {18.34} [14.26, 22.42] (p=238, n=111, P=569, N=631)
RR 28: IF Input3 >= 0.95 THEN class = {18.59} [14.12, 23.06] (p=48, n=24, P=603, N=597)
ER 28: IF Input4 >= 0.72 AND Input3 >= 0.95 THEN class = {23.19} [19.85, 26.53] (p=8, n=8, P=203, N=997)

CR 29: IF Input4 >= 0.71 THEN class = {18.28} [14.17, 22.39] (p=250, n=117, P=577, N=623)
RR 29: IF Input3 >= 0.95 THEN class = {18.59} [14.12, 23.06] (p=48, n=24, P=603, N=597)
ER 29: IF Input4 >= 0.71 AND Input3 >= 0.95 THEN class = {23.19} [19.85, 26.53] (p=8, n=8, P=203, N=997)

CR 30: IF Input4 <= 0.35 THEN class = {10.75} [6.49, 15.02] (p=265, n=131, P=564, N=636)
RR 30: IF Input1 <= 0.02 THEN class = {9.19} [5.86, 12.52] (p=15, n=7, P=383, N=817)
ER 30: IF Input4 <= 0.35 AND Input1 <= 0.02 THEN class = {5.73} [3.01, 8.45] (p=4, n=2, P=150, N=1050)

CR 31: IF Input1 <= 0.20 THEN class = {10.58} [6.57, 14.59] (p=163, n=81, P=517, N=683)
RR 31: IF Input4 <= 0.01 THEN class = {7.76} [2.93, 12.59] (p=9, n=4, P=428, N=772)
ER 31: IF Input1 <= 0.20 AND Input4 <= 0.01 THEN class = {2.91} [1.26, 4.56] (p=3, n=2, P=18, N=1182)

CR 32: IF Input4 <= 0.35 THEN class = {10.80} [6.52, 15.08] (p=268, n=133, P=569, N=631)
RR 32: IF Input1 <= 0.02 THEN class = {9.19} [5.86, 12.52] (p=15, n=7, P=383, N=817)
ER 32: IF Input4 <= 0.35 AND Input1 <= 0.02 THEN class = {5.73} [3.01, 8.45] (p=4, n=2, P=150, N=1050)

CR 33: IF Input4 >= 0.70 THEN class = {18.16} [13.98, 22.33] (p=254, n=121, P=588, N=612)
RR 33: IF Input3 >= 0.95 THEN class = {18.59} [14.12, 23.06] (p=48, n=24, P=603, N=597)
ER 33: IF Input4 >= 0.70 AND Input3 >= 0.95 THEN class = {23.19} [19.85, 26.53] (p=8, n=8, P=203, N=997)

CR 34: IF Input1 <= 0.22 THEN class = {10.62} [6.48, 14.75] (p=179, n=91, P=536, N=664)
RR 34: IF Input4 <= 0.01 THEN class = {7.85} [3.18, 12.51] (p=9, n=5, P=421, N=779)
ER 34: IF Input1 <= 0.22 AND Input4 <= 0.01 THEN class = {3.18} [1.55, 4.81] (p=4, n=2, P=23, N=1177)

CR 35: IF Input4 <= 0.36 THEN class = {10.88} [6.57, 15.19] (p=270, n=137, P=576, N=624)
RR 35: IF Input1 <= 0.02 THEN class = {9.19} [5.86, 12.52] (p=15, n=7, P=383, N=817)
ER 35: IF Input4 <= 0.36 AND Input1 <= 0.02 THEN class = {5.73} [3.01, 8.45] (p=4, n=2, P=150, N=1050)

CR 36: IF Input4 >= 0.70 THEN class = {18.11} [13.94, 22.29] (p=257, n=125, P=590, N=610)
RR 36: IF Input3 >= 0.97 THEN class = {18.12} [13.34, 22.91] (p=32, n=16, P=654, N=546)
ER 36: IF Input4 >= 0.70 AND Input3 >= 0.97 THEN class = {23.03} [19.11, 26.95] (p=7, n=5, P=256, N=944)

CR 37: IF Input2 <= 0.11 THEN class = {10.47} [6.77, 14.17] (p=89, n=48, P=464, N=736)
RR 37: IF Input4 <= 0.02 THEN class = {8.73} [4.16, 13.30] (p=19, n=9, P=473, N=727)
ER 37: IF Input2 <= 0.11 AND Input4 <= 0.02 THEN class = {2.27} [0.96, 3.58] (p=2, n=0, P=13, N=1187)

CR 38: IF Input4 >= 0.64 AND Input4 <= 0.67 AND Input5 >= 0.70 AND Input4 <= 0.66 AND Input3 >= 0.02 THEN class = {17.91} [16.09, 19.74] (p=6, n=1, P=251, N=949)

CR 39: IF Input4 >= 0.64 AND Input4 <= 0.67 AND Input3 >= 0.10 AND Input1 >= 0.41 AND Input2 <= 0.69 THEN class = {17.76} [15.60, 19.93] (p=12, n=1, P=302, N=898)

CR 40: IF Input4 >= 0.64 AND Input4 <= 0.67 AND Input3 >= 0.10 AND Input1 >= 0.27 AND Input5 >= 0.14 THEN class = {18.39} [16.67, 20.11] (p=16, n=3, P=230, N=970)

CR 41: IF Input4 >= 0.64 AND Input4 <= 0.67 AND Input3 <= 0.59 AND Input4 >= 0.64 AND Input1 >= 0.08 THEN class = {16.80} [13.32, 20.28] (p=17, n=3, P=534, N=666)

CR 42: IF Input4 >= 0.64 AND Input1 >= 0.55 AND Input2 >= 0.26 AND Input2 <= 0.94 AND Input5 <= 0.93 THEN class = {20.58} [17.86, 23.31] (p=115, n=43, P=291, N=909)

CR 43: IF Input4 >= 0.64 AND Input1 >= 0.53 AND Input1 <= 0.86 AND Input5 >= 0.01 AND Input1 <= 0.86 THEN class = {19.69} [16.06, 23.32] (p=136, n=45, P=420, N=780)

CR 44: IF Input4 >= 0.64 AND Input1 >= 0.32 AND Input2 >= 0.21 AND Input3 <= 0.99 AND Input5 >= 0.01 THEN class = {20.12} [16.87, 23.38] (p=175, n=80, P=346, N=854)

CR 45: IF Input4 >= 0.64 AND Input2 >= 0.24 AND Input1 >= 0.20 AND Input5 >= 0.05 AND Input2 >= 0.26 THEN class = {20.09} [16.77, 23.40] (p=183, n=86, P=358, N=842)

CR 46: IF Input1 <= 0.32 THEN class = {11.33} [7.07, 15.58] (p=246, n=118, P=592, N=608)
RR 46: IF Input4 <= 0.01 THEN class = {7.85} [3.18, 12.51] (p=9, n=5, P=421, N=779)
ER 46: IF Input1 <= 0.32 AND Input4 <= 0.01 THEN class = {3.18} [1.55, 4.81] (p=4, n=2, P=23, N=1177)

CR 47: IF Input4 <= 0.39 THEN class = {11.04} [6.68, 15.41] (p=294, n=146, P=601, N=599)
RR 47: IF Input1 <= 0.02 THEN class = {9.19} [5.86, 12.52] (p=15, n=7, P=383, N=817)
ER 47: IF Input4 <= 0.39 AND Input1 <= 0.02 THEN class = {5.73} [3.01, 8.45] (p=4, n=2, P=150, N=1050)

CR 48: IF Input4 >= 0.62 AND Input2 >= 0.24 AND Input1 >= 0.27 AND Input3 <= 0.99 AND Input2 >= 0.33 THEN class = {20.49} [17.46, 23.52] (p=165, n=74, P=318, N=882)

CR 49: IF Input4 >= 0.62 AND Input1 >= 0.38 AND Input2 >= 0.13 AND Input5 <= 0.92 AND Input3 <= 0.99 THEN class = {19.64} [16.35, 22.93] (p=187, n=75, P=387, N=813)
RR 49: IF Input3 >= 0.98 THEN class = {19.15} [14.92, 23.38] (p=12, n=6, P=523, N=677)
ER 49: IF Input4 >= 0.62 AND Input1 >= 0.38 AND Input2 >= 0.13 AND Input5 <= 0.92 AND Input3 <= 0.99 AND Input3 >= 0.98 THEN class = {23.94} [22.60, 25.27] (p=2, n=1, P=57, N=1143)

CR 50: IF Input2 <= 0.25 AND Input4 <= 0.42 THEN class = {8.22} [5.22, 11.23] (p=93, n=38, P=298, N=902)
RR 50: IF Input1 <= 0.02 THEN class = {8.84} [4.93, 12.74] (p=25, n=11, P=422, N=778)
ER 50: IF Input2 <= 0.25 AND Input4 <= 0.42 AND Input1 <= 0.02 THEN class = {4.10} [1.78, 6.43] (p=4, n=1, P=65, N=1135)

CR 51: IF Input2 <= 0.25 AND Input4 <= 0.71 AND Input2 >= 0.02 AND Input3 <= 0.92 AND Input4 >= 0.01 THEN class = {9.52} [6.37, 12.66] (p=136, n=45, P=382, N=818)

CR 52: IF Input4 <= 0.39 THEN class = {11.07} [6.72, 15.42] (p=297, n=150, P=599, N=601)
RR 52: IF Input1 <= 0.02 THEN class = {9.19} [5.86, 12.52] (p=15, n=7, P=383, N=817)
ER 52: IF Input4 <= 0.39 AND Input1 <= 0.02 THEN class = {5.73} [3.01, 8.45] (p=4, n=2, P=150, N=1050)

CR 53: IF Input2 <= 0.25 AND Input4 <= 0.60 AND Input1 <= 0.93 AND Input3 >= 0.02 AND Input5 <= 0.87 THEN class = {8.73} [5.35, 12.11] (p=107, n=38, P=360, N=840)

CR 54: IF Input4 <= 0.40 THEN class = {11.15} [6.77, 15.52] (p=305, n=155, P=603, N=597)
RR 54: IF Input1 <= 0.02 THEN class = {9.19} [5.86, 12.52] (p=15, n=7, P=383, N=817)
ER 54: IF Input4 <= 0.40 AND Input1 <= 0.02 THEN class = {5.73} [3.01, 8.45] (p=4, n=2, P=150, N=1050)

CR 55: IF Input1 <= 0.38 AND Input4 <= 0.54 AND Input3 >= 0.05 AND Input4 >= 0.01 AND Input1 <= 0.36 THEN class = {9.35} [5.89, 12.80] (p=160, n=58, P=400, N=800)

CR 56: IF Input4 >= 0.60 AND Input2 >= 0.31 AND Input1 >= 0.27 AND Input2 <= 0.94 AND Input2 >= 0.41 THEN class = {20.89} [18.12, 23.66] (p=138, n=62, P=277, N=923)

CR 57: IF Input1 <= 0.39 AND Input4 <= 0.62 AND Input3 <= 0.89 THEN class = {9.58} [5.92, 13.24] (p=184, n=73, P=433, N=767)
RR 57: IF Input4 <= 0.01 THEN class = {7.85} [3.18, 12.51] (p=9, n=5, P=421, N=779)
ER 57: IF Input1 <= 0.39 AND Input4 <= 0.62 AND Input3 <= 0.89 AND Input4 <= 0.01 THEN class = {3.18} [1.55, 4.81] (p=4, n=2, P=23, N=1177)

CR 58: IF Input4 >= 0.55 AND Input1 >= 0.39 AND Input2 >= 0.41 THEN class = {20.86} [17.89, 23.82] (p=150, n=68, P=299, N=901)
RR 58: IF Input3 <= 0.01 THEN class = {20.94} [16.84, 25.03] (p=5, n=4, P=377, N=823)
ER 58: IF Input4 >= 0.55 AND Input1 >= 0.39 AND Input2 >= 0.41 AND Input3 <= 0.01 THEN class = {25.11} [23.68, 26.54] (p=1, n=2, P=36, N=1164)

CR 59: IF Input4 >= 0.55 AND Input1 >= 0.39 AND Input2 >= 0.13 AND Input3 >= 0.01 AND Input3 <= 0.99 THEN class = {19.61} [16.28, 22.94] (p=225, n=92, P=394, N=806)

CR 60: IF Input4 <= 0.43 THEN class = {11.29} [6.88, 15.71] (p=319, n=167, P=610, N=590)
RR 60: IF Input1 <= 0.01 THEN class = {8.99} [5.27, 12.71] (p=9, n=4, P=415, N=785)
ER 60: IF Input4 <= 0.43 AND Input1 <= 0.01 THEN class = {5.10} [2.42, 7.78] (p=3, n=1, P=121, N=1079)

CR 61: IF Input4 >= 0.54 AND Input1 >= 0.53 AND Input2 >= 0.13 AND Input3 <= 0.99 AND Input3 >= 0.11 THEN class = {19.41} [16.10, 22.73] (p=178, n=61, P=400, N=800)

CR 62: IF Input4 <= 0.47 AND Input2 <= 0.39 THEN class = {9.27} [5.67, 12.86] (p=166, n=63, P=410, N=790)
RR 62: IF Input1 <= 0.02 THEN class = {8.84} [4.93, 12.74] (p=25, n=11, P=422, N=778)
ER 62: IF Input4 <= 0.47 AND Input2 <= 0.39 AND Input1 <= 0.02 THEN class = {4.80} [2.53, 7.08] (p=3, n=4, P=93, N=1107)

CR 63: IF Input4 <= 0.47 AND Input2 <= 0.50 AND Input1 <= 0.97 AND Input3 <= 0.92 THEN class = {9.35} [5.71, 12.98] (p=183, n=79, P=417, N=783)
RR 63: IF Input2 <= 0.01 THEN class = {8.66} [5.63, 11.70] (p=5, n=3, P=316, N=884)
ER 63: IF Input4 <= 0.47 AND Input2 <= 0.50 AND Input1 <= 0.97 AND Input3 <= 0.92 AND Input2 <= 0.01 THEN class = {5.47} [5.01, 5.93] (p=2, n=1, P=26, N=1174)

CR 64: IF Input4 <= 0.47 AND Input3 <= 0.87 THEN class = {10.95} [6.73, 15.17] (p=313, n=151, P=569, N=631)
RR 64: IF Input2 <= 0.01 THEN class = {8.66} [5.63, 11.70] (p=5, n=3, P=316, N=884)
ER 64: IF Input4 <= 0.47 AND Input3 <= 0.87 AND Input2 <= 0.01 THEN class = {5.47} [5.01, 5.93] (p=2, n=1, P=26, N=1174)

CR 65: IF Input4 >= 0.53 AND Input1 >= 0.39 AND Input2 >= 0.17 AND Input2 <= 0.99 AND Input5 <= 0.92 THEN class = {19.59} [16.26, 22.92] (p=216, n=81, P=396, N=804)

CR 66: IF Input4 <= 0.48 AND Input1 <= 0.72 AND Input3 <= 0.89 AND Input5 >= 0.02 AND Input5 <= 0.99 THEN class = {10.36} [6.19, 14.53] (p=243, n=101, P=525, N=675)

CR 67: IF Input4 >= 0.48 AND Input1 >= 0.51 THEN class = {18.78} [14.91, 22.66] (p=254, n=112, P=507, N=693)
RR 67: IF Input3 <= 0.02 THEN class = {18.33} [12.99, 23.67] (p=12, n=7, P=693, N=507)
ER 67: IF Input4 >= 0.48 AND Input1 >= 0.51 AND Input3 <= 0.02 THEN class = {23.79} [21.62, 25.96] (p=3, n=2, P=105, N=1095)
