
CR 0: IF Strength < 14.30 THEN class = {20.00} [20.00, 20.00] (p=7, n=0, P=183, N=972)
CR 23: IF Strength < 21.10 AND Temperature < 215.00 AND Strength >= 19.10 THEN class = {16.00} [13.97, 18.03] (p=32, n=5, P=583, N=572)

CR 24: IF Strength < 21.40 AND Strength >= 16.25 THEN class = {17.47} [15.34, 19.59] (p=72, n=52, P=379, N=776)

CR 25: IF Strength < 22.90 AND Temperature >= 225.00 THEN class = {19.07} [17.90, 20.24] (p=41, n=2, P=365, N=790)

CR 26: IF Temperature >= 205.00 AND Strength < 22.75 THEN class = {18.03} [15.96, 20.10] (p=130, n=14, P=562, N=593)

CR 27: IF Temperature < 205.00 AND Strength >= 21.10 AND Strength < 22.35 THEN class = {13.11} [11.74, 14.48] (p=8, n=1, P=388, N=767)

CR 28: IF Temperature < 205.00 AND Strength >= 21.10 THEN class = {11.74} [9.89, 13.59] (p=35, n=11, P=389, N=766)

CR 29: IF Strength < 23.25 AND Temperature >= 205.00 THEN class = {17.92} [15.78, 20.06] (p=133, n=17, P=562, N=593)

CR 30: IF Temperature >= 225.00 AND Strength < 23.60 THEN class = {19.00} [17.78, 20.22] (p=47, n=3, P=365, N=790)

CR 31: IF Strength < 23.75 AND Temperature >= 215.00 THEN class = {18.26} [16.47, 20.05] (p=75, n=24, P=365, N=790)

CR 32: IF Strength < 23.85 AND Temperature >= 205.00 AND Strength >= 22.75 AND Temperature < 225.00 THEN class = {14.33} [12.54, 16.13] (p=8, n=4, P=401, N=754)

CR 33: IF Strength < 24.15 AND Temperature >= 205.00 AND Strength >= 23.75 THEN class = {18.00} [16.00, 20.00] (p=5, n=1, P=562, N=593)

CR 34: IF Strength < 24.25 AND Temperature >= 225.00 THEN class = {18.88} [17.56, 20.19] (p=58, n=6, P=365, N=790)

CR 35: IF Strength < 24.25 AND Temperature < 225.00 AND Strength >= 20.90 THEN class = {14.18} [11.74, 16.62] (p=60, n=18, P=585, N=570)

CR 36: IF Strength < 24.55 AND Temperature >= 215.00 THEN class = {18.08} [16.10, 20.06] (p=89, n=32, P=365, N=790)

CR 37: IF Strength < 24.65 AND Temperature >= 215.00 AND Strength >= 17.60 THEN class = {18.00} [15.98, 20.02] (p=111, n=13, P=562, N=593)

CR 38: IF Strength < 24.75 AND Temperature >= 225.00 THEN class = {18.68} [17.06, 20.29] (p=69, n=11, P=365, N=790)

CR 39: IF Temperature < 235.00 AND Strength >= 24.25 THEN class = {12.22} [9.86, 14.58] (p=150, n=20, P=593, N=562)

CR 40: IF Temperature < 295.00 AND Strength >= 36.65 THEN class = {11.90} [9.79, 14.01] (p=142, n=14, P=593, N=562)

CR 41: IF Temperature < 295.00 AND Strength >= 36.35 THEN class = {11.95} [9.83, 14.07] (p=151, n=16, P=593, N=562)

CR 42: IF Strength >= 36.25 AND Strength < 39.10 AND Temperature >= 295.00 THEN class = {16.52} [14.94, 18.11] (p=18, n=5, P=379, N=776)

CR 43: IF Strength >= 36.15 AND Temperature < 295.00 THEN class = {12.09} [9.89, 14.29] (p=161, n=21, P=593, N=562)

CR 44: IF Temperature >= 235.00 AND Strength < 25.60 THEN class = {19.05} [17.72, 20.37] (p=38, n=4, P=365, N=790)

CR 45: IF Strength < 26.00 AND Temperature >= 235.00 THEN class = {18.92} [17.50, 20.33] (p=42, n=6, P=365, N=790)

CR 46: IF Strength >= 35.85 AND Temperature < 295.00 THEN class = {12.17} [9.90, 14.44] (p=164, n=24, P=593, N=562)

CR 47: IF Strength >= 35.60 AND Temperature < 295.00 THEN class = {12.25} [9.94, 14.56] (p=172, n=28, P=593, N=562)

CR 48: IF Strength >= 35.10 AND Temperature < 265.00 THEN class = {10.77} [9.52, 12.02] (p=36, n=3, P=389, N=766)

CR 49: IF Strength >= 35.10 AND Temperature < 295.00 THEN class = {12.32} [9.96, 14.67] (p=183, n=32, P=593, N=562)

CR 50: IF Strength >= 35.10 AND Strength < 39.85 AND Temperature >= 285.00 THEN class = {15.95} [13.75, 18.14] (p=59, n=14, P=583, N=572)

CR 51: IF Temperature >= 235.00 AND Strength < 26.25 THEN class = {18.84} [17.37, 20.30] (p=47, n=8, P=365, N=790)

CR 52: IF Strength >= 34.75 AND Temperature < 295.00 THEN class = {12.39} [9.94, 14.84] (p=187, n=35, P=593, N=562)

CR 53: IF Strength < 26.55 AND Temperature >= 235.00 THEN class = {18.83} [17.36, 20.31] (p=51, n=9, P=365, N=790)

CR 54: IF Strength >= 34.55 AND Temperature < 265.00 THEN class = {10.94} [9.49, 12.39] (p=46, n=5, P=389, N=766)

CR 55: IF Strength >= 34.55 AND Temperature < 275.00 THEN class = {11.41} [9.64, 13.17] (p=81, n=17, P=389, N=766)

CR 56: IF Strength < 35.10 AND Temperature >= 295.00 THEN class = {19.71} [19.01, 20.41] (p=12, n=2, P=183, N=972)

CR 57: IF Strength >= 34.55 AND Temperature >= 265.00 AND Strength < 39.85 AND Temperature < 295.00 THEN class = {13.87} [11.43, 16.32] (p=97, n=30, P=585, N=570)

CR 58: IF Strength >= 34.35 AND Temperature < 285.00 THEN class = {12.07} [9.87, 14.27] (p=156, n=18, P=593, N=562)

CR 59: IF Strength < 26.75 AND Temperature >= 235.00 THEN class = {18.74} [17.17, 20.31] (p=61, n=12, P=365, N=790)

CR 60: IF Strength < 27.60 AND Temperature >= 245.00 THEN class = {19.19} [17.95, 20.43] (p=39, n=3, P=365, N=790)

CR 61: IF Temperature >= 225.00 AND Strength < 27.60 THEN class = {17.99} [15.91, 20.07] (p=133, n=16, P=562, N=593)

CR 62: IF Temperature >= 225.00 AND Strength < 27.85 THEN class = {17.89} [15.74, 20.03] (p=140, n=19, P=562, N=593)

CR 63: IF Temperature >= 245.00 AND Strength < 28.25 THEN class = {18.97} [17.56, 20.37] (p=51, n=7, P=365, N=790)

CR 64: IF Temperature >= 235.00 AND Strength < 28.25 THEN class = {18.27} [16.38, 20.17] (p=81, n=29, P=365, N=790)

CR 65: IF Strength < 28.45 AND Temperature >= 245.00 THEN class = {18.81} [17.24, 20.38] (p=54, n=10, P=365, N=790)

CR 66: IF Strength < 28.65 AND Temperature >= 245.00 THEN class = {18.75} [17.15, 20.35] (p=57, n=12, P=365, N=790)

CR 67: IF Temperature >= 255.00 AND Strength < 29.00 THEN class = {19.22} [17.98, 20.46] (p=38, n=3, P=365, N=790)

CR 68: IF Temperature >= 255.00 AND Strength < 29.40 THEN class = {19.13} [17.83, 20.43] (p=42, n=4, P=365, N=790)

CR 69: IF Strength < 30.00 AND Temperature >= 255.00 THEN class = {18.96} [17.54, 20.39] (p=47, n=7, P=365, N=790)

CR 70: IF Temperature >= 245.00 AND Strength < 29.10 AND Strength >= 27.75 THEN class = {18.00} [16.00, 20.00] (p=33, n=3, P=562, N=593)

CR 71: IF Temperature >= 245.00 AND Strength < 29.85 THEN class = {18.32} [16.39, 20.25] (p=74, n=26, P=365, N=790)

CR 72: IF Strength >= 29.40 AND Temperature < 245.00 THEN class = {11.20} [9.51, 12.89] (p=67, n=13, P=389, N=766)

CR 73: IF Temperature >= 235.00 AND Strength < 29.10 THEN class = {17.96} [15.83, 20.09] (p=127, n=15, P=562, N=593)

CR 74: IF Strength < 30.65 AND Temperature >= 275.00 THEN class = {19.83} [19.28, 20.39] (p=11, n=1, P=183, N=972)

CR 75: IF Temperature >= 255.00 AND Strength < 30.25 THEN class = {18.86} [17.36, 20.36] (p=53, n=10, P=365, N=790)

CR 76: IF Temperature >= 255.00 AND Strength < 30.55 THEN class = {18.72} [17.11, 20.33] (p=59, n=13, P=365, N=790)

CR 77: IF Strength < 30.65 AND Temperature >= 245.00 AND Temperature < 285.00 THEN class = {18.05} [15.99, 20.10] (p=120, n=12, P=562, N=593)

CR 78: IF Temperature < 255.00 AND Strength >= 33.85 THEN class = {10.84} [9.62, 12.06] (p=29, n=2, P=389, N=766)

CR 79: IF Temperature < 285.00 AND Strength >= 34.15 THEN class = {12.14} [9.89, 14.38] (p=167, n=22, P=593, N=562)

CR 80: IF Strength >= 33.75 AND Temperature < 285.00 THEN class = {12.26} [9.94, 14.58] (p=173, n=27, P=593, N=562)

CR 81: IF Strength >= 33.75 AND Temperature >= 285.00 AND Strength < 34.45 THEN class = {19.00} [18.00, 20.00] (p=10, n=0, P=365, N=790)

CR 82: IF Strength >= 33.10 AND Temperature < 255.00 THEN class = {10.90} [9.64, 12.16] (p=37, n=3, P=389, N=766)

CR 83: IF Strength >= 33.10 AND Temperature < 275.00 AND Strength < 41.40 THEN class = {11.92} [9.83, 14.00] (p=129, n=14, P=593, N=562)

CR 84: IF Strength >= 33.10 AND Temperature < 285.00 AND Strength < 34.15 AND Temperature >= 275.00 THEN class = {17.00} [16.00, 18.00] (p=6, n=0, P=379, N=776)

CR 85: IF Strength >= 33.10 AND Temperature >= 285.00 AND Strength < 35.60 THEN class = {18.88} [17.68, 20.09] (p=32, n=2, P=365, N=790)

CR 86: IF Strength < 30.75 AND Temperature >= 245.00 THEN class = {17.94} [15.77, 20.12] (p=128, n=16, P=562, N=593)

CR 87: IF Temperature < 275.00 AND Strength >= 32.65 THEN class = {12.11} [9.83, 14.39] (p=143, n=20, P=593, N=562)

CR 88: IF Strength >= 32.55 AND Temperature < 275.00 THEN class = {12.15} [9.86, 14.44] (p=149, n=22, P=593, N=562)

CR 89: IF Strength >= 32.55 AND Temperature < 285.00 AND Temperature >= 255.00 AND Strength < 33.40 THEN class = {15.83} [13.53, 18.14] (p=19, n=5, P=583, N=572)

CR 90: IF Strength < 30.90 AND Temperature >= 235.00 AND Strength >= 26.75 AND Temperature < 285.00 THEN class = {16.57} [13.93, 19.22] (p=100, n=50, P=583, N=572)

CR 91: IF Temperature < 275.00 AND Strength >= 32.35 THEN class = {12.23} [9.85, 14.61] (p=156, n=25, P=593, N=562)

CR 92: IF Strength >= 32.25 AND Temperature < 285.00 AND Strength < 32.45 AND Temperature >= 245.00 THEN class = {14.00} [11.55, 16.45] (p=6, n=2, P=585, N=570)

CR 93: IF Temperature >= 265.00 AND Strength < 31.60 THEN class = {19.13} [17.87, 20.39] (p=49, n=4, P=365, N=790)

CR 94: IF Strength < 32.00 AND Temperature >= 265.00 THEN class = {19.03} [17.68, 20.39] (p=52, n=6, P=365, N=790)

CR 95: IF Temperature >= 255.00 AND Strength < 31.60 THEN class = {18.42} [16.62, 20.22] (p=76, n=24, P=365, N=790)

CR 96: IF Temperature >= 245.00 AND Strength < 31.85 THEN class = {17.70} [15.38, 20.02] (p=146, n=25, P=562, N=593)

CR 97: IF Strength < 32.15 AND Temperature >= 245.00 AND Strength >= 31.25 AND Temperature < 285.00 THEN class = {15.81} [13.59, 18.03] (p=17, n=4, P=583, N=572)

CR 98: IF Temperature >= 265.00 AND Strength < 32.25 THEN class = {18.96} [17.57, 20.34] (p=61, n=8, P=365, N=790)

CR 99: IF Temperature >= 245.00 AND Strength >= 31.25 AND Temperature < 285.00 AND Strength < 32.25 THEN class = {15.82} [13.53, 18.12] (p=27, n=7, P=583, N=572)

CR 100: IF Strength >= 32.25 AND Temperature >= 265.00 AND Strength < 38.55 THEN class = {15.93} [13.20, 18.66] (p=134, n=62, P=583, N=572)
