
CR 0: IF Input2 < 0.01 THEN class = {8.82} [4.61, 13.02] (p=8, n=1, P=308, N=532)
CR 29: IF Input1 < 0.08 AND Input4 < 0.47 AND Input5 < 0.67 AND Input5 >= 0.22 AND Input4 >= 0.01 THEN class = {6.36} [4.64, 8.08] (p=20, n=2, P=92, N=748)

CR 30: IF Input1 < 0.08 AND Input4 < 0.47 AND Input3 < 0.85 AND Input3 >= 0.33 AND Input5 >= 0.27 THEN class = {6.51} [4.65, 8.38] (p=16, n=2, P=101, N=739)

CR 31: IF Input1 < 0.08 AND Input4 < 0.47 AND Input5 < 0.98 THEN class = {6.71} [4.59, 8.84] (p=30, n=9, P=112, N=728)

CR 32: IF Input1 < 0.08 AND Input4 < 0.61 AND Input5 < 0.80 AND Input5 >= 0.14 AND Input1 >= 0.01 THEN class = {7.36} [4.60, 10.13] (p=31, n=6, P=158, N=682)

CR 33: IF Input1 < 0.08 AND Input4 >= 0.76 AND Input2 >= 0.01 AND Input2 < 0.69 THEN class = {13.07} [11.30, 14.85] (p=6, n=1, P=200, N=640)

CR 34: IF Input1 < 0.08 AND Input4 < 0.61 AND Input3 < 0.85 AND Input2 >= 0.04 AND Input5 >= 0.14 THEN class = {7.81} [5.21, 10.40] (p=36, n=10, P=161, N=679)

CR 35: IF Input1 < 0.08 AND Input2 >= 0.43 AND Input5 < 0.33 AND Input4 < 0.91 THEN class = {8.13} [5.98, 10.28] (p=15, n=3, P=133, N=707)

CR 36: IF Input1 < 0.08 AND Input2 >= 0.44 AND Input1 >= 0.01 THEN class = {9.30} [6.13, 12.47] (p=31, n=9, P=256, N=584)

CR 37: IF Input4 < 0.21 AND Input2 < 0.44 AND Input4 >= 0.17 THEN class = {8.50} [5.35, 11.66] (p=19, n=3, P=224, N=616)

CR 38: IF Input1 < 0.09 AND Input5 >= 0.15 AND Input2 < 0.94 AND Input3 >= 0.03 THEN class = {9.20} [5.94, 12.46] (p=54, n=19, P=257, N=583)

CR 39: IF Input4 < 0.21 AND Input3 < 0.86 AND Input5 < 0.82 THEN class = {8.69} [5.05, 12.32] (p=87, n=31, P=273, N=567)

CR 40: IF Input1 < 0.10 AND Input3 < 0.85 AND Input1 >= 0.04 AND Input5 >= 0.19 THEN class = {9.76} [6.42, 13.11] (p=38, n=8, P=279, N=561)

CR 41: IF Input1 < 0.13 AND Input5 < 0.34 AND Input4 < 0.84 AND Input4 >= 0.02 THEN class = {8.27} [5.73, 10.81] (p=28, n=6, P=166, N=674)

CR 42: IF Input1 < 0.13 AND Input4 < 0.87 AND Input1 >= 0.03 AND Input5 >= 0.09 THEN class = {9.55} [6.43, 12.67] (p=55, n=15, P=260, N=580)

CR 43: IF Input1 < 0.13 AND Input3 >= 0.05 AND Input1 >= 0.01 AND Input3 < 0.94 AND Input2 < 0.98 THEN class = {9.40} [6.14, 12.66] (p=76, n=26, P=264, N=576)

CR 44: IF Input4 < 0.21 AND Input2 < 0.42 AND Input4 >= 0.01 AND Input3 >= 0.04 AND Input1 >= 0.02 THEN class = {7.92} [4.77, 11.07] (p=58, n=20, P=199, N=641)

CR 45: IF Input4 < 0.23 AND Input1 < 0.58 AND Input4 >= 0.01 AND Input2 < 0.95 AND Input3 >= 0.05 THEN class = {8.30} [5.12, 11.48] (p=74, n=23, P=223, N=617)

CR 46: IF Input4 < 0.23 AND Input3 < 0.82 AND Input2 < 0.87 AND Input2 >= 0.01 AND Input1 < 1.00 THEN class = {9.00} [5.22, 12.78] (p=87, n=30, P=292, N=548)

CR 47: IF Input1 < 0.14 AND Input4 < 0.81 AND Input1 >= 0.01 AND Input4 >= 0.01 AND Input2 < 0.97 THEN class = {9.31} [6.15, 12.47] (p=72, n=25, P=256, N=584)

CR 48: IF Input5 >= 0.99 AND Input1 >= 0.09 THEN class = {18.17} [15.28, 21.05] (p=8, n=1, P=288, N=552)

CR 49: IF Input4 < 0.24 AND Input3 < 0.92 AND Input1 < 0.93 AND Input5 < 0.99 THEN class = {9.23} [5.23, 13.23] (p=111, n=41, P=316, N=524)

CR 50: IF Input4 < 0.26 AND Input1 < 0.54 AND Input5 < 0.45 AND Input2 >= 0.12 AND Input3 < 0.96 THEN class = {7.48} [4.45, 10.50] (p=48, n=8, P=172, N=668)

CR 51: IF Input4 < 0.26 AND Input4 >= 0.01 AND Input3 < 0.96 AND Input1 < 0.53 THEN class = {8.25} [5.02, 11.49] (p=83, n=25, P=223, N=617)

CR 52: IF Input4 >= 0.96 AND Input1 >= 0.32 AND Input1 < 0.84 AND Input2 < 0.82 THEN class = {20.42} [17.49, 23.36] (p=14, n=2, P=230, N=610)

CR 53: IF Input4 >= 0.95 AND Input5 < 0.23 AND Input1 >= 0.32 AND Input2 >= 0.26 THEN class = {20.14} [18.35, 21.93] (p=11, n=1, P=155, N=685)

CR 54: IF Input4 >= 0.95 AND Input1 >= 0.32 AND Input1 < 0.84 AND Input3 < 0.99 THEN class = {20.72} [18.05, 23.39] (p=23, n=5, P=206, N=634)

CR 55: IF Input2 >= 0.99 THEN class = {17.91} [14.48, 21.35] (p=7, n=2, P=347, N=493)

CR 56: IF Input4 < 0.26 AND Input1 < 0.92 AND Input4 >= 0.01 AND Input5 >= 0.01 AND Input5 < 1.00 THEN class = {9.76} [5.81, 13.71] (p=121, n=53, P=319, N=521)

CR 57: IF Input1 < 0.14 AND Input3 < 0.98 AND Input4 < 0.97 AND Input1 >= 0.00 AND Input4 >= 0.01 THEN class = {10.13} [6.40, 13.86] (p=86, n=36, P=318, N=522)

CR 58: IF Input1 < 0.34 AND Input5 < 0.45 AND Input4 < 0.34 AND Input3 >= 0.08 THEN class = {5.54} [3.79, 7.29] (p=29, n=9, P=76, N=764)

CR 59: IF Input4 < 0.34 AND Input1 < 0.35 AND Input3 < 0.95 AND Input5 < 0.92 THEN class = {7.54} [4.50, 10.58] (p=64, n=20, P=176, N=664)

CR 60: IF Input4 < 0.34 AND Input2 < 0.41 AND Input2 >= 0.01 AND Input3 >= 0.05 THEN class = {8.38} [5.15, 11.61] (p=89, n=29, P=226, N=614)

CR 61: IF Input4 < 0.34 AND Input1 < 0.54 AND Input5 < 0.45 AND Input2 >= 0.07 AND Input3 < 0.89 THEN class = {7.63} [4.48, 10.78] (p=55, n=16, P=189, N=651)

CR 62: IF Input4 < 0.34 AND Input2 < 0.79 AND Input1 < 0.56 AND Input4 >= 0.02 THEN class = {8.49} [5.19, 11.79] (p=88, n=28, P=240, N=600)

CR 63: IF Input4 < 0.34 AND Input1 < 0.83 AND Input3 < 0.92 AND Input2 < 0.70 THEN class = {8.87} [5.20, 12.54] (p=108, n=41, P=282, N=558)

CR 64: IF Input4 < 0.34 AND Input1 < 0.83 AND Input5 >= 0.01 AND Input4 >= 0.01 AND Input2 < 0.94 THEN class = {9.81} [5.83, 13.80] (p=138, n=65, P=326, N=514)

CR 65: IF Input4 < 0.35 AND Input5 >= 0.01 AND Input5 < 1.00 AND Input3 >= 0.01 AND Input4 >= 0.01 THEN class = {10.50} [6.41, 14.58] (p=176, n=81, P=363, N=477)

CR 66: IF Input4 < 0.36 AND Input2 >= 0.02 AND Input3 >= 0.04 AND Input1 < 0.98 AND Input5 >= 0.05 THEN class = {10.54} [6.57, 14.51] (p=163, n=76, P=353, N=487)

CR 67: IF Input3 < 0.04 AND Input2 >= 0.72 AND Input4 >= 0.41 THEN class = {22.41} [18.98, 25.85] (p=5, n=1, P=191, N=649)

CR 68: IF Input3 < 0.04 AND Input3 >= 0.02 THEN class = {18.49} [13.66, 23.31] (p=11, n=2, P=456, N=384)

CR 69: IF Input1 < 0.15 AND Input4 < 0.90 AND Input3 >= 0.06 AND Input1 >= 0.00 AND Input4 >= 0.01 THEN class = {9.62} [6.07, 13.18] (p=85, n=29, P=287, N=553)

CR 70: IF Input3 < 0.04 AND Input2 < 0.72 AND Input1 < 0.96 AND Input1 >= 0.16 THEN class = {18.00} [14.45, 21.54] (p=13, n=2, P=353, N=487)

CR 71: IF Input4 < 0.37 AND Input1 < 0.74 AND Input3 < 0.83 AND Input3 >= 0.08 THEN class = {9.08} [5.33, 12.83] (p=108, n=49, P=289, N=551)

CR 72: IF Input4 >= 0.72 AND Input2 < 0.05 AND Input2 >= 0.01 THEN class = {14.61} [13.19, 16.03] (p=6, n=1, P=169, N=671)

CR 73: IF Input1 >= 0.53 AND Input2 >= 0.33 AND Input5 >= 0.45 AND Input4 >= 0.83 THEN class = {22.70} [19.98, 25.41] (p=23, n=3, P=142, N=698)

CR 74: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input5 >= 0.45 AND Input2 >= 0.38 THEN class = {22.45} [19.98, 24.92] (p=37, n=9, P=134, N=706)

CR 75: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 >= 0.33 AND Input5 >= 0.38 AND Input5 < 0.51 THEN class = {21.54} [18.80, 24.27] (p=11, n=1, P=179, N=661)

CR 76: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input3 >= 0.74 AND Input2 >= 0.34 THEN class = {22.30} [19.18, 25.43] (p=21, n=3, P=180, N=660)

CR 77: IF Input1 >= 0.53 AND Input2 >= 0.33 AND Input5 >= 0.31 AND Input4 >= 0.72 THEN class = {21.83} [18.77, 24.90] (p=48, n=15, P=189, N=651)

CR 78: IF Input4 >= 0.72 AND Input2 >= 0.33 AND Input1 < 0.84 AND Input1 >= 0.60 THEN class = {21.43} [19.40, 23.46] (p=36, n=11, P=146, N=694)

CR 79: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input1 < 0.84 AND Input2 >= 0.37 THEN class = {21.60} [19.36, 23.84] (p=44, n=16, P=153, N=687)

CR 80: IF Input4 >= 0.72 AND Input2 >= 0.33 AND Input1 >= 0.55 AND Input5 < 0.86 THEN class = {20.56} [17.75, 23.36] (p=60, n=19, P=219, N=621)

CR 81: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input1 < 0.83 AND Input5 < 0.92 THEN class = {19.77} [16.23, 23.30] (p=68, n=17, P=293, N=547)

CR 82: IF Input4 >= 0.72 AND Input1 >= 0.53 AND Input2 < 0.89 AND Input2 >= 0.15 AND Input5 < 0.94 THEN class = {20.64} [17.88, 23.39] (p=74, n=29, P=213, N=627)

CR 83: IF Input4 >= 0.72 AND Input1 >= 0.52 AND Input2 < 0.89 AND Input5 < 0.94 AND Input4 < 1.00 THEN class = {19.83} [16.27, 23.40] (p=93, n=30, P=292, N=548)

CR 84: IF Input4 >= 0.72 AND Input1 >= 0.45 AND Input1 < 0.90 AND Input2 < 0.96 AND Input4 < 1.00 THEN class = {19.87} [16.26, 23.48] (p=97, n=29, P=296, N=544)

CR 85: IF Input4 >= 0.72 AND Input1 >= 0.39 AND Input1 < 0.89 AND Input5 >= 0.01 AND Input5 < 0.94 THEN class = {19.77} [16.21, 23.32] (p=96, n=33, P=295, N=545)

CR 86: IF Input4 >= 0.72 AND Input1 >= 0.36 AND Input2 >= 0.38 AND Input2 < 0.92 AND Input5 < 0.89 THEN class = {20.98} [18.50, 23.46] (p=65, n=25, P=189, N=651)

CR 87: IF Input4 >= 0.72 AND Input1 >= 0.22 AND Input1 < 0.26 THEN class = {16.33} [14.80, 17.85] (p=7, n=1, P=172, N=668)

CR 88: IF Input4 >= 0.72 AND Input2 >= 0.45 AND Input1 >= 0.27 AND Input5 >= 0.28 THEN class = {21.86} [18.90, 24.81] (p=55, n=19, P=184, N=656)

CR 89: IF Input1 >= 0.22 AND Input2 >= 0.09 AND Input1 < 0.40 AND Input4 >= 0.77 THEN class = {17.48} [14.75, 20.22] (p=21, n=3, P=288, N=552)

CR 90: IF Input4 >= 0.72 AND Input1 >= 0.13 AND Input2 >= 0.15 AND Input1 < 0.43 AND Input3 < 0.90 THEN class = {17.47} [14.70, 20.23] (p=33, n=8, P=290, N=550)

CR 91: IF Input4 >= 0.71 AND Input4 < 0.72 AND Input3 < 0.90 THEN class = {18.10} [15.39, 20.81] (p=11, n=2, P=271, N=569)

CR 92: IF Input4 >= 0.71 AND Input2 >= 0.27 AND Input5 < 0.98 AND Input1 >= 0.60 THEN class = {20.84} [17.93, 23.74] (p=67, n=24, P=217, N=623)

CR 93: IF Input4 >= 0.71 AND Input1 >= 0.22 AND Input2 < 0.89 AND Input5 >= 0.01 AND Input5 < 0.94 THEN class = {19.12} [15.41, 22.82] (p=124, n=54, P=331, N=509)

CR 94: IF Input4 < 0.38 AND Input1 < 0.85 AND Input5 >= 0.09 AND Input2 < 0.98 AND Input4 >= 0.01 THEN class = {10.46} [6.38, 14.54] (p=153, n=64, P=361, N=479)

CR 95: IF Input2 < 0.13 AND Input4 < 0.51 AND Input1 >= 0.25 AND Input3 >= 0.17 AND Input5 >= 0.07 THEN class = {7.98} [5.37, 10.59] (p=24, n=5, P=163, N=677)

CR 96: IF Input2 < 0.13 AND Input4 >= 0.67 AND Input4 < 0.74 THEN class = {11.31} [9.33, 13.29] (p=8, n=1, P=192, N=648)

CR 97: IF Input4 < 0.54 AND Input2 < 0.06 AND Input4 >= 0.06 THEN class = {8.70} [5.53, 11.87] (p=18, n=3, P=237, N=603)

CR 98: IF Input4 < 0.55 AND Input4 >= 0.05 AND Input3 >= 0.07 AND Input2 < 0.12 THEN class = {8.52} [5.48, 11.57] (p=37, n=12, P=217, N=623)

CR 99: IF Input2 < 0.13 AND Input4 < 0.60 AND Input5 >= 0.02 AND Input3 >= 0.09 AND Input4 >= 0.01 THEN class = {8.51} [5.51, 11.51] (p=42, n=13, P=215, N=625)

CR 100: IF Input2 < 0.13 AND Input4 >= 0.41 AND Input5 < 0.98 AND Input2 >= 0.02 AND Input3 < 0.97 THEN class = {12.30} [9.59, 15.01] (p=41, n=15, P=288, N=552)

CR 101: IF Input4 < 0.38 AND Input3 < 0.85 AND Input2 < 0.45 AND Input3 >= 0.06 THEN class = {8.44} [5.15, 11.73] (p=90, n=35, P=234, N=606)

CR 102: IF Input1 < 0.20 AND Input4 < 0.70 AND Input3 >= 0.03 AND Input4 >= 0.01 THEN class = {9.18} [5.87, 12.49] (p=86, n=29, P=260, N=580)

CR 103: IF Input4 < 0.39 AND Input4 >= 0.38 AND Input2 >= 0.56 THEN class = {15.21} [13.98, 16.45] (p=4, n=1, P=154, N=686)

CR 104: IF Input4 >= 0.70 AND Input2 >= 0.09 AND Input5 < 0.98 AND Input1 >= 0.32 THEN class = {19.84} [16.37, 23.32] (p=127, n=54, P=287, N=553)

CR 105: IF Input1 >= 0.98 AND Input2 >= 0.22 AND Input3 < 0.75 AND Input4 < 0.82 THEN class = {16.33} [12.99, 19.67] (p=8, n=1, P=359, N=481)

CR 106: IF Input4 >= 0.69 AND Input1 >= 0.17 AND Input2 >= 0.39 AND Input5 >= 0.04 AND Input3 < 0.99 THEN class = {20.34} [17.21, 23.47] (p=100, n=46, P=243, N=597)

CR 107: IF Input4 >= 0.62 AND Input1 >= 0.32 AND Input2 >= 0.28 AND Input2 < 0.93 AND Input1 < 0.99 THEN class = {20.75} [17.98, 23.52] (p=118, n=48, P=213, N=627)

CR 108: IF Input4 >= 0.62 AND Input1 >= 0.32 AND Input2 >= 0.14 AND Input5 < 0.83 THEN class = {19.64} [16.56, 22.72] (p=122, n=52, P=264, N=576)

CR 109: IF Input4 >= 0.62 AND Input1 >= 0.16 AND Input5 < 0.96 AND Input2 >= 0.28 THEN class = {19.70} [16.47, 22.93] (p=146, n=64, P=274, N=566)

CR 110: IF Input4 >= 0.62 AND Input1 >= 0.19 AND Input2 >= 0.13 AND Input5 >= 0.09 AND Input2 < 0.97 THEN class = {19.64} [16.36, 22.92] (p=152, n=72, P=279, N=561)

CR 111: IF Input1 < 0.22 AND Input4 < 0.57 AND Input5 >= 0.03 AND Input5 < 0.99 THEN class = {8.52} [5.22, 11.82] (p=79, n=26, P=242, N=598)

CR 112: IF Input4 < 0.40 AND Input4 >= 0.39 THEN class = {14.25} [11.36, 17.14] (p=4, n=1, P=333, N=507)

CR 113: IF Input4 >= 0.60 AND Input1 >= 0.32 AND Input2 >= 0.28 AND Input5 < 0.96 AND Input5 >= 0.10 THEN class = {20.58} [17.68, 23.48] (p=126, n=49, P=225, N=615)

CR 114: IF Input2 < 0.25 AND Input4 < 0.54 AND Input2 >= 0.12 AND Input4 >= 0.02 AND Input1 < 0.76 THEN class = {9.43} [6.51, 12.35] (p=37, n=7, P=240, N=600)

CR 115: IF Input2 < 0.25 AND Input4 < 0.58 AND Input3 >= 0.05 AND Input1 < 0.93 AND Input2 >= 0.01 THEN class = {8.84} [5.41, 12.27] (p=77, n=24, P=261, N=579)

CR 116: IF Input4 >= 0.56 AND Input1 >= 0.53 AND Input2 >= 0.26 AND Input2 < 0.94 AND Input5 < 0.97 THEN class = {20.64} [17.96, 23.31] (p=103, n=38, P=212, N=628)

CR 117: IF Input4 >= 0.56 AND Input1 >= 0.35 AND Input2 >= 0.13 AND Input5 < 0.88 THEN class = {19.51} [16.31, 22.72] (p=151, n=60, P=278, N=562)

CR 118: IF Input2 >= 0.39 AND Input1 >= 0.13 AND Input3 < 0.99 AND Input4 >= 0.57 THEN class = {19.70} [16.48, 22.91] (p=150, n=69, P=273, N=567)

CR 119: IF Input4 < 0.41 AND Input3 < 0.87 AND Input5 >= 0.01 AND Input1 < 0.85 AND Input2 >= 0.00 THEN class = {10.35} [6.15, 14.56] (p=164, n=74, P=366, N=474)

CR 120: IF Input4 >= 0.55 AND Input1 >= 0.20 AND Input5 >= 0.01 AND Input2 >= 0.15 THEN class = {19.35} [15.92, 22.78] (p=189, n=90, P=298, N=542)

CR 121: IF Input1 >= 0.27 AND Input1 < 0.95 AND Input4 >= 0.41 THEN class = {18.13} [14.02, 22.24] (p=249, n=116, P=412, N=428)

CR 122: IF Input4 < 0.57 AND Input1 < 0.25 AND Input5 < 0.80 AND Input2 >= 0.12 THEN class = {7.97} [5.17, 10.77] (p=64, n=22, P=180, N=660)
