
CR 0: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 138.00 THEN class = van (p=47, n=1, P=199, N=647)
CR 10: IF DISTANCE_CIRCULARITY >= 103.50 AND SCALED_VARIANCE_MINOR <= 717.50 AND HOLLOWS_RATIO >= 195.50 AND PR.AXIS_ASPECT_RATIO >= 54.50 AND SCALED_VARIANCE_MAJOR <= 229.50 THEN class = saab (p=50, n=13, P=217, N=629)

CR 11: IF DISTANCE_CIRCULARITY >= 94.50 AND SCALED_VARIANCE_MINOR <= 721.50 AND SKEWNESS_ABOUT_MAJOR <= 74.00 AND SCALED_RADIUS_OF_GYRATION <= 240.50 AND PR.AXIS_ASPECT_RATIO >= 56.00 THEN class = saab (p=103, n=63, P=217, N=629)

CR 12: IF SCATTER_RATIO >= 168.50 AND HOLLOWS_RATIO >= 195.50 AND SCALED_VARIANCE_MINOR <= 721.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SCALED_RADIUS_OF_GYRATION <= 240.50 THEN class = saab (p=127, n=78, P=217, N=629)

CR 13: IF SCALED_VARIANCE_MINOR >= 372.50 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND PR.AXIS_ASPECT_RATIO <= 68.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND DISTANCE_CIRCULARITY >= 75.00 THEN class = saab (p=126, n=91, P=217, N=629)

CR 14: IF KURTOSIS_ABOUT_MAJOR >= 21.00 AND ELONGATEDNESS >= 31.00 AND KURTOSIS_ABOUT_MINOR <= 197.00 AND COMPACTNESS >= 81.00 AND MAX.LENGTH_RECTANGULARITY <= 171.50 THEN class = saab (p=68, n=60, P=217, N=629)

CR 15: IF SKEWNESS_ABOUT_MAJOR <= 71.00 AND PR.AXIS_ASPECT_RATIO <= 68.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND COMPACTNESS >= 85.00 AND SCALED_RADIUS_OF_GYRATION >= 116.50 THEN class = saab (p=140, n=208, P=217, N=629)

CR 16: IF MAX.LENGTH_RECTANGULARITY <= 136.00 AND KURTOSIS_ABOUT_MINOR <= 191.00 AND SCALED_VARIANCE_MINOR >= 219.50 AND SCALED_RADIUS_OF_GYRATION >= 127.50 AND KURTOSIS_ABOUT_MINOR >= 179.00 THEN class = saab (p=45, n=37, P=217, N=629)

CR 17: IF ELONGATEDNESS <= 29.50 THEN class = bus (p=26, n=0, P=218, N=628)

CR 18: IF CIRCULARITY >= 41.50 AND HOLLOWS_RATIO <= 190.00 THEN class = bus (p=115, n=7, P=218, N=628)

CR 19: IF PR.AXIS_ASPECT_RATIO >= 70.50 AND MAX.LENGTH_ASPECT_RATIO <= 8.50 THEN class = bus (p=35, n=0, P=218, N=628)

CR 20: IF MAX.LENGTH_ASPECT_RATIO <= 7.00 AND PR.AXIS_ASPECT_RATIO >= 64.00 THEN class = bus (p=112, n=8, P=218, N=628)

CR 21: IF MAX.LENGTH_RECTANGULARITY >= 174.50 AND COMPACTNESS <= 108.00 AND HOLLOWS_RATIO <= 198.50 THEN class = opel (p=24, n=0, P=212, N=634)

CR 22: IF MAX.LENGTH_RECTANGULARITY >= 170.50 AND MAX.LENGTH_ASPECT_RATIO >= 9.50 AND SKEWNESS_ABOUT_MINOR <= 16.00 AND CIRCULARITY >= 53.00 AND RADIUS_RATIO <= 231.00 THEN class = opel (p=44, n=13, P=212, N=634)

CR 23: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 AND MAX.LENGTH_RECTANGULARITY >= 160.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 AND SKEWNESS_ABOUT_MINOR <= 13.50 THEN class = opel (p=53, n=14, P=212, N=634)

CR 24: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND HOLLOWS_RATIO <= 203.50 AND SKEWNESS_ABOUT_MINOR <= 13.00 THEN class = opel (p=74, n=26, P=212, N=634)

CR 25: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 106.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND ELONGATEDNESS <= 37.00 AND MAX.LENGTH_RECTANGULARITY >= 139.00 THEN class = opel (p=104, n=63, P=212, N=634)

CR 26: IF SCALED_VARIANCE_MAJOR >= 192.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SKEWNESS_ABOUT_MAJOR <= 76.50 AND COMPACTNESS <= 109.00 AND DISTANCE_CIRCULARITY <= 107.00 THEN class = opel (p=119, n=96, P=212, N=634)

CR 27: IF SCALED_VARIANCE_MAJOR >= 180.50 AND SKEWNESS_ABOUT_MAJOR <= 76.00 AND COMPACTNESS <= 106.00 AND PR.AXIS_ASPECT_RATIO <= 70.00 AND MAX.LENGTH_ASPECT_RATIO >= 6.00 THEN class = opel (p=137, n=125, P=212, N=634)

CR 28: IF KURTOSIS_ABOUT_MAJOR >= 21.00 AND SCATTER_RATIO >= 125.00 AND PR.AXIS_ASPECT_RATIO <= 62.00 AND MAX.LENGTH_RECTANGULARITY <= 139.00 THEN class = opel (p=32, n=20, P=212, N=634)

CR 29: IF SKEWNESS_ABOUT_MAJOR <= 74.00 AND PR.AXIS_ASPECT_RATIO <= 62.00 AND ELONGATEDNESS <= 51.00 AND COMPACTNESS <= 107.00 AND DISTANCE_CIRCULARITY >= 65.00 THEN class = opel (p=103, n=129, P=212, N=634)
