
CR 0: IF SCALED_RADIUS_OF_GYRATION <= 113.50 THEN class = van (p=5, n=0, P=199, N=647)
CR 43: IF SKEWNESS_ABOUT_MINOR >= 12.50 AND SCALED_RADIUS_OF_GYRATION >= 173.00 AND MAX.LENGTH_RECTANGULARITY <= 170.50 AND KURTOSIS_ABOUT_MINOR <= 198.50 AND PR.AXIS_ASPECT_RATIO <= 66.00 THEN class = saab (p=32, n=12, P=217, N=629)

CR 44: IF DISTANCE_CIRCULARITY >= 91.50 AND HOLLOWS_RATIO >= 196.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND SCALED_RADIUS_OF_GYRATION <= 240.50 AND KURTOSIS_ABOUT_MINOR <= 196.00 THEN class = saab (p=105, n=54, P=217, N=629)

CR 45: IF DISTANCE_CIRCULARITY >= 89.00 AND HOLLOWS_RATIO >= 195.50 AND SCALED_VARIANCE_MINOR >= 470.00 AND DISTANCE_CIRCULARITY <= 90.50 THEN class = saab (p=6, n=1, P=217, N=629)

CR 46: IF KURTOSIS_ABOUT_MAJOR >= 27.50 AND HOLLOWS_RATIO >= 199.00 AND SCALED_RADIUS_OF_GYRATION >= 130.00 AND SCALED_VARIANCE_MAJOR <= 198.00 AND DISTANCE_CIRCULARITY >= 75.50 THEN class = saab (p=7, n=1, P=217, N=629)

CR 47: IF KURTOSIS_ABOUT_MAJOR >= 23.50 AND MAX.LENGTH_RECTANGULARITY <= 134.00 AND SKEWNESS_ABOUT_MAJOR >= 71.50 AND SKEWNESS_ABOUT_MINOR >= 5.50 THEN class = saab (p=5, n=0, P=217, N=629)

CR 48: IF SCATTER_RATIO >= 168.50 AND HOLLOWS_RATIO >= 198.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SCALED_VARIANCE_MINOR <= 723.00 AND PR.AXIS_ASPECT_RATIO <= 71.00 THEN class = saab (p=89, n=48, P=217, N=629)

CR 49: IF SCATTER_RATIO >= 168.00 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND KURTOSIS_ABOUT_MINOR <= 192.00 AND CIRCULARITY <= 54.00 THEN class = saab (p=81, n=46, P=217, N=629)

CR 50: IF SCALED_VARIANCE_MINOR >= 401.50 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND CIRCULARITY <= 54.00 AND PR.AXIS_ASPECT_RATIO >= 59.00 AND PR.AXIS_ASPECT_RATIO <= 66.00 THEN class = saab (p=97, n=52, P=217, N=629)

CR 51: IF SCALED_VARIANCE_MINOR >= 380.00 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND KURTOSIS_ABOUT_MINOR <= 195.00 AND SCALED_VARIANCE_MINOR <= 390.50 AND CIRCULARITY <= 45.50 THEN class = saab (p=6, n=0, P=217, N=629)

CR 52: IF KURTOSIS_ABOUT_MAJOR >= 21.50 AND ELONGATEDNESS >= 30.50 AND KURTOSIS_ABOUT_MINOR <= 196.00 AND MAX.LENGTH_RECTANGULARITY <= 171.50 AND SCALED_VARIANCE_MINOR >= 268.00 THEN class = saab (p=53, n=38, P=217, N=629)

CR 53: IF SCALED_VARIANCE_MINOR >= 372.50 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND PR.AXIS_ASPECT_RATIO <= 68.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND KURTOSIS_ABOUT_MINOR <= 196.00 THEN class = saab (p=115, n=77, P=217, N=629)

CR 54: IF ELONGATEDNESS <= 43.00 AND SKEWNESS_ABOUT_MAJOR <= 70.00 AND PR.AXIS_ASPECT_RATIO <= 61.00 AND SCALED_VARIANCE_MINOR <= 365.50 THEN class = saab (p=7, n=0, P=217, N=629)

CR 55: IF SKEWNESS_ABOUT_MAJOR <= 71.00 AND KURTOSIS_ABOUT_MINOR <= 191.00 AND PR.AXIS_ASPECT_RATIO >= 55.50 AND MAX.LENGTH_RECTANGULARITY <= 136.50 AND MAX.LENGTH_RECTANGULARITY >= 128.00 THEN class = saab (p=15, n=6, P=217, N=629)

CR 56: IF DISTANCE_CIRCULARITY <= 57.00 AND DISTANCE_CIRCULARITY >= 53.50 AND CIRCULARITY <= 38.50 AND RADIUS_RATIO >= 116.50 THEN class = saab (p=8, n=0, P=217, N=629)

CR 57: IF MAX.LENGTH_RECTANGULARITY <= 134.00 AND SCALED_RADIUS_OF_GYRATION >= 148.50 AND RADIUS_RATIO >= 132.00 AND SCATTER_RATIO <= 152.50 THEN class = saab (p=9, n=0, P=217, N=629)

CR 58: IF MAX.LENGTH_RECTANGULARITY <= 136.00 AND KURTOSIS_ABOUT_MINOR <= 191.00 AND SCALED_VARIANCE_MINOR >= 219.50 AND SCALED_RADIUS_OF_GYRATION >= 127.50 AND KURTOSIS_ABOUT_MINOR >= 180.00 THEN class = saab (p=43, n=34, P=217, N=629)

CR 59: IF ELONGATEDNESS <= 29.50 THEN class = bus (p=26, n=0, P=218, N=628)

CR 60: IF HOLLOWS_RATIO <= 182.00 AND CIRCULARITY >= 40.50 THEN class = bus (p=24, n=0, P=218, N=628)

CR 61: IF SCALED_VARIANCE_MAJOR >= 238.00 AND HOLLOWS_RATIO <= 191.50 THEN class = bus (p=31, n=0, P=218, N=628)

CR 62: IF CIRCULARITY >= 41.50 AND HOLLOWS_RATIO <= 190.00 THEN class = bus (p=115, n=7, P=218, N=628)

CR 63: IF PR.AXIS_ASPECT_RATIO >= 70.50 AND MAX.LENGTH_ASPECT_RATIO <= 8.50 THEN class = bus (p=35, n=0, P=218, N=628)

CR 64: IF PR.AXIS_ASPECT_RATIO >= 69.50 AND MAX.LENGTH_ASPECT_RATIO <= 8.50 THEN class = bus (p=45, n=0, P=218, N=628)

CR 65: IF MAX.LENGTH_ASPECT_RATIO <= 7.00 AND PR.AXIS_ASPECT_RATIO >= 64.00 THEN class = bus (p=112, n=8, P=218, N=628)

CR 66: IF MAX.LENGTH_ASPECT_RATIO <= 7.00 AND CIRCULARITY >= 42.00 AND SKEWNESS_ABOUT_MINOR <= 9.00 THEN class = bus (p=138, n=13, P=218, N=628)

CR 67: IF MAX.LENGTH_ASPECT_RATIO <= 8.00 AND SCALED_VARIANCE_MINOR >= 305.50 AND MAX.LENGTH_RECTANGULARITY >= 134.50 AND SKEWNESS_ABOUT_MAJOR >= 67.50 AND SKEWNESS_ABOUT_MINOR <= 11.00 THEN class = bus (p=179, n=24, P=218, N=628)

CR 68: IF MAX.LENGTH_RECTANGULARITY >= 177.50 THEN class = opel (p=12, n=0, P=212, N=634)

CR 69: IF MAX.LENGTH_RECTANGULARITY >= 177.00 AND HOLLOWS_RATIO <= 198.50 THEN class = opel (p=16, n=0, P=212, N=634)

CR 70: IF MAX.LENGTH_RECTANGULARITY >= 174.50 AND COMPACTNESS <= 101.50 THEN class = opel (p=19, n=0, P=212, N=634)

CR 71: IF MAX.LENGTH_RECTANGULARITY >= 174.00 AND COMPACTNESS <= 107.50 AND HOLLOWS_RATIO <= 198.50 THEN class = opel (p=25, n=0, P=212, N=634)

CR 72: IF MAX.LENGTH_RECTANGULARITY >= 172.50 AND SCALED_VARIANCE_MAJOR <= 223.50 THEN class = opel (p=11, n=0, P=212, N=634)

CR 73: IF MAX.LENGTH_RECTANGULARITY >= 172.50 AND COMPACTNESS <= 107.50 AND KURTOSIS_ABOUT_MAJOR >= 1.50 AND SCALED_VARIANCE_MAJOR <= 231.50 THEN class = opel (p=31, n=3, P=212, N=634)

CR 74: IF MAX.LENGTH_RECTANGULARITY >= 172.00 AND SCALED_VARIANCE_MAJOR <= 228.00 AND SKEWNESS_ABOUT_MINOR <= 17.00 AND SCALED_RADIUS_OF_GYRATION <= 219.50 AND HOLLOWS_RATIO <= 201.00 THEN class = opel (p=24, n=3, P=212, N=634)

CR 75: IF COMPACTNESS <= 78.00 AND SKEWNESS_ABOUT_MAJOR >= 77.50 THEN class = opel (p=6, n=0, P=212, N=634)

CR 76: IF MAX.LENGTH_RECTANGULARITY >= 169.50 AND COMPACTNESS <= 105.00 AND SCATTER_RATIO >= 214.50 AND HOLLOWS_RATIO <= 198.50 AND PR.AXIS_ASPECT_RATIO <= 71.00 THEN class = opel (p=29, n=1, P=212, N=634)

CR 77: IF CIRCULARITY >= 55.00 AND SCALED_VARIANCE_MAJOR <= 231.50 AND COMPACTNESS <= 106.50 AND SKEWNESS_ABOUT_MINOR >= 2.00 THEN class = opel (p=31, n=3, P=212, N=634)

CR 78: IF DISTANCE_CIRCULARITY >= 91.00 AND SCALED_RADIUS_OF_GYRATION <= 151.50 THEN class = opel (p=5, n=0, P=212, N=634)

CR 79: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 92.50 AND ELONGATEDNESS <= 37.50 THEN class = opel (p=6, n=0, P=212, N=634)

CR 80: IF COMPACTNESS <= 103.00 AND DISTANCE_CIRCULARITY >= 106.50 AND SKEWNESS_ABOUT_MINOR >= 3.00 THEN class = opel (p=12, n=0, P=212, N=634)

CR 81: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 AND KURTOSIS_ABOUT_MAJOR <= 5.00 AND PR.AXIS_ASPECT_RATIO <= 63.00 THEN class = opel (p=12, n=1, P=212, N=634)

CR 82: IF COMPACTNESS <= 103.00 AND SCALED_VARIANCE_MINOR >= 643.00 AND MAX.LENGTH_ASPECT_RATIO >= 9.50 AND DISTANCE_CIRCULARITY <= 110.50 THEN class = opel (p=46, n=6, P=212, N=634)

CR 83: IF DISTANCE_CIRCULARITY >= 91.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND HOLLOWS_RATIO <= 196.00 AND SCALED_RADIUS_OF_GYRATION <= 219.50 THEN class = opel (p=33, n=1, P=212, N=634)

CR 84: IF COMPACTNESS <= 103.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND SCALED_VARIANCE_MINOR >= 588.00 AND HOLLOWS_RATIO <= 203.50 THEN class = opel (p=62, n=14, P=212, N=634)

CR 85: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND HOLLOWS_RATIO <= 205.00 AND SCALED_VARIANCE_MINOR >= 491.50 THEN class = opel (p=78, n=30, P=212, N=634)

CR 86: IF COMPACTNESS <= 105.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND CIRCULARITY >= 51.50 AND SKEWNESS_ABOUT_MINOR <= 13.00 THEN class = opel (p=62, n=21, P=212, N=634)

CR 87: IF COMPACTNESS <= 106.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND SKEWNESS_ABOUT_MINOR <= 13.00 AND SCALED_VARIANCE_MINOR >= 533.50 THEN class = opel (p=93, n=44, P=212, N=634)

CR 88: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 107.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 AND ELONGATEDNESS <= 37.00 AND DISTANCE_CIRCULARITY <= 103.00 THEN class = opel (p=71, n=36, P=212, N=634)

CR 89: IF DISTANCE_CIRCULARITY >= 91.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND SKEWNESS_ABOUT_MINOR <= 14.00 AND COMPACTNESS <= 109.00 AND HOLLOWS_RATIO <= 206.00 THEN class = opel (p=111, n=82, P=212, N=634)

CR 90: IF KURTOSIS_ABOUT_MAJOR >= 29.00 AND KURTOSIS_ABOUT_MINOR >= 196.50 AND CIRCULARITY <= 43.00 THEN class = opel (p=5, n=0, P=212, N=634)

CR 91: IF KURTOSIS_ABOUT_MAJOR >= 29.00 AND HOLLOWS_RATIO <= 201.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND HOLLOWS_RATIO >= 192.00 AND SKEWNESS_ABOUT_MAJOR >= 64.50 THEN class = opel (p=14, n=1, P=212, N=634)

CR 92: IF COMPACTNESS <= 80.00 AND ELONGATEDNESS >= 48.50 THEN class = opel (p=10, n=0, P=212, N=634)

CR 93: IF SCATTER_RATIO >= 175.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 AND DISTANCE_CIRCULARITY <= 88.50 THEN class = opel (p=5, n=0, P=212, N=634)

CR 94: IF SCALED_VARIANCE_MAJOR >= 192.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 AND COMPACTNESS <= 103.00 AND PR.AXIS_ASPECT_RATIO <= 71.00 AND HOLLOWS_RATIO <= 204.00 THEN class = opel (p=88, n=40, P=212, N=634)

CR 95: IF KURTOSIS_ABOUT_MAJOR >= 27.00 AND DISTANCE_CIRCULARITY >= 65.00 AND SKEWNESS_ABOUT_MINOR >= 1.50 AND SCALED_RADIUS_OF_GYRATION <= 148.50 THEN class = opel (p=14, n=4, P=212, N=634)

CR 96: IF SCALED_VARIANCE_MAJOR >= 190.00 AND COMPACTNESS <= 103.00 AND SKEWNESS_ABOUT_MAJOR <= 76.00 AND DISTANCE_CIRCULARITY >= 78.50 AND PR.AXIS_ASPECT_RATIO <= 70.00 THEN class = opel (p=97, n=63, P=212, N=634)

CR 97: IF SCALED_VARIANCE_MINOR >= 387.50 AND ELONGATEDNESS >= 40.50 AND MAX.LENGTH_RECTANGULARITY <= 150.00 AND DISTANCE_CIRCULARITY <= 83.00 THEN class = opel (p=7, n=1, P=212, N=634)

CR 98: IF SCALED_VARIANCE_MINOR >= 378.50 AND SKEWNESS_ABOUT_MAJOR <= 67.00 AND SCATTER_RATIO <= 165.50 AND SCALED_VARIANCE_MAJOR <= 189.50 AND CIRCULARITY >= 36.50 THEN class = opel (p=10, n=2, P=212, N=634)

CR 99: IF SCALED_VARIANCE_MAJOR >= 180.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND RADIUS_RATIO <= 166.00 AND SKEWNESS_ABOUT_MAJOR <= 78.00 AND SCALED_VARIANCE_MINOR <= 380.00 THEN class = opel (p=6, n=0, P=212, N=634)

CR 100: IF KURTOSIS_ABOUT_MAJOR >= 21.00 AND COMPACTNESS <= 89.00 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SCALED_RADIUS_OF_GYRATION <= 144.50 AND SKEWNESS_ABOUT_MINOR >= 0.50 THEN class = opel (p=12, n=2, P=212, N=634)

CR 101: IF KURTOSIS_ABOUT_MAJOR >= 19.50 AND COMPACTNESS <= 103.00 AND DISTANCE_CIRCULARITY >= 65.00 AND SKEWNESS_ABOUT_MINOR >= 0.50 AND PR.AXIS_ASPECT_RATIO <= 70.00 THEN class = opel (p=58, n=52, P=212, N=634)

CR 102: IF DISTANCE_CIRCULARITY >= 76.50 AND COMPACTNESS <= 88.00 AND MAX.LENGTH_RECTANGULARITY <= 146.00 AND SCATTER_RATIO >= 149.50 AND KURTOSIS_ABOUT_MAJOR <= 26.50 THEN class = opel (p=13, n=2, P=212, N=634)

CR 103: IF DISTANCE_CIRCULARITY >= 74.50 AND SKEWNESS_ABOUT_MAJOR <= 74.00 AND PR.AXIS_ASPECT_RATIO <= 62.00 AND COMPACTNESS <= 107.00 AND SKEWNESS_ABOUT_MAJOR >= 61.50 THEN class = opel (p=83, n=90, P=212, N=634)

CR 104: IF HOLLOWS_RATIO <= 203.00 AND SKEWNESS_ABOUT_MAJOR <= 64.00 AND DISTANCE_CIRCULARITY >= 60.50 AND MAX.LENGTH_ASPECT_RATIO <= 7.50 THEN class = opel (p=6, n=0, P=212, N=634)

CR 105: IF SKEWNESS_ABOUT_MAJOR <= 74.00 AND KURTOSIS_ABOUT_MINOR <= 187.00 AND RADIUS_RATIO >= 118.50 AND MAX.LENGTH_RECTANGULARITY <= 136.00 THEN class = opel (p=17, n=14, P=212, N=634)

CR 106: IF MAX.LENGTH_RECTANGULARITY <= 133.00 AND COMPACTNESS <= 85.00 AND CIRCULARITY >= 38.00 AND RADIUS_RATIO >= 120.50 AND KURTOSIS_ABOUT_MAJOR <= 24.50 THEN class = opel (p=15, n=1, P=212, N=634)
