
CR 0: IF SCALED_RADIUS_OF_GYRATION <= 113.50 THEN class = van (p=5, n=0, P=199, N=647)
CR 50: IF MAX.LENGTH_RECTANGULARITY <= 134.00 AND SCALED_RADIUS_OF_GYRATION >= 148.50 AND RADIUS_RATIO >= 132.00 THEN class = saab (p=17, n=5, P=217, N=629)

CR 51: IF MAX.LENGTH_RECTANGULARITY <= 138.00 AND KURTOSIS_ABOUT_MINOR <= 190.00 AND SCALED_VARIANCE_MINOR >= 219.50 AND KURTOSIS_ABOUT_MINOR >= 180.00 AND DISTANCE_CIRCULARITY <= 71.00 THEN class = saab (p=23, n=14, P=217, N=629)

CR 52: IF ELONGATEDNESS <= 29.50 THEN class = bus (p=26, n=0, P=218, N=628)

CR 53: IF HOLLOWS_RATIO <= 182.00 THEN class = bus (p=24, n=3, P=218, N=628)

CR 54: IF SCALED_VARIANCE_MAJOR >= 238.00 THEN class = bus (p=31, n=5, P=218, N=628)

CR 55: IF CIRCULARITY >= 41.50 AND HOLLOWS_RATIO <= 190.00 THEN class = bus (p=115, n=7, P=218, N=628)

CR 56: IF PR.AXIS_ASPECT_RATIO >= 70.50 AND MAX.LENGTH_ASPECT_RATIO <= 8.50 THEN class = bus (p=35, n=0, P=218, N=628)

CR 57: IF PR.AXIS_ASPECT_RATIO >= 69.50 AND MAX.LENGTH_ASPECT_RATIO <= 8.50 THEN class = bus (p=45, n=0, P=218, N=628)

CR 58: IF MAX.LENGTH_ASPECT_RATIO <= 7.00 AND PR.AXIS_ASPECT_RATIO >= 64.00 THEN class = bus (p=112, n=8, P=218, N=628)

CR 59: IF MAX.LENGTH_ASPECT_RATIO <= 7.00 AND CIRCULARITY >= 42.00 AND SKEWNESS_ABOUT_MINOR <= 9.00 THEN class = bus (p=138, n=13, P=218, N=628)

CR 60: IF MAX.LENGTH_ASPECT_RATIO <= 8.00 AND SCALED_VARIANCE_MINOR >= 305.50 AND MAX.LENGTH_RECTANGULARITY >= 134.50 AND SKEWNESS_ABOUT_MAJOR >= 67.50 AND SKEWNESS_ABOUT_MINOR <= 11.00 THEN class = bus (p=179, n=24, P=218, N=628)

CR 61: IF MAX.LENGTH_RECTANGULARITY >= 177.50 THEN class = opel (p=12, n=0, P=212, N=634)

CR 62: IF MAX.LENGTH_RECTANGULARITY >= 177.00 THEN class = opel (p=17, n=1, P=212, N=634)

CR 63: IF MAX.LENGTH_RECTANGULARITY >= 174.50 THEN class = opel (p=26, n=3, P=212, N=634)

CR 64: IF MAX.LENGTH_RECTANGULARITY >= 172.50 THEN class = opel (p=37, n=10, P=212, N=634)

CR 65: IF MAX.LENGTH_RECTANGULARITY >= 172.00 THEN class = opel (p=42, n=17, P=212, N=634)

CR 66: IF COMPACTNESS <= 78.00 THEN class = opel (p=6, n=2, P=212, N=634)

CR 67: IF MAX.LENGTH_RECTANGULARITY >= 169.50 AND COMPACTNESS <= 105.00 THEN class = opel (p=44, n=10, P=212, N=634)

CR 68: IF CIRCULARITY >= 55.00 AND SCALED_VARIANCE_MAJOR <= 231.50 THEN class = opel (p=35, n=7, P=212, N=634)

CR 69: IF DISTANCE_CIRCULARITY >= 91.00 AND SCALED_RADIUS_OF_GYRATION <= 151.50 THEN class = opel (p=5, n=0, P=212, N=634)

CR 70: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 92.50 THEN class = opel (p=6, n=1, P=212, N=634)

CR 71: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 AND DISTANCE_CIRCULARITY >= 106.50 THEN class = opel (p=16, n=3, P=212, N=634)

CR 72: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 AND KURTOSIS_ABOUT_MAJOR <= 5.00 THEN class = opel (p=19, n=4, P=212, N=634)

CR 73: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 AND SCALED_VARIANCE_MINOR >= 643.00 THEN class = opel (p=48, n=17, P=212, N=634)

CR 74: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND HOLLOWS_RATIO <= 196.00 THEN class = opel (p=35, n=5, P=212, N=634)

CR 75: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND SCALED_VARIANCE_MINOR >= 588.00 THEN class = opel (p=62, n=16, P=212, N=634)

CR 76: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 103.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND HOLLOWS_RATIO <= 205.00 AND SCALED_VARIANCE_MINOR >= 491.50 THEN class = opel (p=78, n=30, P=212, N=634)

CR 77: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 105.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND CIRCULARITY >= 51.50 THEN class = opel (p=64, n=27, P=212, N=634)

CR 78: IF COMPACTNESS <= 106.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND SKEWNESS_ABOUT_MINOR <= 13.00 AND SCALED_VARIANCE_MINOR >= 533.50 THEN class = opel (p=93, n=44, P=212, N=634)

CR 79: IF DISTANCE_CIRCULARITY >= 91.00 AND COMPACTNESS <= 107.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 AND ELONGATEDNESS <= 37.00 AND DISTANCE_CIRCULARITY <= 103.00 THEN class = opel (p=71, n=36, P=212, N=634)

CR 80: IF KURTOSIS_ABOUT_MAJOR >= 29.00 AND KURTOSIS_ABOUT_MINOR >= 196.50 THEN class = opel (p=5, n=1, P=212, N=634)

CR 81: IF KURTOSIS_ABOUT_MAJOR >= 29.00 AND HOLLOWS_RATIO <= 201.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 THEN class = opel (p=14, n=4, P=212, N=634)

CR 82: IF COMPACTNESS <= 80.00 AND ELONGATEDNESS >= 48.50 THEN class = opel (p=10, n=0, P=212, N=634)

CR 83: IF DISTANCE_CIRCULARITY >= 89.00 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 AND SKEWNESS_ABOUT_MINOR <= 12.00 AND COMPACTNESS <= 109.00 AND SCALED_VARIANCE_MAJOR >= 189.50 THEN class = opel (p=101, n=73, P=212, N=634)

CR 84: IF SCATTER_RATIO >= 177.50 AND HOLLOWS_RATIO >= 191.50 AND COMPACTNESS <= 109.00 AND DISTANCE_CIRCULARITY >= 82.50 AND HOLLOWS_RATIO <= 204.00 THEN class = opel (p=112, n=94, P=212, N=634)

CR 85: IF SCALED_VARIANCE_MAJOR >= 192.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 AND COMPACTNESS <= 103.00 AND PR.AXIS_ASPECT_RATIO <= 71.00 AND HOLLOWS_RATIO <= 198.00 THEN class = opel (p=61, n=20, P=212, N=634)

CR 86: IF SCALED_VARIANCE_MAJOR >= 190.00 AND COMPACTNESS <= 103.00 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND PR.AXIS_ASPECT_RATIO <= 70.50 AND HOLLOWS_RATIO <= 204.00 THEN class = opel (p=92, n=51, P=212, N=634)

CR 87: IF SCALED_VARIANCE_MINOR >= 387.50 AND ELONGATEDNESS >= 40.50 AND DISTANCE_CIRCULARITY <= 79.50 THEN class = opel (p=6, n=1, P=212, N=634)

CR 88: IF SCALED_VARIANCE_MINOR >= 387.50 AND COMPACTNESS <= 104.00 AND MAX.LENGTH_ASPECT_RATIO >= 6.00 AND DISTANCE_CIRCULARITY >= 80.00 AND SKEWNESS_ABOUT_MAJOR <= 76.00 THEN class = opel (p=114, n=95, P=212, N=634)

CR 89: IF KURTOSIS_ABOUT_MAJOR >= 23.50 AND PR.AXIS_ASPECT_RATIO <= 57.00 AND SCALED_RADIUS_OF_GYRATION <= 202.00 AND DISTANCE_CIRCULARITY >= 64.50 THEN class = opel (p=14, n=4, P=212, N=634)

CR 90: IF SCALED_VARIANCE_MAJOR >= 180.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND RADIUS_RATIO <= 166.00 AND SKEWNESS_ABOUT_MAJOR <= 78.00 THEN class = opel (p=14, n=3, P=212, N=634)

CR 91: IF KURTOSIS_ABOUT_MAJOR >= 21.00 AND COMPACTNESS <= 89.00 AND SCATTER_RATIO >= 121.50 AND MAX.LENGTH_RECTANGULARITY <= 135.50 AND PR.AXIS_ASPECT_RATIO <= 62.00 THEN class = opel (p=20, n=7, P=212, N=634)

CR 92: IF KURTOSIS_ABOUT_MAJOR >= 17.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SKEWNESS_ABOUT_MINOR <= 12.00 AND SKEWNESS_ABOUT_MAJOR <= 77.00 AND HOLLOWS_RATIO <= 206.00 THEN class = opel (p=76, n=66, P=212, N=634)

CR 93: IF DISTANCE_CIRCULARITY >= 76.50 AND SKEWNESS_ABOUT_MAJOR <= 74.00 AND HOLLOWS_RATIO <= 194.00 AND MAX.LENGTH_RECTANGULARITY <= 147.50 AND RADIUS_RATIO <= 155.50 THEN class = opel (p=7, n=2, P=212, N=634)

CR 94: IF DISTANCE_CIRCULARITY >= 74.50 AND SKEWNESS_ABOUT_MAJOR <= 76.00 AND PR.AXIS_ASPECT_RATIO <= 62.00 AND RADIUS_RATIO >= 143.00 AND COMPACTNESS <= 107.00 THEN class = opel (p=89, n=90, P=212, N=634)

CR 95: IF SKEWNESS_ABOUT_MAJOR <= 67.00 AND HOLLOWS_RATIO <= 203.00 AND SKEWNESS_ABOUT_MAJOR <= 64.00 AND DISTANCE_CIRCULARITY >= 60.50 THEN class = opel (p=10, n=3, P=212, N=634)

CR 96: IF SKEWNESS_ABOUT_MAJOR <= 74.00 AND KURTOSIS_ABOUT_MINOR <= 187.00 AND RADIUS_RATIO >= 118.50 AND MAX.LENGTH_RECTANGULARITY <= 136.00 THEN class = opel (p=17, n=14, P=212, N=634)

CR 97: IF MAX.LENGTH_RECTANGULARITY <= 133.00 AND COMPACTNESS <= 85.00 AND CIRCULARITY >= 38.00 THEN class = opel (p=16, n=5, P=212, N=634)
